
./bin/kernel32.elf:     file format elf32-i386
 1de0 3f050e3c 050d0812 05185a05 0c3c050d  ?..<......Z..<..
 1df0 5a084e05 19083f05 0e3c050d 08120518  Z.N...?..<......
 1e00 5a050c3c 050d5a08 4e051908 3f050e3c  Z..<..Z.N...?..<
 1e10 050d0812 05185a05 0c3c050d 5a084e05  ......Z..<..Z.N.
 1e20 19083f05 0e3c050d 08120518 5a050c3c  ..?..<......Z..<
 1e30 050d5a08 4e051908 3f050e3c 050d0812  ..Z.N...?..<....
 1e40 05095a05 19a0050e 3c050d08 12050900  ..Z.....<.......
 1e50 02040994 00020409 e5000204 09f40002  ................
 1e60 0409e500 02040908 3e000204 09086700  ........>.....g.
 1e70 02040908 3d000204 09083d05 19085a05  ....=.....=...Z.
 1e80 0e3c050d 08120509 5a050500 0204015b  .<......Z......[
 1e90 00020401 08220527 03da7e08 66051a42  .....".'..~.f..B
 1ea0 0511033f 3c050103 e2002002 02000101  ...?<..... .....
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 7072696e  l._Float128.prin
 0080 7400696e 69745f73 63726565 6e006972  t.init_screen.ir
 0090 715f696e 7374616c 6c00696e 69745f66  q_install.init_f
 00a0 696c6573 79737465 6d006c6f 6e67206c  ilesystem.long l
 00b0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00c0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00d0 61696e00 696e6974 5f6d6f75 73650049  ain.init_mouse.I
 00e0 6e69744b 6579626f 61726400 4d656d6f  nitKeyboard.Memo
 00f0 72795f49 6e697400 68616e64 6c655f65  ry_Init.handle_e
 0100 76656e74 73007469 6d655f69 6e697400  vents.time_init.
 0110 73686f72 7420756e 7369676e 65642069  short unsigned i
 0120 6e740065 78636570 74696f6e 5f6d6573  nt.exception_mes
 0130 73616765 73006c6f 6e672064 6f75626c  sages.long doubl
 0140 65007368 6f727420 696e7400 69737273  e.short int.isrs
 0150 5f696e73 74616c6c 00737562 6c656166  _install.subleaf
 0160 00656478 5f666c61 67730067 65745f63  .edx_flags.get_c
 0170 70755f76 656e646f 72006765 745f6370  pu_vendor.get_cp
 0180 755f6665 61747572 65730073 74657070  u_features.stepp
 0190 696e6700 6563785f 666c6167 73006661  ing.ecx_flags.fa
 01a0 6d696c79 00637075 6964006d 6f64656c  mily.cpuid.model
 01b0 0075696e 7433325f 74006765 745f6370  .uint32_t.get_cp
 01c0 755f6d6f 64656c5f 696e666f 0076616c  u_model_info.val
 01d0 7565006f 75747700 6f757462 0075696e  ue.outw.outb.uin
 01e0 74385f74 006f7574 6c00706f 72740075  t8_t.outl.port.u
 01f0 696e7431 365f7400 73697a65 5f740073  int16_t.size_t.s
 0200 74617274 00737472 6c656e00 64657374  tart.strlen.dest
 0210 43006974 6f610073 74726361 74007374  C.itoa.strcat.st
 0220 726e6370 79006d65 6d736574 00646573  rncpy.memset.des
 0230 74007374 726e6361 74006261 73650074  t.strncat.base.t
 0240 656d7000 73747263 6d700069 734e6567  emp.strcmp.isNeg
 0250 61746976 65006c61 73745f6f 63637572  ative.last_occur
 0260 72656e63 65006d65 6d637079 00737472  rence.memcpy.str
 0270 696e6731 00737472 696e6732 00737472  ing1.string2.str
 0280 72636872 006e6578 74006d61 6c6c6f63  rchr.next.malloc
 0290 5f687400 75736564 006e6577 5f626c6f  _ht.used.new_blo
 02a0 636b006d 616c6c6f 635f6865 61646572  ck.malloc_header
 02b0 5f740041 6c6c6f63 6174654d 656d6f72  _t.AllocateMemor
 02c0 79006375 7272656e 74004465 616c6c6f  y.current.Deallo
 02d0 63617465 4d656d6f 72790073 697a6500  cateMemory.size.
 02e0 70726576 005f6964 74700069 64745f65  prev._idtp.idt_e
 02f0 6e747279 00696474 5f736574 5f676174  ntry.idt_set_gat
 0300 65006964 745f7074 72006261 73655f6c  e.idt_ptr.base_l
 0310 6f00616c 77617973 30006261 73655f68  o.always0.base_h
 0320 69006c69 6d697400 5f696474 5f6c6f61  i.limit._idt_loa
 0330 64006972 71300069 72713100 69727132  d.irq0.irq1.irq2
 0340 00697271 33006972 71340069 72713500  .irq3.irq4.irq5.
 0350 69727136 00697271 37006972 71380069  irq6.irq7.irq8.i
 0360 72713900 69727131 32006566 6c616773  rq9.irq12.eflags
 0370 00697271 5f776169 74007573 65726573  .irq_wait.useres
 0380 7000696e 745f6e6f 005f6972 715f6861  p.int_no._irq_ha
 0390 6e646c65 72006972 71313000 69727131  ndler.irq10.irq1
 03a0 31006972 71313300 69727131 34006972  1.irq13.irq14.ir
 03b0 71313500 6572725f 636f6465 00697271  q15.err_code.irq
 03c0 5f696e73 74616c6c 5f68616e 646c6572  _install_handler
 03d0 00697271 5f726f75 74696e65 73006972  .irq_routines.ir
 03e0 715f7265 6d617000 63757272 656e7449  q_remap.currentI
 03f0 6e746572 72757074 73006972 715f756e  nterrupts.irq_un
 0400 696e7374 616c6c5f 68616e64 6c657200  install_handler.
 0410 72656773 005f6973 72313500 5f697372  regs._isr15._isr
 0420 3137005f 69737231 38005f73 79736361  17._isr18._sysca
 0430 6c6c005f 69737232 30005f69 73723231  ll._isr20._isr21
 0440 005f6973 72323200 5f697372 3233005f  ._isr22._isr23._
 0450 69737232 34005f69 73723235 005f6973  isr24._isr25._is
 0460 72323600 5f697372 3237005f 69737232  r26._isr27._isr2
 0470 38005f69 73723239 005f6661 756c745f  8._isr29._fault_
 0480 68616e64 6c657200 5f697372 30005f69  handler._isr0._i
 0490 73723200 5f697372 33005f69 73723100  sr2._isr3._isr1.
 04a0 5f697372 34005f69 73723500 5f697372  _isr4._isr5._isr
 04b0 36005f69 73723800 5f697372 37005f69  6._isr8._isr7._i
 04c0 73723900 5f697372 3130005f 69737231  sr9._isr10._isr1
 04d0 31005f69 73723132 005f6973 72313300  1._isr12._isr13.
 04e0 5f697372 3134005f 69737231 36005f69  _isr14._isr16._i
 04f0 73723330 005f6973 72333100 5f697372  sr30._isr31._isr
 0500 31390077 6169745f 44525100 77616974  19.wait_DRQ.wait
 0510 5f425359 00636865 636b5f45 5252005f  _BSY.check_ERR._
 0520 426f6f6c 00736574 5f707269 6e745f78  Bool.set_print_x
 0530 5f706f73 006c6973 745f6375 7272656e  _pos.list_curren
 0540 745f6469 72007265 73756c74 0066696c  t_dir.result.fil
 0550 655f7065 726d6973 73696f6e 0046494c  e_permission.FIL
 0560 45535953 54454d5f 4552525f 4449525f  ESYSTEM_ERR_DIR_
 0570 4e4f545f 464f554e 44006375 7272656e  NOT_FOUND.curren
 0580 74646972 00696e64 65780046 494c4553  tdir.index.FILES
 0590 59535445 4d5f4552 525f4449 524e414d  YSTEM_ERR_DIRNAM
 05a0 455f544f 4f5f4c4f 4e470066 696c656e  E_TOO_LONG.filen
 05b0 616d6500 46696c65 53797374 656d0066  ame.FileSystem.f
 05c0 696e645f 66696c65 0046494c 45535953  ind_file.FILESYS
 05d0 54454d5f 4552525f 444f4553 4e545f45  TEM_ERR_DOESNT_E
 05e0 58495354 00706172 656e7400 63757272  XIST.parent.curr
 05f0 656e7464 69726563 746f7279 006e6577  entdirectory.new
 0600 5f646972 0046494c 455f4849 4444454e  _dir.FILE_HIDDEN
 0610 00656469 745f6669 6c650046 494c455f  .edit_file.FILE_
 0620 52454144 5f4f4e4c 59007375 625f6669  READ_ONLY.sub_fi
 0630 6c657300 46494c45 53595354 454d5f45  les.FILESYSTEM_E
 0640 52525f46 494c455f 45584953 54006361  RR_FILE_EXIST.ca
 0650 745f6669 6c650068 61734669 6c657300  t_file.hasFiles.
 0660 46696c65 48656164 65720046 494c455f  FileHeader.FILE_
 0670 57524954 455f4f4e 4c590064 69726e61  WRITE_ONLY.dirna
 0680 6d650073 75625f64 69727300 46494c45  me.sub_dirs.FILE
 0690 5f524541 445f5752 49544500 6e65775f  _READ_WRITE.new_
 06a0 70617468 00636861 6e67655f 64697265  path.change_dire
 06b0 63746f72 7900696e 69746961 6c5f7061  ctory.initial_pa
 06c0 74680046 494c455f 44454144 0046494c  th.FILE_DEAD.FIL
 06d0 45535953 54454d5f 4552525f 5045524d  ESYSTEM_ERR_PERM
 06e0 49535349 4f4e5f57 52495445 0046494c  ISSION_WRITE.FIL
 06f0 45535953 54454d5f 4552525f 5045524d  ESYSTEM_ERR_PERM
 0700 49535349 4f4e5f52 45414400 72656d6f  ISSION_READ.remo
 0710 76655f64 69726563 746f7279 0046494c  ve_directory.FIL
 0720 45535953 54454d5f 4552525f 46494c45  ESYSTEM_ERR_FILE
 0730 5f4e4f54 5f464f55 4e440046 494c4553  _NOT_FOUND.FILES
 0740 59535445 4d5f4552 525f434f 4d4d4f4e  YSTEM_ERR_COMMON
 0750 5f455252 4f520046 494c4553 59535445  _ERROR.FILESYSTE
 0760 4d5f4552 525f4649 4c454e41 4d455f54  M_ERR_FILENAME_T
 0770 4f4f5f4c 4f4e4700 46696c65 5065726d  OO_LONG.FilePerm
 0780 69737369 6f6e7300 66696e64 5f66696c  issions.find_fil
 0790 655f6c6f 6f700063 6f6e7465 6e740046  e_loop.content.F
 07a0 494c4553 59535445 4d5f4552 525f4e4f  ILESYSTEM_ERR_NO
 07b0 5f444154 41006372 65617465 5f646972  _DATA.create_dir
 07c0 6563746f 72790068 61734469 72656374  ectory.hasDirect
 07d0 6f726965 73004649 4c455359 5354454d  ories.FILESYSTEM
 07e0 5f455252 5f4d4158 5f444952 535f5245  _ERR_MAX_DIRS_RE
 07f0 41434845 44004649 4c455359 5354454d  ACHED.FILESYSTEM
 0800 5f455252 5f4d4158 5f46494c 45535f52  _ERR_MAX_FILES_R
 0810 45414348 45440063 75727265 6e746469  EACHED.currentdi
 0820 72706174 6800646e 616d6500 46494c45  rpath.dname.FILE
 0830 53595354 454d5f45 52525f44 49525f45  SYSTEM_ERR_DIR_E
 0840 58495354 00637265 6174655f 66696c65  XIST.create_file
 0850 006c6173 74536c61 73680072 656d6f76  .lastSlash.remov
 0860 655f6669 6c650046 494c4553 59535445  e_file.FILESYSTE
 0870 4d5f4552 525f4641 494c4544 5f544f5f  M_ERR_FAILED_TO_
 0880 52454144 00726f6f 74004649 4c455359  READ.root.FILESY
 0890 5354454d 5f455252 5f464149 4c45445f  STEM_ERR_FAILED_
 08a0 544f5f57 52495445 006c6973 745f7063  TO_WRITE.list_pc
 08b0 695f6465 76696365 73007063 69436f6e  i_devices.pciCon
 08c0 66696752 65616457 6f726400 70636943  figReadWord.pciC
 08d0 6865636b 56656e64 6f72006c 66756e63  heckVendor.lfunc
 08e0 006c6275 73006f66 66736574 00737562  .lbus.offset.sub
 08f0 636c6173 73006465 76696365 49440076  class.deviceID.v
 0900 656e646f 72494400 61646472 65737300  endorID.address.
 0910 6c736c6f 74006368 65636b44 65766963  lslot.checkDevic
 0920 6500636c 61737343 6f646500 64657669  e.classCode.devi
 0930 63650066 756e6374 696f6e00 68656164  ce.function.head
 0940 65725479 70650072 65747572 6e5f6672  erType.return_fr
 0950 616d6562 75666665 72006469 7669736f  amebuffer.diviso
 0960 72007374 61727454 69636b73 0074696d  r.startTicks.tim
 0970 65725f74 69636b73 006d696c 6c697365  er_ticks.millise
 0980 636f6e64 73007469 6d65725f 70686173  conds.timer_phas
 0990 65007461 72676574 5469636b 73007469  e.targetTicks.ti
 09a0 6d65725f 68616e64 6c657200 736c6565  mer_handler.slee
 09b0 70006f75 745f7200 64657374 5f720063  p.out_r.dest_r.c
 09c0 6c656172 5f736372 65656e00 7372635f  lear_screen.src_
 09d0 61007372 635f6200 7372635f 67006472  a.src_b.src_g.dr
 09e0 61775f70 6978656c 00646573 745f6700  aw_pixel.dest_g.
 09f0 7372635f 72006f75 745f6200 64657374  src_r.out_b.dest
 0a00 5f636f6c 6f720064 6573745f 62006f75  _color.dest_b.ou
 0a10 745f6700 72657475 726e5f70 6978656c  t_g.return_pixel
 0a20 5f636f6c 6f720072 6762615f 746f5f68  _color.rgba_to_h
 0a30 65780070 75745f73 7472696e 67005f5f  ex.put_string.__
 0a40 6275696c 74696e5f 76615f6c 69737400  builtin_va_list.
 0a50 64656661 756c745f 666f6e74 00726f77  default_font.row
 0a60 5f646174 61310072 6f775f64 61746132  _data1.row_data2
 0a70 005f5f67 6e75635f 76615f6c 69737400  .__gnuc_va_list.
 0a80 7365745f 7072696e 745f636f 6c6f7200  set_print_color.
 0a90 6765745f 7072696e 745f785f 706f7300  get_print_x_pos.
 0aa0 6765745f 63686172 5f626974 6d617000  get_char_bitmap.
 0ab0 7072696e 745f6375 72736f72 5f780070  print_cursor_x.p
 0ac0 72696e74 5f637572 736f725f 79006765  rint_cursor_y.ge
 0ad0 745f7072 696e745f 795f706f 73007075  t_print_y_pos.pu
 0ae0 745f6368 61720073 65745f70 72696e74  t_char.set_print
 0af0 5f795f70 6f730061 72677300 6164645f  _y_pos.args.add_
 0b00 6576656e 74004556 454e545f 4b455942  event.EVENT_KEYB
 0b10 4f415244 00455645 4e545f57 494e444f  OARD.EVENT_WINDO
 0b20 57004556 454e545f 4e4f4e45 00737562  W.EVENT_NONE.sub
 0b30 74797065 00657665 6e745f63 6f756e74  type.event_count
 0b40 00457665 6e740072 656d6f76 655f6576  .Event.remove_ev
 0b50 656e7400 636c6561 725f6576 656e745f  ent.clear_event_
 0b60 71756575 65004556 454e545f 4d4f5553  queue.EVENT_MOUS
 0b70 45004576 656e7454 79706500 72657475  E.EventType.retu
 0b80 726e5f65 76656e74 5f717565 75650068  rn_event_queue.h
 0b90 616e646c 655f7465 726d696e 616c5f63  andle_terminal_c
 0ba0 6d64004d 4f555345 5f4d4f56 4544004b  md.MOUSE_MOVED.K
 0bb0 4559424f 4152445f 52454c45 41534544  EYBOARD_RELEASED
 0bc0 0069735f 6576656e 745f7175 6575655f  .is_event_queue_
 0bd0 656d7074 79004b45 59424f41 52445f45  empty.KEYBOARD_E
 0be0 4e544552 004b4559 424f4152 445f5459  NTER.KEYBOARD_TY
 0bf0 5045004b 4559424f 4152445f 50524553  PE.KEYBOARD_PRES
 0c00 53454400 4b455942 4f415244 5f46494c  SED.KEYBOARD_FIL
 0c10 455f4544 4954494e 47006861 6e646c65  E_EDITING.handle
 0c20 5f77696e 646f775f 6576656e 7473004d  _window_events.M
 0c30 4f555345 5f534352 4f4c4c45 44005749  OUSE_SCROLLED.WI
 0c40 4e444f57 5f555044 41544500 63686172  NDOW_UPDATE.char
 0c50 61637465 72006861 6e646c65 5f6d6f75  acter.handle_mou
 0c60 73655f65 76656e74 73006861 6e646c65  se_events.handle
 0c70 5f6b6579 626f6172 645f6576 656e7473  _keyboard_events
 0c80 004d4f55 53455f43 4c49434b 45440061  .MOUSE_CLICKED.a
 0c90 6c6c6f77 65645f69 6e707574 00746578  llowed_input.tex
 0ca0 745f6275 66666572 00636c65 61725f6c  t_buffer.clear_l
 0cb0 6173745f 63686172 0077696e 70726573  ast_char.winpres
 0cc0 73656400 73686966 74007570 70657263  sed.shift.upperc
 0cd0 61736500 63617073 006c6f77 65726361  ase.caps.lowerca
 0ce0 7365004b 6579626f 61726448 616e646c  se.KeyboardHandl
 0cf0 65720073 63616e00 74657874 5f6c656e  er.scan.text_len
 0d00 67746800 69735072 65737300 6d6f7573  gth.isPress.mous
 0d10 65437963 6c65006d 6f757365 44617461  eCycle.mouseData
 0d20 006d6f75 73655f6d 315f7072 65737365  .mouse_m1_presse
 0d30 64006d6f 75736550 61636b65 74006d6f  d.mousePacket.mo
 0d40 7573655f 785f706f 73006d6f 7573655f  use_x_pos.mouse_
 0d50 70726576 5f785f70 6f730063 7572736f  prev_x_pos.curso
 0d60 72007374 61747573 006d6f75 73655f70  r.status.mouse_p
 0d70 6f735f68 6f6c6465 72004d6f 75736548  os_holder.MouseH
 0d80 616e646c 65720064 656c7461 58006465  andler.deltaX.de
 0d90 6c746159 006d6f75 73655f79 5f706f73  ltaY.mouse_y_pos
 0da0 006d6f75 73655f70 7265765f 795f706f  .mouse_prev_y_po
 0db0 7300746f 74616c5f 6c656e67 74680061  s.total_length.a
 0dc0 7267735f 636f756e 74006675 6c6c5f64  rgs_count.full_d
 0dd0 61746100 70617273 655f636f 6d6d616e  ata.parse_comman
 0de0 645f6172 67756d65 6e747300 636f6d6d  d_arguments.comm
 0df0 616e6400                             and.            
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 7564652f  rnel/../Include/
 0040 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0050 002e2f6b 65726e65 6c2f2e2e 2f657665  ../kernel/../eve
 0060 6e745f68 616e646c 65722f2e 002e2f6b  nt_handler/.../k
 0070 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 0080 616e646c 6572002e 2f6b6572 6e656c2f  andler../kernel/
 0090 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 00a0 65002e2f 6b65726e 656c2f2e 2e2f4861  e../kernel/../Ha
 00b0 72647761 72652f6b 6579626f 61726400  rdware/keyboard.
 00c0 2e2f6b65 726e656c 2f2e2e2f 496e636c  ./kernel/../Incl
 00d0 75646500 2e2f6b65 726e656c 2f2e2e2f  ude../kernel/../
 00e0 67726170 68696373 2f736372 65656e00  graphics/screen.
 00f0 2e2f6b65 726e656c 2f2e2e2f 66696c65  ./kernel/../file
 0100 73797374 656d002e 2f6b6572 6e656c2f  system../kernel/
 0110 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 0120 652f2e2e 2f2e2e2f 496e7465 72727570  e/../../Interrup
 0130 7473002e 2f6b6572 6e656c2f 2e2e2f49  ts../kernel/../I
 0140 6e746572 72757074 73007072 696e742e  nterrupts.print.
 0150 68006576 656e745f 71756575 652e6800  h.event_queue.h.
 0160 6576656e 745f6861 6e646c65 722e6800  event_handler.h.
 0170 6d6f7573 652e6800 6b657962 6f617264  mouse.h.keyboard
 0180 2e68006d 616c6c6f 632e6800 74696d65  .h.malloc.h.time
 0190 2e680073 63726565 6e2e6800 66696c65  .h.screen.h.file
 01a0 73797374 656d2e68 00697271 2e680069  system.h.irq.h.i
 01b0 73722e68 00696474 2e68002e 2f486172  sr.h.idt.h../Har
 01c0 64776172 652f6370 752f6370 752e6300  dware/cpu/cpu.c.
 01d0 2f757372 2f6c6f63 616c2f69 33383665  /usr/local/i386e
 01e0 6c666763 632f6c69 622f6763 632f6933  lfgcc/lib/gcc/i3
 01f0 38362d65 6c662f31 322e322e 302f696e  86-elf/12.2.0/in
 0200 636c7564 65007374 64696e74 2d676363  clude.stdint-gcc
 0210 2e68002e 2f496e63 6c756465 2f496f50  .h../Include/IoP
 0220 6f727473 2e63002e 2f496e63 6c756465  orts.c../Include
 0230 2f737472 696e672e 63007374 64646566  /string.c.stddef
 0240 2e68002e 2f496e63 6c756465 2f6d616c  .h../Include/mal
 0250 6c6f632e 63002e2f 496e636c 7564652f  loc.c../Include/
 0260 2e002e2f 496e636c 7564652f 2e2f2e2e  .../Include/./..
 0270 2f677261 70686963 732f666f 6e74002e  /graphics/font..
 0280 2f496e74 65727275 7074732f 6964742e  /Interrupts/idt.
 0290 63002e2f 496e7465 72727570 74732f2e  c../Interrupts/.
 02a0 2e2f496e 636c7564 65007374 72696e67  ./Include.string
 02b0 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 02c0 6972712e 63002e2f 496e7465 72727570  irq.c../Interrup
 02d0 74732f2e 00496f50 6f727473 2e68002e  ts/..IoPorts.h..
 02e0 2f496e74 65727275 7074732f 6973722e  /Interrupts/isr.
 02f0 63002e2f 6469736b 2f617461 2e63002e  c../disk/ata.c..
 0300 2f646973 6b002e2f 6469736b 2f2e2f2e  /disk../disk/./.
 0310 2e2f496e 636c7564 65002e2f 66696c65  ./Include../file
 0320 73797374 656d2f66 696c6573 79737465  system/filesyste
 0330 6d2e6300 2e2f6669 6c657379 7374656d  m.c../filesystem
 0340 2f2e002e 2f66696c 65737973 74656d2f  /.../filesystem/
 0350 2e2f2e2e 2f496e63 6c756465 002e2f66  ./../Include../f
 0360 696c6573 79737465 6d2f2e2f 2e2e2f67  ilesystem/./../g
 0370 72617068 6963732f 666f6e74 002e2f50  raphics/font../P
 0380 43492f70 63692e63 002e2f50 43492f2e  CI/pci.c../PCI/.
 0390 2f2e2e2f 67726170 68696373 2f666f6e  /../graphics/fon
 03a0 74002e2f 5043492f 2e2f2e2e 2f496e63  t../PCI/./../Inc
 03b0 6c756465 002e2f67 72617068 6963732f  lude../graphics/
 03c0 73637265 656e2f73 63726565 6e2e6300  screen/screen.c.
 03d0 2e2f496e 636c7564 652f7469 6d652e63  ./Include/time.c
 03e0 002e2f49 6e636c75 64652f2e 2f2e2e2f  ../Include/./../
 03f0 496e7465 72727570 7473002e 2f496e63  Interrupts../Inc
 0400 6c756465 2f2e2f2e 2e2f496e 636c7564  lude/./../Includ
 0410 65002e2f 67726170 68696373 2f647261  e../graphics/dra
 0420 772f6472 61772e63 002e2f67 72617068  w/draw.c../graph
 0430 6963732f 64726177 2f2e2f2e 2e2f7363  ics/draw/./../sc
 0440 7265656e 002e2f67 72617068 6963732f  reen../graphics/
 0450 666f6e74 2f707269 6e742e63 002e2f67  font/print.c../g
 0460 72617068 6963732f 666f6e74 2f2e002e  raphics/font/...
 0470 2f677261 70686963 732f666f 6e742f2e  /graphics/font/.
 0480 2f2e2e2f 2e2e2f49 6e636c75 6465002e  /../../Include..
 0490 2f677261 70686963 732f666f 6e742f2e  /graphics/font/.
 04a0 2e2f6472 61770073 74646172 672e6800  ./draw.stdarg.h.
 04b0 666f6e74 2e680064 7261772e 68002e2f  font.h.draw.h../
 04c0 6576656e 745f6861 6e646c65 722f6576  event_handler/ev
 04d0 656e745f 71756575 652e6300 2e2f6576  ent_queue.c../ev
 04e0 656e745f 68616e64 6c65722f 2e2e2f49  ent_handler/../I
 04f0 6e636c75 64652f2e 2e2f6772 61706869  nclude/../graphi
 0500 63732f66 6f6e7400 2e2f6576 656e745f  cs/font../event_
 0510 68616e64 6c65722f 2e2e2f49 6e636c75  handler/../Inclu
 0520 6465002e 2f657665 6e745f68 616e646c  de../event_handl
 0530 65722f65 76656e74 5f68616e 646c6572  er/event_handler
