
./bin/kernel32.elf:     file format elf32-i386
 01e0 00737472 6e636174 00626173 65007465  .strncat.base.te
 01f0 6d700073 7472636d 70006973 4e656761  mp.strcmp.isNega
 0200 74697665 006c6173 745f6f63 63757272  tive.last_occurr
 0210 656e6365 006d656d 63707900 73747269  ence.memcpy.stri
 0220 6e673100 73747269 6e673200 73747272  ng1.string2.strr
 0230 63687200 6e657874 006d616c 6c6f635f  chr.next.malloc_
 0240 68740075 73656400 6e65775f 626c6f63  ht.used.new_bloc
 0250 6b006d61 6c6c6f63 5f686561 6465725f  k.malloc_header_
 0260 7400416c 6c6f6361 74654d65 6d6f7279  t.AllocateMemory
 0270 00637572 72656e74 00446561 6c6c6f63  .current.Dealloc
 0280 6174654d 656d6f72 79007369 7a650070  ateMemory.size.p
 0290 72657600 5f696474 70006964 745f656e  rev._idtp.idt_en
 02a0 74727900 6964745f 7365745f 67617465  try.idt_set_gate
 02b0 00696474 5f707472 00626173 655f6c6f  .idt_ptr.base_lo
 02c0 00616c77 61797330 00626173 655f6869  .always0.base_hi
 02d0 006c696d 6974005f 6964745f 6c6f6164  .limit._idt_load
 02e0 00697271 30006972 71310069 72713200  .irq0.irq1.irq2.
 02f0 69727133 00697271 34006972 71350069  irq3.irq4.irq5.i
 0300 72713600 69727137 00697271 38006972  rq6.irq7.irq8.ir
 0310 71390069 72713132 0065666c 61677300  q9.irq12.eflags.
 0320 6972715f 77616974 00757365 72657370  irq_wait.useresp
 0330 00696e74 5f6e6f00 5f697271 5f68616e  .int_no._irq_han
 0340 646c6572 00697271 31300069 72713131  dler.irq10.irq11
 0350 00697271 31330069 72713134 00697271  .irq13.irq14.irq
 0360 31350065 72725f63 6f646500 6972715f  15.err_code.irq_
 0370 696e7374 616c6c5f 68616e64 6c657200  install_handler.
 0380 6972715f 726f7574 696e6573 00697271  irq_routines.irq
 0390 5f72656d 61700063 75727265 6e74496e  _remap.currentIn
 03a0 74657272 75707473 00697271 5f756e69  terrupts.irq_uni
 03b0 6e737461 6c6c5f68 616e646c 65720072  nstall_handler.r
 03c0 65677300 5f697372 3135005f 69737231  egs._isr15._isr1
 03d0 37005f69 73723138 005f7379 7363616c  7._isr18._syscal
 03e0 6c005f69 73723230 005f6973 72323100  l._isr20._isr21.
 03f0 5f697372 3232005f 69737232 33005f69  _isr22._isr23._i
 0400 73723234 005f6973 72323500 5f697372  sr24._isr25._isr
 0410 3236005f 69737232 37005f69 73723238  26._isr27._isr28
 0420 005f6973 72323900 5f666175 6c745f68  ._isr29._fault_h
 0430 616e646c 6572005f 69737230 005f6973  andler._isr0._is
 0440 7232005f 69737233 005f6973 7231005f  r2._isr3._isr1._
 0450 69737234 005f6973 7235005f 69737236  isr4._isr5._isr6
 0460 005f6973 7238005f 69737237 005f6973  ._isr8._isr7._is
 0470 7239005f 69737231 30005f69 73723131  r9._isr10._isr11
 0480 005f6973 72313200 5f697372 3133005f  ._isr12._isr13._
 0490 69737231 34005f69 73723136 005f6973  isr14._isr16._is
 04a0 72333000 5f697372 3331005f 69737231  r30._isr31._isr1
 04b0 39007365 745f7072 696e745f 785f706f  9.set_print_x_po
 04c0 73006c69 73745f63 75727265 6e745f64  s.list_current_d
 04d0 69720066 696c655f 7065726d 69737369  ir.file_permissi
 04e0 6f6e0046 494c4553 59535445 4d5f4552  on.FILESYSTEM_ER
 04f0 525f4449 525f4e4f 545f464f 554e4400  R_DIR_NOT_FOUND.
 0500 63757272 656e7464 69720046 494c4553  currentdir.FILES
 0510 59535445 4d5f4552 525f4449 524e414d  YSTEM_ERR_DIRNAM
 0520 455f544f 4f5f4c4f 4e470066 696c656e  E_TOO_LONG.filen
 0530 616d6500 46696c65 53797374 656d0046  ame.FileSystem.F
 0540 494c4553 59535445 4d5f4552 525f444f  ILESYSTEM_ERR_DO
 0550 45534e54 5f455849 53540070 6172656e  ESNT_EXIST.paren
 0560 74006375 7272656e 74646972 6563746f  t.currentdirecto
 0570 7279006e 65775f64 69720046 494c455f  ry.new_dir.FILE_
 0580 48494444 454e0046 494c455f 52454144  HIDDEN.FILE_READ
 0590 5f4f4e4c 59007375 625f6669 6c657300  _ONLY.sub_files.
 05a0 46494c45 53595354 454d5f45 52525f46  FILESYSTEM_ERR_F
 05b0 494c455f 45584953 54006861 7346696c  ILE_EXIST.hasFil
 05c0 65730046 696c6548 65616465 72004649  es.FileHeader.FI
 05d0 4c455f57 52495445 5f4f4e4c 59006469  LE_WRITE_ONLY.di
 05e0 726e616d 65007375 625f6469 72730046  rname.sub_dirs.F
 05f0 494c455f 52454144 5f575249 54450046  ILE_READ_WRITE.F
 0600 494c455f 44454144 0046494c 45535953  ILE_DEAD.FILESYS
 0610 54454d5f 4552525f 46494c45 5f4e4f54  TEM_ERR_FILE_NOT
 0620 5f464f55 4e440046 494c4553 59535445  _FOUND.FILESYSTE
 0630 4d5f4552 525f434f 4d4d4f4e 5f455252  M_ERR_COMMON_ERR
 0640 4f520046 494c4553 59535445 4d5f4552  OR.FILESYSTEM_ER
 0650 525f4649 4c454e41 4d455f54 4f4f5f4c  R_FILENAME_TOO_L
 0660 4f4e4700 5f426f6f 6c004669 6c655065  ONG._Bool.FilePe
 0670 726d6973 73696f6e 73006372 65617465  rmissions.create
 0680 5f646972 6563746f 72790068 61734469  _directory.hasDi
 0690 72656374 6f726965 73004649 4c455359  rectories.FILESY
 06a0 5354454d 5f455252 5f4d4158 5f444952  STEM_ERR_MAX_DIR
 06b0 535f5245 41434845 44004649 4c455359  S_REACHED.FILESY
 06c0 5354454d 5f455252 5f4d4158 5f46494c  STEM_ERR_MAX_FIL
 06d0 45535f52 45414348 45440063 75727265  ES_REACHED.curre
 06e0 6e746469 72706174 68006368 616e6765  ntdirpath.change
 06f0 5f646972 6563746f 72790064 6e616d65  _directory.dname
 0700 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0710 4449525f 45584953 54006372 65617465  DIR_EXIST.create
 0720 5f66696c 65006c61 7374536c 61736800  _file.lastSlash.
 0730 72656d6f 76655f66 696c6500 726f6f74  remove_file.root
 0740 0072656d 6f76655f 64697265 63746f72  .remove_director
 0750 79006675 6e630070 63695f72 6561645f  y.func.pci_read_
 0760 636f6e66 69670061 64647265 73730073  config.address.s
 0770 6c6f7400 6f666673 65740072 65747572  lot.offset.retur
 0780 6e5f6672 616d6562 75666665 72006469  n_framebuffer.di
 0790 7669736f 72007374 61727454 69636b73  visor.startTicks
 07a0 0074696d 65725f74 69636b73 006d696c  .timer_ticks.mil
 07b0 6c697365 636f6e64 73007469 6d65725f  liseconds.timer_
 07c0 70686173 65007461 72676574 5469636b  phase.targetTick
 07d0 73007469 6d65725f 68616e64 6c657200  s.timer_handler.
 07e0 736c6565 70006f75 745f7200 64657374  sleep.out_r.dest
 07f0 5f720063 6c656172 5f736372 65656e00  _r.clear_screen.
 0800 7372635f 61007372 635f6200 7372635f  src_a.src_b.src_
 0810 67006472 61775f70 6978656c 00646573  g.draw_pixel.des
 0820 745f6700 7372635f 72006f75 745f6200  t_g.src_r.out_b.
 0830 64657374 5f636f6c 6f720064 6573745f  dest_color.dest_
 0840 62006f75 745f6700 72657475 726e5f70  b.out_g.return_p
 0850 6978656c 5f636f6c 6f720072 6762615f  ixel_color.rgba_
 0860 746f5f68 65780070 75745f73 7472696e  to_hex.put_strin
 0870 67005f5f 6275696c 74696e5f 76615f6c  g.__builtin_va_l
 0880 69737400 64656661 756c745f 666f6e74  ist.default_font
 0890 00726f77 5f646174 61310072 6f775f64  .row_data1.row_d
 08a0 61746132 005f5f67 6e75635f 76615f6c  ata2.__gnuc_va_l
 08b0 69737400 7365745f 7072696e 745f636f  ist.set_print_co
 08c0 6c6f7200 6765745f 7072696e 745f785f  lor.get_print_x_
 08d0 706f7300 6765745f 63686172 5f626974  pos.get_char_bit
 08e0 6d617000 7072696e 745f6375 72736f72  map.print_cursor
 08f0 5f780070 72696e74 5f637572 736f725f  _x.print_cursor_
 0900 79006765 745f7072 696e745f 795f706f  y.get_print_y_po
 0910 73007075 745f6368 61720073 65745f70  s.put_char.set_p
 0920 72696e74 5f795f70 6f730061 72677300  rint_y_pos.args.
 0930 6164645f 6576656e 74004556 454e545f  add_event.EVENT_
 0940 4b455942 4f415244 00455645 4e545f57  KEYBOARD.EVENT_W
 0950 494e444f 57004556 454e545f 4e4f4e45  INDOW.EVENT_NONE
 0960 00737562 74797065 00657665 6e745f63  .subtype.event_c
 0970 6f756e74 00457665 6e740072 656d6f76  ount.Event.remov
 0980 655f6576 656e7400 636c6561 725f6576  e_event.clear_ev
 0990 656e745f 71756575 6500696e 64657800  ent_queue.index.
 09a0 4556454e 545f4d4f 55534500 4576656e  EVENT_MOUSE.Even
 09b0 74547970 65007265 7475726e 5f657665  tType.return_eve
 09c0 6e745f71 75657565 0068616e 646c655f  nt_queue.handle_
 09d0 7465726d 696e616c 5f636d64 004d4f55  terminal_cmd.MOU
 09e0 53455f4d 4f564544 004b4559 424f4152  SE_MOVED.KEYBOAR
 09f0 445f5245 4c454153 45440069 735f6576  D_RELEASED.is_ev
 0a00 656e745f 71756575 655f656d 70747900  ent_queue_empty.
 0a10 4b455942 4f415244 5f454e54 4552004b  KEYBOARD_ENTER.K
 0a20 4559424f 4152445f 54595045 004b4559  EYBOARD_TYPE.KEY
 0a30 424f4152 445f5052 45535345 44004b45  BOARD_PRESSED.KE
 0a40 59424f41 52445f46 494c455f 45444954  YBOARD_FILE_EDIT
 0a50 494e4700 68616e64 6c655f77 696e646f  ING.handle_windo
 0a60 775f6576 656e7473 004d4f55 53455f53  w_events.MOUSE_S
 0a70 43524f4c 4c454400 57494e44 4f575f55  CROLLED.WINDOW_U
 0a80 50444154 45006368 61726163 74657200  PDATE.character.
 0a90 68616e64 6c655f6d 6f757365 5f657665  handle_mouse_eve
 0aa0 6e747300 68616e64 6c655f6b 6579626f  nts.handle_keybo
 0ab0 6172645f 6576656e 7473004d 4f555345  ard_events.MOUSE
 0ac0 5f434c49 434b4544 00616c6c 6f776564  _CLICKED.allowed
 0ad0 5f696e70 75740074 6578745f 62756666  _input.text_buff
 0ae0 65720063 6c656172 5f6c6173 745f6368  er.clear_last_ch
 0af0 61720077 696e7072 65737365 64007368  ar.winpressed.sh
 0b00 69667400 75707065 72636173 65006361  ift.uppercase.ca
 0b10 7073006c 6f776572 63617365 004b6579  ps.lowercase.Key
 0b20 626f6172 6448616e 646c6572 00736361  boardHandler.sca
 0b30 6e007465 78745f6c 656e6774 68006973  n.text_length.is
 0b40 50726573 73006d6f 75736543 79636c65  Press.mouseCycle
 0b50 006d6f75 73654461 7461006d 6f757365  .mouseData.mouse
 0b60 5f6d315f 70726573 73656400 6d6f7573  _m1_pressed.mous
 0b70 65506163 6b657400 6d6f7573 655f785f  ePacket.mouse_x_
 0b80 706f7300 6d6f7573 655f7072 65765f78  pos.mouse_prev_x
 0b90 5f706f73 00637572 736f7200 73746174  _pos.cursor.stat
 0ba0 7573006d 6f757365 5f706f73 5f686f6c  us.mouse_pos_hol
 0bb0 64657200 4d6f7573 6548616e 646c6572  der.MouseHandler
 0bc0 0064656c 74615800 64656c74 6159006d  .deltaX.deltaY.m
 0bd0 6f757365 5f795f70 6f73006d 6f757365  ouse_y_pos.mouse
 0be0 5f707265 765f795f 706f7300 61726773  _prev_y_pos.args
 0bf0 5f636f75 6e740070 61727365 5f636f6d  _count.parse_com
 0c00 6d616e64 5f617267 756d656e 74730063  mand_arguments.c
 0c10 6f6d6d61 6e6400                      ommand.         
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 7564652f  rnel/../Include/
 0040 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0050 002e2f6b 65726e65 6c2f2e2e 2f657665  ../kernel/../eve
 0060 6e745f68 616e646c 65722f2e 002e2f6b  nt_handler/.../k
 0070 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 0080 616e646c 6572002e 2f6b6572 6e656c2f  andler../kernel/
 0090 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 00a0 65002e2f 6b65726e 656c2f2e 2e2f4861  e../kernel/../Ha
 00b0 72647761 72652f6b 6579626f 61726400  rdware/keyboard.
 00c0 2e2f6b65 726e656c 2f2e2e2f 496e636c  ./kernel/../Incl
 00d0 75646500 2e2f6b65 726e656c 2f2e2e2f  ude../kernel/../
 00e0 67726170 68696373 2f736372 65656e00  graphics/screen.
 00f0 2e2f6b65 726e656c 2f2e2e2f 66696c65  ./kernel/../file
 0100 73797374 656d002e 2f6b6572 6e656c2f  system../kernel/
 0110 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 0120 652f2e2e 2f2e2e2f 496e7465 72727570  e/../../Interrup
 0130 7473002e 2f6b6572 6e656c2f 2e2e2f49  ts../kernel/../I
 0140 6e746572 72757074 73007072 696e742e  nterrupts.print.
 0150 68006576 656e745f 71756575 652e6800  h.event_queue.h.
 0160 6576656e 745f6861 6e646c65 722e6800  event_handler.h.
 0170 6d6f7573 652e6800 6b657962 6f617264  mouse.h.keyboard
 0180 2e68006d 616c6c6f 632e6800 74696d65  .h.malloc.h.time
 0190 2e680073 63726565 6e2e6800 66696c65  .h.screen.h.file
 01a0 73797374 656d2e68 00697271 2e680069  system.h.irq.h.i
 01b0 73722e68 00696474 2e68002e 2f486172  sr.h.idt.h../Har
 01c0 64776172 652f6370 752f6370 752e6300  dware/cpu/cpu.c.
 01d0 2f757372 2f6c6f63 616c2f69 33383665  /usr/local/i386e
 01e0 6c666763 632f6c69 622f6763 632f6933  lfgcc/lib/gcc/i3
 01f0 38362d65 6c662f31 322e322e 302f696e  86-elf/12.2.0/in
 0200 636c7564 65007374 64696e74 2d676363  clude.stdint-gcc
 0210 2e68002e 2f496e63 6c756465 2f496f50  .h../Include/IoP
 0220 6f727473 2e63002e 2f496e63 6c756465  orts.c../Include
 0230 2f737472 696e672e 63007374 64646566  /string.c.stddef
 0240 2e68002e 2f496e63 6c756465 2f6d616c  .h../Include/mal
 0250 6c6f632e 63002e2f 496e636c 7564652f  loc.c../Include/
 0260 2e002e2f 496e636c 7564652f 2e2f2e2e  .../Include/./..
 0270 2f677261 70686963 732f666f 6e74002e  /graphics/font..
 0280 2f496e74 65727275 7074732f 6964742e  /Interrupts/idt.
 0290 63002e2f 496e7465 72727570 74732f2e  c../Interrupts/.
 02a0 2e2f496e 636c7564 65007374 72696e67  ./Include.string
 02b0 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 02c0 6972712e 63002e2f 496e7465 72727570  irq.c../Interrup
 02d0 74732f2e 00496f50 6f727473 2e68002e  ts/..IoPorts.h..
 02e0 2f496e74 65727275 7074732f 6973722e  /Interrupts/isr.
 02f0 63002e2f 66696c65 73797374 656d2f66  c../filesystem/f
 0300 696c6573 79737465 6d2e6300 2e2f6669  ilesystem.c../fi
 0310 6c657379 7374656d 2f2e002e 2f66696c  lesystem/.../fil
 0320 65737973 74656d2f 2e2f2e2e 2f677261  esystem/./../gra
 0330 70686963 732f666f 6e74002e 2f66696c  phics/font../fil
 0340 65737973 74656d2f 2e2f2e2e 2f496e63  esystem/./../Inc
 0350 6c756465 002e2f50 43492f70 63692e63  lude../PCI/pci.c
 0360 002e2f50 4349002e 2f504349 2f2e2f2e  ../PCI../PCI/./.
 0370 2e2f496e 636c7564 65002e2f 67726170  ./Include../grap
 0380 68696373 2f736372 65656e2f 73637265  hics/screen/scre
 0390 656e2e63 002e2f49 6e636c75 64652f74  en.c../Include/t
 03a0 696d652e 63002e2f 496e636c 7564652f  ime.c../Include/
 03b0 2e2f2e2e 2f496e74 65727275 70747300  ./../Interrupts.
 03c0 2e2f496e 636c7564 652f2e2f 2e2e2f49  ./Include/./../I
 03d0 6e636c75 6465002e 2f677261 70686963  nclude../graphic
 03e0 732f6472 61772f64 7261772e 63002e2f  s/draw/draw.c../
 03f0 67726170 68696373 2f647261 772f2e2f  graphics/draw/./
 0400 2e2e2f73 63726565 6e002e2f 67726170  ../screen../grap
 0410 68696373 2f666f6e 742f7072 696e742e  hics/font/print.
 0420 63002e2f 67726170 68696373 2f666f6e  c../graphics/fon
 0430 742f2e00 2e2f6772 61706869 63732f66  t/.../graphics/f
 0440 6f6e742f 2e2f2e2e 2f2e2e2f 496e636c  ont/./../../Incl
 0450 75646500 2e2f6772 61706869 63732f66  ude../graphics/f
 0460 6f6e742f 2e2e2f64 72617700 73746461  ont/../draw.stda
 0470 72672e68 00666f6e 742e6800 64726177  rg.h.font.h.draw
 0480 2e68002e 2f657665 6e745f68 616e646c  .h../event_handl
 0490 65722f65 76656e74 5f717565 75652e63  er/event_queue.c
 04a0 002e2f65 76656e74 5f68616e 646c6572  ../event_handler
 04b0 2f2e2e2f 496e636c 7564652f 2e2e2f67  /../Include/../g
 04c0 72617068 6963732f 666f6e74 002e2f65  raphics/font../e
 04d0 76656e74 5f68616e 646c6572 2f2e2e2f  vent_handler/../
 04e0 496e636c 75646500 2e2f6576 656e745f  Include../event_
 04f0 68616e64 6c65722f 6576656e 745f6861  handler/event_ha
 0500 6e646c65 722e6300 2e2f6576 656e745f  ndler.c../event_
 0510 68616e64 6c65722f 2e2f2e00 2e2f6576  handler/./.../ev
 0520 656e745f 68616e64 6c65722f 2e2f2e2e  ent_handler/./..
 0530 2f746572 6d696e61 6c002e2f 6576656e  /terminal../even
 0540 745f6861 6e646c65 722f2e2f 2e2e2f74  t_handler/./../t
 0550 65726d69 6e616c2f 2e2e2f67 72617068  erminal/../graph
 0560 6963732f 666f6e74 00746572 6d696e61  ics/font.termina
 0570 6c2e6800 2e2f4861 72647761 72652f6b  l.h../Hardware/k
 0580 6579626f 6172642f 6b657962 6f617264  eyboard/keyboard
 0590 2e63002e 2f486172 64776172 652f6b65  .c../Hardware/ke
 05a0 79626f61 72642f2e 2f2e2e2f 2e2e2f49  yboard/./../../I
 05b0 6e746572 72757074 73002e2f 48617264  nterrupts../Hard
 05c0 77617265 2f6b6579 626f6172 642f2e2e  ware/keyboard/..
 05d0 2f2e2e2f 6576656e 745f6861 6e646c65  /../event_handle
 05e0 722f2e00 2e2f4861 72647761 72652f6b  r/.../Hardware/k
 05f0 6579626f 6172642f 2e2f2e2e 2f2e2e2f  eyboard/./../../
 0600 67726170 68696373 2f647261 77002e2f  graphics/draw../
 0610 48617264 77617265 2f6b6579 626f6172  Hardware/keyboar
 0620 642f2e2f 2e2e2f2e 2e2f496e 636c7564  d/./../../Includ
 0630 65002e2f 48617264 77617265 2f6d6f75  e../Hardware/mou
 0640 73652f6d 6f757365 2e63002e 2f486172  se/mouse.c../Har
 0650 64776172 652f6d6f 7573652f 2e2f2e2e  dware/mouse/./..
 0660 2f2e2e2f 496e7465 72727570 7473002e  /../Interrupts..
 0670 2f486172 64776172 652f6d6f 7573652f  /Hardware/mouse/
 0680 2e2e2f2e 2e2f6576 656e745f 68616e64  ../../event_hand
 0690 6c657200 2e2f4861 72647761 72652f6d  ler../Hardware/m
 06a0 6f757365 2f2e002e 2f486172 64776172  ouse/.../Hardwar
 06b0 652f6d6f 7573652f 2e2f2e2e 2f2e2e2f  e/mouse/./../../
 06c0 496e636c 75646500 63757273 6f722e68  Include.cursor.h
 06d0 002e2f74 65726d69 6e616c2f 7465726d  ../terminal/term
 06e0 696e616c 2e63002e 2f746572 6d696e61  inal.c../termina
 06f0 6c2f2e2f 2e2e2f49 6e636c75 6465002e  l/./../Include..
 0700 2f746572 6d696e61 6c2f2e2f 2e2e2f66  /terminal/./../f
 0710 696c6573 79737465 6d002e2f 7465726d  ilesystem../term
 0720 696e616c 2f2e2f2e 2e2f4861 72647761  inal/./../Hardwa
 0730 72652f63 7075002e 2f746572 6d696e61  re/cpu../termina
 0740 6c2f2e2f 2e2e2f67 72617068 6963732f  l/./../graphics/
 0750 64726177 002e2f74 65726d69 6e616c2f  draw../terminal/
 0760 2e2f2e2e 2f677261 70686963 732f666f  ./../graphics/fo
 0770 6e740063 70752e68 00                 nt.cpu.h.       
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 5b000000 440c0100 49100502 7500410f  [...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 24000000 34000000  ........$...4...
 0050 5b920000 25000000 410e0885 02420d05  [...%...A....B..
 0060 42860383 045dc341 c641c50c 04040000  B....].A.A......
 0070 1c000000 34000000 80920000 4a000000  ....4.......J...
 0080 410e0885 02420d05 0246c50c 04040000  A....B...F......
 0090 10000000 ffffffff 0100017c 080c0404  ...........|....
 00a0 88010000 1c000000 90000000 ca920000  ................
 00b0 1f000000 410e0885 02420d05 5bc50c04  ....A....B..[...
 00c0 04000000 1c000000 90000000 e9920000  ................
 00d0 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 00e0 04000000 1c000000 90000000 04930000  ................
 00f0 21000000 410e0885 02420d05 5dc50c04  !...A....B..]...
 0100 04000000 1c000000 90000000 25930000  ............%...
 0110 1e000000 410e0885 02420d05 5ac50c04  ....A....B..Z...
 0120 04000000 1c000000 90000000 43930000  ............C...
 0130 17000000 410e0885 02420d05 53c50c04  ....A....B..S...
 0140 04000000 1c000000 90000000 5a930000  ............Z...
 0150 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 0160 04000000 10000000 ffffffff 0100017c  ...............|
 0170 080c0404 88010000 1c000000 64010000  ............d...
 0180 75930000 45000000 410e0885 02420d05  u...E...A....B..
 0190 0241c50c 04040000 1c000000 64010000  .A..........d...
 01a0 ba930000 33000000 410e0885 02420d05  ....3...A....B..
 01b0 6fc50c04 04000000 1c000000 64010000  o...........d...
 01c0 ed930000 11010000 410e0885 02420d05  ........A....B..
 01d0 030d01c5 0c040400 1c000000 64010000  ............d...
 01e0 fe940000 36000000 410e0885 02420d05  ....6...A....B..
 01f0 72c50c04 04000000 1c000000 64010000  r...........d...
