
./bin/kernel32.elf:     file format elf32-i386
 0940 4b455942 4f415244 00455645 4e545f57  KEYBOARD.EVENT_W
 0950 494e444f 57004556 454e545f 4e4f4e45  INDOW.EVENT_NONE
 0960 00737562 74797065 00657665 6e745f63  .subtype.event_c
 0970 6f756e74 00457665 6e740072 656d6f76  ount.Event.remov
 0980 655f6576 656e7400 636c6561 725f6576  e_event.clear_ev
 0990 656e745f 71756575 6500696e 64657800  ent_queue.index.
 09a0 4556454e 545f4d4f 55534500 4576656e  EVENT_MOUSE.Even
 09b0 74547970 65007265 7475726e 5f657665  tType.return_eve
 09c0 6e745f71 75657565 0068616e 646c655f  nt_queue.handle_
 09d0 7465726d 696e616c 5f636d64 004d4f55  terminal_cmd.MOU
 09e0 53455f4d 4f564544 004b4559 424f4152  SE_MOVED.KEYBOAR
 09f0 445f5245 4c454153 45440069 735f6576  D_RELEASED.is_ev
 0a00 656e745f 71756575 655f656d 70747900  ent_queue_empty.
 0a10 4b455942 4f415244 5f454e54 4552004b  KEYBOARD_ENTER.K
 0a20 4559424f 4152445f 54595045 004b4559  EYBOARD_TYPE.KEY
 0a30 424f4152 445f5052 45535345 44004b45  BOARD_PRESSED.KE
 0a40 59424f41 52445f46 494c455f 45444954  YBOARD_FILE_EDIT
 0a50 494e4700 68616e64 6c655f77 696e646f  ING.handle_windo
 0a60 775f6576 656e7473 004d4f55 53455f53  w_events.MOUSE_S
 0a70 43524f4c 4c454400 57494e44 4f575f55  CROLLED.WINDOW_U
 0a80 50444154 45006368 61726163 74657200  PDATE.character.
 0a90 68616e64 6c655f6d 6f757365 5f657665  handle_mouse_eve
 0aa0 6e747300 68616e64 6c655f6b 6579626f  nts.handle_keybo
 0ab0 6172645f 6576656e 7473004d 4f555345  ard_events.MOUSE
 0ac0 5f434c49 434b4544 00616c6c 6f776564  _CLICKED.allowed
 0ad0 5f696e70 75740074 6578745f 62756666  _input.text_buff
 0ae0 65720063 6c656172 5f6c6173 745f6368  er.clear_last_ch
 0af0 61720077 696e7072 65737365 64007368  ar.winpressed.sh
 0b00 69667400 75707065 72636173 65006361  ift.uppercase.ca
 0b10 7073006c 6f776572 63617365 004b6579  ps.lowercase.Key
 0b20 626f6172 6448616e 646c6572 00736361  boardHandler.sca
 0b30 6e007465 78745f6c 656e6774 68006973  n.text_length.is
 0b40 50726573 73006d6f 75736543 79636c65  Press.mouseCycle
 0b50 006d6f75 73654461 7461006d 6f757365  .mouseData.mouse
 0b60 5f6d315f 70726573 73656400 6d6f7573  _m1_pressed.mous
 0b70 65506163 6b657400 6d6f7573 655f785f  ePacket.mouse_x_
 0b80 706f7300 6d6f7573 655f7072 65765f78  pos.mouse_prev_x
 0b90 5f706f73 00637572 736f7200 73746174  _pos.cursor.stat
 0ba0 7573006d 6f757365 5f706f73 5f686f6c  us.mouse_pos_hol
 0bb0 64657200 4d6f7573 6548616e 646c6572  der.MouseHandler
 0bc0 0064656c 74615800 64656c74 6159006d  .deltaX.deltaY.m
 0bd0 6f757365 5f795f70 6f73006d 6f757365  ouse_y_pos.mouse
 0be0 5f707265 765f795f 706f7300 61726773  _prev_y_pos.args
 0bf0 5f636f75 6e740070 61727365 5f636f6d  _count.parse_com
 0c00 6d616e64 5f617267 756d656e 74730063  mand_arguments.c
 0c10 6f6d6d61 6e6400                      ommand.         
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 7564652f  rnel/../Include/
 0040 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0050 002e2f6b 65726e65 6c2f2e2e 2f657665  ../kernel/../eve
 0060 6e745f68 616e646c 65722f2e 002e2f6b  nt_handler/.../k
 0070 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 0080 616e646c 6572002e 2f6b6572 6e656c2f  andler../kernel/
 0090 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 00a0 65002e2f 6b65726e 656c2f2e 2e2f4861  e../kernel/../Ha
 00b0 72647761 72652f6b 6579626f 61726400  rdware/keyboard.
 00c0 2e2f6b65 726e656c 2f2e2e2f 496e636c  ./kernel/../Incl
 00d0 75646500 2e2f6b65 726e656c 2f2e2e2f  ude../kernel/../
 00e0 67726170 68696373 2f736372 65656e00  graphics/screen.
 00f0 2e2f6b65 726e656c 2f2e2e2f 66696c65  ./kernel/../file
 0100 73797374 656d002e 2f6b6572 6e656c2f  system../kernel/
 0110 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 0120 652f2e2e 2f2e2e2f 496e7465 72727570  e/../../Interrup
 0130 7473002e 2f6b6572 6e656c2f 2e2e2f49  ts../kernel/../I
 0140 6e746572 72757074 73007072 696e742e  nterrupts.print.
 0150 68006576 656e745f 71756575 652e6800  h.event_queue.h.
 0160 6576656e 745f6861 6e646c65 722e6800  event_handler.h.
 0170 6d6f7573 652e6800 6b657962 6f617264  mouse.h.keyboard
 0180 2e68006d 616c6c6f 632e6800 74696d65  .h.malloc.h.time
 0190 2e680073 63726565 6e2e6800 66696c65  .h.screen.h.file
 01a0 73797374 656d2e68 00697271 2e680069  system.h.irq.h.i
 01b0 73722e68 00696474 2e68002e 2f486172  sr.h.idt.h../Har
 01c0 64776172 652f6370 752f6370 752e6300  dware/cpu/cpu.c.
 01d0 2f757372 2f6c6f63 616c2f69 33383665  /usr/local/i386e
 01e0 6c666763 632f6c69 622f6763 632f6933  lfgcc/lib/gcc/i3
 01f0 38362d65 6c662f31 322e322e 302f696e  86-elf/12.2.0/in
 0200 636c7564 65007374 64696e74 2d676363  clude.stdint-gcc
 0210 2e68002e 2f496e63 6c756465 2f496f50  .h../Include/IoP
 0220 6f727473 2e63002e 2f496e63 6c756465  orts.c../Include
 0230 2f737472 696e672e 63007374 64646566  /string.c.stddef
 0240 2e68002e 2f496e63 6c756465 2f6d616c  .h../Include/mal
 0250 6c6f632e 63002e2f 496e636c 7564652f  loc.c../Include/
 0260 2e002e2f 496e636c 7564652f 2e2f2e2e  .../Include/./..
 0270 2f677261 70686963 732f666f 6e74002e  /graphics/font..
 0280 2f496e74 65727275 7074732f 6964742e  /Interrupts/idt.
 0290 63002e2f 496e7465 72727570 74732f2e  c../Interrupts/.
 02a0 2e2f496e 636c7564 65007374 72696e67  ./Include.string
 02b0 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 02c0 6972712e 63002e2f 496e7465 72727570  irq.c../Interrup
 02d0 74732f2e 00496f50 6f727473 2e68002e  ts/..IoPorts.h..
 02e0 2f496e74 65727275 7074732f 6973722e  /Interrupts/isr.
 02f0 63002e2f 66696c65 73797374 656d2f66  c../filesystem/f
 0300 696c6573 79737465 6d2e6300 2e2f6669  ilesystem.c../fi
 0310 6c657379 7374656d 2f2e002e 2f66696c  lesystem/.../fil
 0320 65737973 74656d2f 2e2f2e2e 2f677261  esystem/./../gra
 0330 70686963 732f666f 6e74002e 2f66696c  phics/font../fil
 0340 65737973 74656d2f 2e2f2e2e 2f496e63  esystem/./../Inc
 0350 6c756465 002e2f50 43492f70 63692e63  lude../PCI/pci.c
 0360 002e2f50 4349002e 2f504349 2f2e2f2e  ../PCI../PCI/./.
 0370 2e2f496e 636c7564 65002e2f 67726170  ./Include../grap
 0380 68696373 2f736372 65656e2f 73637265  hics/screen/scre
 0390 656e2e63 002e2f49 6e636c75 64652f74  en.c../Include/t
 03a0 696d652e 63002e2f 496e636c 7564652f  ime.c../Include/
 03b0 2e2f2e2e 2f496e74 65727275 70747300  ./../Interrupts.
 03c0 2e2f496e 636c7564 652f2e2f 2e2e2f49  ./Include/./../I
 03d0 6e636c75 6465002e 2f677261 70686963  nclude../graphic
 03e0 732f6472 61772f64 7261772e 63002e2f  s/draw/draw.c../
 03f0 67726170 68696373 2f647261 772f2e2f  graphics/draw/./
 0400 2e2e2f73 63726565 6e002e2f 67726170  ../screen../grap
 0410 68696373 2f666f6e 742f7072 696e742e  hics/font/print.
 0420 63002e2f 67726170 68696373 2f666f6e  c../graphics/fon
 0430 742f2e00 2e2f6772 61706869 63732f66  t/.../graphics/f
 0440 6f6e742f 2e2f2e2e 2f2e2e2f 496e636c  ont/./../../Incl
 0450 75646500 2e2f6772 61706869 63732f66  ude../graphics/f
 0460 6f6e742f 2e2e2f64 72617700 73746461  ont/../draw.stda
 0470 72672e68 00666f6e 742e6800 64726177  rg.h.font.h.draw
 0480 2e68002e 2f657665 6e745f68 616e646c  .h../event_handl
 0490 65722f65 76656e74 5f717565 75652e63  er/event_queue.c
 04a0 002e2f65 76656e74 5f68616e 646c6572  ../event_handler
 04b0 2f2e2e2f 496e636c 7564652f 2e2e2f67  /../Include/../g
 04c0 72617068 6963732f 666f6e74 002e2f65  raphics/font../e
 04d0 76656e74 5f68616e 646c6572 2f2e2e2f  vent_handler/../
 04e0 496e636c 75646500 2e2f6576 656e745f  Include../event_
 04f0 68616e64 6c65722f 6576656e 745f6861  handler/event_ha
 0500 6e646c65 722e6300 2e2f6576 656e745f  ndler.c../event_
 0510 68616e64 6c65722f 2e2f2e00 2e2f6576  handler/./.../ev
 0520 656e745f 68616e64 6c65722f 2e2f2e2e  ent_handler/./..
 0530 2f746572 6d696e61 6c002e2f 6576656e  /terminal../even
 0540 745f6861 6e646c65 722f2e2f 2e2e2f74  t_handler/./../t
 0550 65726d69 6e616c2f 2e2e2f67 72617068  erminal/../graph
 0560 6963732f 666f6e74 00746572 6d696e61  ics/font.termina
 0570 6c2e6800 2e2f4861 72647761 72652f6b  l.h../Hardware/k
 0580 6579626f 6172642f 6b657962 6f617264  eyboard/keyboard
 0590 2e63002e 2f486172 64776172 652f6b65  .c../Hardware/ke
 05a0 79626f61 72642f2e 2f2e2e2f 2e2e2f49  yboard/./../../I
 05b0 6e746572 72757074 73002e2f 48617264  nterrupts../Hard
 05c0 77617265 2f6b6579 626f6172 642f2e2e  ware/keyboard/..
 05d0 2f2e2e2f 6576656e 745f6861 6e646c65  /../event_handle
 05e0 722f2e00 2e2f4861 72647761 72652f6b  r/.../Hardware/k
 05f0 6579626f 6172642f 2e2f2e2e 2f2e2e2f  eyboard/./../../
 0600 67726170 68696373 2f647261 77002e2f  graphics/draw../
 0610 48617264 77617265 2f6b6579 626f6172  Hardware/keyboar
 0620 642f2e2f 2e2e2f2e 2e2f496e 636c7564  d/./../../Includ
 0630 65002e2f 48617264 77617265 2f6d6f75  e../Hardware/mou
 0640 73652f6d 6f757365 2e63002e 2f486172  se/mouse.c../Har
 0650 64776172 652f6d6f 7573652f 2e2f2e2e  dware/mouse/./..
 0660 2f2e2e2f 496e7465 72727570 7473002e  /../Interrupts..
 0670 2f486172 64776172 652f6d6f 7573652f  /Hardware/mouse/
 0680 2e2e2f2e 2e2f6576 656e745f 68616e64  ../../event_hand
 0690 6c657200 2e2f4861 72647761 72652f6d  ler../Hardware/m
 06a0 6f757365 2f2e002e 2f486172 64776172  ouse/.../Hardwar
 06b0 652f6d6f 7573652f 2e2f2e2e 2f2e2e2f  e/mouse/./../../
 06c0 496e636c 75646500 63757273 6f722e68  Include.cursor.h
 06d0 002e2f74 65726d69 6e616c2f 7465726d  ../terminal/term
 06e0 696e616c 2e63002e 2f746572 6d696e61  inal.c../termina
 06f0 6c2f2e2f 2e2e2f49 6e636c75 6465002e  l/./../Include..
 0700 2f746572 6d696e61 6c2f2e2f 2e2e2f66  /terminal/./../f
 0710 696c6573 79737465 6d002e2f 7465726d  ilesystem../term
 0720 696e616c 2f2e2f2e 2e2f4861 72647761  inal/./../Hardwa
 0730 72652f63 7075002e 2f746572 6d696e61  re/cpu../termina
 0740 6c2f2e2f 2e2e2f67 72617068 6963732f  l/./../graphics/
 0750 64726177 002e2f74 65726d69 6e616c2f  draw../terminal/
 0760 2e2f2e2e 2f677261 70686963 732f666f  ./../graphics/fo
 0770 6e740063 70752e68 00                 nt.cpu.h.       
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 5b000000 440c0100 49100502 7500410f  [...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 24000000 34000000  ........$...4...
 0050 5b920000 25000000 410e0885 02420d05  [...%...A....B..
 0060 42860383 045dc341 c641c50c 04040000  B....].A.A......
 0070 1c000000 34000000 80920000 4a000000  ....4.......J...
 0080 410e0885 02420d05 0246c50c 04040000  A....B...F......
 0090 10000000 ffffffff 0100017c 080c0404  ...........|....
 00a0 88010000 1c000000 90000000 ca920000  ................
 00b0 1f000000 410e0885 02420d05 5bc50c04  ....A....B..[...
 00c0 04000000 1c000000 90000000 e9920000  ................
 00d0 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 00e0 04000000 1c000000 90000000 04930000  ................
 00f0 21000000 410e0885 02420d05 5dc50c04  !...A....B..]...
 0100 04000000 1c000000 90000000 25930000  ............%...
 0110 1e000000 410e0885 02420d05 5ac50c04  ....A....B..Z...
 0120 04000000 1c000000 90000000 43930000  ............C...
 0130 17000000 410e0885 02420d05 53c50c04  ....A....B..S...
 0140 04000000 1c000000 90000000 5a930000  ............Z...
 0150 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 0160 04000000 10000000 ffffffff 0100017c  ...............|
 0170 080c0404 88010000 1c000000 64010000  ............d...
 0180 75930000 45000000 410e0885 02420d05  u...E...A....B..
 0190 0241c50c 04040000 1c000000 64010000  .A..........d...
 01a0 ba930000 33000000 410e0885 02420d05  ....3...A....B..
 01b0 6fc50c04 04000000 1c000000 64010000  o...........d...
 01c0 ed930000 11010000 410e0885 02420d05  ........A....B..
 01d0 030d01c5 0c040400 1c000000 64010000  ............d...
 01e0 fe940000 36000000 410e0885 02420d05  ....6...A....B..
 01f0 72c50c04 04000000 1c000000 64010000  r...........d...
 0200 34950000 59000000 410e0885 02420d05  4...Y...A....B..
 0210 0255c50c 04040000 1c000000 64010000  .U..........d...
 0220 8d950000 24000000 410e0885 02420d05  ....$...A....B..
 0230 60c50c04 04000000 1c000000 64010000  `...........d...
 0240 b1950000 40000000 410e0885 02420d05  ....@...A....B..
 0250 7cc50c04 04000000 1c000000 64010000  |...........d...
 0260 f1950000 59000000 410e0885 02420d05  ....Y...A....B..
 0270 0255c50c 04040000 1c000000 64010000  .U..........d...
 0280 4a960000 32000000 410e0885 02420d05  J...2...A....B..
 0290 6ec50c04 04000000 10000000 ffffffff  n...............
 02a0 0100017c 080c0404 88010000 1c000000  ...|............
 02b0 98020000 7c960000 3f000000 410e0885  ....|...?...A...
 02c0 02420d05 7bc50c04 04000000 1c000000  .B..{...........
 02d0 98020000 bb960000 f1000000 410e0885  ............A...
 02e0 02420d05 02edc50c 04040000 1c000000  .B..............
 02f0 98020000 ac970000 d4000000 410e0885  ............A...
 0300 02420d05 02d0c50c 04040000 10000000  .B..............
 0310 ffffffff 0100017c 080c0404 88010000  .......|........
 0320 1c000000 0c030000 519a0000 68000000  ........Q...h...
 0330 410e0885 02420d05 0264c50c 04040000  A....B...d......
 0340 1c000000 0c030000 b99a0000 38000000  ............8...
 0350 410e0885 02420d05 74c50c04 04000000  A....B..t.......
 0360 10000000 ffffffff 0100017c 080c0404  ...........|....
 0370 88010000 1c000000 60030000 f19a0000  ........`.......
 0380 13000000 410e0885 02420d05 4fc50c04  ....A....B..O...
 0390 04000000 1c000000 60030000 049b0000  ........`.......
 03a0 14000000 410e0885 02420d05 50c50c04  ....A....B..P...
 03b0 04000000 1c000000 60030000 189b0000  ........`.......
 03c0 ae000000 410e0885 02420d05 02aac50c  ....A....B......
 03d0 04040000 1c000000 60030000 c69b0000  ........`.......
 03e0 9f010000 410e0885 02420d05 039b01c5  ....A....B......
 03f0 0c040400 1c000000 60030000 659d0000  ........`...e...
 0400 70000000 410e0885 02420d05 026cc50c  p...A....B...l..
 0410 04040000 1c000000 60030000 d59d0000  ........`.......
 0420 23000000 410e0885 02420d05 5fc50c04  #...A....B.._...
 0430 04000000 10000000 ffffffff 0100017c  ...............|
 0440 080c0404 88010000 1c000000 34040000  ............4...
 0450 f89d0000 03030000 410e0885 02420d05  ........A....B..
 0460 03ff02c5 0c040400 1c000000 34040000  ............4...
 0470 fba00000 0f000000 410e0885 02420d05  ........A....B..
 0480 4bc50c04 04000000 10000000 ffffffff  K...............
 0490 0100017c 080c0404 88010000 1c000000  ...|............
 04a0 88040000 0aa10000 27010000 410e0885  ........'...A...
 04b0 02420d05 032301c5 0c040400 1c000000  .B...#..........
 04c0 88040000 31a20000 2e010000 410e0885  ....1.......A...
 04d0 02420d05 032a01c5 0c040400 1c000000  .B...*..........
 04e0 88040000 5fa30000 5b010000 410e0885  ...._...[...A...
 04f0 02420d05 035701c5 0c040400 1c000000  .B...W..........
 0500 88040000 baa40000 ba000000 410e0885  ............A...
 0510 02420d05 02b6c50c 04040000 1c000000  .B..............
 0520 88040000 74a50000 91000000 410e0885  ....t.......A...
 0530 02420d05 028dc50c 04040000 1c000000  .B..............
 0540 88040000 05a60000 b8010000 410e0885  ............A...
 0550 02420d05 03b401c5 0c040400 1c000000  .B..............
 0560 88040000 bda70000 a4010000 410e0885  ............A...
 0570 02420d05 03a001c5 0c040400 10000000  .B..............
 0580 ffffffff 0100017c 080c0404 88010000  .......|........
 0590 20000000 7c050000 61a90000 75000000   ...|...a...u...
 05a0 410e0885 02420d05 44830302 6dc5c30c  A....B..D...m...
 05b0 04040000 10000000 ffffffff 0100017c  ...............|
 05c0 080c0404 88010000 1c000000 b4050000  ................
 05d0 d6a90000 1b000000 410e0885 02420d05  ........A....B..
 05e0 57c50c04 04000000 1c000000 b4050000  W...............
 05f0 f1a90000 0a000000 410e0885 02420d05  ........A....B..
 0600 46c50c04 04000000 10000000 ffffffff  F...............
 0610 0100017c 080c0404 88010000 1c000000  ...|............
 0620 08060000 fba90000 4f000000 410e0885  ........O...A...
 0630 02420d05 024bc50c 04040000 1c000000  .B...K..........
 0640 08060000 4aaa0000 2f000000 410e0885  ....J.../...A...
 0650 02420d05 6bc50c04 04000000 1c000000  .B..k...........
 0660 08060000 79aa0000 3b000000 410e0885  ....y...;...A...
 0670 02420d05 77c50c04 04000000 1c000000  .B..w...........
 0680 08060000 b4aa0000 1b000000 410e0885  ............A...
 0690 02420d05 57c50c04 04000000 10000000  .B..W...........
 06a0 ffffffff 0100017c 080c0404 88010000  .......|........
 06b0 20000000 9c060000 cfaa0000 8b010000   ...............
 06c0 410e0885 02420d05 44830303 8301c5c3  A....B..D.......
 06d0 0c040400 1c000000 9c060000 5aac0000  ............Z...
 06e0 50000000 410e0885 02420d05 024cc50c  P...A....B...L..
 06f0 04040000 1c000000 9c060000 aaac0000  ................
 0700 3a000000 410e0885 02420d05 76c50c04  :...A....B..v...
 0710 04000000 20000000 9c060000 e4ac0000  .... ...........
 0720 45000000 410e0885 02420d05 4483037d  E...A....B..D..}
 0730 c5c30c04 04000000 10000000 ffffffff  ................
 0740 0100017c 080c0404 88010000 1c000000  ...|............
 0750 38070000 29ad0000 27000000 410e0885  8...)...'...A...
 0760 02420d05 63c50c04 04000000 20000000  .B..c....... ...
 0770 38070000 50ad0000 90010000 410e0885  8...P.......A...
 0780 02420d05 44830303 8801c5c3 0c040400  .B..D...........
 0790 1c000000 38070000 e0ae0000 2f000000  ....8......./...
 07a0 410e0885 02420d05 6bc50c04 04000000  A....B..k.......
 07b0 1c000000 38070000 0faf0000 d0010000  ....8...........
 07c0 410e0885 02420d05 03cc01c5 0c040400  A....B..........
 07d0 1c000000 38070000 dfb00000 0e000000  ....8...........
 07e0 410e0885 02420d05 4ac50c04 04000000  A....B..J.......
 07f0 1c000000 38070000 edb00000 0e000000  ....8...........
 0800 410e0885 02420d05 4ac50c04 04000000  A....B..J.......
 0810 1c000000 38070000 fbb00000 0a000000  ....8...........
 0820 410e0885 02420d05 46c50c04 04000000  A....B..F.......
 0830 1c000000 38070000 05b10000 0a000000  ....8...........
 0840 410e0885 02420d05 46c50c04 04000000  A....B..F.......
 0850 1c000000 38070000 0fb10000 0e000000  ....8...........
 0860 410e0885 02420d05 4ac50c04 04000000  A....B..J.......
 0870 10000000 ffffffff 0100017c 080c0404  ...........|....
 0880 88010000 1c000000 70080000 1db10000  ........p.......
 0890 70000000 410e0885 02420d05 026cc50c  p...A....B...l..
 08a0 04040000 28000000 70080000 8db10000  ....(...p.......
 08b0 56000000 410e0885 02420d05 43870386  V...A....B..C...
 08c0 04830502 4cc341c6 41c741c5 0c040400  ....L.A.A.A.....
 08d0 28000000 70080000 e3b10000 99000000  (...p...........
 08e0 410e0885 02420d05 46870386 04830502  A....B..F.......
 08f0 8cc341c6 41c741c5 0c040400 1c000000  ..A.A.A.........
 0900 70080000 7cb20000 40000000 410e0885  p...|...@...A...
 0910 02420d05 7cc50c04 04000000 1c000000  .B..|...........
 0920 70080000 bcb20000 0a000000 410e0885  p...........A...
 0930 02420d05 46c50c04 04000000 10000000  .B..F...........
 0940 ffffffff 0100017c 080c0404 88010000  .......|........
 0950 1c000000 3c090000 c6b20000 12000000  ....<...........
 0960 410e0885 02420d05 4ec50c04 04000000  A....B..N.......
 0970 1c000000 3c090000 d8b20000 a4000000  ....<...........
 0980 410e0885 02420d05 02a0c50c 04040000  A....B..........
 0990 1c000000 3c090000 7cb30000 26000000  ....<...|...&...
 09a0 410e0885 02420d05 62c50c04 04000000  A....B..b.......
 09b0 1c000000 3c090000 a2b30000 1e000000  ....<...........
 09c0 410e0885 02420d05 5ac50c04 04000000  A....B..Z.......
 09d0 1c000000 3c090000 c0b30000 d5000000  ....<...........
 09e0 410e0885 02420d05 02d1c50c 04040000  A....B..........
 09f0 10000000 ffffffff 0100017c 080c0404  ...........|....
 0a00 88010000 1c000000 f0090000 95b40000  ................
