
./bin/kernel32.elf:     file format elf32-i386
 1bf0 0459052d 00020404 58055c00 0204014a  .Y.-....X.\....J
 1c00 052d0002 04015800 02040206 d6051500  .-....X.........
 1c10 02040406 58051d00 0204045a 00020404  ....X......Z....
 1c20 9f000204 049f0002 04049f05 0f000204  ................
 1c30 04a00509 00020404 084c0362 02240105  .........L.b.$..
 1c40 01032020 85050567 0821050b 08220509  ..  ...g.!..."..
 1c50 30050cc6 0516c805 0c660505 4f082205  0........f..O.".
 1c60 17e5050d c8050567 e5082208 21050108  .......g..".!...
 1c70 21020300 0101                        !.....          
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f7379 7363616c  -pic.init_syscal
 0060 6c730069 6e69745f 6576656e 745f7175  ls.init_event_qu
 0070 65756500 6964745f 696e7374 616c6c00  eue.idt_install.
 0080 5f466c6f 61743132 38006861 6e646c65  _Float128.handle
 0090 5f736372 65656e00 696e6974 5f736372  _screen.init_scr
 00a0 65656e00 6972715f 696e7374 616c6c00  een.irq_install.
 00b0 696e6974 5f66696c 65737973 74656d00  init_filesystem.
 00c0 6c6f6e67 206c6f6e 6720756e 7369676e  long long unsign
 00d0 65642069 6e740075 6e736967 6e656420  ed int.unsigned 
 00e0 63686172 006d6169 6e00696e 69745f6d  char.main.init_m
 00f0 6f757365 00496e69 744b6579 626f6172  ouse.InitKeyboar
 0100 64004d65 6d6f7279 5f496e69 74007469  d.Memory_Init.ti
 0110 6d655f69 6e697400 73686f72 7420756e  me_init.short un
 0120 7369676e 65642069 6e740065 78636570  signed int.excep
 0130 74696f6e 5f6d6573 73616765 73006c6f  tion_messages.lo
 0140 6e672064 6f75626c 65007368 6f727420  ng double.short 
 0150 696e7400 69737273 5f696e73 74616c6c  int.isrs_install
 0160 0076616c 7565006f 75747700 64617461  .value.outw.data
 0170 006f7574 62007569 6e74385f 74006f75  .outb.uint8_t.ou
 0180 746c0070 6f727400 75696e74 31365f74  tl.port.uint16_t
 0190 0075696e 7433325f 74006279 74655f64  .uint32_t.byte_d
 01a0 73740073 697a655f 74007374 61727400  st.size_t.start.
 01b0 64776f72 645f7372 63007374 726c656e  dword_src.strlen
 01c0 00646573 74430069 746f6100 73747263  .destC.itoa.strc
 01d0 61740073 74726e63 7079006d 656d7365  at.strncpy.memse
 01e0 74006465 73740073 74726e63 61740062  t.dest.strncat.b
 01f0 7974655f 73726300 62617365 0074656d  yte_src.base.tem
 0200 70007374 72636d70 0069734e 65676174  p.strcmp.isNegat
 0210 69766500 6c617374 5f6f6363 75727265  ive.last_occurre
 0220 6e636500 64776f72 645f6473 74006d65  nce.dword_dst.me
 0230 6d637079 00737472 696e6731 00737472  mcpy.string1.str
 0240 696e6732 00737472 72636872 006e6578  ing2.strrchr.nex
 0250 74006d61 6c6c6f63 5f687400 75736564  t.malloc_ht.used
 0260 006e6577 5f626c6f 636b006d 616c6c6f  .new_block.mallo
 0270 635f6865 61646572 5f740041 6c6c6f63  c_header_t.Alloc
 0280 6174654d 656d6f72 79007072 696e7400  ateMemory.print.
 0290 63757272 656e7400 4465616c 6c6f6361  current.Dealloca
 02a0 74654d65 6d6f7279 0073697a 65007072  teMemory.size.pr
 02b0 6576005f 69647470 00696474 5f656e74  ev._idtp.idt_ent
 02c0 72790069 64745f73 65745f67 61746500  ry.idt_set_gate.
 02d0 6964745f 70747200 62617365 5f6c6f00  idt_ptr.base_lo.
 02e0 616c7761 79733000 62617365 5f686900  always0.base_hi.
 02f0 6c696d69 74005f69 64745f6c 6f616400  limit._idt_load.
 0300 69727130 00697271 31006972 71320069  irq0.irq1.irq2.i
 0310 72713300 69727134 00697271 35006972  rq3.irq4.irq5.ir
 0320 71360069 72713700 69727138 00697271  q6.irq7.irq8.irq
 0330 39006972 71313200 65666c61 67730069  9.irq12.eflags.i
 0340 72715f77 61697400 75736572 65737000  rq_wait.useresp.
 0350 696e745f 6e6f005f 6972715f 68616e64  int_no._irq_hand
 0360 6c657200 69727131 30006972 71313100  ler.irq10.irq11.
 0370 69727131 33006972 71313400 69727131  irq13.irq14.irq1
 0380 35006572 725f636f 64650069 72715f69  5.err_code.irq_i
 0390 6e737461 6c6c5f68 616e646c 65720069  nstall_handler.i
 03a0 72715f72 6f757469 6e657300 6972715f  rq_routines.irq_
 03b0 72656d61 70006375 7272656e 74496e74  remap.currentInt
 03c0 65727275 70747300 6972715f 756e696e  errupts.irq_unin
 03d0 7374616c 6c5f6861 6e646c65 72007265  stall_handler.re
 03e0 6773005f 69737231 35005f69 73723137  gs._isr15._isr17
 03f0 005f6973 72313800 5f737973 63616c6c  ._isr18._syscall
 0400 005f6973 72323000 5f697372 3231005f  ._isr20._isr21._
 0410 69737232 32005f69 73723233 005f6973  isr22._isr23._is
 0420 72323400 5f697372 3235005f 69737232  r24._isr25._isr2
 0430 36005f69 73723237 005f6973 72323800  6._isr27._isr28.
 0440 5f697372 3239005f 6661756c 745f6861  _isr29._fault_ha
 0450 6e646c65 72005f69 73723000 5f697372  ndler._isr0._isr
 0460 32005f69 73723300 5f697372 31005f69  2._isr3._isr1._i
 0470 73723400 5f697372 35005f69 73723600  sr4._isr5._isr6.
 0480 5f697372 38005f69 73723700 5f697372  _isr8._isr7._isr
 0490 39005f69 73723130 005f6973 72313100  9._isr10._isr11.
 04a0 5f697372 3132005f 69737231 33005f69  _isr12._isr13._i
 04b0 73723134 005f6973 72313600 5f697372  sr14._isr16._isr
 04c0 3330005f 69737233 31005f69 73723139  30._isr31._isr19
 04d0 00535953 5f435245 41540073 79736361  .SYS_CREAT.sysca
 04e0 6c6c5f65 6e747279 0066696c 656e616d  ll_entry.filenam
 04f0 65005359 535f524d 44495200 6469726e  e.SYS_RMDIR.dirn
 0500 616d6500 73797363 616c6c5f 68616e64  ame.syscall_hand
 0510 6c657200 74726170 5f667261 6d650053  ler.trap_frame.S
 0520 59535f52 4d560070 65726d69 7373696f  YS_RMV.permissio
 0530 6e730053 59535f45 58495400 63726561  ns.SYS_EXIT.crea
 0540 74655f64 69726563 746f7279 00637265  te_directory.cre
 0550 6174655f 66696c65 0072656d 6f76655f  ate_file.remove_
 0560 66696c65 00535953 5f4d4b44 49520072  file.SYS_MKDIR.r
 0570 656d6f76 655f6469 72656374 6f727900  emove_directory.
 0580 73797363 616c6c5f 726d7600 6572726f  syscall_rmv.erro
 0590 725f636f 64650061 72673100 61726732  r_code.arg1.arg2
 05a0 00617267 33007379 7363616c 6c5f6d6b  .arg3.syscall_mk
 05b0 64697200 73797363 616c6c5f 65786974  dir.syscall_exit
 05c0 00737973 63616c6c 5f637265 61740073  .syscall_creat.s
 05d0 79736361 6c6c5f72 6d646972 00736574  yscall_rmdir.set
 05e0 5f707269 6e745f78 5f706f73 006c6973  _print_x_pos.lis
 05f0 745f6375 7272656e 745f6469 72007265  t_current_dir.re
 0600 73756c74 0066696c 655f7065 726d6973  sult.file_permis
 0610 73696f6e 0046494c 45535953 54454d5f  sion.FILESYSTEM_
 0620 4552525f 4449525f 4e4f545f 464f554e  ERR_DIR_NOT_FOUN
 0630 44006375 7272656e 74646972 00696e64  D.currentdir.ind
 0640 65780046 494c4553 59535445 4d5f4552  ex.FILESYSTEM_ER
 0650 525f4449 524e414d 455f544f 4f5f4c4f  R_DIRNAME_TOO_LO
 0660 4e470046 696c6553 79737465 6d006669  NG.FileSystem.fi
 0670 6e645f66 696c6500 46494c45 53595354  nd_file.FILESYST
 0680 454d5f45 52525f44 4f45534e 545f4558  EM_ERR_DOESNT_EX
 0690 49535400 70617265 6e740063 75727265  IST.parent.curre
 06a0 6e746469 72656374 6f727900 6e65775f  ntdirectory.new_
 06b0 64697200 46494c45 5f484944 44454e00  dir.FILE_HIDDEN.
 06c0 65646974 5f66696c 65004649 4c455f52  edit_file.FILE_R
 06d0 4541445f 4f4e4c59 00737562 5f66696c  EAD_ONLY.sub_fil
 06e0 65730046 494c4553 59535445 4d5f4552  es.FILESYSTEM_ER
 06f0 525f4649 4c455f45 58495354 00636174  R_FILE_EXIST.cat
 0700 5f66696c 65006861 7346696c 65730046  _file.hasFiles.F
 0710 696c6548 65616465 72004649 4c455f57  ileHeader.FILE_W
 0720 52495445 5f4f4e4c 59007375 625f6469  RITE_ONLY.sub_di
 0730 72730046 494c455f 52454144 5f575249  rs.FILE_READ_WRI
 0740 5445006e 65775f70 61746800 6368616e  TE.new_path.chan
 0750 67655f64 69726563 746f7279 00696e69  ge_directory.ini
 0760 7469616c 5f706174 68004649 4c455f44  tial_path.FILE_D
 0770 45414400 46494c45 53595354 454d5f45  EAD.FILESYSTEM_E
 0780 52525f50 45524d49 5353494f 4e5f5752  RR_PERMISSION_WR
 0790 49544500 46494c45 53595354 454d5f45  ITE.FILESYSTEM_E
 07a0 52525f50 45524d49 5353494f 4e5f5245  RR_PERMISSION_RE
 07b0 41440046 494c4553 59535445 4d5f4552  AD.FILESYSTEM_ER
 07c0 525f4649 4c455f4e 4f545f46 4f554e44  R_FILE_NOT_FOUND
 07d0 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 07e0 434f4d4d 4f4e5f45 52524f52 0046494c  COMMON_ERROR.FIL
 07f0 45535953 54454d5f 4552525f 46494c45  ESYSTEM_ERR_FILE
 0800 4e414d45 5f544f4f 5f4c4f4e 47005f42  NAME_TOO_LONG._B
 0810 6f6f6c00 46696c65 5065726d 69737369  ool.FilePermissi
 0820 6f6e7300 66696e64 5f66696c 655f6c6f  ons.find_file_lo
 0830 6f700063 6f6e7465 6e740046 494c4553  op.content.FILES
 0840 59535445 4d5f4552 525f4e4f 5f444154  YSTEM_ERR_NO_DAT
 0850 41006861 73446972 6563746f 72696573  A.hasDirectories
 0860 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0870 4d41585f 44495253 5f524541 43484544  MAX_DIRS_REACHED
 0880 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0890 4d41585f 46494c45 535f5245 41434845  MAX_FILES_REACHE
 08a0 44006375 7272656e 74646972 70617468  D.currentdirpath
 08b0 00646e61 6d650046 494c4553 59535445  .dname.FILESYSTE
 08c0 4d5f4552 525f4449 525f4558 49535400  M_ERR_DIR_EXIST.
 08d0 6c617374 536c6173 68004649 4c455359  lastSlash.FILESY
 08e0 5354454d 5f455252 5f464149 4c45445f  STEM_ERR_FAILED_
 08f0 544f5f52 45414400 726f6f74 0046494c  TO_READ.root.FIL
 0900 45535953 54454d5f 4552525f 4641494c  ESYSTEM_ERR_FAIL
 0910 45445f54 4f5f5752 49544500 636f7079  ED_TO_WRITE.copy
 0920 5f6d656d 6f727900 636c6561 725f7363  _memory.clear_sc
 0930 7265656e 00726574 75726e5f 6672616d  reen.return_fram
 0940 65627566 66657200 66726f6e 745f6275  ebuffer.front_bu
 0950 66666572 00736c65 65700072 6762615f  ffer.sleep.rgba_
 0960 746f5f68 65780064 69766973 6f720073  to_hex.divisor.s
 0970 74617274 5469636b 73007469 6d65725f  tartTicks.timer_
 0980 7469636b 73006d69 6c6c6973 65636f6e  ticks.millisecon
 0990 64730074 696d6572 5f706861 73650074  ds.timer_phase.t
 09a0 61726765 74546963 6b730074 696d6572  argetTicks.timer
 09b0 5f68616e 646c6572 00646573 745f6200  _handler.dest_b.
 09c0 72657475 726e5f70 6978656c 5f636f6c  return_pixel_col
 09d0 6f720064 6573745f 67006465 73745f72  or.dest_g.dest_r
 09e0 00776964 7468006e 756d5f70 6978656c  .width.num_pixel
 09f0 73006865 69676874 006f7574 5f62006f  s.height.out_b.o
 0a00 75745f67 006f7574 5f720064 7261775f  ut_g.out_r.draw_
 0a10 72656374 616e6775 6c617200 7372635f  rectangular.src_
 0a20 61007372 635f6200 64726177 5f706978  a.src_b.draw_pix
 0a30 656c0073 72635f67 00737461 72745f6f  el.src_g.start_o
 0a40 66667365 7400696e 765f6100 7372635f  ffset.inv_a.src_
 0a50 72006465 73745f63 6f6c6f72 00676574  r.dest_color.get
 0a60 5f707269 6e745f79 5f706f73 00707574  _print_y_pos.put
 0a70 5f636861 72006465 6661756c 745f666f  _char.default_fo
 0a80 6e740072 6f775f64 61746131 00726f77  nt.row_data1.row
 0a90 5f646174 61320075 696e7470 74725f74  _data2.uintptr_t
 0aa0 00676574 5f636861 725f6269 746d6170  .get_char_bitmap
 0ab0 00707269 6e745f63 7572736f 725f7900  .print_cursor_y.
 0ac0 7365745f 7072696e 745f636f 6c6f7200  set_print_color.
 0ad0 61726773 00736574 5f707269 6e745f79  args.set_print_y
 0ae0 5f706f73 00707269 6e745f63 7572736f  _pos.print_curso
 0af0 725f7800 7075745f 73747269 6e670067  r_x.put_string.g
 0b00 65745f70 72696e74 5f785f70 6f73005f  et_print_x_pos._
 0b10 5f627569 6c74696e 5f76615f 6c697374  _builtin_va_list
 0b20 005f5f67 6e75635f 76615f6c 69737400  .__gnuc_va_list.
 0b30 6164645f 6576656e 74004556 454e545f  add_event.EVENT_
 0b40 4b455942 4f415244 00455645 4e545f57  KEYBOARD.EVENT_W
 0b50 494e444f 57004556 454e545f 4e4f4e45  INDOW.EVENT_NONE
 0b60 00737562 74797065 00657665 6e745f63  .subtype.event_c
 0b70 6f756e74 00457665 6e740072 656d6f76  ount.Event.remov
 0b80 655f6576 656e7400 636c6561 725f6576  e_event.clear_ev
 0b90 656e745f 71756575 65004556 454e545f  ent_queue.EVENT_
 0ba0 4d4f5553 45004576 656e7454 79706500  MOUSE.EventType.
 0bb0 72657475 726e5f65 76656e74 5f717565  return_event_que
 0bc0 7565004d 4f555345 5f4d4f56 4544004b  ue.MOUSE_MOVED.K
 0bd0 4559424f 4152445f 52454c45 41534544  EYBOARD_RELEASED
 0be0 0069735f 6576656e 745f7175 6575655f  .is_event_queue_
 0bf0 656d7074 79004b45 59424f41 52445f45  empty.KEYBOARD_E
 0c00 4e544552 004b4559 424f4152 445f5459  NTER.KEYBOARD_TY
 0c10 5045004b 4559424f 4152445f 50524553  PE.KEYBOARD_PRES
 0c20 53454400 68616e64 6c655f65 76656e74  SED.handle_event
 0c30 73004b45 59424f41 52445f46 494c455f  s.KEYBOARD_FILE_
 0c40 45444954 494e4700 68616e64 6c655f77  EDITING.handle_w
 0c50 696e646f 775f6576 656e7473 004d4f55  indow_events.MOU
 0c60 53455f53 43524f4c 4c454400 57494e44  SE_SCROLLED.WIND
 0c70 4f575f4e 45575f41 50500057 494e444f  OW_NEW_APP.WINDO
 0c80 575f5550 44415445 00636861 72616374  W_UPDATE.charact
 0c90 65720068 616e646c 655f6d6f 7573655f  er.handle_mouse_
 0ca0 6576656e 74730068 616e646c 655f6b65  events.handle_ke
 0cb0 79626f61 72645f65 76656e74 73004d4f  yboard_events.MO
 0cc0 5553455f 434c4943 4b454400 616c6c6f  USE_CLICKED.allo
 0cd0 7765645f 696e7075 74007465 78745f62  wed_input.text_b
 0ce0 75666665 7200636c 6561725f 6c617374  uffer.clear_last
 0cf0 5f636861 72007769 6e707265 73736564  _char.winpressed
 0d00 00736869 66740075 70706572 63617365  .shift.uppercase
 0d10 00636170 73006c6f 77657263 61736500  .caps.lowercase.
 0d20 4b657962 6f617264 48616e64 6c657200  KeyboardHandler.
 0d30 7363616e 00746578 745f6c65 6e677468  scan.text_length
 0d40 00697350 72657373 006d6f75 73654379  .isPress.mouseCy
 0d50 636c6500 6d6f7573 65446174 61006d6f  cle.mouseData.mo
 0d60 7573655f 6d315f70 72657373 65640064  use_m1_pressed.d
 0d70 7261775f 6d6f7573 65006d6f 75736550  raw_mouse.mouseP
 0d80 61636b65 74006d6f 7573655f 785f706f  acket.mouse_x_po
 0d90 73007072 65765f6d 6f757365 5f780070  s.prev_mouse_x.p
 0da0 7265765f 6d6f7573 655f7900 6d6f7573  rev_mouse_y.mous
 0db0 655f7072 65765f78 5f706f73 00637572  e_prev_x_pos.cur
 0dc0 736f7200 636c6561 725f6d6f 7573655f  sor.clear_mouse_
 0dd0 74726169 6c730073 74617475 73006d6f  trails.status.mo
 0de0 7573655f 706f735f 686f6c64 65720062  use_pos_holder.b
 0df0 61636b67 726f756e 645f6275 66666572  ackground_buffer
 0e00 004d6f75 73654861 6e646c65 72006465  .MouseHandler.de
 0e10 6c746158 0064656c 74615900 6d6f7573  ltaX.deltaY.mous
 0e20 655f795f 706f7300 73617665 5f637572  e_y_pos.save_cur
 0e30 736f725f 62756666 6572006d 6f757365  sor_buffer.mouse
 0e40 5f707265 765f795f 706f7300           _prev_y_pos.    
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 67726170 68696373  rnel/../graphics
 0040 2f736372 65656e00 2e2f6b65 726e656c  /screen../kernel
 0050 2f2e2e2f 48617264 77617265 2f6d6f75  /../Hardware/mou
 0060 7365002e 2f6b6572 6e656c2f 2e2e2f48  se../kernel/../H
 0070 61726477 6172652f 6b657962 6f617264  ardware/keyboard
 0080 002e2f6b 65726e65 6c2f2e2e 2f677261  ../kernel/../gra
 0090 70686963 732f7363 7265656e 2f2e2e2f  phics/screen/../
 00a0 2e2e2f49 6e636c75 6465002e 2f6b6572  ../Include../ker
 00b0 6e656c2f 2e2e2f49 6e636c75 6465002e  nel/../Include..
 00c0 2f6b6572 6e656c2f 2e2e2f73 79736361  /kernel/../sysca
 00d0 6c6c732f 2e2e2f66 696c6573 79737465  lls/../filesyste
 00e0 6d002e2f 6b65726e 656c2f2e 2e2f7379  m../kernel/../sy
 00f0 7363616c 6c73002e 2f6b6572 6e656c2f  scalls../kernel/
 0100 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 0110 652f2e2e 2f2e2e2f 496e7465 72727570  e/../../Interrup
 0120 7473002e 2f6b6572 6e656c2f 2e2e2f49  ts../kernel/../I
 0130 6e746572 72757074 73002e2f 6b65726e  nterrupts../kern
 0140 656c2f2e 2e2f6772 61706869 63732f73  el/../graphics/s
 0150 63726565 6e2f2e2e 2f2e2e2f 496e7465  creen/../../Inte
 0160 72727570 7473002e 2f6b6572 6e656c2f  rrupts../kernel/
 0170 2e2e2f65 76656e74 5f68616e 646c6572  ../event_handler
 0180 2f2e0073 63726565 6e2e6800 6d6f7573  /..screen.h.mous
 0190 652e6800 6b657962 6f617264 2e68006d  e.h.keyboard.h.m
 01a0 616c6c6f 632e6800 74696d65 2e680066  alloc.h.time.h.f
 01b0 696c6573 79737465 6d2e6800 73797363  ilesystem.h.sysc
 01c0 616c6c2e 68006972 712e6800 6973722e  all.h.irq.h.isr.
 01d0 68006964 742e6800 6576656e 745f7175  h.idt.h.event_qu
 01e0 6575652e 68002e2f 496e636c 7564652f  eue.h../Include/
 01f0 496f506f 7274732e 63002f75 73722f6c  IoPorts.c./usr/l
 0200 6f63616c 2f693338 36656c66 6763632f  ocal/i386elfgcc/
 0210 6c69622f 6763632f 69333836 2d656c66  lib/gcc/i386-elf
 0220 2f31322e 322e302f 696e636c 75646500  /12.2.0/include.
 0230 73746469 6e742d67 63632e68 002e2f49  stdint-gcc.h../I
 0240 6e636c75 64652f73 7472696e 672e6300  nclude/string.c.
 0250 73746464 65662e68 002e2f49 6e636c75  stddef.h../Inclu
 0260 64652f6d 616c6c6f 632e6300 2e2f496e  de/malloc.c../In
 0270 636c7564 652f2e00 2e2f496e 636c7564  clude/.../Includ
 0280 652f2e2f 2e2e2f67 72617068 6963732f  e/./../graphics/
 0290 666f6e74 00707269 6e742e68 002e2f49  font.print.h../I
 02a0 6e746572 72757074 732f6964 742e6300  nterrupts/idt.c.
 02b0 2e2f496e 74657272 75707473 2f2e2e2f  ./Interrupts/../
 02c0 496e636c 75646500 73747269 6e672e68  Include.string.h
 02d0 002e2f49 6e746572 72757074 732f6972  ../Interrupts/ir
 02e0 712e6300 2e2f496e 74657272 75707473  q.c../Interrupts
 02f0 2f2e0049 6f506f72 74732e68 002e2f49  /..IoPorts.h../I
 0300 6e746572 72757074 732f6973 722e6300  nterrupts/isr.c.
 0310 2e2f7379 7363616c 6c732f73 79736361  ./syscalls/sysca
 0320 6c6c5f68 616e646c 65722e63 002e2f73  ll_handler.c../s
 0330 79736361 6c6c732f 2e2f2e2e 2f66696c  yscalls/./../fil
 0340 65737973 74656d00 2e2f7379 7363616c  esystem../syscal
 0350 6c732f2e 002e2f73 79736361 6c6c732f  ls/.../syscalls/
 0360 2e2f2e2e 2f496e74 65727275 70747300  ./../Interrupts.
 0370 2e2f7379 7363616c 6c732f73 79736361  ./syscalls/sysca
 0380 6c6c2e63 002e2f66 696c6573 79737465  ll.c../filesyste
 0390 6d2f6669 6c657379 7374656d 2e63002e  m/filesystem.c..
 03a0 2f66696c 65737973 74656d2f 2e002e2f  /filesystem/.../
 03b0 66696c65 73797374 656d2f2e 2f2e2e2f  filesystem/./../
 03c0 496e636c 75646500 2e2f6669 6c657379  Include../filesy
 03d0 7374656d 2f2e2f2e 2e2f6772 61706869  stem/./../graphi
 03e0 63732f66 6f6e7400 2e2f6669 6c657379  cs/font../filesy
 03f0 7374656d 2f2e2f2e 2e2f6772 61706869  stem/./../graphi
 0400 63732f64 7261772f 2e2e2f73 63726565  cs/draw/../scree
 0410 6e2f2e2e 2f2e2e2f 496e636c 75646500  n/../../Include.
 0420 2e2f6772 61706869 63732f73 63726565  ./graphics/scree
 0430 6e2f7363 7265656e 2e63002e 2f677261  n/screen.c../gra
 0440 70686963 732f7363 7265656e 2f2e2e2f  phics/screen/../
 0450 64726177 00647261 772e6800 2e2f496e  draw.draw.h../In
 0460 636c7564 652f7469 6d652e63 002e2f49  clude/time.c../I
 0470 6e636c75 64652f2e 2f2e2e2f 496e7465  nclude/./../Inte
 0480 72727570 7473002e 2f496e63 6c756465  rrupts../Include
 0490 2f2e2f2e 2e2f496e 636c7564 65002e2f  /./../Include../
 04a0 67726170 68696373 2f647261 772f6472  graphics/draw/dr
 04b0 61772e63 002e2f67 72617068 6963732f  aw.c../graphics/
 04c0 64726177 2f2e2f2e 2e2f7363 7265656e  draw/./../screen
 04d0 002e2f67 72617068 6963732f 666f6e74  ../graphics/font
 04e0 2f707269 6e742e63 002e2f67 72617068  /print.c../graph
 04f0 6963732f 666f6e74 2f2e002e 2f677261  ics/font/.../gra
 0500 70686963 732f666f 6e742f2e 2f2e2e2f  phics/font/./../
