
./bin/kernel32.elf:     file format elf32-i386
 0a90 04022905 17000204 013c0508 03096605  ..)......<....f.
 0aa0 1068051d 77052f58 0505d605 15081305  .h..w./X........
 0ab0 2d580515 0813052d 58051508 13053858  -X.....-X.....8X
 0ac0 050c0814 05015931 05096705 08d6052a  ......Y1..g....*
 0ad0 00020401 4a050aa0 050e4c05 05740524  ....J.....L..t.$
 0ae0 30052e58 050dc805 0ce4050f 5a052800  0..X........Z.(.
 0af0 02040246 05170002 04013c05 096e0508  ...F......<..n..
 0b00 66051284 05097405 285a0536 580511d6  f.....t.(Z.6X...
 0b10 0510e405 28920536 580511d6 0525f405  ....(..6X....%..
 0b20 33580514 c805364c 05445805 15c80525  3X....6L.DX....%
 0b30 bb053958 05210815 05355805 21081305  ..9X.!...5X.!...
 0b40 40580518 08130529 00020402 03727405  @X.....).....rt.
 0b50 1b000204 013c050c 03139e05 01593105  .....<.......Y1.
 0b60 09750508 d6052a00 0204014a 05099f05  .u....*....J....
 0b70 08d60523 00020401 4a050ea0 05057405  ...#....J.....t.
 0b80 2430052e 58050dc8 050ce405 145a0528  $0..X........Z.(
 0b90 00020402 9a051700 0204013c 6e050ed6  ...........<n...
 0ba0 68050574 05245a05 3258050d d6050ce4  h..t.$Z.2X......
 0bb0 055b0002 04015805 69000204 01580548  .[....X.i....X.H
 0bc0 00020401 c8051900 02040359 05270002  ...........Y.'..
 0bd0 04035805 8d010002 0403c705 2193052f  ..X.........!../
 0be0 580510c8 05324c05 40580511 c80521bb  X....2L.@X....!.
 0bf0 05355805 29081305 18580511 d6051df5  .5X.)....X......
 0c00 05315805 52f40533 58051dc8 05336605  .1X.R..3X....3f.
 0c10 31ba0521 c9052f58 0510c805 45000204  1..!../X....E...
 0c20 014a0524 76053258 050dc805 14082205  .J.$v.2X......".
 0c30 25000204 02036d74 05170002 04013c05  %.....mt......<.
 0c40 0c03179e 0501595b 05096705 08d6052a  ......Y[..g....*
 0c50 00020401 4a050ea0 05057405 2430052e  ....J.....t.$0..
 0c60 58050dc8 050ce405 145a0528 00020402  X........Z.(....
 0c70 9a051700 0204013c 050e6e05 05740524  .......<..n..t.$
 0c80 5a053258 050dd605 0ce4055b 00020401  Z.2X.......[....
 0c90 58056900 02040158 05480002 0401c805  X.i....X.H......
 0ca0 19000204 03590527 00020403 58058d01  .....Y.'....X...
 0cb0 00020403 c7052193 052f5805 10c80550  ......!../X....P
 0cc0 00020401 4a055e00 02040158 053d0002  ....J.^....X.=..
 0cd0 0401c805 184c0543 a1055158 0524c805  .....L.C..QX.$..
 0ce0 10f30529 00020401 660552a0 050d5805  ...)....f.R...X.
 0cf0 2dc8053b 58050dc8 0525f305 33580514  -..;X....%..3X..
 0d00 c8053a58 050d3e08 300514d8 05250002  ..:X..>.0....%..
 0d10 0402036c 74051700 0204013c 050c0318  ...lt......<....
 0d20 9e050159 33050967 0508d605 2b000204  ...Y3..g....+...
 0d30 014a050e a0050574 051d3005 2758050c  .J.....t..0.'X..
 0d40 c8052400 0204014b 052e0002 04015805  ..$....K......X.
 0d50 0d000204 01c80533 00020401 e305145b  .......3.......[
 0d60 05280002 04029905 17000204 013c050e  .(...........<..
 0d70 03096605 0574051d 5a052758 050cc805  ..f..t..Z.'X....
 0d80 2e4c0510 082f0522 00020401 66050d76  .L.../."....f..v
 0d90 051c084c 050d3c05 1d0814e6 052b5805  ...L..<......+X.
 0da0 14f40528 00020402 03717405 17000204  ...(.....qt.....
 0db0 013c050c 03139e05 01593105 09670508  .<.......Y1..g..
 0dc0 d6052b00 0204014a 050ea005 0574051d  ..+....J.....t..
 0dd0 30052758 050cc805 4d000204 014a0557  0.'X....M....J.W
 0de0 00020401 58053600 020401c8 05330002  ....X.6......3..
 0df0 0401e405 2e5a0538 58050dc8 051dbb05  .....Z.8X.......
 0e00 2b580514 08140528 00020402 03797405  +X.....(.....yt.
 0e10 17000204 013c050c 030a6605 01593205  .....<....f..Y2.
 0e20 09670508 d6052d00 0204014a 0509a005  .g....-....J....
 0e30 08082e05 1d92050c ac05304c 051eac05  ..........0L....
 0e40 1f5a0510 084b051c 67051168 0510f205  .Z...K..g..h....
 0e50 114b0514 08920510 a1050ea1 05057405  .K............t.
 0e60 1d5a0527 58050cc8 054d0002 04018205  .Z.'X....M......
 0e70 57000204 01580536 00020401 c8053300  W....X.6......3.
 0e80 020401e4 05309205 3a58051e c8053c59  .....0..:X....<Y
 0e90 0553082e 050d7405 40087505 57082e05  .S....t.@.u.W...
 0ea0 0d740514 085a0528 00020402 03787405  .t...Z.(.....xt.
 0eb0 17000204 013c050c 030c9e05 01593305  .....<.......Y3.
 0ec0 0e670505 7405272f 050cf205 4e000204  .g..t.'/....N...
 0ed0 014a0536 00020401 08120533 00020401  .J.6.......3....
 0ee0 e4054659 050d0812 0514083d 05250002  ..FY.......=.%..
 0ef0 04029b05 17000204 013c050e 6d050574  .........<..m..t
 0f00 051a5a05 0cf2050d 84053308 3d054408  ..Z.......3.=.D.
 0f10 20050d74 05490867 055a0820 052c7405   ..t.I.g.Z. .,t.
 0f20 0df2051a 08140510 02261305 18670528  .........&...g.(
 0f30 00020402 03767405 17000204 013c050c  .....vt......<..
 0f40 030f9e05 01593105 09750508 d605104b  .....Y1..u.....K
 0f50 050a7705 24084b05 0c580501 00020401  ..w.$.K..X......
 0f60 084b5b05 0a674b05 0e4c0505 74051d30  .K[..gK..L..t..0
 0f70 05275805 0cc80546 00020401 4a055000  .'X....F....J.P.
 0f80 02040158 055c0002 0401c805 33000204  ...X.\......3...
 0f90 012e051c 4c050d4b 05280002 04022905  ....L..K.(....).
 0fa0 17000204 013c050e 03096605 0574051d  .....<....f..t..
 0fb0 30053458 050cc805 164c050d 4b052500  0.4X.....L..K.%.
 0fc0 02040229 05170002 04013c05 08030966  ...)......<....f
 0fd0 0509a005 12f40509 74052130 052b5805  ........t.!0.+X.
 0fe0 10c8054a 00020401 4a055400 02040158  ...J....J.T....X
 0ff0 05600002 0401c805 37000204 012e052d  .`......7......-
 1000 4c053758 0511c808 13f3052c 00020402  L.7X.......,....
 1010 037af205 1b000204 013c0508 030b6605  .z.......<....f.
 1020 09a00512 f4050974 05213005 38580510  .......t.!0.8X..
 1030 c8052d4c 053b5805 11d60813 0539f305  ..-L.;X......9..
 1040 11580529 00020402 037a08c8 051b0002  .X.).....z......
 1050 04013c05 01030a66 02030001 01c60100  ..<....f........
 1060 00050004 00570000 00010101 fb0e0d00  .....W..........
 1070 01010101 00000001 00000101 011f0600  ................
 1080 000000cb 07000077 010000bc 030000c4  .......w........
 1090 030000dd 03000002 011f020f 07b60300  ................
 10a0 0001b603 00000124 02000002 6d020000  .......$....m...
 10b0 02ad0100 0003b301 00000408 03000005  ................
 10c0 05010005 023db000 0015050e 08d87575  .....=........uu
 10d0 75052068 05308205 27660516 2f053765  u. h.0..'f../.7e
 10e0 05262f05 1c90050d 2d050585 0517082f  .&/.....-....../
 10f0 052ef205 33740522 3c05094a 050c4b05  ....3t."<..J..K.
 1100 014b5b05 13082405 08089005 1176050c  .K[...$......v..
 1110 08930501 4b053030 0505c905 1d02e308  ....K.00........
 1120 149f9f9f 9f9f9f9f 9f9f9f9f 9f9f9f9f  ................
 1130 9f9f9f9f 9f9f9f9f 9f9f9f9f 9f9f9f9f  ................
 1140 9f9f9f75 75757575 75757575 75757575  ...uuuuuuuuuuuuu
 1150 75757575 05197505 015a3105 08085a05  uuuu..u..Z1...Z.
 1160 09840521 02221375 75050c77 05015931  ...!.".uu..w..Y1
 1170 05110821 05057405 1b30050c 9e054600  ...!..t..0....F.
 1180 02040158 05350002 04019e05 225a054b  ...X.5......"Z.K
 1190 00020402 b6051a00 0204013c 050c6d05  ...........<..m.
 11a0 01593105 19089f05 0808bb05 19ae051a  .Y1.............
 11b0 08bb050d 08820518 75050d08 8205173d  ........u......=
 11c0 050d0882 051a7505 0d088205 053e051d  ......u......>..
 11d0 03780269 01050103 0f208505 0e670505  .x.i..... ...g..
 11e0 74051230 05097405 1630050d 74051100  t..0..t..0..t...
 11f0 02040330 053a0002 040308e2 052d0002  ...0.:.......-..
 1200 04013c05 31000204 02640525 00020401  ..<.1....d.%....
 1210 3c000204 0264051b 00020401 3c050103  <....d......<...
 1220 0a900204 00010164 00000005 00040037  .......d.......7
 1230 00000001 0101fb0e 0d000101 01010000  ................
 1240 00010000 0101011f 03000000 000b0100  ................
 1250 00770100 0002011f 020f0302 04000001  .w..............
 1260 02040000 01240200 00020501 000502da  .....$..........
 1270 b9000017 05093d05 08580524 4b051574  ......=..X.$K..t
 1280 0501593f 050c3d05 01590202 000101a8  ..Y?..=..Y......
 1290 00000005 0004004e 00000001 0101fb0e  .......N........
 12a0 0d000101 01010000 00010000 0101011f  ................
 12b0 05000000 00fe0600 001c0400 00770100  .............w..
 12c0 00360400 0002011f 020f0615 04000001  .6..............
 12d0 15040000 011e0200 00022402 00000312  ..........$.....
 12e0 02000002 08030000 04050100 0502ffb9  ................
 12f0 00001805 06670502 bbe50515 083d0502  .....g.......=..
 1300 66050108 133f050d 3e0512af 0505e405  f....?..>.......
 1310 0a4c0501 af051e3f 05096705 37830509  .L.....?..g.7...
 1320 083c050b 8405092f 05181f05 01a14d05  .<...../......M.
 1330 02670501 08210203 00010150 01000005  .g...!.....P....
 1340 00040040 00000001 0101fb0e 0d000101  ...@............
 1350 01010000 00010000 0101011f 04000000  ................
 1360 00d40600 00770100 00640400 0002011f  .....w...d......
 1370 020f045d 04000001 5d040000 01240200  ...]....]....$..
 1380 0002fc01 00000305 01000502 d3ba0000  ................
 1390 15051d08 67051983 05230874 050e6605  ....g....#.t..f.
 13a0 1c3e050d 66051c3d 050d6605 1c3d050d  .>..f..=..f..=..
 13b0 663d0508 68051468 051de405 09590526  f=..h..h.....Y.&
 13c0 5b050ee4 05225905 0d660522 3d050d66  [...."Y..f."=..f
 13d0 3d051c68 052dc805 344a052d ac05243c  =..h.-..4J.-..$<
 13e0 053e2e05 0d083c05 1c3d052d c805344a  .>....<..=.-..4J
 13f0 052dac05 243c053e 2e050d08 3c051c3d  .-..$<.>....<..=
 1400 052dc805 344a052d ac05243c 053e2e05  .-..4J.-..$<.>..
 1410 0d083c05 223e0532 90052974 05422e05  ..<.">.2..)t.B..
 1420 39740548 2e051066 0519e405 012f5b05  9t.H...f...../[.
 1430 0e670505 74051230 05097405 0d000204  .g..t..0..t.....
 1440 03300527 00020403 08aa051b 00020401  .0.'............
 1450 3c052300 0204028e 05170002 04013c05  <.#...........<.
 1460 01974d05 1d67051a 83052408 66051758  ..M..g....$.f..X
 1470 0501d731 051008d7 051c9005 17740528  ...1.........t.(
 1480 2e052374 052e2e05 01670205 0001016a  ..#t.....g.....j
 1490 02000005 00040057 00000001 0101fb0e  .......W........
 14a0 0d000101 01010000 00010000 0101011f  ................
 14b0 06000000 00cd0300 00770100 00980400  .........w......
 14c0 00aa0400 00ca0400 0002011f 020f0790  ................
 14d0 04000001 90040000 01240200 0002e204  .........$......
 14e0 000002eb 04000003 dd020000 04f20400  ................
 14f0 00050501 0005022d bd000003 09010508  .......-........
 1500 bb052268 05107405 0c760501 59310508  .."h..t..v..Y1..
 1510 c9051868 c905099f 051d5b05 08f30518  ...h......[.....
 1520 a0050858 052e0002 04017405 23000204  ...X......t.#...
 1530 01580518 76c90513 a1050566 05285a05  .X..v......f.(Z.
 1540 23820511 58052859 05236605 11820517  #...X.(Y.#f.....
 1550 5a050966 05165a05 10670522 7605284a  Z..f..Z..g."v.(J
 1560 0522ac05 15660522 9405294a 0522ac05  ."...f."..)J."..
 1570 15660510 77052576 0514ac05 49000204  .f..w.%v....I...
 1580 01740536 00020401 ac054576 0515c805  .t.6......Ev....
 1590 2f3c0515 ba052d00 02040203 70082e05  /<....-.....p...
 15a0 24000204 01820529 00020402 a7052000  $......)...... .
 15b0 02040190 0514031b ac051203 5de40501  ............]...
 15c0 0324205b 050b6705 12300509 58050c08  .$ [..g..0..X...
 15d0 21390501 954d0505 68050b6a 050d5a05  !9...M..h..j..Z.
 15e0 0c580510 8405153e 050d8205 19084e05  .X.....>......N.
 15f0 15d70520 083d0515 66051900 02040330  ... .=..f......0
 1600 05220002 04036605 19000204 03580531  ."....f......X.1
 1610 00020403 f0052c00 0204013c 05159405  ......,....<....
 1620 195d0515 d7052008 3d051566 05190002  .].... .=..f....
 1630 04033005 22000204 03660519 00020403  ..0."....f......
 1640 58053100 020403f0 052c0002 04013c05  X.1......,....<.
 1650 1594051e 5c0515d7 0520084b 05156605  ....\.... .K..f.
 1660 19000204 03300522 00020403 66051900  .....0."....f...
 1670 02040358 05310002 0403f005 2c000204  ...X.1......,...
 1680 013c0515 94052132 0515d705 19000204  .<....!2........
 1690 02300522 00020402 66051900 02040258  .0."....f......X
 16a0 05250002 0402f005 1c000204 013c0515  .%...........<..
 16b0 94052532 051aac05 153d0867 050d3605  ..%2.....=.g..6.
 16c0 1666050d 58051508 1b050c28 03413c05  .f..X......(.A<.
 16d0 0103c300 c84d0514 3d050183 3f05143d  .....M..=...?..=
 16e0 0501833f 050c3d05 01593105 0c3d0501  ...?..=..Y1..=..
 16f0 59310511 3d050183 02030001 01280100  Y1..=........(..
 1700 00050004 00520000 00010101 fb0e0d00  .....R..........
 1710 01010101 00000001 00000101 011f0600  ................
 1720 0000005a 07000077 0100006d 06000017  ...Z...w...m....
 1730 05000043 05000002 011f020f 06090500  ...C............
 1740 00010905 0000016d 02000002 bb010000  .......m........
 1750 03b30100 0004ec01 00000505 01000502  ................
 1760 21c10000 030c0105 15670508 5805094c  !........g..X..L
 1770 05150813 051ba105 11f20515 5a050858  ............Z..X
 1780 05094c05 10f30511 77050c9f 05015931  ..L.....w.....Y1
 1790 05096705 08580510 5975051e 08740510  ..g..X..Yu...t..
 17a0 0821050c ad050159 5b050991 05085805  .!.....Y[.....X.
 17b0 104b0508 76051c00 02040166 05130002  .K..v......f....
 17c0 04015805 1059050e 76050566 05250002  ..X..Y..v..f.%..
 17d0 04033005 14000204 03087405 18000204  ..0.......t.....
 17e0 03083c05 2f000204 03e20529 00020401  ..<./......)....
 17f0 3c051b00 02040166 05105d05 0cae0501  <......f..].....
 1800 59850509 67050858 05104b05 1178050c  Y...g..X..K..x..
 1810 ca051467 05186f05 0c980501 5931050c  ...g..o.....Y1..
 1820 3d050159 02020001 012a0100 00050004  =..Y.....*......
 1830 005b0000 00010101 fb0e0d00 01010101  .[..............
 1840 00000001 00000101 011f0700 0000005a  ...............Z
 1850 07000077 0100007e 05000092 050000b7  ...w...~........
 1860 050000d5 05000002 011f020f 076e0500  .............n..
 1870 00016e05 00000124 02000002 bb010000  ..n....$........
 1880 03ad0100 00040406 000005b3 01000006  ................
 1890 05010005 02cac200 00190518 3d0501c9  ............=...
 18a0 31051267 0519082e 05053c05 0d031490  1..g......<.....
 18b0 05160370 2e051d08 2e05103c 052f4c05  ...p.......<./L.
 18c0 36082e05 163c0511 59050d08 4c052533  6....<..Y...L.%3
 18d0 0513082e 050d67d7 03792e05 0c030d20  ......g..y..... 
 18e0 05015931 05123d05 19082e05 053c050d  ..Y1..=......<..
 18f0 030b7403 7a2e0501 0309203f 05113d05  ..t.z..... ?..=.
 1900 18082e05 053c0501 353f0509 67050858  .....<..5?..g..X
 1910 05148405 0884050e a0050574 05165a05  ...........t..Z.
 1920 19082e05 092e0511 084ed733 0813d733  .........N.3...3
 1930 0813d733 d7052700 02040203 65200517  ...3..'.....e ..
 1940 00020401 3c052103 7af20511 40050103  ....<.!.z...@...
 1950 21200202 000101ae 01000005 00040069  ! .............i
 1960 00000001 0101fb0e 0d000101 01010000  ................
 1970 00010000 0101011f 08000000 00d90000  ................
 1980 00770100 002e0600 00550600 007f0600  .w.......U......
 1990 00ba0600 00e40600 0002011f 020f0923  ...............#
 19a0 06000001 23060000 01240200 00021e02  ....#....$......
 19b0 000003bb 01000004 ad010000 05f20400  ................
 19c0 00061202 00000308 03000007 05010005  ................
 19d0 0299c400 00032201 05146705 0eca0505  ......"...g.....
 19e0 74051230 05097405 3b000204 0330050d  t..0..t.;....0..
 19f0 00020403 ba052700 0204033c 050d0002  ......'....<....
 1a00 0403ba05 22000204 03082c05 1b000204  ....".....,.....
 1a10 013c051e 00020402 64051700 0204013c  .<......d......<
 1a20 05016d4d 05149105 17f4050d 82050a3d  ..mM...........=
 1a30 05094c05 08580509 84051702 65160511  ..L..X......e...
 1a40 bb05145b 05159f05 1c082e05 1a3c0511  ...[.........<..
 1a50 5905145c 051ba005 15084b05 21022213  Y..\......K.!.".
 1a60 0511a005 1c5d0511 bb05145c 0525a005  .....].....\.%..
 1a70 18580520 83ad052e 58051575 051108d8  .X. ....X..u....
 1a80 05145d05 25a00518 58052083 ad052e58  ..].%...X. ....X
 1a90 05157505 1108d805 145c051d 00020401  ..u......\......
 1aa0 9e0525a0 05185805 1db0051c 58052300  ..%...X.....X.#.
 1ab0 0204014a 05329205 38ac0527 2e05325c  ...J.2..8..'..2\
 1ac0 0538ac05 272e0524 3f053258 052491ad  .8..'..$?.2X.$..
 1ad0 05325805 1f760519 083d0511 02221503  .2X..v...=..."..
 1ae0 be7f2e03 0a3c0311 3c052b37 05110311  .....<..<.+7....
 1af0 3c052b37 05110320 3c050123 85050567  <.+7... <..#...g
 1b00 05010821 02030001 01650100 00050004  ...!.....e......
 1b10 00600000 00010101 fb0e0d00 01010101  .`..............
 1b20 00000001 00000101 011f0700 000000be  ................
 1b30 00000077 01000021 07000045 0700006a  ...w...!...E...j
 1b40 0700007d 07000002 011f020f 08190700  ...}............
 1b50 00011907 00000124 02000002 1e020000  .......$........
 1b60 03bb0100 00049e07 00000512 02000003  ................
 1b70 08030000 06050100 0502c7c7 0000030d  ................
 1b80 01051991 0514f405 08580528 00020401  .........X.(....
 1b90 4a051900 02040174 051b8705 1f081205  J......t........
 1ba0 14920508 58051484 05287605 2c58051a  ....X....(v.,X..
 1bb0 66052d5a 050d5805 2d67050d 58051a68  f.-Z..X.-g..X..h
 1bc0 9f0515a0 f30524ca 052d5805 5c000204  ......$..-X.\...
 1bd0 014a052d 00020401 58000204 0206d605  .J.-....X.......
 1be0 15000204 04065805 24000204 0459052d  ......X.$....Y.-
 1bf0 00020404 58055c00 0204014a 052d0002  ....X.\....J.-..
 1c00 04015800 02040206 d6051500 02040406  ..X.............
 1c10 58051d00 0204045a 00020404 9f000204  X......Z........
 1c20 049f0002 04049f05 0f000204 04a00509  ................
 1c30 00020404 084c0362 02240105 01032020  .....L.b.$....  
 1c40 85050567 0821050b 08220509 30050cc6  ...g.!..."..0...
 1c50 0516c805 0c660505 4f082205 17e5050d  .....f..O.".....
 1c60 c8050567 e5082208 21050108 21020300  ...g..".!...!...
 1c70 0101e202 00000500 04007b00 00000101  ..........{.....
 1c80 01fb0e0d 00010101 01000000 01000001  ................
 1c90 01011f0a 00000000 ca050000 77010000  ............w...
 1ca0 bd070000 d1070000 ee070000 09080000  ................
 1cb0 21080000 47080000 65080000 02011f02  !...G...e.......
 1cc0 0f0bb207 000001b2 07000001 24020000  ............$...
 1cd0 026d0200 0002ad01 00000383 08000004  .m..............
 1ce0 05020000 05dd0200 0006ec01 000007f2  ................
 1cf0 04000008 b3010000 09050100 0502ffc9  ................
 1d00 00001705 113d050b 92052800 02040230  .....=....(....0
 1d10 05100002 04013c05 19000204 0158050d  ......<......X..
 1d20 4c050c58 050d4c05 0c580512 5a051158  L..X..L..X..Z..X
 1d30 051fba05 0e59051a 58050f85 05340002  .....Y..X....4..
 1d40 04032e05 10000204 013c0519 00020401  .........<......
 1d50 58051c00 0204024a 05190002 04025805  X......J......X.
 1d60 0d4c050c 5805164c 05146705 0c036f3c  .L..X..L..g...o<
 1d70 05010314 90051f03 702e0501 0310203f  ........p..... ?
 1d80 05086705 15000204 029e0512 00020402  ..g.............
 1d90 58050985 05057505 14083005 083c0514  X.....u...0..<..
 1da0 8405093c 05080812 050992f3 f3f3f3f3  ...<............
 1db0 f3f3f3f3 f3f3f305 19084c05 0e3c050d  ..........L..<..
 1dc0 08120509 5ac9c905 19022414 050e3c05  ....Z.....$...<.
 1dd0 0d081205 185a050c 3c050d5a 084e0519  .....Z..<..Z.N..
 1de0 083f050e 3c050d08 1205185a 050c3c05  .?..<......Z..<.
 1df0 0d5a084e 0519083f 050e3c05 0d081205  .Z.N...?..<.....
 1e00 1892050c 3c050d5a 0514084e 05167505  ....<..Z...N..u.
 1e10 0d74052c 00020403 30052100 02040374  .t.,....0.!....t
 1e20 05310002 0403e405 1e000204 0320052e  .1........... ..
 1e30 00020403 3a051f00 0204013c 05278705  ....:......<.'..
 1e40 10081305 1aa40516 67050d74 05273005  ........g..t.'0.
 1e50 11740524 e505144a 05155905 2e000204  .t.$...J..Y.....
 1e60 02082a05 1f000204 013c050d 89082105  ..*......<....!.
 1e70 19083105 0e3c050d 08120518 5a050c3c  ..1..<......Z..<
 1e80 050d5a08 4e051908 3f050e3c 050d0812  ..Z.N...?..<....
 1e90 05185a05 0c3c050d 5a084e05 19083f05  ..Z..<..Z.N...?.
 1ea0 0e3c050d 08120518 5a050c3c 050d5a08  .<......Z..<..Z.
 1eb0 4e051908 3f050e3c 050d0812 05185a05  N...?..<......Z.
 1ec0 0c3c050d 5a084e05 19083f05 0e3c050d  .<..Z.N...?..<..
 1ed0 08120518 5a050c3c 050d5a08 4e051908  ....Z..<..Z.N...
 1ee0 3f050e3c 050d0812 05095a05 19a0050e  ?..<......Z.....
 1ef0 3c050d08 12050900 02040994 00020409  <...............
 1f00 e5000204 09f40002 0409e500 02040908  ................
 1f10 3e000204 09086700 02040908 3d000204  >.....g.....=...
 1f20 09083d05 19085a05 0e3c050d 08120509  ..=...Z..<......
 1f30 5a050500 0204015b 00020401 08220527  Z......[.....".'
 1f40 03da7e08 66051a42 0511033f 3c050103  ..~.f..B...?<...
