
./bin/kernel32.elf:     file format elf32-i386
 0360 715f7265 6d617000 63757272 656e7449  q_remap.currentI
 0370 6e746572 72757074 73006972 715f756e  nterrupts.irq_un
 0380 696e7374 616c6c5f 68616e64 6c657200  install_handler.
 0390 72656773 005f6973 72313500 5f697372  regs._isr15._isr
 03a0 3137005f 69737231 38005f73 79736361  17._isr18._sysca
 03b0 6c6c005f 69737232 30005f69 73723231  ll._isr20._isr21
 03c0 005f6973 72323200 5f697372 3233005f  ._isr22._isr23._
 03d0 69737232 34005f69 73723235 005f6973  isr24._isr25._is
 03e0 72323600 5f697372 3237005f 69737232  r26._isr27._isr2
 03f0 38005f69 73723239 005f6661 756c745f  8._isr29._fault_
 0400 68616e64 6c657200 5f697372 30005f69  handler._isr0._i
 0410 73723200 5f697372 33005f69 73723100  sr2._isr3._isr1.
 0420 5f697372 34005f69 73723500 5f697372  _isr4._isr5._isr
 0430 36005f69 73723800 5f697372 37005f69  6._isr8._isr7._i
 0440 73723900 5f697372 3130005f 69737231  sr9._isr10._isr1
 0450 31005f69 73723132 005f6973 72313300  1._isr12._isr13.
 0460 5f697372 3134005f 69737231 36005f69  _isr14._isr16._i
 0470 73723330 005f6973 72333100 5f697372  sr30._isr31._isr
 0480 31390066 696c6573 5f636f75 6e740064  19.files_count.d
 0490 6174615f 6c656e67 74680066 696c656e  ata_length.filen
 04a0 616d6500 46696c65 53797374 656d006c  ame.FileSystem.l
 04b0 6973745f 616c6c5f 66696c65 73004649  ist_all_files.FI
 04c0 4c455359 5354454d 5f455252 5f444f45  LESYSTEM_ERR_DOE
 04d0 534e545f 45584953 54004649 4c455f48  SNT_EXIST.FILE_H
 04e0 49444445 4e004649 4c455f52 4541445f  IDDEN.FILE_READ_
 04f0 4f4e4c59 0046494c 45535953 54454d5f  ONLY.FILESYSTEM_
 0500 4552525f 494e5641 4c49445f 53495a45  ERR_INVALID_SIZE
 0510 00636174 5f66696c 65004669 6c654865  .cat_file.FileHe
 0520 61646572 0046494c 455f5752 4954455f  ader.FILE_WRITE_
 0530 4f4e4c59 0046494c 455f5245 41445f57  ONLY.FILE_READ_W
 0540 52495445 0046696c 65506572 6d697373  RITE.FilePermiss
 0550 696f6e73 00656469 745f6669 6c650046  ions.edit_file.F
 0560 494c4553 59535445 4d5f4552 525f4649  ILESYSTEM_ERR_FI
 0570 4c454e41 4d455f54 4f4f5f4c 4f4e4700  LENAME_TOO_LONG.
 0580 46494c45 53595354 454d5f45 52525f50  FILESYSTEM_ERR_P
 0590 45524d49 5353494f 4e5f4445 4e494544  ERMISSION_DENIED
 05a0 0064656c 6574655f 66696c65 00636f6e  .delete_file.con
 05b0 74656e74 0046494c 45535953 54454d5f  tent.FILESYSTEM_
 05c0 4552525f 4e4f5f53 50414345 5f4c4546  ERR_NO_SPACE_LEF
 05d0 54006669 6c655f70 65726d69 7373696f  T.file_permissio
 05e0 6e006669 6c655f6e 616d6500 63726561  n.file_name.crea
 05f0 74655f66 696c6500 46494c45 53595354  te_file.FILESYST
 0600 454d5f45 52525f46 41494c45 445f544f  EM_ERR_FAILED_TO
 0610 5f575249 54450072 65747572 6e5f6672  _WRITE.return_fr
 0620 616d6562 75666665 72006469 7669736f  amebuffer.diviso
 0630 72007374 61727454 69636b73 0074696d  r.startTicks.tim
 0640 65725f74 69636b73 006d696c 6c697365  er_ticks.millise
 0650 636f6e64 73007469 6d65725f 70686173  conds.timer_phas
 0660 65007461 72676574 5469636b 73007469  e.targetTicks.ti
 0670 6d65725f 68616e64 6c657200 736c6565  mer_handler.slee
 0680 70006f75 745f7200 64657374 5f720063  p.out_r.dest_r.c
 0690 6c656172 5f736372 65656e00 7372635f  lear_screen.src_
 06a0 61007372 635f6200 7372635f 67006472  a.src_b.src_g.dr
 06b0 61775f70 6978656c 00646573 745f6700  aw_pixel.dest_g.
 06c0 7372635f 72006f75 745f6200 6f666673  src_r.out_b.offs
 06d0 65740064 6573745f 636f6c6f 72006465  et.dest_color.de
 06e0 73745f62 006f7574 5f670072 65747572  st_b.out_g.retur
 06f0 6e5f7069 78656c5f 636f6c6f 72007267  n_pixel_color.rg
 0700 62615f74 6f5f6865 78007075 745f7374  ba_to_hex.put_st
 0710 72696e67 005f5f62 75696c74 696e5f76  ring.__builtin_v
 0720 615f6c69 73740064 65666175 6c745f66  a_list.default_f
 0730 6f6e7400 726f775f 64617461 3100726f  ont.row_data1.ro
 0740 775f6461 74613200 5f5f676e 75635f76  w_data2.__gnuc_v
 0750 615f6c69 73740067 65745f63 6861725f  a_list.get_char_
 0760 6269746d 61700070 72696e74 5f637572  bitmap.print_cur
 0770 736f725f 78007072 696e745f 63757273  sor_x.print_curs
 0780 6f725f79 00707574 5f636861 72006172  or_y.put_char.ar
 0790 67730070 72696e74 5f636f6c 6f720061  gs.print_color.a
 07a0 64645f65 76656e74 00455645 4e545f4b  dd_event.EVENT_K
 07b0 4559424f 41524400 4556454e 545f5749  EYBOARD.EVENT_WI
 07c0 4e444f57 00455645 4e545f4e 4f4e4500  NDOW.EVENT_NONE.
 07d0 73756274 79706500 6576656e 745f636f  subtype.event_co
 07e0 756e7400 4576656e 74007265 6d6f7665  unt.Event.remove
 07f0 5f657665 6e740063 6c656172 5f657665  _event.clear_eve
 0800 6e745f71 75657565 00696e64 65780045  nt_queue.index.E
 0810 56454e54 5f4d4f55 53450045 76656e74  VENT_MOUSE.Event
 0820 54797065 00726574 75726e5f 6576656e  Type.return_even
 0830 745f7175 65756500 68616e64 6c655f74  t_queue.handle_t
 0840 65726d69 6e616c5f 636d6400 4d4f5553  erminal_cmd.MOUS
 0850 455f4d4f 56454400 4b455942 4f415244  E_MOVED.KEYBOARD
 0860 5f52454c 45415345 44006973 5f657665  _RELEASED.is_eve
 0870 6e745f71 75657565 5f656d70 7479004b  nt_queue_empty.K
 0880 4559424f 4152445f 454e5445 52004b45  EYBOARD_ENTER.KE
 0890 59424f41 52445f54 59504500 4b455942  YBOARD_TYPE.KEYB
 08a0 4f415244 5f505245 53534544 004b4559  OARD_PRESSED.KEY
 08b0 424f4152 445f4649 4c455f45 44495449  BOARD_FILE_EDITI
 08c0 4e470068 616e646c 655f7769 6e646f77  NG.handle_window
 08d0 5f657665 6e747300 4d4f5553 455f5343  _events.MOUSE_SC
 08e0 524f4c4c 45440057 494e444f 575f5550  ROLLED.WINDOW_UP
 08f0 44415445 00636861 72616374 65720068  DATE.character.h
 0900 616e646c 655f6d6f 7573655f 6576656e  andle_mouse_even
 0910 74730068 616e646c 655f6b65 79626f61  ts.handle_keyboa
 0920 72645f65 76656e74 73004d4f 5553455f  rd_events.MOUSE_
 0930 434c4943 4b454400 616c6c6f 7765645f  CLICKED.allowed_
 0940 696e7075 74007465 78745f62 75666665  input.text_buffe
 0950 7200636c 6561725f 6c617374 5f636861  r.clear_last_cha
 0960 72007769 6e707265 73736564 00736869  r.winpressed.shi
 0970 66740075 70706572 63617365 00636170  ft.uppercase.cap
 0980 73006c6f 77657263 61736500 5f426f6f  s.lowercase._Boo
 0990 6c004b65 79626f61 72644861 6e646c65  l.KeyboardHandle
 09a0 72007363 616e0074 6578745f 6c656e67  r.scan.text_leng
 09b0 74680069 73507265 7373006d 6f757365  th.isPress.mouse
 09c0 4379636c 65006d6f 75736544 61746100  Cycle.mouseData.
 09d0 6d6f7573 655f6d31 5f707265 73736564  mouse_m1_pressed
 09e0 006d6f75 73655061 636b6574 006d6f75  .mousePacket.mou
 09f0 73655f78 5f706f73 006d6f75 73655f70  se_x_pos.mouse_p
 0a00 7265765f 785f706f 73006375 72736f72  rev_x_pos.cursor
 0a10 00737461 74757300 6d6f7573 655f706f  .status.mouse_po
 0a20 735f686f 6c646572 004d6f75 73654861  s_holder.MouseHa
 0a30 6e646c65 72006465 6c746158 0064656c  ndler.deltaX.del
 0a40 74615900 6d6f7573 655f795f 706f7300  taY.mouse_y_pos.
 0a50 6d6f7573 655f7072 65765f79 5f706f73  mouse_prev_y_pos
 0a60 00746f74 616c5f6c 656e6774 68006172  .total_length.ar
 0a70 67735f63 6f756e74 0066756c 6c5f6461  gs_count.full_da
 0a80 74610070 61727365 5f636f6d 6d616e64  ta.parse_command
 0a90 5f617267 756d656e 74730063 6f6d6d61  _arguments.comma
 0aa0 6e6400                               nd.             
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 7564652f  rnel/../Include/
 0040 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0050 002e2f6b 65726e65 6c2f2e2e 2f657665  ../kernel/../eve
 0060 6e745f68 616e646c 65722f2e 002e2f6b  nt_handler/.../k
 0070 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 0080 616e646c 6572002e 2f6b6572 6e656c2f  andler../kernel/
 0090 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 00a0 65002e2f 6b65726e 656c2f2e 2e2f4861  e../kernel/../Ha
 00b0 72647761 72652f6b 6579626f 61726400  rdware/keyboard.
 00c0 2e2f6b65 726e656c 2f2e2e2f 496e636c  ./kernel/../Incl
 00d0 75646500 2e2f6b65 726e656c 2f2e2e2f  ude../kernel/../
 00e0 67726170 68696373 2f736372 65656e00  graphics/screen.
 00f0 2e2f6b65 726e656c 2f2e2e2f 66696c65  ./kernel/../file
 0100 73797374 656d002e 2f6b6572 6e656c2f  system../kernel/
 0110 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 0120 652f2e2e 2f2e2e2f 496e7465 72727570  e/../../Interrup
 0130 7473002e 2f6b6572 6e656c2f 2e2e2f49  ts../kernel/../I
 0140 6e746572 72757074 73007072 696e742e  nterrupts.print.
 0150 68006576 656e745f 71756575 652e6800  h.event_queue.h.
 0160 6576656e 745f6861 6e646c65 722e6800  event_handler.h.
 0170 6d6f7573 652e6800 6b657962 6f617264  mouse.h.keyboard
 0180 2e68006d 616c6c6f 632e6800 74696d65  .h.malloc.h.time
 0190 2e680073 63726565 6e2e6800 66696c65  .h.screen.h.file
 01a0 73797374 656d2e68 00697271 2e680069  system.h.irq.h.i
 01b0 73722e68 00696474 2e68002e 2f486172  sr.h.idt.h../Har
 01c0 64776172 652f6370 752f6370 752e6300  dware/cpu/cpu.c.
 01d0 2f757372 2f6c6f63 616c2f69 33383665  /usr/local/i386e
 01e0 6c666763 632f6c69 622f6763 632f6933  lfgcc/lib/gcc/i3
 01f0 38362d65 6c662f31 322e322e 302f696e  86-elf/12.2.0/in
 0200 636c7564 65007374 64696e74 2d676363  clude.stdint-gcc
 0210 2e68002e 2f496e63 6c756465 2f496f50  .h../Include/IoP
 0220 6f727473 2e63002e 2f496e63 6c756465  orts.c../Include
 0230 2f737472 696e672e 63007374 64646566  /string.c.stddef
 0240 2e68002e 2f496e63 6c756465 2f6d616c  .h../Include/mal
 0250 6c6f632e 63002e2f 496e636c 7564652f  loc.c../Include/
 0260 2e002e2f 496e636c 7564652f 2e2f2e2e  .../Include/./..
 0270 2f677261 70686963 732f666f 6e74002e  /graphics/font..
 0280 2f496e74 65727275 7074732f 6964742e  /Interrupts/idt.
 0290 63002e2f 496e7465 72727570 74732f2e  c../Interrupts/.
 02a0 2e2f496e 636c7564 65007374 72696e67  ./Include.string
 02b0 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 02c0 6972712e 63002e2f 496e7465 72727570  irq.c../Interrup
 02d0 74732f2e 00496f50 6f727473 2e68002e  ts/..IoPorts.h..
 02e0 2f496e74 65727275 7074732f 6973722e  /Interrupts/isr.
 02f0 63002e2f 66696c65 73797374 656d2f66  c../filesystem/f
 0300 696c6573 79737465 6d2e6300 2e2f6669  ilesystem.c../fi
 0310 6c657379 7374656d 2f2e002e 2f66696c  lesystem/.../fil
 0320 65737973 74656d2f 2e2f2e2e 2f496e63  esystem/./../Inc
 0330 6c756465 002e2f66 696c6573 79737465  lude../filesyste
 0340 6d2f2e2f 2e2e2f67 72617068 6963732f  m/./../graphics/
 0350 666f6e74 002e2f67 72617068 6963732f  font../graphics/
 0360 73637265 656e2f73 63726565 6e2e6300  screen/screen.c.
 0370 2e2f496e 636c7564 652f7469 6d652e63  ./Include/time.c
 0380 002e2f49 6e636c75 64652f2e 2f2e2e2f  ../Include/./../
 0390 496e7465 72727570 7473002e 2f496e63  Interrupts../Inc
 03a0 6c756465 2f2e2f2e 2e2f496e 636c7564  lude/./../Includ
 03b0 65002e2f 67726170 68696373 2f647261  e../graphics/dra
 03c0 772f6472 61772e63 002e2f67 72617068  w/draw.c../graph
 03d0 6963732f 64726177 2f2e2f2e 2e2f7363  ics/draw/./../sc
 03e0 7265656e 002e2f67 72617068 6963732f  reen../graphics/
 03f0 666f6e74 2f707269 6e742e63 002e2f67  font/print.c../g
 0400 72617068 6963732f 666f6e74 2f2e002e  raphics/font/...
 0410 2f677261 70686963 732f666f 6e742f2e  /graphics/font/.
 0420 2f2e2e2f 2e2e2f49 6e636c75 6465002e  /../../Include..
 0430 2f677261 70686963 732f666f 6e742f2e  /graphics/font/.
 0440 2e2f6472 61770073 74646172 672e6800  ./draw.stdarg.h.
 0450 666f6e74 2e680064 7261772e 68002e2f  font.h.draw.h../
 0460 6576656e 745f6861 6e646c65 722f6576  event_handler/ev
 0470 656e745f 71756575 652e6300 2e2f6576  ent_queue.c../ev
 0480 656e745f 68616e64 6c65722f 2e2e2f49  ent_handler/../I
 0490 6e636c75 64652f2e 2e2f6772 61706869  nclude/../graphi
 04a0 63732f66 6f6e7400 2e2f6576 656e745f  cs/font../event_
 04b0 68616e64 6c65722f 2e2e2f49 6e636c75  handler/../Inclu
 04c0 6465002e 2f657665 6e745f68 616e646c  de../event_handl
 04d0 65722f65 76656e74 5f68616e 646c6572  er/event_handler
 04e0 2e63002e 2f657665 6e745f68 616e646c  .c../event_handl
 04f0 65722f2e 2f2e002e 2f657665 6e745f68  er/./.../event_h
 0500 616e646c 65722f2e 2f2e2e2f 7465726d  andler/./../term
 0510 696e616c 002e2f65 76656e74 5f68616e  inal../event_han
 0520 646c6572 2f2e2f2e 2e2f7465 726d696e  dler/./../termin
 0530 616c2f2e 2e2f6772 61706869 63732f66  al/../graphics/f
 0540 6f6e7400 7465726d 696e616c 2e68002e  ont.terminal.h..
 0550 2f486172 64776172 652f6b65 79626f61  /Hardware/keyboa
 0560 72642f6b 6579626f 6172642e 63002e2f  rd/keyboard.c../
 0570 48617264 77617265 2f6b6579 626f6172  Hardware/keyboar
 0580 642f2e2f 2e2e2f2e 2e2f496e 74657272  d/./../../Interr
 0590 75707473 002e2f48 61726477 6172652f  upts../Hardware/
 05a0 6b657962 6f617264 2f2e2e2f 2e2e2f65  keyboard/../../e
 05b0 76656e74 5f68616e 646c6572 2f2e002e  vent_handler/...
 05c0 2f486172 64776172 652f6b65 79626f61  /Hardware/keyboa
 05d0 72642f2e 2f2e2e2f 2e2e2f67 72617068  rd/./../../graph
 05e0 6963732f 64726177 002e2f48 61726477  ics/draw../Hardw
 05f0 6172652f 6b657962 6f617264 2f2e2f2e  are/keyboard/./.
 0600 2e2f2e2e 2f496e63 6c756465 002e2f48  ./../Include../H
 0610 61726477 6172652f 6d6f7573 652f6d6f  ardware/mouse/mo
 0620 7573652e 63002e2f 48617264 77617265  use.c../Hardware
 0630 2f6d6f75 73652f2e 2f2e2e2f 2e2e2f49  /mouse/./../../I
 0640 6e746572 72757074 73002e2f 48617264  nterrupts../Hard
 0650 77617265 2f6d6f75 73652f2e 2e2f2e2e  ware/mouse/../..
 0660 2f657665 6e745f68 616e646c 6572002e  /event_handler..
 0670 2f486172 64776172 652f6d6f 7573652f  /Hardware/mouse/
 0680 2e002e2f 48617264 77617265 2f6d6f75  .../Hardware/mou
 0690 73652f2e 2f2e2e2f 2e2e2f49 6e636c75  se/./../../Inclu
 06a0 64650063 7572736f 722e6800 2e2f7465  de.cursor.h../te
 06b0 726d696e 616c2f74 65726d69 6e616c2e  rminal/terminal.
 06c0 63002e2f 7465726d 696e616c 2f2e2f2e  c../terminal/./.
 06d0 2e2f496e 636c7564 65002e2f 7465726d  ./Include../term
 06e0 696e616c 2f2e2f2e 2e2f6669 6c657379  inal/./../filesy
 06f0 7374656d 002e2f74 65726d69 6e616c2f  stem../terminal/
 0700 2e2f2e2e 2f486172 64776172 652f6370  ./../Hardware/cp
 0710 75002e2f 7465726d 696e616c 2f2e2f2e  u../terminal/./.
 0720 2e2f6669 6c657379 7374656d 2f2e2e2f  ./filesystem/../
 0730 496e636c 75646500 2e2f7465 726d696e  Include../termin
 0740 616c2f2e 2f2e2e2f 67726170 68696373  al/./../graphics
 0750 2f647261 77002e2f 7465726d 696e616c  /draw../terminal
 0760 2f2e2f2e 2e2f6772 61706869 63732f66  /./../graphics/f
 0770 6f6e7400 6370752e 6800               ont.cpu.h.      
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 5b000000 440c0100 49100502 7500410f  [...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 24000000 34000000  ........$...4...
 0050 5b920000 25000000 410e0885 02420d05  [...%...A....B..
 0060 42860383 045dc341 c641c50c 04040000  B....].A.A......
 0070 1c000000 34000000 80920000 4a000000  ....4.......J...
 0080 410e0885 02420d05 0246c50c 04040000  A....B...F......
 0090 10000000 ffffffff 0100017c 080c0404  ...........|....
 00a0 88010000 1c000000 90000000 ca920000  ................
 00b0 1f000000 410e0885 02420d05 5bc50c04  ....A....B..[...
 00c0 04000000 1c000000 90000000 e9920000  ................
 00d0 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 00e0 04000000 10000000 ffffffff 0100017c  ...............|
 00f0 080c0404 88010000 1c000000 e4000000  ................
 0100 04930000 45000000 410e0885 02420d05  ....E...A....B..
 0110 0241c50c 04040000 1c000000 e4000000  .A..............
 0120 49930000 33000000 410e0885 02420d05  I...3...A....B..
 0130 6fc50c04 04000000 1c000000 e4000000  o...............
 0140 7c930000 11010000 410e0885 02420d05  |.......A....B..
 0150 030d01c5 0c040400 1c000000 e4000000  ................
 0160 8d940000 36000000 410e0885 02420d05  ....6...A....B..
 0170 72c50c04 04000000 1c000000 e4000000  r...............
 0180 c3940000 4b000000 410e0885 02420d05  ....K...A....B..
 0190 0247c50c 04040000 1c000000 e4000000  .G..............
 01a0 0e950000 24000000 410e0885 02420d05  ....$...A....B..
 01b0 60c50c04 04000000 1c000000 e4000000  `...............
 01c0 32950000 40000000 410e0885 02420d05  2...@...A....B..
 01d0 7cc50c04 04000000 10000000 ffffffff  |...............
 01e0 0100017c 080c0404 88010000 1c000000  ...|............
 01f0 d8010000 72950000 3f000000 410e0885  ....r...?...A...
 0200 02420d05 7bc50c04 04000000 1c000000  .B..{...........
 0210 d8010000 b1950000 f1000000 410e0885  ............A...
 0220 02420d05 02edc50c 04040000 1c000000  .B..............
 0230 d8010000 a2960000 d4000000 410e0885  ............A...
 0240 02420d05 02d0c50c 04040000 10000000  .B..............
 0250 ffffffff 0100017c 080c0404 88010000  .......|........
 0260 1c000000 4c020000 51990000 68000000  ....L...Q...h...
 0270 410e0885 02420d05 0264c50c 04040000  A....B...d......
 0280 1c000000 4c020000 b9990000 38000000  ....L.......8...
 0290 410e0885 02420d05 74c50c04 04000000  A....B..t.......
 02a0 10000000 ffffffff 0100017c 080c0404  ...........|....
 02b0 88010000 1c000000 a0020000 f1990000  ................
 02c0 13000000 410e0885 02420d05 4fc50c04  ....A....B..O...
 02d0 04000000 1c000000 a0020000 049a0000  ................
 02e0 14000000 410e0885 02420d05 50c50c04  ....A....B..P...
 02f0 04000000 1c000000 a0020000 189a0000  ................
 0300 ae000000 410e0885 02420d05 02aac50c  ....A....B......
 0310 04040000 1c000000 a0020000 c69a0000  ................
 0320 9f010000 410e0885 02420d05 039b01c5  ....A....B......
 0330 0c040400 1c000000 a0020000 659c0000  ............e...
 0340 70000000 410e0885 02420d05 026cc50c  p...A....B...l..
 0350 04040000 1c000000 a0020000 d59c0000  ................
 0360 23000000 410e0885 02420d05 5fc50c04  #...A....B.._...
 0370 04000000 10000000 ffffffff 0100017c  ...............|
 0380 080c0404 88010000 1c000000 74030000  ............t...
 0390 f89c0000 03030000 410e0885 02420d05  ........A....B..
 03a0 03ff02c5 0c040400 1c000000 74030000  ............t...
 03b0 fb9f0000 0f000000 410e0885 02420d05  ........A....B..
 03c0 4bc50c04 04000000 10000000 ffffffff  K...............
 03d0 0100017c 080c0404 88010000 1c000000  ...|............
 03e0 c8030000 0aa00000 42000000 410e0885  ........B...A...
 03f0 02420d05 7ec50c04 04000000 1c000000  .B..~...........
 0400 c8030000 4ca00000 f0000000 410e0885  ....L.......A...
 0410 02420d05 02ecc50c 04040000 20000000  .B.......... ...
 0420 c8030000 3ca10000 ae010000 410e0885  ....<.......A...
 0430 02420d05 44830303 a601c5c3 0c040400  .B..D...........
 0440 28000000 c8030000 eaa20000 52010000  (...........R...
 0450 410e0885 02420d05 46870386 04830503  A....B..F.......
 0460 4501c341 c641c741 c50c0404 1c000000  E..A.A.A........
 0470 c8030000 3ca40000 4d010000 410e0885  ....<...M...A...
 0480 02420d05 034901c5 0c040400 1c000000  .B...I..........
 0490 c8030000 89a50000 9e000000 410e0885  ............A...
 04a0 02420d05 029ac50c 04040000 10000000  .B..............
 04b0 ffffffff 0100017c 080c0404 88010000  .......|........
 04c0 1c000000 ac040000 27a60000 1b000000  ........'.......
