
./bin/kernel32.elf:     file format elf32-i386
 0aa0 78007075 745f7374 72696e67 005f5f62  x.put_string.__b
 0ab0 75696c74 696e5f76 615f6c69 73740064  uiltin_va_list.d
 0ac0 65666175 6c745f66 6f6e7400 726f775f  efault_font.row_
 0ad0 64617461 3100726f 775f6461 74613200  data1.row_data2.
 0ae0 5f5f676e 75635f76 615f6c69 73740073  __gnuc_va_list.s
 0af0 65745f70 72696e74 5f636f6c 6f720067  et_print_color.g
 0b00 65745f70 72696e74 5f785f70 6f730067  et_print_x_pos.g
 0b10 65745f63 6861725f 6269746d 61700070  et_char_bitmap.p
 0b20 72696e74 5f637572 736f725f 78007072  rint_cursor_x.pr
 0b30 696e745f 63757273 6f725f79 00676574  int_cursor_y.get
 0b40 5f707269 6e745f79 5f706f73 00707574  _print_y_pos.put
 0b50 5f636861 72007365 745f7072 696e745f  _char.set_print_
 0b60 795f706f 73006172 67730061 64645f65  y_pos.args.add_e
 0b70 76656e74 00455645 4e545f4b 4559424f  vent.EVENT_KEYBO
 0b80 41524400 4556454e 545f5749 4e444f57  ARD.EVENT_WINDOW
 0b90 00455645 4e545f4e 4f4e4500 73756274  .EVENT_NONE.subt
 0ba0 79706500 6576656e 745f636f 756e7400  ype.event_count.
 0bb0 4576656e 74007265 6d6f7665 5f657665  Event.remove_eve
 0bc0 6e740063 6c656172 5f657665 6e745f71  nt.clear_event_q
 0bd0 75657565 00455645 4e545f4d 4f555345  ueue.EVENT_MOUSE
 0be0 00457665 6e745479 70650072 65747572  .EventType.retur
 0bf0 6e5f6576 656e745f 71756575 65006861  n_event_queue.ha
 0c00 6e646c65 5f746572 6d696e61 6c5f636d  ndle_terminal_cm
 0c10 64004d4f 5553455f 4d4f5645 44004b45  d.MOUSE_MOVED.KE
 0c20 59424f41 52445f52 454c4541 53454400  YBOARD_RELEASED.
 0c30 69735f65 76656e74 5f717565 75655f65  is_event_queue_e
 0c40 6d707479 004b4559 424f4152 445f454e  mpty.KEYBOARD_EN
 0c50 54455200 4b455942 4f415244 5f545950  TER.KEYBOARD_TYP
 0c60 45004b45 59424f41 52445f50 52455353  E.KEYBOARD_PRESS
 0c70 4544004b 4559424f 4152445f 46494c45  ED.KEYBOARD_FILE
 0c80 5f454449 54494e47 0068616e 646c655f  _EDITING.handle_
 0c90 77696e64 6f775f65 76656e74 73004d4f  window_events.MO
 0ca0 5553455f 5343524f 4c4c4544 0057494e  USE_SCROLLED.WIN
 0cb0 444f575f 55504441 54450063 68617261  DOW_UPDATE.chara
 0cc0 63746572 0068616e 646c655f 6d6f7573  cter.handle_mous
 0cd0 655f6576 656e7473 0068616e 646c655f  e_events.handle_
 0ce0 6b657962 6f617264 5f657665 6e747300  keyboard_events.
 0cf0 4d4f5553 455f434c 49434b45 4400616c  MOUSE_CLICKED.al
 0d00 6c6f7765 645f696e 70757400 74657874  lowed_input.text
 0d10 5f627566 66657200 636c6561 725f6c61  _buffer.clear_la
 0d20 73745f63 68617200 77696e70 72657373  st_char.winpress
 0d30 65640073 68696674 00757070 65726361  ed.shift.upperca
 0d40 73650063 61707300 6c6f7765 72636173  se.caps.lowercas
 0d50 65004b65 79626f61 72644861 6e646c65  e.KeyboardHandle
 0d60 72007363 616e0074 6578745f 6c656e67  r.scan.text_leng
 0d70 74680069 73507265 7373006d 6f757365  th.isPress.mouse
 0d80 4379636c 65006d6f 75736544 61746100  Cycle.mouseData.
 0d90 6d6f7573 655f6d31 5f707265 73736564  mouse_m1_pressed
 0da0 006d6f75 73655061 636b6574 006d6f75  .mousePacket.mou
 0db0 73655f78 5f706f73 006d6f75 73655f70  se_x_pos.mouse_p
 0dc0 7265765f 785f706f 73006375 72736f72  rev_x_pos.cursor
 0dd0 00737461 74757300 6d6f7573 655f706f  .status.mouse_po
 0de0 735f686f 6c646572 004d6f75 73654861  s_holder.MouseHa
 0df0 6e646c65 72006465 6c746158 0064656c  ndler.deltaX.del
 0e00 74615900 6d6f7573 655f795f 706f7300  taY.mouse_y_pos.
 0e10 6d6f7573 655f7072 65765f79 5f706f73  mouse_prev_y_pos
 0e20 00746f74 616c5f6c 656e6774 68006172  .total_length.ar
 0e30 67735f63 6f756e74 0066756c 6c5f6461  gs_count.full_da
 0e40 74610070 61727365 5f636f6d 6d616e64  ta.parse_command
 0e50 5f617267 756d656e 74730063 6f6d6d61  _arguments.comma
 0e60 6e6400                               nd.             
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 6576656e 745f6861  rnel/../event_ha
 0040 6e646c65 722f2e2e 2f746572 6d696e61  ndler/../termina
 0050 6c2f2e2e 2f504349 002e2f6b 65726e65  l/../PCI../kerne
 0060 6c2f2e2e 2f496e63 6c756465 2f2e2e2f  l/../Include/../
 0070 67726170 68696373 2f666f6e 74002e2f  graphics/font../
 0080 6b65726e 656c2f2e 2e2f6576 656e745f  kernel/../event_
 0090 68616e64 6c65722f 2e002e2f 6b65726e  handler/.../kern
 00a0 656c2f2e 2e2f6576 656e745f 68616e64  el/../event_hand
 00b0 6c657200 2e2f6b65 726e656c 2f2e2e2f  ler../kernel/../
 00c0 48617264 77617265 2f6d6f75 7365002e  Hardware/mouse..
 00d0 2f6b6572 6e656c2f 2e2e2f48 61726477  /kernel/../Hardw
 00e0 6172652f 6b657962 6f617264 002e2f6b  are/keyboard../k
 00f0 65726e65 6c2f2e2e 2f496e63 6c756465  ernel/../Include
 0100 002e2f6b 65726e65 6c2f2e2e 2f677261  ../kernel/../gra
 0110 70686963 732f7363 7265656e 002e2f6b  phics/screen../k
 0120 65726e65 6c2f2e2e 2f66696c 65737973  ernel/../filesys
 0130 74656d00 2e2f6b65 726e656c 2f2e2e2f  tem../kernel/../
 0140 48617264 77617265 2f6d6f75 73652f2e  Hardware/mouse/.
 0150 2e2f2e2e 2f496e74 65727275 70747300  ./../Interrupts.
 0160 2e2f6b65 726e656c 2f2e2e2f 496e7465  ./kernel/../Inte
 0170 72727570 7473002f 7573722f 6c6f6361  rrupts./usr/loca
 0180 6c2f6933 3836656c 66676363 2f6c6962  l/i386elfgcc/lib
 0190 2f676363 2f693338 362d656c 662f3132  /gcc/i386-elf/12
 01a0 2e322e30 2f696e63 6c756465 00706369  .2.0/include.pci
 01b0 2e680070 72696e74 2e680065 76656e74  .h.print.h.event
 01c0 5f717565 75652e68 00657665 6e745f68  _queue.h.event_h
 01d0 616e646c 65722e68 006d6f75 73652e68  andler.h.mouse.h
 01e0 006b6579 626f6172 642e6800 6d616c6c  .keyboard.h.mall
 01f0 6f632e68 0074696d 652e6800 73637265  oc.h.time.h.scre
 0200 656e2e68 0066696c 65737973 74656d2e  en.h.filesystem.
 0210 68006972 712e6800 6973722e 68006964  h.irq.h.isr.h.id
 0220 742e6800 73746469 6e742d67 63632e68  t.h.stdint-gcc.h
 0230 002e2f48 61726477 6172652f 6370752f  ../Hardware/cpu/
 0240 6370752e 63002e2f 496e636c 7564652f  cpu.c../Include/
 0250 496f506f 7274732e 63002e2f 496e636c  IoPorts.c../Incl
 0260 7564652f 73747269 6e672e63 00737464  ude/string.c.std
 0270 6465662e 68002e2f 496e636c 7564652f  def.h../Include/
 0280 6d616c6c 6f632e63 002e2f49 6e636c75  malloc.c../Inclu
 0290 64652f2e 002e2f49 6e636c75 64652f2e  de/.../Include/.
 02a0 2f2e2e2f 67726170 68696373 2f666f6e  /../graphics/fon
 02b0 74002e2f 496e7465 72727570 74732f69  t../Interrupts/i
 02c0 64742e63 002e2f49 6e746572 72757074  dt.c../Interrupt
 02d0 732f2e2e 2f496e63 6c756465 00737472  s/../Include.str
 02e0 696e672e 68002e2f 496e7465 72727570  ing.h../Interrup
 02f0 74732f69 72712e63 002e2f49 6e746572  ts/irq.c../Inter
 0300 72757074 732f2e00 496f506f 7274732e  rupts/..IoPorts.
 0310 68002e2f 496e7465 72727570 74732f69  h../Interrupts/i
 0320 73722e63 002e2f64 69736b2f 6174612e  sr.c../disk/ata.
 0330 63002e2f 6469736b 002e2f64 69736b2f  c../disk../disk/
 0340 2e2f2e2e 2f496e63 6c756465 002e2f66  ./../Include../f
 0350 696c6573 79737465 6d2f6669 6c657379  ilesystem/filesy
 0360 7374656d 2e63002e 2f66696c 65737973  stem.c../filesys
 0370 74656d2f 2e002e2f 66696c65 73797374  tem/.../filesyst
 0380 656d2f2e 2f2e2e2f 496e636c 75646500  em/./../Include.
 0390 2e2f6669 6c657379 7374656d 2f2e2f2e  ./filesystem/./.
 03a0 2e2f6772 61706869 63732f66 6f6e7400  ./graphics/font.
 03b0 2e2f5043 492f7063 692e6300 2e2f5043  ./PCI/pci.c../PC
 03c0 492f2e00 2e2f5043 492f2e2f 2e2e2f67  I/.../PCI/./../g
 03d0 72617068 6963732f 666f6e74 002e2f50  raphics/font../P
 03e0 43492f2e 2f2e2e2f 496e636c 75646500  CI/./../Include.
 03f0 2e2f6772 61706869 63732f73 63726565  ./graphics/scree
 0400 6e2f7363 7265656e 2e63002e 2f496e63  n/screen.c../Inc
 0410 6c756465 2f74696d 652e6300 2e2f496e  lude/time.c../In
 0420 636c7564 652f2e2f 2e2e2f49 6e746572  clude/./../Inter
 0430 72757074 73002e2f 496e636c 7564652f  rupts../Include/
 0440 2e2f2e2e 2f496e63 6c756465 002e2f67  ./../Include../g
 0450 72617068 6963732f 64726177 2f647261  raphics/draw/dra
 0460 772e6300 2e2f6772 61706869 63732f64  w.c../graphics/d
 0470 7261772f 2e2f2e2e 2f736372 65656e00  raw/./../screen.
 0480 2e2f6772 61706869 63732f66 6f6e742f  ./graphics/font/
 0490 7072696e 742e6300 2e2f6772 61706869  print.c../graphi
 04a0 63732f66 6f6e742f 2e002e2f 67726170  cs/font/.../grap
 04b0 68696373 2f666f6e 742f2e2f 2e2e2f2e  hics/font/./../.
 04c0 2e2f496e 636c7564 65002e2f 67726170  ./Include../grap
 04d0 68696373 2f666f6e 742f2e2e 2f647261  hics/font/../dra
 04e0 77007374 64617267 2e680066 6f6e742e  w.stdarg.h.font.
 04f0 68006472 61772e68 002e2f65 76656e74  h.draw.h../event
 0500 5f68616e 646c6572 2f657665 6e745f71  _handler/event_q
 0510 75657565 2e63002e 2f657665 6e745f68  ueue.c../event_h
 0520 616e646c 65722f2e 2e2f496e 636c7564  andler/../Includ
 0530 652f2e2e 2f677261 70686963 732f666f  e/../graphics/fo
 0540 6e74002e 2f657665 6e745f68 616e646c  nt../event_handl
 0550 65722f2e 2e2f496e 636c7564 65002e2f  er/../Include../
 0560 6576656e 745f6861 6e646c65 722f6576  event_handler/ev
 0570 656e745f 68616e64 6c65722e 63002e2f  ent_handler.c../
 0580 6576656e 745f6861 6e646c65 722f2e2f  event_handler/./
 0590 2e002e2f 6576656e 745f6861 6e646c65  .../event_handle
 05a0 722f2e2f 2e2e2f74 65726d69 6e616c2f  r/./../terminal/
 05b0 2e2e2f50 4349002e 2f657665 6e745f68  ../PCI../event_h
 05c0 616e646c 65722f2e 2f2e2e2f 7465726d  andler/./../term
 05d0 696e616c 002e2f65 76656e74 5f68616e  inal../event_han
 05e0 646c6572 2f2e2f2e 2e2f7465 726d696e  dler/./../termin
 05f0 616c2f2e 2e2f6772 61706869 63732f66  al/../graphics/f
 0600 6f6e7400 7465726d 696e616c 2e68002e  ont.terminal.h..
 0610 2f486172 64776172 652f6b65 79626f61  /Hardware/keyboa
 0620 72642f6b 6579626f 6172642e 63002e2f  rd/keyboard.c../
 0630 48617264 77617265 2f6b6579 626f6172  Hardware/keyboar
 0640 642f2e2f 2e2e2f2e 2e2f496e 74657272  d/./../../Interr
 0650 75707473 002e2f48 61726477 6172652f  upts../Hardware/
 0660 6b657962 6f617264 2f2e2e2f 2e2e2f65  keyboard/../../e
 0670 76656e74 5f68616e 646c6572 2f2e002e  vent_handler/...
 0680 2f486172 64776172 652f6b65 79626f61  /Hardware/keyboa
 0690 72642f2e 2e2f2e2e 2f657665 6e745f68  rd/../../event_h
 06a0 616e646c 65722f2e 2e2f7465 726d696e  andler/../termin
 06b0 616c2f2e 2e2f5043 49002e2f 48617264  al/../PCI../Hard
 06c0 77617265 2f6b6579 626f6172 642f2e2f  ware/keyboard/./
 06d0 2e2e2f2e 2e2f6772 61706869 63732f64  ../../graphics/d
 06e0 72617700 2e2f4861 72647761 72652f6b  raw../Hardware/k
 06f0 6579626f 6172642f 2e2f2e2e 2f2e2e2f  eyboard/./../../
 0700 496e636c 75646500 2e2f4861 72647761  Include../Hardwa
 0710 72652f6d 6f757365 2f6d6f75 73652e63  re/mouse/mouse.c
 0720 002e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 0730 652f2e2f 2e2e2f2e 2e2f496e 74657272  e/./../../Interr
 0740 75707473 002e2f48 61726477 6172652f  upts../Hardware/
 0750 6d6f7573 652f2e2e 2f2e2e2f 6576656e  mouse/../../even
 0760 745f6861 6e646c65 72002e2f 48617264  t_handler../Hard
 0770 77617265 2f6d6f75 73652f2e 002e2f48  ware/mouse/.../H
 0780 61726477 6172652f 6d6f7573 652f2e2f  ardware/mouse/./
 0790 2e2e2f2e 2e2f496e 636c7564 65006375  ../../Include.cu
 07a0 72736f72 2e68002e 2f746572 6d696e61  rsor.h../termina
 07b0 6c2f7465 726d696e 616c2e63 002e2f74  l/terminal.c../t
 07c0 65726d69 6e616c2f 2e2f2e2e 2f504349  erminal/./../PCI
 07d0 002e2f74 65726d69 6e616c2f 2e2f2e2e  ../terminal/./..
 07e0 2f486172 64776172 652f6370 75002e2f  /Hardware/cpu../
 07f0 7465726d 696e616c 2f2e2f2e 2e2f6669  terminal/./../fi
 0800 6c657379 7374656d 002e2f74 65726d69  lesystem../termi
 0810 6e616c2f 2e2f2e2e 2f496e63 6c756465  nal/./../Include
 0820 002e2f74 65726d69 6e616c2f 2e2f2e2e  ../terminal/./..
 0830 2f66696c 65737973 74656d2f 2e2e2f49  /filesystem/../I
 0840 6e636c75 6465002e 2f746572 6d696e61  nclude../termina
 0850 6c2f2e2f 2e2e2f67 72617068 6963732f  l/./../graphics/
 0860 64726177 002e2f74 65726d69 6e616c2f  draw../terminal/
 0870 2e2f2e2e 2f677261 70686963 732f666f  ./../graphics/fo
 0880 6e740063 70752e68 00                 nt.cpu.h.       
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 5b000000 440c0100 49100502 7500410f  [...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 24000000 34000000  ........$...4...
 0050 5b920000 2a000000 410e0885 02420d05  [...*...A....B..
 0060 42860383 0462c341 c641c50c 04040000  B....b.A.A......
 0070 1c000000 34000000 85920000 4c000000  ....4.......L...
 0080 410e0885 02420d05 0248c50c 04040000  A....B...H......
 0090 1c000000 34000000 d1920000 6a000000  ....4.......j...
 00a0 410e0885 02420d05 0266c50c 04040000  A....B...f......
 00b0 1c000000 34000000 3b930000 35000000  ....4...;...5...
 00c0 410e0885 02420d05 71c50c04 04000000  A....B..q.......
 00d0 10000000 ffffffff 0100017c 080c0404  ...........|....
 00e0 88010000 1c000000 d0000000 70930000  ............p...
 00f0 1f000000 410e0885 02420d05 5bc50c04  ....A....B..[...
 0100 04000000 1c000000 d0000000 8f930000  ................
 0110 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 0120 04000000 1c000000 d0000000 aa930000  ................
 0130 21000000 410e0885 02420d05 5dc50c04  !...A....B..]...
 0140 04000000 1c000000 d0000000 cb930000  ................
 0150 1e000000 410e0885 02420d05 5ac50c04  ....A....B..Z...
 0160 04000000 1c000000 d0000000 e9930000  ................
 0170 17000000 410e0885 02420d05 53c50c04  ....A....B..S...
 0180 04000000 1c000000 d0000000 00940000  ................
 0190 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 01a0 04000000 10000000 ffffffff 0100017c  ...............|
 01b0 080c0404 88010000 1c000000 a4010000  ................
 01c0 1b940000 45000000 410e0885 02420d05  ....E...A....B..
 01d0 0241c50c 04040000 1c000000 a4010000  .A..............
 01e0 60940000 33000000 410e0885 02420d05  `...3...A....B..
 01f0 6fc50c04 04000000 1c000000 a4010000  o...............
 0200 93940000 11010000 410e0885 02420d05  ........A....B..
 0210 030d01c5 0c040400 1c000000 a4010000  ................
 0220 a4950000 36000000 410e0885 02420d05  ....6...A....B..
 0230 72c50c04 04000000 1c000000 a4010000  r...............
 0240 da950000 59000000 410e0885 02420d05  ....Y...A....B..
 0250 0255c50c 04040000 1c000000 a4010000  .U..............
 0260 33960000 24000000 410e0885 02420d05  3...$...A....B..
 0270 60c50c04 04000000 1c000000 a4010000  `...............
 0280 57960000 40000000 410e0885 02420d05  W...@...A....B..
 0290 7cc50c04 04000000 1c000000 a4010000  |...............
 02a0 97960000 59000000 410e0885 02420d05  ....Y...A....B..
 02b0 0255c50c 04040000 1c000000 a4010000  .U..............
 02c0 f0960000 32000000 410e0885 02420d05  ....2...A....B..
 02d0 6ec50c04 04000000 10000000 ffffffff  n...............
 02e0 0100017c 080c0404 88010000 1c000000  ...|............
 02f0 d8020000 22970000 3f000000 410e0885  ...."...?...A...
 0300 02420d05 7bc50c04 04000000 1c000000  .B..{...........
 0310 d8020000 61970000 f1000000 410e0885  ....a.......A...
 0320 02420d05 02edc50c 04040000 1c000000  .B..............
 0330 d8020000 52980000 d4000000 410e0885  ....R.......A...
 0340 02420d05 02d0c50c 04040000 10000000  .B..............
 0350 ffffffff 0100017c 080c0404 88010000  .......|........
 0360 1c000000 4c030000 019b0000 68000000  ....L.......h...
 0370 410e0885 02420d05 0264c50c 04040000  A....B...d......
 0380 1c000000 4c030000 699b0000 38000000  ....L...i...8...
 0390 410e0885 02420d05 74c50c04 04000000  A....B..t.......
 03a0 10000000 ffffffff 0100017c 080c0404  ...........|....
 03b0 88010000 1c000000 a0030000 a19b0000  ................
 03c0 13000000 410e0885 02420d05 4fc50c04  ....A....B..O...
 03d0 04000000 1c000000 a0030000 b49b0000  ................
 03e0 14000000 410e0885 02420d05 50c50c04  ....A....B..P...
 03f0 04000000 1c000000 a0030000 c89b0000  ................
 0400 ae000000 410e0885 02420d05 02aac50c  ....A....B......
 0410 04040000 1c000000 a0030000 769c0000  ............v...
 0420 9f010000 410e0885 02420d05 039b01c5  ....A....B......
 0430 0c040400 1c000000 a0030000 159e0000  ................
 0440 70000000 410e0885 02420d05 026cc50c  p...A....B...l..
 0450 04040000 1c000000 a0030000 859e0000  ................
 0460 23000000 410e0885 02420d05 5fc50c04  #...A....B.._...
 0470 04000000 10000000 ffffffff 0100017c  ...............|
 0480 080c0404 88010000 1c000000 74040000  ............t...
 0490 a89e0000 03030000 410e0885 02420d05  ........A....B..
 04a0 03ff02c5 0c040400 1c000000 74040000  ............t...
 04b0 aba10000 0f000000 410e0885 02420d05  ........A....B..
 04c0 4bc50c04 04000000 10000000 ffffffff  K...............
 04d0 0100017c 080c0404 88010000 1c000000  ...|............
 04e0 c8040000 baa10000 1f000000 410e0885  ............A...
 04f0 02420d05 5bc50c04 04000000 1c000000  .B..[...........
 0500 c8040000 d9a10000 25000000 410e0885  ........%...A...
 0510 02420d05 61c50c04 04000000 1c000000  .B..a...........
 0520 c8040000 fea10000 23000000 410e0885  ........#...A...
 0530 02420d05 5fc50c04 04000000 10000000  .B.._...........
 0540 ffffffff 0100017c 080c0404 88010000  .......|........
 0550 1c000000 3c050000 21a20000 f3000000  ....<...!.......
 0560 410e0885 02420d05 02efc50c 04040000  A....B..........
 0570 1c000000 3c050000 14a30000 15010000  ....<...........
 0580 410e0885 02420d05 031101c5 0c040400  A....B..........
 0590 1c000000 3c050000 29a40000 5b010000  ....<...)...[...
 05a0 410e0885 02420d05 035701c5 0c040400  A....B...W......
 05b0 20000000 3c050000 84a50000 0c020000   ...<...........
 05c0 410e0885 02420d05 44830303 0402c5c3  A....B..D.......
 05d0 0c040400 1c000000 3c050000 90a70000  ........<.......
 05e0 bb010000 410e0885 02420d05 03b701c5  ....A....B......
 05f0 0c040400 1c000000 3c050000 4ba90000  ........<...K...
 0600 24010000 410e0885 02420d05 032001c5  $...A....B... ..
 0610 0c040400 1c000000 3c050000 6faa0000  ........<...o...
 0620 b2000000 410e0885 02420d05 02aec50c  ....A....B......
 0630 04040000 1c000000 3c050000 21ab0000  ........<...!...
 0640 a4010000 410e0885 02420d05 03a001c5  ....A....B......
 0650 0c040400 1c000000 3c050000 c5ac0000  ........<.......
 0660 69010000 410e0885 02420d05 036501c5  i...A....B...e..
 0670 0c040400 20000000 3c050000 2eae0000  .... ...<.......
 0680 54000000 410e0885 02420d05 44870302  T...A....B..D...
 0690 4cc5c70c 04040000 1c000000 3c050000  L...........<...
 06a0 82ae0000 bb010000 410e0885 02420d05  ........A....B..
 06b0 03b701c5 0c040400 10000000 ffffffff  ................
 06c0 0100017c 080c0404 88010000 20000000  ...|........ ...
 06d0 b8060000 3db00000 a3000000 410e0885  ....=.......A...
 06e0 02420d05 44830302 9bc5c30c 04040000  .B..D...........
 06f0 1c000000 b8060000 e0b00000 53000000  ............S...
 0700 410e0885 02420d05 024fc50c 04040000  A....B...O......
 0710 1c000000 b8060000 33b10000 55000000  ........3...U...
 0720 410e0885 02420d05 0251c50c 04040000  A....B...Q......
 0730 1c000000 b8060000 88b10000 49060000  ............I...
 0740 410e0885 02420d05 034506c5 0c040400  A....B...E......
 0750 1c000000 b8060000 d1b70000 5c000000  ............\...
 0760 410e0885 02420d05 0258c50c 04040000  A....B...X......
 0770 28000000 b8060000 2db80000 48010000  (.......-...H...
 0780 410e0885 02420d05 46870386 04830503  A....B..F.......
 0790 3b01c341 c641c741 c50c0404 1c000000  ;..A.A.A........
 07a0 b8060000 75b90000 4a000000 410e0885  ....u...J...A...
 07b0 02420d05 0246c50c 04040000 10000000  .B...F..........
 07c0 ffffffff 0100017c 080c0404 88010000  .......|........
 07d0 1c000000 bc070000 bfb90000 1b000000  ................
 07e0 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 07f0 1c000000 bc070000 dab90000 0a000000  ................
 0800 410e0885 02420d05 46c50c04 04000000  A....B..F.......
 0810 10000000 ffffffff 0100017c 080c0404  ...........|....
 0820 88010000 1c000000 10080000 e4b90000  ................
 0830 4f000000 410e0885 02420d05 024bc50c  O...A....B...K..
