
./bin/kernel32.elf:     file format elf32-i386
 06e0 00646573 745f636f 6c6f7200 64657374  .dest_color.dest
 06f0 5f62006f 75745f67 00726574 75726e5f  _b.out_g.return_
 0700 70697865 6c5f636f 6c6f7200 5f5f6275  pixel_color.__bu
 0710 696c7469 6e5f7661 5f6c6973 74006465  iltin_va_list.de
 0720 6661756c 745f666f 6e740072 6f775f64  fault_font.row_d
 0730 61746131 00726f77 5f646174 6132005f  ata1.row_data2._
 0740 5f676e75 635f7661 5f6c6973 74006765  _gnuc_va_list.ge
 0750 745f6368 61725f62 69746d61 70007072  t_char_bitmap.pr
 0760 696e745f 63757273 6f725f78 00707269  int_cursor_x.pri
 0770 6e745f63 7572736f 725f7900 7075745f  nt_cursor_y.put_
 0780 63686172 00617267 73006164 645f6576  char.args.add_ev
 0790 656e7400 4556454e 545f4b45 59424f41  ent.EVENT_KEYBOA
 07a0 52440045 56454e54 5f57494e 444f5700  RD.EVENT_WINDOW.
 07b0 4556454e 545f4e4f 4e450073 75627479  EVENT_NONE.subty
 07c0 70650065 76656e74 5f636f75 6e740045  pe.event_count.E
 07d0 76656e74 0072656d 6f76655f 6576656e  vent.remove_even
 07e0 7400636c 6561725f 6576656e 745f7175  t.clear_event_qu
 07f0 65756500 696e6465 78004556 454e545f  eue.index.EVENT_
 0800 4d4f5553 45004576 656e7454 79706500  MOUSE.EventType.
 0810 72657475 726e5f65 76656e74 5f717565  return_event_que
 0820 75650068 616e646c 655f7465 726d696e  ue.handle_termin
 0830 616c5f63 6d64004d 4f555345 5f4d4f56  al_cmd.MOUSE_MOV
 0840 4544004b 4559424f 4152445f 52454c45  ED.KEYBOARD_RELE
 0850 41534544 0069735f 6576656e 745f7175  ASED.is_event_qu
 0860 6575655f 656d7074 79004b45 59424f41  eue_empty.KEYBOA
 0870 52445f45 4e544552 004b4559 424f4152  RD_ENTER.KEYBOAR
 0880 445f5459 5045004b 4559424f 4152445f  D_TYPE.KEYBOARD_
 0890 50524553 53454400 4b455942 4f415244  PRESSED.KEYBOARD
 08a0 5f46494c 455f4544 4954494e 47006861  _FILE_EDITING.ha
 08b0 6e646c65 5f77696e 646f775f 6576656e  ndle_window_even
 08c0 7473004d 4f555345 5f534352 4f4c4c45  ts.MOUSE_SCROLLE
 08d0 44005749 4e444f57 5f555044 41544500  D.WINDOW_UPDATE.
 08e0 63686172 61637465 72006861 6e646c65  character.handle
 08f0 5f6d6f75 73655f65 76656e74 73006861  _mouse_events.ha
 0900 6e646c65 5f6b6579 626f6172 645f6576  ndle_keyboard_ev
 0910 656e7473 004d4f55 53455f43 4c49434b  ents.MOUSE_CLICK
 0920 45440061 6c6c6f77 65645f69 6e707574  ED.allowed_input
 0930 00746578 745f6275 66666572 00636c65  .text_buffer.cle
 0940 61725f6c 6173745f 63686172 0077696e  ar_last_char.win
 0950 70726573 73656400 73686966 74007570  pressed.shift.up
 0960 70657263 61736500 63617073 006c6f77  percase.caps.low
 0970 65726361 7365005f 426f6f6c 004b6579  ercase._Bool.Key
 0980 626f6172 6448616e 646c6572 00736361  boardHandler.sca
 0990 6e007465 78745f6c 656e6774 68006973  n.text_length.is
 09a0 50726573 73006d6f 75736543 79636c65  Press.mouseCycle
 09b0 006d6f75 73654461 7461006d 6f757365  .mouseData.mouse
 09c0 5f6d315f 70726573 73656400 6d6f7573  _m1_pressed.mous
 09d0 65506163 6b657400 6d6f7573 655f785f  ePacket.mouse_x_
 09e0 706f7300 6d6f7573 655f7072 65765f78  pos.mouse_prev_x
 09f0 5f706f73 00637572 736f7200 73746174  _pos.cursor.stat
 0a00 7573006d 6f757365 5f706f73 5f686f6c  us.mouse_pos_hol
 0a10 64657200 4d6f7573 6548616e 646c6572  der.MouseHandler
 0a20 0064656c 74615800 64656c74 6159006d  .deltaX.deltaY.m
 0a30 6f757365 5f795f70 6f73006d 6f757365  ouse_y_pos.mouse
 0a40 5f707265 765f795f 706f7300 746f7461  _prev_y_pos.tota
 0a50 6c5f6c65 6e677468 00617267 735f636f  l_length.args_co
 0a60 756e7400 66756c6c 5f646174 61007061  unt.full_data.pa
 0a70 7273655f 636f6d6d 616e645f 61726775  rse_command_argu
 0a80 6d656e74 7300636f 6d6d616e 6400      ments.command.  
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 7564652f  rnel/../Include/
 0040 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0050 002e2f6b 65726e65 6c2f2e2e 2f657665  ../kernel/../eve
 0060 6e745f68 616e646c 65722f2e 002e2f6b  nt_handler/.../k
 0070 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 0080 616e646c 6572002e 2f6b6572 6e656c2f  andler../kernel/
 0090 2e2e2f64 72697665 72732f6d 6f757365  ../drivers/mouse
 00a0 002e2f6b 65726e65 6c2f2e2e 2f647269  ../kernel/../dri
 00b0 76657273 2f6b6579 626f6172 64002e2f  vers/keyboard../
 00c0 6b65726e 656c2f2e 2e2f496e 636c7564  kernel/../Includ
 00d0 65002e2f 6b65726e 656c2f2e 2e2f6772  e../kernel/../gr
 00e0 61706869 63732f73 63726565 6e002e2f  aphics/screen../
 00f0 6b65726e 656c2f2e 2e2f6669 6c657379  kernel/../filesy
 0100 7374656d 002e2f6b 65726e65 6c2f2e2e  stem../kernel/..
 0110 2f647269 76657273 2f6d6f75 73652f2e  /drivers/mouse/.
 0120 2e2f2e2e 2f496e74 65727275 70747300  ./../Interrupts.
 0130 2e2f6b65 726e656c 2f2e2e2f 496e7465  ./kernel/../Inte
 0140 72727570 74730070 72696e74 2e680065  rrupts.print.h.e
 0150 76656e74 5f717565 75652e68 00657665  vent_queue.h.eve
 0160 6e745f68 616e646c 65722e68 006d6f75  nt_handler.h.mou
 0170 73652e68 006b6579 626f6172 642e6800  se.h.keyboard.h.
 0180 6d616c6c 6f632e68 0074696d 652e6800  malloc.h.time.h.
 0190 73637265 656e2e68 0066696c 65737973  screen.h.filesys
 01a0 74656d2e 68006972 712e6800 6973722e  tem.h.irq.h.isr.
 01b0 68006964 742e6800 2e2f496e 636c7564  h.idt.h../Includ
 01c0 652f496f 506f7274 732e6300 2f757372  e/IoPorts.c./usr
 01d0 2f6c6f63 616c2f69 33383665 6c666763  /local/i386elfgc
 01e0 632f6c69 622f6763 632f6933 38362d65  c/lib/gcc/i386-e
 01f0 6c662f31 322e322e 302f696e 636c7564  lf/12.2.0/includ
 0200 65007374 64696e74 2d676363 2e68002e  e.stdint-gcc.h..
 0210 2f496e63 6c756465 2f737472 696e672e  /Include/string.
 0220 63007374 64646566 2e68002e 2f496e63  c.stddef.h../Inc
 0230 6c756465 2f6d616c 6c6f632e 63002e2f  lude/malloc.c../
 0240 496e636c 7564652f 2e002e2f 496e636c  Include/.../Incl
 0250 7564652f 2e2f2e2e 2f677261 70686963  ude/./../graphic
 0260 732f666f 6e74002e 2f496e74 65727275  s/font../Interru
 0270 7074732f 6964742e 63002e2f 496e7465  pts/idt.c../Inte
 0280 72727570 74732f2e 2e2f496e 636c7564  rrupts/../Includ
 0290 65007374 72696e67 2e68002e 2f496e74  e.string.h../Int
 02a0 65727275 7074732f 6972712e 63002e2f  errupts/irq.c../
 02b0 496e7465 72727570 74732f2e 00496f50  Interrupts/..IoP
 02c0 6f727473 2e68002e 2f496e74 65727275  orts.h../Interru
 02d0 7074732f 6973722e 63002e2f 66696c65  pts/isr.c../file
 02e0 73797374 656d2f66 696c6573 79737465  system/filesyste
 02f0 6d2e6300 2e2f6669 6c657379 7374656d  m.c../filesystem
 0300 2f2e002e 2f66696c 65737973 74656d2f  /.../filesystem/
 0310 2e2f2e2e 2f677261 70686963 732f666f  ./../graphics/fo
 0320 6e74002e 2f66696c 65737973 74656d2f  nt../filesystem/
 0330 2e2f2e2e 2f677261 70686963 732f6472  ./../graphics/dr
 0340 6177002e 2f66696c 65737973 74656d2f  aw../filesystem/
 0350 2e2f2e2e 2f496e63 6c756465 00647261  ./../Include.dra
 0360 772e6800 2e2f6772 61706869 63732f73  w.h../graphics/s
 0370 63726565 6e2f7363 7265656e 2e63002e  creen/screen.c..
 0380 2f496e63 6c756465 2f74696d 652e6300  /Include/time.c.
 0390 2e2f496e 636c7564 652f2e2f 2e2e2f49  ./Include/./../I
 03a0 6e746572 72757074 73002e2f 496e636c  nterrupts../Incl
 03b0 7564652f 2e2f2e2e 2f496e63 6c756465  ude/./../Include
 03c0 002e2f67 72617068 6963732f 64726177  ../graphics/draw
 03d0 2f647261 772e6300 2e2f6772 61706869  /draw.c../graphi
 03e0 63732f64 7261772f 2e2f2e2e 2f736372  cs/draw/./../scr
 03f0 65656e00 2e2f6772 61706869 63732f66  een../graphics/f
 0400 6f6e742f 7072696e 742e6300 2e2f6772  ont/print.c../gr
 0410 61706869 63732f66 6f6e742f 2e002e2f  aphics/font/.../
 0420 67726170 68696373 2f666f6e 742f2e2f  graphics/font/./
 0430 2e2e2f2e 2e2f496e 636c7564 65002e2f  ../../Include../
 0440 67726170 68696373 2f666f6e 742f2e2e  graphics/font/..
 0450 2f647261 77007374 64617267 2e680066  /draw.stdarg.h.f
 0460 6f6e742e 68002e2f 6576656e 745f6861  ont.h../event_ha
 0470 6e646c65 722f6576 656e745f 71756575  ndler/event_queu
 0480 652e6300 2e2f6576 656e745f 68616e64  e.c../event_hand
 0490 6c65722f 2e2e2f49 6e636c75 64652f2e  ler/../Include/.
 04a0 2e2f6772 61706869 63732f66 6f6e7400  ./graphics/font.
 04b0 2e2f6576 656e745f 68616e64 6c65722f  ./event_handler/
 04c0 2e2e2f49 6e636c75 6465002e 2f657665  ../Include../eve
 04d0 6e745f68 616e646c 65722f65 76656e74  nt_handler/event
 04e0 5f68616e 646c6572 2e63002e 2f657665  _handler.c../eve
 04f0 6e745f68 616e646c 65722f2e 2f2e002e  nt_handler/./...
 0500 2f657665 6e745f68 616e646c 65722f2e  /event_handler/.
 0510 2f2e2e2f 7465726d 696e616c 002e2f65  /../terminal../e
 0520 76656e74 5f68616e 646c6572 2f2e2f2e  vent_handler/./.
 0530 2e2f7465 726d696e 616c2f2e 2e2f6772  ./terminal/../gr
 0540 61706869 63732f66 6f6e7400 7465726d  aphics/font.term
 0550 696e616c 2e68002e 2f647269 76657273  inal.h../drivers
 0560 2f6b6579 626f6172 642f6b65 79626f61  /keyboard/keyboa
 0570 72642e63 002e2f64 72697665 72732f6b  rd.c../drivers/k
 0580 6579626f 6172642f 2e2f2e2e 2f2e2e2f  eyboard/./../../
 0590 496e7465 72727570 7473002e 2f647269  Interrupts../dri
 05a0 76657273 2f6b6579 626f6172 642f2e2e  vers/keyboard/..
 05b0 2f2e2e2f 6576656e 745f6861 6e646c65  /../event_handle
 05c0 722f2e00 2e2f6472 69766572 732f6b65  r/.../drivers/ke
 05d0 79626f61 72642f2e 2f2e2e2f 2e2e2f67  yboard/./../../g
 05e0 72617068 6963732f 64726177 002e2f64  raphics/draw../d
 05f0 72697665 72732f6b 6579626f 6172642f  rivers/keyboard/
 0600 2e2f2e2e 2f2e2e2f 496e636c 75646500  ./../../Include.
 0610 2e2f6472 69766572 732f6d6f 7573652f  ./drivers/mouse/
 0620 6d6f7573 652e6300 2e2f6472 69766572  mouse.c../driver
 0630 732f6d6f 7573652f 2e2f2e2e 2f2e2e2f  s/mouse/./../../
 0640 496e7465 72727570 7473002e 2f647269  Interrupts../dri
 0650 76657273 2f6d6f75 73652f2e 2e2f2e2e  vers/mouse/../..
 0660 2f657665 6e745f68 616e646c 6572002e  /event_handler..
 0670 2f647269 76657273 2f6d6f75 73652f2e  /drivers/mouse/.
 0680 002e2f64 72697665 72732f6d 6f757365  ../drivers/mouse
 0690 2f2e2f2e 2e2f2e2e 2f496e63 6c756465  /./../../Include
 06a0 00637572 736f722e 68002e2f 7465726d  .cursor.h../term
 06b0 696e616c 2f746572 6d696e61 6c2e6300  inal/terminal.c.
 06c0 2e2f7465 726d696e 616c2f2e 2f2e2e2f  ./terminal/./../
 06d0 496e636c 75646500 2e2f7465 726d696e  Include../termin
 06e0 616c2f2e 2f2e2e2f 66696c65 73797374  al/./../filesyst
 06f0 656d002e 2f746572 6d696e61 6c2f2e2f  em../terminal/./
 0700 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0710 002e2f74 65726d69 6e616c2f 2e2f2e2e  ../terminal/./..
 0720 2f66696c 65737973 74656d2f 2e2e2f49  /filesystem/../I
 0730 6e636c75 6465002e 2f746572 6d696e61  nclude../termina
 0740 6c2f2e2f 2e2e2f67 72617068 6963732f  l/./../graphics/
 0750 64726177 00                          draw.           
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 5b000000 440c0100 49100502 7500410f  [...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 1c000000 34000000  ............4...
 0050 5b920000 1f000000 410e0885 02420d05  [.......A....B..
 0060 5bc50c04 04000000 1c000000 34000000  [...........4...
 0070 7a920000 1b000000 410e0885 02420d05  z.......A....B..
 0080 57c50c04 04000000 10000000 ffffffff  W...............
 0090 0100017c 080c0404 88010000 1c000000  ...|............
 00a0 88000000 95920000 45000000 410e0885  ........E...A...
 00b0 02420d05 0241c50c 04040000 1c000000  .B...A..........
 00c0 88000000 da920000 33000000 410e0885  ........3...A...
 00d0 02420d05 6fc50c04 04000000 1c000000  .B..o...........
 00e0 88000000 0d930000 11010000 410e0885  ............A...
 00f0 02420d05 030d01c5 0c040400 1c000000  .B..............
 0100 88000000 1e940000 36000000 410e0885  ........6...A...
 0110 02420d05 72c50c04 04000000 1c000000  .B..r...........
 0120 88000000 54940000 4b000000 410e0885  ....T...K...A...
 0130 02420d05 0247c50c 04040000 1c000000  .B...G..........
 0140 88000000 9f940000 24000000 410e0885  ........$...A...
 0150 02420d05 60c50c04 04000000 1c000000  .B..`...........
 0160 88000000 c3940000 40000000 410e0885  ........@...A...
 0170 02420d05 7cc50c04 04000000 10000000  .B..|...........
 0180 ffffffff 0100017c 080c0404 88010000  .......|........
 0190 1c000000 7c010000 03950000 3f000000  ....|.......?...
 01a0 410e0885 02420d05 7bc50c04 04000000  A....B..{.......
 01b0 1c000000 7c010000 42950000 f1000000  ....|...B.......
 01c0 410e0885 02420d05 02edc50c 04040000  A....B..........
 01d0 1c000000 7c010000 33960000 d4000000  ....|...3.......
 01e0 410e0885 02420d05 02d0c50c 04040000  A....B..........
 01f0 10000000 ffffffff 0100017c 080c0404  ...........|....
 0200 88010000 1c000000 f0010000 e1980000  ................
 0210 68000000 410e0885 02420d05 0264c50c  h...A....B...d..
 0220 04040000 1c000000 f0010000 49990000  ............I...
 0230 38000000 410e0885 02420d05 74c50c04  8...A....B..t...
 0240 04000000 10000000 ffffffff 0100017c  ...............|
 0250 080c0404 88010000 1c000000 44020000  ............D...
 0260 81990000 13000000 410e0885 02420d05  ........A....B..
 0270 4fc50c04 04000000 1c000000 44020000  O...........D...
 0280 94990000 14000000 410e0885 02420d05  ........A....B..
 0290 50c50c04 04000000 1c000000 44020000  P...........D...
 02a0 a8990000 ae000000 410e0885 02420d05  ........A....B..
 02b0 02aac50c 04040000 1c000000 44020000  ............D...
 02c0 569a0000 9f010000 410e0885 02420d05  V.......A....B..
 02d0 039b01c5 0c040400 1c000000 44020000  ............D...
 02e0 f59b0000 70000000 410e0885 02420d05  ....p...A....B..
 02f0 026cc50c 04040000 1c000000 44020000  .l..........D...
 0300 659c0000 23000000 410e0885 02420d05  e...#...A....B..
 0310 5fc50c04 04000000 10000000 ffffffff  _...............
 0320 0100017c 080c0404 88010000 1c000000  ...|............
 0330 18030000 889c0000 03030000 410e0885  ............A...
 0340 02420d05 03ff02c5 0c040400 1c000000  .B..............
 0350 18030000 8b9f0000 0f000000 410e0885  ............A...
 0360 02420d05 4bc50c04 04000000 10000000  .B..K...........
 0370 ffffffff 0100017c 080c0404 88010000  .......|........
 0380 1c000000 6c030000 9a9f0000 42000000  ....l.......B...
 0390 410e0885 02420d05 7ec50c04 04000000  A....B..~.......
 03a0 1c000000 6c030000 dc9f0000 f0000000  ....l...........
 03b0 410e0885 02420d05 02ecc50c 04040000  A....B..........
 03c0 20000000 6c030000 cca00000 ae010000   ...l...........
 03d0 410e0885 02420d05 44830303 a601c5c3  A....B..D.......
 03e0 0c040400 28000000 6c030000 7aa20000  ....(...l...z...
 03f0 52010000 410e0885 02420d05 46870386  R...A....B..F...
 0400 04830503 4501c341 c641c741 c50c0404  ....E..A.A.A....
 0410 1c000000 6c030000 cca30000 75010000  ....l.......u...
 0420 410e0885 02420d05 037101c5 0c040400  A....B...q......
 0430 1c000000 6c030000 41a50000 dd000000  ....l...A.......
 0440 410e0885 02420d05 02d9c50c 04040000  A....B..........
 0450 10000000 ffffffff 0100017c 080c0404  ...........|....
 0460 88010000 1c000000 50040000 1ea60000  ........P.......
 0470 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 0480 04000000 1c000000 50040000 39a60000  ........P...9...
 0490 0a000000 410e0885 02420d05 46c50c04  ....A....B..F...
 04a0 04000000 10000000 ffffffff 0100017c  ...............|
 04b0 080c0404 88010000 1c000000 a4040000  ................
 04c0 43a60000 4f000000 410e0885 02420d05  C...O...A....B..
 04d0 024bc50c 04040000 1c000000 a4040000  .K..............
 04e0 92a60000 2f000000 410e0885 02420d05  ..../...A....B..
 04f0 6bc50c04 04000000 1c000000 a4040000  k...............
 0500 c1a60000 3b000000 410e0885 02420d05  ....;...A....B..
 0510 77c50c04 04000000 1c000000 a4040000  w...............
 0520 fca60000 1b000000 410e0885 02420d05  ........A....B..
 0530 57c50c04 04000000 10000000 ffffffff  W...............
 0540 0100017c 080c0404 88010000 20000000  ...|........ ...
 0550 38050000 17a70000 8b010000 410e0885  8...........A...
 0560 02420d05 44830303 8301c5c3 0c040400  .B..D...........
 0570 1c000000 38050000 a2a80000 50000000  ....8.......P...
 0580 410e0885 02420d05 024cc50c 04040000  A....B...L......
 0590 1c000000 38050000 f2a80000 3a000000  ....8.......:...
 05a0 410e0885 02420d05 76c50c04 04000000  A....B..v.......
 05b0 20000000 38050000 2ca90000 45000000   ...8...,...E...
 05c0 410e0885 02420d05 4483037d c5c30c04  A....B..D..}....
 05d0 04000000 10000000 ffffffff 0100017c  ...............|
 05e0 080c0404 88010000 1c000000 d4050000  ................
 05f0 71a90000 27000000 410e0885 02420d05  q...'...A....B..
 0600 63c50c04 04000000 20000000 d4050000  c....... .......
 0610 98a90000 90010000 410e0885 02420d05  ........A....B..
 0620 44830303 8801c5c3 0c040400 1c000000  D...............
 0630 d4050000 28ab0000 2f000000 410e0885  ....(.../...A...
 0640 02420d05 6bc50c04 04000000 1c000000  .B..k...........
 0650 d4050000 57ab0000 d0010000 410e0885  ....W.......A...
 0660 02420d05 03cc01c5 0c040400 10000000  .B..............
 0670 ffffffff 0100017c 080c0404 88010000  .......|........
 0680 1c000000 6c060000 27ad0000 70000000  ....l...'...p...
 0690 410e0885 02420d05 026cc50c 04040000  A....B...l......
 06a0 28000000 6c060000 97ad0000 56000000  (...l.......V...
 06b0 410e0885 02420d05 43870386 04830502  A....B..C.......
 06c0 4cc341c6 41c741c5 0c040400 28000000  L.A.A.A.....(...
 06d0 6c060000 edad0000 99000000 410e0885  l...........A...
 06e0 02420d05 46870386 04830502 8cc341c6  .B..F.........A.
 06f0 41c741c5 0c040400 1c000000 6c060000  A.A.........l...
 0700 86ae0000 40000000 410e0885 02420d05  ....@...A....B..
 0710 7cc50c04 04000000 1c000000 6c060000  |...........l...
 0720 c6ae0000 0a000000 410e0885 02420d05  ........A....B..
 0730 46c50c04 04000000 10000000 ffffffff  F...............
 0740 0100017c 080c0404 88010000 1c000000  ...|............
 0750 38070000 d0ae0000 12000000 410e0885  8...........A...
 0760 02420d05 4ec50c04 04000000 1c000000  .B..N...........
 0770 38070000 e2ae0000 a4000000 410e0885  8...........A...
 0780 02420d05 02a0c50c 04040000 1c000000  .B..............
 0790 38070000 86af0000 26000000 410e0885  8.......&...A...
 07a0 02420d05 62c50c04 04000000 1c000000  .B..b...........
 07b0 38070000 acaf0000 1e000000 410e0885  8...........A...
 07c0 02420d05 5ac50c04 04000000 1c000000  .B..Z...........
 07d0 38070000 caaf0000 d5000000 410e0885  8...........A...
 07e0 02420d05 02d1c50c 04040000 10000000  .B..............
 07f0 ffffffff 0100017c 080c0404 88010000  .......|........
 0800 1c000000 ec070000 9fb00000 69000000  ............i...
 0810 410e0885 02420d05 0265c50c 04040000  A....B...e......
 0820 28000000 ec070000 08b10000 aa020000  (...............
 0830 410e0885 02420d05 46870386 04830503  A....B..F.......
 0840 9d02c341 c641c741 c50c0404 1c000000  ...A.A.A........
 0850 ec070000 b2b30000 1b000000 410e0885  ............A...
 0860 02420d05 57c50c04 04000000 10000000  .B..W...........
 0870 ffffffff 0100017c 080c0404 88010000  .......|........
 0880 28000000 6c080000 cdb30000 6c010000  (...l.......l...
 0890 410e0885 02420d05 46870386 04830503  A....B..F.......
 08a0 5f01c341 c641c741 c50c0404 1c000000  _..A.A.A........
 08b0 6c080000 39b50000 cc000000 410e0885  l...9.......A...
 08c0 02420d05 02c8c50c 04040000 10000000  .B..............
 08d0 ffffffff 0100017c 080c0404 88010000  .......|........
 08e0 1c000000 cc080000 05b60000 88000000  ................
 08f0 410e0885 02420d05 0284c50c 04040000  A....B..........
 0900 1c000000 cc080000 8db60000 3f040000  ............?...
