
./bin/kernel32.elf:     file format elf32-i386
 1e30 4d051991 0514f405 08580528 00020401  M........X.(....
 1e40 4a051900 02040174 051b8705 1f081205  J......t........
 1e50 14920508 58051484 05287605 2c58051a  ....X....(v.,X..
 1e60 66052d5a 050d5805 2d67050d 58051a68  f.-Z..X.-g..X..h
 1e70 9f0515a0 f30524ca 052d5805 5c000204  ......$..-X.\...
 1e80 014a052d 00020401 58000204 0206d605  .J.-....X.......
 1e90 15000204 04065805 24000204 0459052d  ......X.$....Y.-
 1ea0 00020404 58055c00 0204014a 052d0002  ....X.\....J.-..
 1eb0 04015800 02040206 d6051500 02040406  ..X.............
 1ec0 58051d00 0204045a 00020404 9f000204  X......Z........
 1ed0 049f0002 04049f05 0f000204 04a00509  ................
 1ee0 00020404 084c0362 02240105 01032020  .....L.b.$....  
 1ef0 85050567 0821050b 08220509 30050cc6  ...g.!..."..0...
 1f00 0516c805 0c660505 4f082205 17e5050d  .....f..O.".....
 1f10 c8050567 e5082208 21050108 21020300  ...g..".!...!...
 1f20 0101eb02 00000500 04008400 00000101  ................
 1f30 01fb0e0d 00010101 01000000 01000001  ................
 1f40 01011f0b 00000000 bd060000 98010000  ................
 1f50 22090000 36090000 53090000 6e090000  "...6...S...n...
 1f60 86090000 9f090000 c5090000 e3090000  ................
 1f70 02011f02 0f0c1709 00000117 09000001  ................
 1f80 4f020000 02980200 0002ce01 00000301  O...............
 1f90 0a000004 26020000 05080300 00063302  ....&.........3.
 1fa0 0000070d 02000008 92050000 09d40100  ................
 1fb0 000a0501 0005020e ce000017 05113d05  ..............=.
 1fc0 0b920528 00020402 30051000 0204013c  ...(....0......<
 1fd0 05190002 04015805 0d4c050c 58050d4c  ......X..L..X..L
 1fe0 050c5805 125a0511 58051fba 050e5905  ..X..Z..X.....Y.
 1ff0 1a58050f 85053400 0204032e 05100002  .X....4.........
 2000 04013c05 19000204 0158051c 00020402  ..<......X......
 2010 4a051900 02040258 050d4c05 0c580516  J......X..L..X..
 2020 4c051467 050c036f 3c050103 1490051f  L..g...o<.......
 2030 03702e05 01031020 3f050867 05150002  .p..... ?..g....
 2040 04029e05 12000204 02580509 85050575  .........X.....u
 2050 05140830 05083c05 14840509 3c050808  ...0..<.....<...
 2060 12050992 f3f3f3f3 f3f3f3f3 f3f3f3f3  ................
 2070 0519084c 050e3c05 0d081205 095ac9c9  ...L..<......Z..
 2080 05190224 14050e3c 050d0812 05185a05  ...$...<......Z.
 2090 0c3c050d 5a084e05 19085b05 0e3c050d  .<..Z.N...[..<..
 20a0 08120518 5a050c3c 050d5a08 4e051908  ....Z..<..Z.N...
 20b0 3f050e3c 050d0812 05189205 0c3c050d  ?..<.........<..
 20c0 5a051408 4e051675 050d7405 2c000204  Z...N..u..t.,...
 20d0 03300521 00020403 74053100 020403e4  .0.!....t.1.....
 20e0 051e0002 04032005 2e000204 033a051f  ...... ......:..
 20f0 00020401 3c052787 05100813 051aa405  ....<.'.........
 2100 1667050d 74052730 05117405 24e50514  .g..t.'0..t.$...
 2110 4a051559 052e0002 0402082a 051f0002  J..Y.......*....
 2120 04013c05 0d890821 05190831 050e3c05  ..<....!...1..<.
 2130 0d081205 185a050c 3c050d5a 084e0519  .....Z..<..Z.N..
 2140 083f050e 3c050d08 1205185a 050c3c05  .?..<......Z..<.
 2150 0d5a084e 0519083f 050e3c05 0d081205  .Z.N...?..<.....
 2160 185a050c 3c050d5a 084e0519 085b050e  .Z..<..Z.N...[..
 2170 3c050d08 1205185a 050c3c05 0d5a084e  <......Z..<..Z.N
 2180 0519083f 050e3c05 0d081205 185a050c  ...?..<......Z..
 2190 3c050d5a 084e0519 083f050e 3c050d08  <..Z.N...?..<...
 21a0 1205095a 0519a005 0e3c050d 08120509  ...Z.....<......
 21b0 00020409 94000204 09e50002 0409f400  ................
 21c0 020409e5 00020409 083e0002 04090867  .........>.....g
 21d0 00020409 083d0002 0409083d 0519085a  .....=.....=...Z
 21e0 050e3c05 0d081205 095a0505 00020401  ..<......Z......
 21f0 5b000204 01082205 2703da7e 0866051a  [.....".'..~.f..
 2200 42051103 3f3c0501 03e20020 02020001  B...?<..... ....
 2210 01                                   .               
Contents of section .debug_str:
 0000 64657363 72697074 696f6e00 73686f72  description.shor
 0010 7420696e 74007469 6d655f69 6e697400  t int.time_init.
 0020 6964745f 696e7374 616c6c00 6d61696e  idt_install.main
 0030 00737562 636c6173 735f636f 64650069  .subclass_code.i
 0040 6e69745f 73637265 656e0075 696e7438  nit_screen.uint8
 0050 5f740069 6e69745f 6576656e 745f7175  _t.init_event_qu
 0060 65756500 696e6974 5f737973 63616c6c  eue.init_syscall
 0070 73006c6f 6e67206c 6f6e6720 696e7400  s.long long int.
 0080 7063695f 636c6173 73657300 68616e64  pci_classes.hand
 0090 6c655f65 76656e74 73006c6f 6e672064  le_events.long d
 00a0 6f75626c 6500756e 7369676e 65642063  ouble.unsigned c
 00b0 68617200 474e5520 43313720 31322e32  har.GNU C17 12.2
 00c0 2e30202d 6d333220 2d6d7475 6e653d69  .0 -m32 -mtune=i
 00d0 33383620 2d6d6172 63683d69 33383620  386 -march=i386 
 00e0 2d67202d 66667265 65737461 6e64696e  -g -ffreestandin
 00f0 67202d66 6e6f2d70 6963006c 6f6e6720  g -fno-pic.long 
 0100 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 0110 74007072 696e7400 73686f72 7420756e  t.print.short un
 0120 7369676e 65642069 6e740069 72715f69  signed int.irq_i
 0130 6e737461 6c6c0050 43495f43 4c415353  nstall.PCI_CLASS
 0140 5f4c4953 54006578 63657074 696f6e5f  _LIST.exception_
 0150 6d657373 61676573 00696e69 745f6d6f  messages.init_mo
 0160 75736500 4d656d6f 72795f49 6e697400  use.Memory_Init.
 0170 5f466c6f 61743132 3800696e 69745f66  _Float128.init_f
 0180 696c6573 79737465 6d006973 72735f69  ilesystem.isrs_i
 0190 6e737461 6c6c0049 6e69744b 6579626f  nstall.InitKeybo
 01a0 61726400 7375626c 65616600 6564785f  ard.subleaf.edx_
 01b0 666c6167 73006765 745f6370 755f7665  flags.get_cpu_ve
 01c0 6e646f72 00676574 5f637075 5f666561  ndor.get_cpu_fea
 01d0 74757265 73007374 65707069 6e670065  tures.stepping.e
 01e0 63785f66 6c616773 0066616d 696c7900  cx_flags.family.
 01f0 63707569 64006d6f 64656c00 75696e74  cpuid.model.uint
 0200 33325f74 00676574 5f637075 5f6d6f64  32_t.get_cpu_mod
 0210 656c5f69 6e666f00 76616c75 65006f75  el_info.value.ou
 0220 7477006f 75746200 6f75746c 00706f72  tw.outb.outl.por
 0230 74007569 6e743136 5f740073 697a655f  t.uint16_t.size_
 0240 74007374 61727400 7374726c 656e0064  t.start.strlen.d
 0250 65737443 0069746f 61007374 72636174  estC.itoa.strcat
 0260 00737472 6e637079 006d656d 73657400  .strncpy.memset.
 0270 64657374 00737472 6e636174 00626173  dest.strncat.bas
 0280 65007465 6d700073 7472636d 70006973  e.temp.strcmp.is
 0290 4e656761 74697665 006c6173 745f6f63  Negative.last_oc
 02a0 63757272 656e6365 006d656d 63707900  currence.memcpy.
 02b0 73747269 6e673100 73747269 6e673200  string1.string2.
 02c0 73747272 63687200 6e657874 006d616c  strrchr.next.mal
 02d0 6c6f635f 68740075 73656400 6e65775f  loc_ht.used.new_
 02e0 626c6f63 6b006d61 6c6c6f63 5f686561  block.malloc_hea
 02f0 6465725f 7400416c 6c6f6361 74654d65  der_t.AllocateMe
 0300 6d6f7279 00637572 72656e74 00446561  mory.current.Dea
 0310 6c6c6f63 6174654d 656d6f72 79007369  llocateMemory.si
 0320 7a650070 72657600 5f696474 70006964  ze.prev._idtp.id
 0330 745f656e 74727900 6964745f 7365745f  t_entry.idt_set_
 0340 67617465 00696474 5f707472 00626173  gate.idt_ptr.bas
 0350 655f6c6f 00616c77 61797330 00626173  e_lo.always0.bas
 0360 655f6869 006c696d 6974005f 6964745f  e_hi.limit._idt_
 0370 6c6f6164 00697271 30006972 71310069  load.irq0.irq1.i
 0380 72713200 69727133 00697271 34006972  rq2.irq3.irq4.ir
 0390 71350069 72713600 69727137 00697271  q5.irq6.irq7.irq
 03a0 38006972 71390069 72713132 0065666c  8.irq9.irq12.efl
 03b0 61677300 6972715f 77616974 00757365  ags.irq_wait.use
 03c0 72657370 00696e74 5f6e6f00 5f697271  resp.int_no._irq
 03d0 5f68616e 646c6572 00697271 31300069  _handler.irq10.i
 03e0 72713131 00697271 31330069 72713134  rq11.irq13.irq14
 03f0 00697271 31350065 72725f63 6f646500  .irq15.err_code.
 0400 6972715f 696e7374 616c6c5f 68616e64  irq_install_hand
 0410 6c657200 6972715f 726f7574 696e6573  ler.irq_routines
 0420 00697271 5f72656d 61700063 75727265  .irq_remap.curre
 0430 6e74496e 74657272 75707473 00697271  ntInterrupts.irq
 0440 5f756e69 6e737461 6c6c5f68 616e646c  _uninstall_handl
 0450 65720072 65677300 5f697372 3135005f  er.regs._isr15._
 0460 69737231 37005f69 73723138 005f7379  isr17._isr18._sy
 0470 7363616c 6c005f69 73723230 005f6973  scall._isr20._is
 0480 72323100 5f697372 3232005f 69737232  r21._isr22._isr2
 0490 33005f69 73723234 005f6973 72323500  3._isr24._isr25.
 04a0 5f697372 3236005f 69737232 37005f69  _isr26._isr27._i
 04b0 73723238 005f6973 72323900 5f666175  sr28._isr29._fau
 04c0 6c745f68 616e646c 6572005f 69737230  lt_handler._isr0
 04d0 005f6973 7232005f 69737233 005f6973  ._isr2._isr3._is
 04e0 7231005f 69737234 005f6973 7235005f  r1._isr4._isr5._
 04f0 69737236 005f6973 7238005f 69737237  isr6._isr8._isr7
 0500 005f6973 7239005f 69737231 30005f69  ._isr9._isr10._i
 0510 73723131 005f6973 72313200 5f697372  sr11._isr12._isr
 0520 3133005f 69737231 34005f69 73723136  13._isr14._isr16
 0530 005f6973 72333000 5f697372 3331005f  ._isr30._isr31._
 0540 69737231 39007761 69745f44 52510077  isr19.wait_DRQ.w
 0550 6169745f 42535900 63686563 6b5f4552  ait_BSY.check_ER
 0560 52005f42 6f6f6c00 5359535f 43524541  R._Bool.SYS_CREA
 0570 54007379 7363616c 6c5f656e 74727900  T.syscall_entry.
 0580 66696c65 6e616d65 00535953 5f4f5045  filename.SYS_OPE
 0590 4e005359 535f524d 44495200 6469726e  N.SYS_RMDIR.dirn
 05a0 616d6500 73797363 616c6c5f 68616e64  ame.syscall_hand
 05b0 6c657200 74726170 5f667261 6d650053  ler.trap_frame.S
 05c0 59535f55 4e4c494e 4b007065 726d6973  YS_UNLINK.permis
 05d0 73696f6e 73005359 535f4558 49540063  sions.SYS_EXIT.c
 05e0 72656174 655f6469 72656374 6f727900  reate_directory.
 05f0 63726561 74655f66 696c6500 72656d6f  create_file.remo
 0600 76655f66 696c6500 5359535f 4d4b4449  ve_file.SYS_MKDI
 0610 52007265 6d6f7665 5f646972 6563746f  R.remove_directo
 0620 72790065 72726f72 5f636f64 65006172  ry.error_code.ar
 0630 67310061 72673200 61726733 00737973  g1.arg2.arg3.sys
 0640 63616c6c 5f6d6b64 69720073 79736361  call_mkdir.sysca
 0650 6c6c5f65 78697400 73797363 616c6c5f  ll_exit.syscall_
 0660 63726561 74007379 7363616c 6c5f726d  creat.syscall_rm
 0670 64697200 73797363 616c6c5f 756e6c69  dir.syscall_unli
 0680 6e6b0073 65745f70 72696e74 5f785f70  nk.set_print_x_p
 0690 6f73006c 6973745f 63757272 656e745f  os.list_current_
 06a0 64697200 72657375 6c740066 696c655f  dir.result.file_
 06b0 7065726d 69737369 6f6e0046 494c4553  permission.FILES
 06c0 59535445 4d5f4552 525f4449 525f4e4f  YSTEM_ERR_DIR_NO
 06d0 545f464f 554e4400 63757272 656e7464  T_FOUND.currentd
 06e0 69720069 6e646578 0046494c 45535953  ir.index.FILESYS
 06f0 54454d5f 4552525f 4449524e 414d455f  TEM_ERR_DIRNAME_
 0700 544f4f5f 4c4f4e47 0046696c 65537973  TOO_LONG.FileSys
 0710 74656d00 66696e64 5f66696c 65004649  tem.find_file.FI
 0720 4c455359 5354454d 5f455252 5f444f45  LESYSTEM_ERR_DOE
 0730 534e545f 45584953 54007061 72656e74  SNT_EXIST.parent
 0740 00637572 72656e74 64697265 63746f72  .currentdirector
 0750 79006e65 775f6469 72004649 4c455f48  y.new_dir.FILE_H
 0760 49444445 4e006564 69745f66 696c6500  IDDEN.edit_file.
 0770 46494c45 5f524541 445f4f4e 4c590073  FILE_READ_ONLY.s
 0780 75625f66 696c6573 0046494c 45535953  ub_files.FILESYS
 0790 54454d5f 4552525f 46494c45 5f455849  TEM_ERR_FILE_EXI
 07a0 53540063 61745f66 696c6500 68617346  ST.cat_file.hasF
 07b0 696c6573 0046696c 65486561 64657200  iles.FileHeader.
 07c0 46494c45 5f575249 54455f4f 4e4c5900  FILE_WRITE_ONLY.
 07d0 7375625f 64697273 0046494c 455f5245  sub_dirs.FILE_RE
 07e0 41445f57 52495445 006e6577 5f706174  AD_WRITE.new_pat
 07f0 68006368 616e6765 5f646972 6563746f  h.change_directo
 0800 72790069 6e697469 616c5f70 61746800  ry.initial_path.
 0810 46494c45 5f444541 44004649 4c455359  FILE_DEAD.FILESY
 0820 5354454d 5f455252 5f504552 4d495353  STEM_ERR_PERMISS
 0830 494f4e5f 57524954 45004649 4c455359  ION_WRITE.FILESY
 0840 5354454d 5f455252 5f504552 4d495353  STEM_ERR_PERMISS
 0850 494f4e5f 52454144 0046494c 45535953  ION_READ.FILESYS
 0860 54454d5f 4552525f 46494c45 5f4e4f54  TEM_ERR_FILE_NOT
 0870 5f464f55 4e440046 494c4553 59535445  _FOUND.FILESYSTE
 0880 4d5f4552 525f434f 4d4d4f4e 5f455252  M_ERR_COMMON_ERR
 0890 4f520046 494c4553 59535445 4d5f4552  OR.FILESYSTEM_ER
 08a0 525f4649 4c454e41 4d455f54 4f4f5f4c  R_FILENAME_TOO_L
 08b0 4f4e4700 46696c65 5065726d 69737369  ONG.FilePermissi
 08c0 6f6e7300 66696e64 5f66696c 655f6c6f  ons.find_file_lo
 08d0 6f700063 6f6e7465 6e740046 494c4553  op.content.FILES
 08e0 59535445 4d5f4552 525f4e4f 5f444154  YSTEM_ERR_NO_DAT
 08f0 41006861 73446972 6563746f 72696573  A.hasDirectories
 0900 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0910 4d41585f 44495253 5f524541 43484544  MAX_DIRS_REACHED
 0920 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0930 4d41585f 46494c45 535f5245 41434845  MAX_FILES_REACHE
 0940 44006375 7272656e 74646972 70617468  D.currentdirpath
 0950 00646e61 6d650046 494c4553 59535445  .dname.FILESYSTE
 0960 4d5f4552 525f4449 525f4558 49535400  M_ERR_DIR_EXIST.
 0970 6c617374 536c6173 68004649 4c455359  lastSlash.FILESY
 0980 5354454d 5f455252 5f464149 4c45445f  STEM_ERR_FAILED_
 0990 544f5f52 45414400 726f6f74 0046494c  TO_READ.root.FIL
 09a0 45535953 54454d5f 4552525f 4641494c  ESYSTEM_ERR_FAIL
 09b0 45445f54 4f5f5752 49544500 6c697374  ED_TO_WRITE.list
 09c0 5f706369 5f646576 69636573 00706369  _pci_devices.pci
 09d0 436f6e66 69675265 6164576f 72640067  ConfigReadWord.g
 09e0 65745f70 63695f63 6c617373 5f6e616d  et_pci_class_nam
 09f0 65006c66 756e6300 6f666673 65740073  e.lfunc.offset.s
 0a00 7562636c 61737300 6765745f 76656e64  ubclass.get_vend
 0a10 6f725f6e 616d6500 72657669 73696f6e  or_name.revision
 0a20 49440064 65766963 65494400 76656e64  ID.deviceID.vend
 0a30 6f724944 00706369 43686563 6b56656e  orID.pciCheckVen
 0a40 646f7200 61646472 65737300 70726f67  dor.address.prog
 0a50 49460063 6865636b 44657669 6365006c  IF.checkDevice.l
 0a60 736c6f74 00636c61 7373436f 64650064  slot.classCode.d
 0a70 65766963 65006765 745f6465 76696365  evice.get_device
 0a80 5f6e616d 65006675 6e637469 6f6e006c  _name.function.l
 0a90 62757300 72657475 726e5f66 72616d65  bus.return_frame
 0aa0 62756666 65720064 69766973 6f720073  buffer.divisor.s
 0ab0 74617274 5469636b 73007469 6d65725f  tartTicks.timer_
 0ac0 7469636b 73006d69 6c6c6973 65636f6e  ticks.millisecon
 0ad0 64730074 696d6572 5f706861 73650074  ds.timer_phase.t
 0ae0 61726765 74546963 6b730074 696d6572  argetTicks.timer
 0af0 5f68616e 646c6572 00736c65 6570006f  _handler.sleep.o
 0b00 75745f72 00646573 745f7200 636c6561  ut_r.dest_r.clea
 0b10 725f7363 7265656e 00737263 5f610073  r_screen.src_a.s
 0b20 72635f62 00737263 5f670064 7261775f  rc_b.src_g.draw_
 0b30 70697865 6c006465 73745f67 00737263  pixel.dest_g.src
 0b40 5f72006f 75745f62 00646573 745f636f  _r.out_b.dest_co
 0b50 6c6f7200 64657374 5f62006f 75745f67  lor.dest_b.out_g
 0b60 00726574 75726e5f 70697865 6c5f636f  .return_pixel_co
 0b70 6c6f7200 72676261 5f746f5f 68657800  lor.rgba_to_hex.
 0b80 7075745f 73747269 6e67005f 5f627569  put_string.__bui
 0b90 6c74696e 5f76615f 6c697374 0075696e  ltin_va_list.uin
 0ba0 74707472 5f740064 65666175 6c745f66  tptr_t.default_f
 0bb0 6f6e7400 726f775f 64617461 3100726f  ont.row_data1.ro
 0bc0 775f6461 74613200 5f5f676e 75635f76  w_data2.__gnuc_v
 0bd0 615f6c69 73740073 65745f70 72696e74  a_list.set_print
 0be0 5f636f6c 6f720067 65745f70 72696e74  _color.get_print
 0bf0 5f785f70 6f730067 65745f63 6861725f  _x_pos.get_char_
 0c00 6269746d 61700070 72696e74 5f637572  bitmap.print_cur
 0c10 736f725f 78007072 696e745f 63757273  sor_x.print_curs
 0c20 6f725f79 00676574 5f707269 6e745f79  or_y.get_print_y
 0c30 5f706f73 00707574 5f636861 72007365  _pos.put_char.se
 0c40 745f7072 696e745f 795f706f 73006172  t_print_y_pos.ar
 0c50 67730061 64645f65 76656e74 00455645  gs.add_event.EVE
 0c60 4e545f4b 4559424f 41524400 4556454e  NT_KEYBOARD.EVEN
 0c70 545f5749 4e444f57 00455645 4e545f4e  T_WINDOW.EVENT_N
 0c80 4f4e4500 73756274 79706500 6576656e  ONE.subtype.even
 0c90 745f636f 756e7400 4576656e 74007265  t_count.Event.re
 0ca0 6d6f7665 5f657665 6e740063 6c656172  move_event.clear
 0cb0 5f657665 6e745f71 75657565 00455645  _event_queue.EVE
 0cc0 4e545f4d 4f555345 00457665 6e745479  NT_MOUSE.EventTy
 0cd0 70650072 65747572 6e5f6576 656e745f  pe.return_event_
 0ce0 71756575 65006861 6e646c65 5f746572  queue.handle_ter
 0cf0 6d696e61 6c5f636d 64004d4f 5553455f  minal_cmd.MOUSE_
 0d00 4d4f5645 44004b45 59424f41 52445f52  MOVED.KEYBOARD_R
 0d10 454c4541 53454400 69735f65 76656e74  ELEASED.is_event
 0d20 5f717565 75655f65 6d707479 004b4559  _queue_empty.KEY
 0d30 424f4152 445f454e 54455200 4b455942  BOARD_ENTER.KEYB
 0d40 4f415244 5f545950 45004b45 59424f41  OARD_TYPE.KEYBOA
 0d50 52445f50 52455353 45440075 6e647261  RD_PRESSED.undra
 0d60 775f6d6f 75736500 6d6f7573 655f7074  w_mouse.mouse_pt
 0d70 72004b45 59424f41 52445f46 494c455f  r.KEYBOARD_FILE_
 0d80 45444954 494e4700 68616e64 6c655f77  EDITING.handle_w
 0d90 696e646f 775f6576 656e7473 004d4f55  indow_events.MOU
 0da0 53455f53 43524f4c 4c454400 57494e44  SE_SCROLLED.WIND
 0db0 4f575f55 50444154 45006368 61726163  OW_UPDATE.charac
 0dc0 74657200 68616e64 6c655f6d 6f757365  ter.handle_mouse
 0dd0 5f657665 6e747300 68616e64 6c655f6b  _events.handle_k
 0de0 6579626f 6172645f 6576656e 7473004d  eyboard_events.M
 0df0 4f555345 5f434c49 434b4544 00616c6c  OUSE_CLICKED.all
 0e00 6f776564 5f696e70 75740074 6578745f  owed_input.text_
 0e10 62756666 65720063 6c656172 5f6c6173  buffer.clear_las
 0e20 745f6368 61720077 696e7072 65737365  t_char.winpresse
 0e30 64007368 69667400 75707065 72636173  d.shift.uppercas
 0e40 65006361 7073006c 6f776572 63617365  e.caps.lowercase
 0e50 004b6579 626f6172 6448616e 646c6572  .KeyboardHandler
 0e60 00736361 6e007465 78745f6c 656e6774  .scan.text_lengt
 0e70 68006973 50726573 73006d6f 75736543  h.isPress.mouseC
 0e80 79636c65 006d6f75 73654461 7461006d  ycle.mouseData.m
 0e90 6f757365 5f6d315f 70726573 73656400  ouse_m1_pressed.
 0ea0 6d6f7573 65506163 6b657400 6d6f7573  mousePacket.mous
 0eb0 655f785f 706f7300 70726576 5f6d6f75  e_x_pos.prev_mou
 0ec0 73655f78 00707265 765f6d6f 7573655f  se_x.prev_mouse_
 0ed0 79006d6f 7573655f 70726576 5f785f70  y.mouse_prev_x_p
 0ee0 6f730063 7572736f 72007374 61747573  os.cursor.status
 0ef0 006d6f75 73655f70 6f735f68 6f6c6465  .mouse_pos_holde
 0f00 72006261 636b6772 6f756e64 5f627566  r.background_buf
 0f10 66657200 62797465 004d6f75 73654861  fer.byte.MouseHa
 0f20 6e646c65 72006465 6c746158 0064656c  ndler.deltaX.del
 0f30 74615900 6d6f7573 655f795f 706f7300  taY.mouse_y_pos.
 0f40 6d6f7573 655f7072 65765f79 5f706f73  mouse_prev_y_pos
 0f50 00746f74 616c5f6c 656e6774 68006172  .total_length.ar
 0f60 67735f63 6f756e74 0066756c 6c5f6461  gs_count.full_da
 0f70 74610070 61727365 5f636f6d 6d616e64  ta.parse_command
 0f80 5f617267 756d656e 74730063 6f6d6d61  _arguments.comma
 0f90 6e6400                               nd.             
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 6576656e 745f6861  rnel/../event_ha
 0040 6e646c65 722f2e2e 2f746572 6d696e61  ndler/../termina
 0050 6c2f2e2e 2f504349 002e2f6b 65726e65  l/../PCI../kerne
 0060 6c2f2e2e 2f496e63 6c756465 2f2e2e2f  l/../Include/../
 0070 67726170 68696373 2f666f6e 74002e2f  graphics/font../
 0080 6b65726e 656c2f2e 2e2f6576 656e745f  kernel/../event_
 0090 68616e64 6c65722f 2e002e2f 6b65726e  handler/.../kern
