
./bin/kernel32.elf:     file format elf32-i386
 0960 49544500 6261636b 5f627566 66657200  ITE.back_buffer.
 0970 73776170 5f627566 66657273 00636c65  swap_buffers.cle
 0980 61725f73 63726565 6e006672 6f6e745f  ar_screen.front_
 0990 62756666 65720072 65747572 6e5f6672  buffer.return_fr
 09a0 616d6562 75666665 72007267 62615f74  amebuffer.rgba_t
 09b0 6f5f6865 78006469 7669736f 72007374  o_hex.divisor.st
 09c0 61727454 69636b73 0074696d 65725f74  artTicks.timer_t
 09d0 69636b73 006d696c 6c697365 636f6e64  icks.millisecond
 09e0 73007469 6d65725f 70686173 65007461  s.timer_phase.ta
 09f0 72676574 5469636b 73007469 6d65725f  rgetTicks.timer_
 0a00 68616e64 6c657200 736c6565 70006465  handler.sleep.de
 0a10 73745f62 00726574 75726e5f 70697865  st_b.return_pixe
 0a20 6c5f636f 6c6f7200 64657374 5f670064  l_color.dest_g.d
 0a30 6573745f 72007769 64746800 6e756d5f  est_r.width.num_
 0a40 70697865 6c730068 65696768 74006f75  pixels.height.ou
 0a50 745f6200 6f75745f 67006f75 745f7200  t_b.out_g.out_r.
 0a60 64726177 5f726563 74616e67 756c6172  draw_rectangular
 0a70 00737263 5f610073 72635f62 00647261  .src_a.src_b.dra
 0a80 775f7069 78656c00 7372635f 67007374  w_pixel.src_g.st
 0a90 6172745f 6f666673 65740069 6e765f61  art_offset.inv_a
 0aa0 00737263 5f720064 6573745f 636f6c6f  .src_r.dest_colo
 0ab0 72006765 745f7072 696e745f 795f706f  r.get_print_y_po
 0ac0 73007075 745f6368 61720064 65666175  s.put_char.defau
 0ad0 6c745f66 6f6e7400 726f775f 64617461  lt_font.row_data
 0ae0 3100726f 775f6461 74613200 75696e74  1.row_data2.uint
 0af0 7074725f 74006765 745f6368 61725f62  ptr_t.get_char_b
 0b00 69746d61 70007072 696e745f 63757273  itmap.print_curs
 0b10 6f725f79 00736574 5f707269 6e745f63  or_y.set_print_c
 0b20 6f6c6f72 00617267 73007365 745f7072  olor.args.set_pr
 0b30 696e745f 795f706f 73007072 696e745f  int_y_pos.print_
 0b40 63757273 6f725f78 00707574 5f737472  cursor_x.put_str
 0b50 696e6700 6765745f 7072696e 745f785f  ing.get_print_x_
 0b60 706f7300 5f5f6275 696c7469 6e5f7661  pos.__builtin_va
 0b70 5f6c6973 74005f5f 676e7563 5f76615f  _list.__gnuc_va_
 0b80 6c697374 00616464 5f657665 6e740045  list.add_event.E
 0b90 56454e54 5f4b4559 424f4152 44004556  VENT_KEYBOARD.EV
 0ba0 454e545f 4e4f4e45 00737562 74797065  ENT_NONE.subtype
 0bb0 00657665 6e745f63 6f756e74 00457665  .event_count.Eve
 0bc0 6e740072 656d6f76 655f6576 656e7400  nt.remove_event.
 0bd0 636c6561 725f6576 656e745f 71756575  clear_event_queu
 0be0 65004556 454e545f 4d4f5553 45004576  e.EVENT_MOUSE.Ev
 0bf0 656e7454 79706500 72657475 726e5f65  entType.return_e
 0c00 76656e74 5f717565 7565004d 4f555345  vent_queue.MOUSE
 0c10 5f4d4f56 4544004b 4559424f 4152445f  _MOVED.KEYBOARD_
 0c20 54595045 004b4559 424f4152 445f5245  TYPE.KEYBOARD_RE
 0c30 4c454153 45440069 735f6576 656e745f  LEASED.is_event_
 0c40 71756575 655f656d 70747900 4b455942  queue_empty.KEYB
 0c50 4f415244 5f454e54 4552004b 4559424f  OARD_ENTER.KEYBO
 0c60 4152445f 50524553 53454400 68616e64  ARD_PRESSED.hand
 0c70 6c655f67 75695f64 72616767 696e6700  le_gui_dragging.
 0c80 4b455942 4f415244 5f46494c 455f4544  KEYBOARD_FILE_ED
 0c90 4954494e 47006d6f 7573655f 706f735f  ITING.mouse_pos_
 0ca0 70747200 4d4f5553 455f5343 524f4c4c  ptr.MOUSE_SCROLL
 0cb0 45440063 68617261 63746572 0068616e  ED.character.han
 0cc0 646c655f 6d6f7573 655f6576 656e7473  dle_mouse_events
 0cd0 0068616e 646c655f 6b657962 6f617264  .handle_keyboard
 0ce0 5f657665 6e747300 4d4f5553 455f434c  _events.MOUSE_CL
 0cf0 49434b45 4400616c 6c6f7765 645f696e  ICKED.allowed_in
 0d00 70757400 74657874 5f627566 66657200  put.text_buffer.
 0d10 636c6561 725f6c61 73745f63 68617200  clear_last_char.
 0d20 77696e70 72657373 65640073 68696674  winpressed.shift
 0d30 00757070 65726361 73650063 61707300  .uppercase.caps.
 0d40 6c6f7765 72636173 65004b65 79626f61  lowercase.Keyboa
 0d50 72644861 6e646c65 72007363 616e0074  rdHandler.scan.t
 0d60 6578745f 6c656e67 74680069 73507265  ext_length.isPre
 0d70 7373006d 6f757365 4379636c 65006d6f  ss.mouseCycle.mo
 0d80 75736544 61746100 6d6f7573 655f6d31  useData.mouse_m1
 0d90 5f707265 73736564 00647261 775f6d6f  _pressed.draw_mo
 0da0 75736500 6d6f7573 65506163 6b657400  use.mousePacket.
 0db0 6d6f7573 655f785f 706f7300 70726576  mouse_x_pos.prev
 0dc0 5f6d6f75 73655f78 00707265 765f6d6f  _mouse_x.prev_mo
 0dd0 7573655f 79006d6f 7573655f 70726576  use_y.mouse_prev
 0de0 5f785f70 6f730063 7572736f 7200636c  _x_pos.cursor.cl
 0df0 6561725f 6d6f7573 655f7472 61696c73  ear_mouse_trails
 0e00 00737461 74757300 6d6f7573 655f706f  .status.mouse_po
 0e10 735f686f 6c646572 00626163 6b67726f  s_holder.backgro
 0e20 756e645f 62756666 6572004d 6f757365  und_buffer.Mouse
 0e30 48616e64 6c657200 64656c74 61580064  Handler.deltaX.d
 0e40 656c7461 59006d6f 7573655f 795f706f  eltaY.mouse_y_po
 0e50 73007361 76655f63 7572736f 725f6275  s.save_cursor_bu
 0e60 66666572 006d6f75 73655f70 7265765f  ffer.mouse_prev_
 0e70 795f706f 73006261 636b6772 6f756e64  y_pos.background
 0e80 5f636f6c 6f720063 68696c64 72656e00  _color.children.
 0e90 6f626a65 63740073 74796c65 00736176  object.style.sav
 0ea0 655f6275 66666572 00475549 5f456c65  e_buffer.GUI_Ele
 0eb0 6d656e74 00616464 5f667261 6d650075  ment.add_frame.u
 0ec0 6e647261 775f6275 66666572 006d6f75  ndraw_buffer.mou
 0ed0 73655f64 78006472 61676162 6c650046  se_dx.dragable.F
 0ee0 72616d65 00537479 6c650072 6f6f745f  rame.Style.root_
 0ef0 6775695f 656c656d 656e7400 62675f63  gui_element.bg_c
 0f00 6f6c6f72 00454c45 4d454e54 5f4e4f4e  olor.ELEMENT_NON
 0f10 45006d6f 7573655f 64790045 4c454d45  E.mouse_dy.ELEME
 0f20 4e545f46 52414d45 006e6577 5f667261  NT_FRAME.new_fra
 0f30 6d650066 696e645f 6775695f 656c656d  me.find_gui_elem
 0f40 656e7400 666f6375 73004755 495f456c  ent.focus.GUI_El
 0f50 656d656e 74547970 65006368 696c6472  ementType.childr
 0f60 656e5f63 6f756e74 00707265 765f7800  en_count.prev_x.
 0f70 70726576 5f790066 72616d65 5f626163  prev_y.frame_bac
 0f80 6b627566 66657200                    kbuffer.        
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 67726170 68696373  rnel/../graphics
 0040 2f736372 65656e00 2e2f6b65 726e656c  /screen../kernel
 0050 2f2e2e2f 6576656e 745f6861 6e646c65  /../event_handle
 0060 72002e2f 6b65726e 656c2f2e 2e2f6576  r../kernel/../ev
 0070 656e745f 68616e64 6c65722f 2e2e2f47  ent_handler/../G
 0080 7569002e 2f6b6572 6e656c2f 2e2e2f48  ui../kernel/../H
 0090 61726477 6172652f 6d6f7573 65002e2f  ardware/mouse../
 00a0 6b65726e 656c2f2e 2e2f4861 72647761  kernel/../Hardwa
 00b0 72652f6b 6579626f 61726400 2e2f6b65  re/keyboard../ke
 00c0 726e656c 2f2e2e2f 67726170 68696373  rnel/../graphics
 00d0 2f736372 65656e2f 2e2e2f2e 2e2f496e  /screen/../../In
 00e0 636c7564 65002e2f 6b65726e 656c2f2e  clude../kernel/.
 00f0 2e2f496e 636c7564 65002e2f 6b65726e  ./Include../kern
 0100 656c2f2e 2e2f7379 7363616c 6c732f2e  el/../syscalls/.
 0110 2e2f6669 6c657379 7374656d 002e2f6b  ./filesystem../k
 0120 65726e65 6c2f2e2e 2f737973 63616c6c  ernel/../syscall
 0130 73002e2f 6b65726e 656c2f2e 2e2f4861  s../kernel/../Ha
 0140 72647761 72652f6d 6f757365 2f2e2e2f  rdware/mouse/../
 0150 2e2e2f49 6e746572 72757074 73002e2f  ../Interrupts../
 0160 6b65726e 656c2f2e 2e2f496e 74657272  kernel/../Interr
 0170 75707473 002e2f6b 65726e65 6c2f2e2e  upts../kernel/..
 0180 2f677261 70686963 732f7363 7265656e  /graphics/screen
 0190 2f2e2e2f 2e2e2f49 6e746572 72757074  /../../Interrupt
 01a0 73002e2f 6b65726e 656c2f2e 2e2f6772  s../kernel/../gr
 01b0 61706869 63732f73 63726565 6e2f2e2e  aphics/screen/..
 01c0 2f2e2e2f 496e636c 7564652f 2e2e2f67  /../Include/../g
 01d0 72617068 6963732f 666f6e74 2f2e2e2f  raphics/font/../
 01e0 2e2e2f65 76656e74 5f68616e 646c6572  ../event_handler
 01f0 00736372 65656e2e 68006576 656e745f  .screen.h.event_
 0200 68616e64 6c65722e 68006775 692e6800  handler.h.gui.h.
 0210 6d6f7573 652e6800 6b657962 6f617264  mouse.h.keyboard
 0220 2e68006d 616c6c6f 632e6800 74696d65  .h.malloc.h.time
 0230 2e680066 696c6573 79737465 6d2e6800  .h.filesystem.h.
 0240 73797363 616c6c2e 68006972 712e6800  syscall.h.irq.h.
 0250 6973722e 68006964 742e6800 6576656e  isr.h.idt.h.even
 0260 745f7175 6575652e 68002e2f 496e636c  t_queue.h../Incl
 0270 7564652f 496f506f 7274732e 63002f75  ude/IoPorts.c./u
 0280 73722f6c 6f63616c 2f693338 36656c66  sr/local/i386elf
 0290 6763632f 6c69622f 6763632f 69333836  gcc/lib/gcc/i386
 02a0 2d656c66 2f31322e 322e302f 696e636c  -elf/12.2.0/incl
 02b0 75646500 73746469 6e742d67 63632e68  ude.stdint-gcc.h
 02c0 002e2f49 6e636c75 64652f73 7472696e  ../Include/strin
 02d0 672e6300 73746464 65662e68 002e2f49  g.c.stddef.h../I
 02e0 6e636c75 64652f6d 616c6c6f 632e6300  nclude/malloc.c.
 02f0 2e2f496e 636c7564 652f2e00 2e2f496e  ./Include/.../In
 0300 636c7564 652f2e2f 2e2e2f67 72617068  clude/./../graph
 0310 6963732f 666f6e74 00707269 6e742e68  ics/font.print.h
 0320 002e2f49 6e746572 72757074 732f6964  ../Interrupts/id
 0330 742e6300 2e2f496e 74657272 75707473  t.c../Interrupts
 0340 2f2e2e2f 496e636c 75646500 73747269  /../Include.stri
 0350 6e672e68 002e2f49 6e746572 72757074  ng.h../Interrupt
 0360 732f6972 712e6300 2e2f496e 74657272  s/irq.c../Interr
 0370 75707473 2f2e0049 6f506f72 74732e68  upts/..IoPorts.h
 0380 002e2f49 6e746572 72757074 732f6973  ../Interrupts/is
 0390 722e6300 2e2f7379 7363616c 6c732f73  r.c../syscalls/s
 03a0 79736361 6c6c5f68 616e646c 65722e63  yscall_handler.c
 03b0 002e2f73 79736361 6c6c732f 2e2f2e2e  ../syscalls/./..
 03c0 2f66696c 65737973 74656d00 2e2f7379  /filesystem../sy
 03d0 7363616c 6c732f2e 002e2f73 79736361  scalls/.../sysca
 03e0 6c6c732f 2e2f2e2e 2f496e74 65727275  lls/./../Interru
 03f0 70747300 2e2f7379 7363616c 6c732f73  pts../syscalls/s
 0400 79736361 6c6c2e63 002e2f66 696c6573  yscall.c../files
 0410 79737465 6d2f6669 6c657379 7374656d  ystem/filesystem
 0420 2e63002e 2f66696c 65737973 74656d2f  .c../filesystem/
 0430 2e002e2f 66696c65 73797374 656d2f2e  .../filesystem/.
 0440 2f2e2e2f 496e636c 75646500 2e2f6669  /../Include../fi
 0450 6c657379 7374656d 2f2e2f2e 2e2f6772  lesystem/./../gr
 0460 61706869 63732f66 6f6e7400 2e2f6669  aphics/font../fi
 0470 6c657379 7374656d 2f2e2f2e 2e2f6772  lesystem/./../gr
 0480 61706869 63732f64 7261772f 2e2e2f73  aphics/draw/../s
 0490 63726565 6e2f2e2e 2f2e2e2f 496e636c  creen/../../Incl
 04a0 75646500 2e2f6772 61706869 63732f73  ude../graphics/s
 04b0 63726565 6e2f7363 7265656e 2e63002e  creen/screen.c..
 04c0 2f677261 70686963 732f7363 7265656e  /graphics/screen
 04d0 2f2e2e2f 64726177 002e2f67 72617068  /../draw../graph
 04e0 6963732f 73637265 656e2f2e 2f2e2e2f  ics/screen/./../
 04f0 2e2e2f49 6e636c75 64652f2e 2e2f6772  ../Include/../gr
 0500 61706869 63732f66 6f6e742f 2e2e2f2e  aphics/font/../.
 0510 2e2f496e 636c7564 65006472 61772e68  ./Include.draw.h
 0520 002e2f49 6e636c75 64652f74 696d652e  ../Include/time.
 0530 63002e2f 496e636c 7564652f 2e2f2e2e  c../Include/./..
 0540 2f496e74 65727275 70747300 2e2f496e  /Interrupts../In
 0550 636c7564 652f2e2f 2e2e2f49 6e636c75  clude/./../Inclu
 0560 6465002e 2f677261 70686963 732f6472  de../graphics/dr
 0570 61772f64 7261772e 63002e2f 67726170  aw/draw.c../grap
 0580 68696373 2f647261 772f2e2f 2e2e2f73  hics/draw/./../s
 0590 63726565 6e002e2f 67726170 68696373  creen../graphics
 05a0 2f666f6e 742f7072 696e742e 63002e2f  /font/print.c../
 05b0 67726170 68696373 2f666f6e 742f2e00  graphics/font/..
 05c0 2e2f6772 61706869 63732f66 6f6e742f  ./graphics/font/
 05d0 2e2f2e2e 2f2e2e2f 496e636c 75646500  ./../../Include.
 05e0 2e2f6772 61706869 63732f66 6f6e742f  ./graphics/font/
 05f0 2e2e2f64 72617700 73746461 72672e68  ../draw.stdarg.h
 0600 00666f6e 742e6800 2e2f6576 656e745f  .font.h../event_
 0610 68616e64 6c65722f 6576656e 745f7175  handler/event_qu
 0620 6575652e 63002e2f 6576656e 745f6861  eue.c../event_ha
 0630 6e646c65 722f2e00 2e2f6576 656e745f  ndler/.../event_
 0640 68616e64 6c65722f 2e2e2f49 6e636c75  handler/../Inclu
 0650 64652f2e 2e2f6772 61706869 63732f66  de/../graphics/f
 0660 6f6e7400 2e2f6576 656e745f 68616e64  ont../event_hand
 0670 6c65722f 2e2e2f49 6e636c75 6465002e  ler/../Include..
 0680 2f657665 6e745f68 616e646c 65722f65  /event_handler/e
 0690 76656e74 5f68616e 646c6572 2e63002e  vent_handler.c..
 06a0 2f657665 6e745f68 616e646c 65722f2e  /event_handler/.
 06b0 2f2e002e 2f657665 6e745f68 616e646c  /.../event_handl
 06c0 65722f2e 2f2e2e2f 47756900 2e2f4861  er/./../Gui../Ha
 06d0 72647761 72652f6b 6579626f 6172642f  rdware/keyboard/
 06e0 6b657962 6f617264 2e63002e 2f486172  keyboard.c../Har
 06f0 64776172 652f6b65 79626f61 72642f2e  dware/keyboard/.
 0700 2f2e2e2f 2e2e2f49 6e746572 72757074  /../../Interrupt
 0710 73002e2f 48617264 77617265 2f6b6579  s../Hardware/key
 0720 626f6172 642f2e2f 2e2e2f2e 2e2f6772  board/./../../gr
 0730 61706869 63732f64 7261772f 2e2e2f73  aphics/draw/../s
 0740 63726565 6e2f2e2e 2f2e2e2f 496e636c  creen/../../Incl
 0750 7564652f 2e2e2f67 72617068 6963732f  ude/../graphics/
 0760 666f6e74 2f2e2e2f 2e2e2f65 76656e74  font/../../event
 0770 5f68616e 646c6572 002e2f48 61726477  _handler../Hardw
 0780 6172652f 6b657962 6f617264 2f2e2f2e  are/keyboard/./.
 0790 2e2f2e2e 2f677261 70686963 732f6472  ./../graphics/dr
 07a0 6177002e 2f486172 64776172 652f6b65  aw../Hardware/ke
 07b0 79626f61 72642f2e 2e2f2e2e 2f657665  yboard/../../eve
 07c0 6e745f68 616e646c 65722f2e 2e2f4861  nt_handler/../Ha
 07d0 72647761 72652f6d 6f757365 2f2e2e2f  rdware/mouse/../
 07e0 2e2e2f49 6e746572 72757074 73002e2f  ../Interrupts../
 07f0 48617264 77617265 2f6b6579 626f6172  Hardware/keyboar
 0800 642f2e2f 2e2e2f2e 2e2f496e 636c7564  d/./../../Includ
 0810 65002e2f 48617264 77617265 2f6d6f75  e../Hardware/mou
 0820 73652f6d 6f757365 2e63002e 2f486172  se/mouse.c../Har
 0830 64776172 652f6d6f 7573652f 2e2f2e2e  dware/mouse/./..
 0840 2f2e2e2f 67726170 68696373 2f736372  /../graphics/scr
 0850 65656e2f 2e2e2f2e 2e2f496e 636c7564  een/../../Includ
 0860 652f2e2e 2f677261 70686963 732f666f  e/../graphics/fo
 0870 6e742f2e 2e2f2e2e 2f657665 6e745f68  nt/../../event_h
 0880 616e646c 6572002e 2f486172 64776172  andler../Hardwar
 0890 652f6d6f 7573652f 2e2f2e2e 2f2e2e2f  e/mouse/./../../
 08a0 67726170 68696373 2f736372 65656e2f  graphics/screen/
 08b0 2e2e2f2e 2e2f496e 74657272 75707473  ../../Interrupts
 08c0 002e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 08d0 652f2e00 2e2f4861 72647761 72652f6d  e/.../Hardware/m
 08e0 6f757365 2f2e2f2e 2e2f2e2e 2f496e74  ouse/./../../Int
 08f0 65727275 70747300 2e2f4861 72647761  errupts../Hardwa
 0900 72652f6d 6f757365 2f2e2f2e 2e2f2e2e  re/mouse/./../..
 0910 2f677261 70686963 732f7363 7265656e  /graphics/screen
 0920 2f2e2e2f 2e2e2f49 6e636c75 6465002e  /../../Include..
 0930 2f486172 64776172 652f6d6f 7573652f  /Hardware/mouse/
 0940 2e2f2e2e 2f2e2e2f 67726170 68696373  ./../../graphics
 0950 2f647261 77006375 72736f72 2e68002e  /draw.cursor.h..
 0960 2f477569 2f677569 2e63002e 2f477569  /Gui/gui.c../Gui
 0970 2f2e002e 2f477569 2f2e2f2e 2e2f6772  /.../Gui/./../gr
 0980 61706869 63732f64 72617700 2e2f4775  aphics/draw../Gu
 0990 692f2e2f 2e2e2f49 6e636c75 646500    i/./../Include. 
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 14000000 00000000 00920000  ................
 0020 4f000000 410e0885 02420d05 10000000  O...A....B......
 0030 ffffffff 0100017c 080c0404 88010000  .......|........
 0040 1c000000 2c000000 4f920000 1f000000  ....,...O.......
 0050 410e0885 02420d05 5bc50c04 04000000  A....B..[.......
 0060 1c000000 2c000000 6e920000 1b000000  ....,...n.......
 0070 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0080 1c000000 2c000000 89920000 21000000  ....,.......!...
 0090 410e0885 02420d05 5dc50c04 04000000  A....B..].......
 00a0 1c000000 2c000000 aa920000 1e000000  ....,...........
 00b0 410e0885 02420d05 5ac50c04 04000000  A....B..Z.......
 00c0 1c000000 2c000000 c8920000 17000000  ....,...........
 00d0 410e0885 02420d05 53c50c04 04000000  A....B..S.......
 00e0 1c000000 2c000000 df920000 1b000000  ....,...........
 00f0 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0100 10000000 ffffffff 0100017c 080c0404  ...........|....
 0110 88010000 1c000000 00010000 fa920000  ................
 0120 45000000 410e0885 02420d05 0241c50c  E...A....B...A..
 0130 04040000 1c000000 00010000 3f930000  ............?...
 0140 52000000 410e0885 02420d05 024ec50c  R...A....B...N..
 0150 04040000 1c000000 00010000 91930000  ................
 0160 5c000000 410e0885 02420d05 0258c50c  \...A....B...X..
 0170 04040000 1c000000 00010000 ed930000  ................
 0180 11010000 410e0885 02420d05 030d01c5  ....A....B......
 0190 0c040400 1c000000 00010000 fe940000  ................
 01a0 36000000 410e0885 02420d05 72c50c04  6...A....B..r...
 01b0 04000000 1c000000 00010000 34950000  ............4...
 01c0 59000000 410e0885 02420d05 0255c50c  Y...A....B...U..
 01d0 04040000 1c000000 00010000 8d950000  ................
 01e0 24000000 410e0885 02420d05 60c50c04  $...A....B..`...
 01f0 04000000 1c000000 00010000 b1950000  ................
 0200 40000000 410e0885 02420d05 7cc50c04  @...A....B..|...
 0210 04000000 1c000000 00010000 f1950000  ................
 0220 59000000 410e0885 02420d05 0255c50c  Y...A....B...U..
 0230 04040000 1c000000 00010000 4a960000  ............J...
 0240 32000000 410e0885 02420d05 6ec50c04  2...A....B..n...
 0250 04000000 10000000 ffffffff 0100017c  ...............|
 0260 080c0404 88010000 1c000000 54020000  ............T...
 0270 7c960000 3f000000 410e0885 02420d05  |...?...A....B..
 0280 7bc50c04 04000000 1c000000 54020000  {...........T...
 0290 bb960000 f1000000 410e0885 02420d05  ........A....B..
 02a0 02edc50c 04040000 1c000000 54020000  ............T...
 02b0 ac970000 d4000000 410e0885 02420d05  ........A....B..
 02c0 02d0c50c 04040000 10000000 ffffffff  ................
 02d0 0100017c 080c0404 88010000 1c000000  ...|............
 02e0 c8020000 519a0000 68000000 410e0885  ....Q...h...A...
 02f0 02420d05 0264c50c 04040000 1c000000  .B...d..........
 0300 c8020000 b99a0000 38000000 410e0885  ........8...A...
 0310 02420d05 74c50c04 04000000 10000000  .B..t...........
 0320 ffffffff 0100017c 080c0404 88010000  .......|........
 0330 1c000000 1c030000 f19a0000 13000000  ................
 0340 410e0885 02420d05 4fc50c04 04000000  A....B..O.......
 0350 1c000000 1c030000 049b0000 14000000  ................
 0360 410e0885 02420d05 50c50c04 04000000  A....B..P.......
 0370 1c000000 1c030000 189b0000 ae000000  ................
 0380 410e0885 02420d05 02aac50c 04040000  A....B..........
 0390 1c000000 1c030000 c69b0000 9f010000  ................
 03a0 410e0885 02420d05 039b01c5 0c040400  A....B..........
 03b0 1c000000 1c030000 659d0000 70000000  ........e...p...
 03c0 410e0885 02420d05 026cc50c 04040000  A....B...l......
 03d0 1c000000 1c030000 d59d0000 23000000  ............#...
 03e0 410e0885 02420d05 5fc50c04 04000000  A....B.._.......
 03f0 10000000 ffffffff 0100017c 080c0404  ...........|....
 0400 88010000 1c000000 f0030000 f89d0000  ................
 0410 03030000 410e0885 02420d05 03ff02c5  ....A....B......
 0420 0c040400 1c000000 f0030000 fba00000  ................
 0430 0f000000 410e0885 02420d05 4bc50c04  ....A....B..K...
 0440 04000000 10000000 ffffffff 0100017c  ...............|
 0450 080c0404 88010000 1c000000 44040000  ............D...
 0460 34a10000 cd000000 410e0885 02420d05  4.......A....B..
 0470 02c9c50c 04040000 1c000000 44040000  ............D...
 0480 01a20000 23000000 410e0885 02420d05  ....#...A....B..
 0490 5fc50c04 04000000 10000000 ffffffff  _...............
