
./bin/kernel32.elf:     file format elf32-i386
 0010 7420696e 74007469 6d655f69 6e697400  t int.time_init.
 0020 6964745f 696e7374 616c6c00 6d61696e  idt_install.main
 0030 00737562 636c6173 735f636f 64650069  .subclass_code.i
 0040 6e69745f 73637265 656e0075 696e7438  nit_screen.uint8
 0050 5f740069 6e69745f 6576656e 745f7175  _t.init_event_qu
 0060 65756500 696e6974 5f737973 63616c6c  eue.init_syscall
 0070 73006c6f 6e67206c 6f6e6720 696e7400  s.long long int.
 0080 7063695f 636c6173 73657300 68616e64  pci_classes.hand
 0090 6c655f65 76656e74 73006c6f 6e672064  le_events.long d
 00a0 6f75626c 6500756e 7369676e 65642063  ouble.unsigned c
 00b0 68617200 474e5520 43313720 31322e32  har.GNU C17 12.2
 00c0 2e30202d 6d333220 2d6d7475 6e653d69  .0 -m32 -mtune=i
 00d0 33383620 2d6d6172 63683d69 33383620  386 -march=i386 
 00e0 2d67202d 66667265 65737461 6e64696e  -g -ffreestandin
 00f0 67202d66 6e6f2d70 6963006c 6f6e6720  g -fno-pic.long 
 0100 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 0110 74007368 6f727420 756e7369 676e6564  t.short unsigned
 0120 20696e74 00697271 5f696e73 74616c6c   int.irq_install
 0130 00504349 5f434c41 53535f4c 49535400  .PCI_CLASS_LIST.
 0140 65786365 7074696f 6e5f6d65 73736167  exception_messag
 0150 65730069 6e69745f 6d6f7573 65004d65  es.init_mouse.Me
 0160 6d6f7279 5f496e69 74005f46 6c6f6174  mory_Init._Float
 0170 31323800 696e6974 5f66696c 65737973  128.init_filesys
 0180 74656d00 69737273 5f696e73 74616c6c  tem.isrs_install
 0190 00496e69 744b6579 626f6172 64007375  .InitKeyboard.su
 01a0 626c6561 66006564 785f666c 61677300  bleaf.edx_flags.
 01b0 6765745f 6370755f 76656e64 6f720067  get_cpu_vendor.g
 01c0 65745f63 70755f66 65617475 72657300  et_cpu_features.
 01d0 73746570 70696e67 00656378 5f666c61  stepping.ecx_fla
 01e0 67730066 616d696c 79006370 75696400  gs.family.cpuid.
 01f0 6d6f6465 6c007569 6e743332 5f740067  model.uint32_t.g
 0200 65745f63 70755f6d 6f64656c 5f696e66  et_cpu_model_inf
 0210 6f007661 6c756500 6f757477 006f7574  o.value.outw.out
 0220 62006f75 746c0070 6f727400 75696e74  b.outl.port.uint
 0230 31365f74 0073697a 655f7400 73746172  16_t.size_t.star
 0240 74007374 726c656e 00646573 74430069  t.strlen.destC.i
 0250 746f6100 73747263 61740073 74726e63  toa.strcat.strnc
 0260 7079006d 656d7365 74006465 73740073  py.memset.dest.s
 0270 74726e63 61740062 61736500 74656d70  trncat.base.temp
 0280 00737472 636d7000 69734e65 67617469  .strcmp.isNegati
 0290 7665006c 6173745f 6f636375 7272656e  ve.last_occurren
 02a0 6365006d 656d6370 79007374 72696e67  ce.memcpy.string
 02b0 31007374 72696e67 32007374 72726368  1.string2.strrch
 02c0 72006e65 7874006d 616c6c6f 635f6874  r.next.malloc_ht
 02d0 00757365 64006e65 775f626c 6f636b00  .used.new_block.
 02e0 6d616c6c 6f635f68 65616465 725f7400  malloc_header_t.
 02f0 416c6c6f 63617465 4d656d6f 72790070  AllocateMemory.p
 0300 72696e74 00637572 72656e74 00446561  rint.current.Dea
 0310 6c6c6f63 6174654d 656d6f72 79007369  llocateMemory.si
 0320 7a650070 72657600 5f696474 70006964  ze.prev._idtp.id
 0330 745f656e 74727900 6964745f 7365745f  t_entry.idt_set_
 0340 67617465 00696474 5f707472 00626173  gate.idt_ptr.bas
 0350 655f6c6f 00616c77 61797330 00626173  e_lo.always0.bas
 0360 655f6869 006c696d 6974005f 6964745f  e_hi.limit._idt_
 0370 6c6f6164 00697271 30006972 71310069  load.irq0.irq1.i
 0380 72713200 69727133 00697271 34006972  rq2.irq3.irq4.ir
 0390 71350069 72713600 69727137 00697271  q5.irq6.irq7.irq
 03a0 38006972 71390069 72713132 0065666c  8.irq9.irq12.efl
 03b0 61677300 6972715f 77616974 00757365  ags.irq_wait.use
 03c0 72657370 00696e74 5f6e6f00 5f697271  resp.int_no._irq
 03d0 5f68616e 646c6572 00697271 31300069  _handler.irq10.i
 03e0 72713131 00697271 31330069 72713134  rq11.irq13.irq14
 03f0 00697271 31350065 72725f63 6f646500  .irq15.err_code.
 0400 6972715f 696e7374 616c6c5f 68616e64  irq_install_hand
 0410 6c657200 6972715f 726f7574 696e6573  ler.irq_routines
 0420 00697271 5f72656d 61700063 75727265  .irq_remap.curre
 0430 6e74496e 74657272 75707473 00697271  ntInterrupts.irq
 0440 5f756e69 6e737461 6c6c5f68 616e646c  _uninstall_handl
 0450 65720072 65677300 5f697372 3135005f  er.regs._isr15._
 0460 69737231 37005f69 73723138 005f7379  isr17._isr18._sy
 0470 7363616c 6c005f69 73723230 005f6973  scall._isr20._is
 0480 72323100 5f697372 3232005f 69737232  r21._isr22._isr2
 0490 33005f69 73723234 005f6973 72323500  3._isr24._isr25.
 04a0 5f697372 3236005f 69737232 37005f69  _isr26._isr27._i
 04b0 73723238 005f6973 72323900 5f666175  sr28._isr29._fau
 04c0 6c745f68 616e646c 6572005f 69737230  lt_handler._isr0
 04d0 005f6973 7232005f 69737233 005f6973  ._isr2._isr3._is
 04e0 7231005f 69737234 005f6973 7235005f  r1._isr4._isr5._
 04f0 69737236 005f6973 7238005f 69737237  isr6._isr8._isr7
 0500 005f6973 7239005f 69737231 30005f69  ._isr9._isr10._i
 0510 73723131 005f6973 72313200 5f697372  sr11._isr12._isr
 0520 3133005f 69737231 34005f69 73723136  13._isr14._isr16
 0530 005f6973 72333000 5f697372 3331005f  ._isr30._isr31._
 0540 69737231 39007761 69745f44 52510077  isr19.wait_DRQ.w
 0550 6169745f 42535900 63686563 6b5f4552  ait_BSY.check_ER
 0560 52005f42 6f6f6c00 5359535f 43524541  R._Bool.SYS_CREA
 0570 54007379 7363616c 6c5f656e 74727900  T.syscall_entry.
 0580 66696c65 6e616d65 00535953 5f4f5045  filename.SYS_OPE
 0590 4e005359 535f524d 44495200 6469726e  N.SYS_RMDIR.dirn
 05a0 616d6500 73797363 616c6c5f 68616e64  ame.syscall_hand
 05b0 6c657200 74726170 5f667261 6d650053  ler.trap_frame.S
 05c0 59535f55 4e4c494e 4b007065 726d6973  YS_UNLINK.permis
 05d0 73696f6e 73005359 535f4558 49540063  sions.SYS_EXIT.c
 05e0 72656174 655f6469 72656374 6f727900  reate_directory.
 05f0 63726561 74655f66 696c6500 72656d6f  create_file.remo
 0600 76655f66 696c6500 5359535f 4d4b4449  ve_file.SYS_MKDI
 0610 52007265 6d6f7665 5f646972 6563746f  R.remove_directo
 0620 72790065 72726f72 5f636f64 65006172  ry.error_code.ar
 0630 67310061 72673200 61726733 00737973  g1.arg2.arg3.sys
 0640 63616c6c 5f6d6b64 69720073 79736361  call_mkdir.sysca
 0650 6c6c5f65 78697400 73797363 616c6c5f  ll_exit.syscall_
 0660 63726561 74007379 7363616c 6c5f726d  creat.syscall_rm
 0670 64697200 73797363 616c6c5f 756e6c69  dir.syscall_unli
 0680 6e6b0073 65745f70 72696e74 5f785f70  nk.set_print_x_p
 0690 6f73006c 6973745f 63757272 656e745f  os.list_current_
 06a0 64697200 72657375 6c740066 696c655f  dir.result.file_
 06b0 7065726d 69737369 6f6e0046 494c4553  permission.FILES
 06c0 59535445 4d5f4552 525f4449 525f4e4f  YSTEM_ERR_DIR_NO
 06d0 545f464f 554e4400 63757272 656e7464  T_FOUND.currentd
 06e0 69720069 6e646578 0046494c 45535953  ir.index.FILESYS
 06f0 54454d5f 4552525f 4449524e 414d455f  TEM_ERR_DIRNAME_
 0700 544f4f5f 4c4f4e47 0046696c 65537973  TOO_LONG.FileSys
 0710 74656d00 66696e64 5f66696c 65004649  tem.find_file.FI
 0720 4c455359 5354454d 5f455252 5f444f45  LESYSTEM_ERR_DOE
 0730 534e545f 45584953 54007061 72656e74  SNT_EXIST.parent
 0740 00637572 72656e74 64697265 63746f72  .currentdirector
 0750 79006e65 775f6469 72004649 4c455f48  y.new_dir.FILE_H
 0760 49444445 4e006564 69745f66 696c6500  IDDEN.edit_file.
 0770 46494c45 5f524541 445f4f4e 4c590073  FILE_READ_ONLY.s
 0780 75625f66 696c6573 0046494c 45535953  ub_files.FILESYS
 0790 54454d5f 4552525f 46494c45 5f455849  TEM_ERR_FILE_EXI
 07a0 53540063 61745f66 696c6500 68617346  ST.cat_file.hasF
 07b0 696c6573 0046696c 65486561 64657200  iles.FileHeader.
 07c0 46494c45 5f575249 54455f4f 4e4c5900  FILE_WRITE_ONLY.
 07d0 7375625f 64697273 0046494c 455f5245  sub_dirs.FILE_RE
 07e0 41445f57 52495445 006e6577 5f706174  AD_WRITE.new_pat
 07f0 68006368 616e6765 5f646972 6563746f  h.change_directo
 0800 72790069 6e697469 616c5f70 61746800  ry.initial_path.
 0810 46494c45 5f444541 44004649 4c455359  FILE_DEAD.FILESY
 0820 5354454d 5f455252 5f504552 4d495353  STEM_ERR_PERMISS
 0830 494f4e5f 57524954 45004649 4c455359  ION_WRITE.FILESY
 0840 5354454d 5f455252 5f504552 4d495353  STEM_ERR_PERMISS
 0850 494f4e5f 52454144 0046494c 45535953  ION_READ.FILESYS
 0860 54454d5f 4552525f 46494c45 5f4e4f54  TEM_ERR_FILE_NOT
 0870 5f464f55 4e440046 494c4553 59535445  _FOUND.FILESYSTE
 0880 4d5f4552 525f434f 4d4d4f4e 5f455252  M_ERR_COMMON_ERR
 0890 4f520046 494c4553 59535445 4d5f4552  OR.FILESYSTEM_ER
 08a0 525f4649 4c454e41 4d455f54 4f4f5f4c  R_FILENAME_TOO_L
 08b0 4f4e4700 46696c65 5065726d 69737369  ONG.FilePermissi
 08c0 6f6e7300 66696e64 5f66696c 655f6c6f  ons.find_file_lo
 08d0 6f700063 6f6e7465 6e740046 494c4553  op.content.FILES
 08e0 59535445 4d5f4552 525f4e4f 5f444154  YSTEM_ERR_NO_DAT
 08f0 41006861 73446972 6563746f 72696573  A.hasDirectories
 0900 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0910 4d41585f 44495253 5f524541 43484544  MAX_DIRS_REACHED
 0920 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0930 4d41585f 46494c45 535f5245 41434845  MAX_FILES_REACHE
 0940 44006375 7272656e 74646972 70617468  D.currentdirpath
 0950 00646e61 6d650046 494c4553 59535445  .dname.FILESYSTE
 0960 4d5f4552 525f4449 525f4558 49535400  M_ERR_DIR_EXIST.
 0970 6c617374 536c6173 68004649 4c455359  lastSlash.FILESY
 0980 5354454d 5f455252 5f464149 4c45445f  STEM_ERR_FAILED_
 0990 544f5f52 45414400 726f6f74 0046494c  TO_READ.root.FIL
 09a0 45535953 54454d5f 4552525f 4641494c  ESYSTEM_ERR_FAIL
 09b0 45445f54 4f5f5752 49544500 6c697374  ED_TO_WRITE.list
 09c0 5f706369 5f646576 69636573 00706369  _pci_devices.pci
 09d0 436f6e66 69675265 6164576f 72640067  ConfigReadWord.g
 09e0 65745f70 63695f63 6c617373 5f6e616d  et_pci_class_nam
 09f0 65006c66 756e6300 6f666673 65740073  e.lfunc.offset.s
 0a00 7562636c 61737300 6765745f 76656e64  ubclass.get_vend
 0a10 6f725f6e 616d6500 72657669 73696f6e  or_name.revision
 0a20 49440064 65766963 65494400 76656e64  ID.deviceID.vend
 0a30 6f724944 00706369 43686563 6b56656e  orID.pciCheckVen
 0a40 646f7200 61646472 65737300 70726f67  dor.address.prog
 0a50 49460063 6865636b 44657669 6365006c  IF.checkDevice.l
 0a60 736c6f74 00636c61 7373436f 64650064  slot.classCode.d
 0a70 65766963 65006765 745f6465 76696365  evice.get_device
 0a80 5f6e616d 65006675 6e637469 6f6e006c  _name.function.l
 0a90 62757300 636c6561 725f7363 7265656e  bus.clear_screen
 0aa0 00726574 75726e5f 6672616d 65627566  .return_framebuf
 0ab0 66657200 72676261 5f746f5f 68657800  fer.rgba_to_hex.
 0ac0 64697669 736f7200 73746172 74546963  divisor.startTic
 0ad0 6b730074 696d6572 5f746963 6b73006d  ks.timer_ticks.m
 0ae0 696c6c69 7365636f 6e647300 74696d65  illiseconds.time
 0af0 725f7068 61736500 74617267 65745469  r_phase.targetTi
 0b00 636b7300 74696d65 725f6861 6e646c65  cks.timer_handle
 0b10 7200736c 65657000 6f75745f 72006465  r.sleep.out_r.de
 0b20 73745f72 00737263 5f610073 72635f62  st_r.src_a.src_b
 0b30 00737263 5f670064 7261775f 70697865  .src_g.draw_pixe
 0b40 6c006465 73745f67 00737263 5f72006f  l.dest_g.src_r.o
 0b50 75745f62 00646573 745f636f 6c6f7200  ut_b.dest_color.
 0b60 64657374 5f62006f 75745f67 00726574  dest_b.out_g.ret
 0b70 75726e5f 70697865 6c5f636f 6c6f7200  urn_pixel_color.
 0b80 7075745f 73747269 6e67005f 5f627569  put_string.__bui
 0b90 6c74696e 5f76615f 6c697374 0075696e  ltin_va_list.uin
 0ba0 74707472 5f740064 65666175 6c745f66  tptr_t.default_f
 0bb0 6f6e7400 726f775f 64617461 3100726f  ont.row_data1.ro
 0bc0 775f6461 74613200 5f5f676e 75635f76  w_data2.__gnuc_v
 0bd0 615f6c69 73740073 65745f70 72696e74  a_list.set_print
 0be0 5f636f6c 6f720067 65745f70 72696e74  _color.get_print
 0bf0 5f785f70 6f730067 65745f63 6861725f  _x_pos.get_char_
 0c00 6269746d 61700070 72696e74 5f637572  bitmap.print_cur
 0c10 736f725f 78007072 696e745f 63757273  sor_x.print_curs
 0c20 6f725f79 00676574 5f707269 6e745f79  or_y.get_print_y
 0c30 5f706f73 00707574 5f636861 72007365  _pos.put_char.se
 0c40 745f7072 696e745f 795f706f 73006172  t_print_y_pos.ar
 0c50 67730061 64645f65 76656e74 00455645  gs.add_event.EVE
 0c60 4e545f4b 4559424f 41524400 4556454e  NT_KEYBOARD.EVEN
 0c70 545f5749 4e444f57 00455645 4e545f4e  T_WINDOW.EVENT_N
 0c80 4f4e4500 73756274 79706500 6576656e  ONE.subtype.even
 0c90 745f636f 756e7400 4576656e 74007265  t_count.Event.re
 0ca0 6d6f7665 5f657665 6e740063 6c656172  move_event.clear
 0cb0 5f657665 6e745f71 75657565 00455645  _event_queue.EVE
 0cc0 4e545f4d 4f555345 00457665 6e745479  NT_MOUSE.EventTy
 0cd0 70650072 65747572 6e5f6576 656e745f  pe.return_event_
 0ce0 71756575 65004b45 59424f41 52445f52  queue.KEYBOARD_R
 0cf0 454c4541 53454400 69735f65 76656e74  ELEASED.is_event
 0d00 5f717565 75655f65 6d707479 004b4559  _queue_empty.KEY
 0d10 424f4152 445f454e 54455200 4b455942  BOARD_ENTER.KEYB
 0d20 4f415244 5f545950 45004b45 59424f41  OARD_TYPE.KEYBOA
 0d30 52445f50 52455353 4544004b 4559424f  RD_PRESSED.KEYBO
 0d40 4152445f 46494c45 5f454449 54494e47  ARD_FILE_EDITING
 0d50 0068616e 646c655f 77696e64 6f775f65  .handle_window_e
 0d60 76656e74 73004d4f 5553455f 5343524f  vents.MOUSE_SCRO
 0d70 4c4c4544 0057494e 444f575f 55504441  LLED.WINDOW_UPDA
 0d80 54450063 68617261 63746572 0068616e  TE.character.han
 0d90 646c655f 6d6f7573 655f6576 656e7473  dle_mouse_events
 0da0 0068616e 646c655f 6b657962 6f617264  .handle_keyboard
 0db0 5f657665 6e747300 4d4f5553 455f434c  _events.MOUSE_CL
 0dc0 49434b45 4400616c 6c6f7765 645f696e  ICKED.allowed_in
 0dd0 70757400 74657874 5f627566 66657200  put.text_buffer.
 0de0 636c6561 725f6c61 73745f63 68617200  clear_last_char.
 0df0 77696e70 72657373 65640073 68696674  winpressed.shift
 0e00 00757070 65726361 73650063 61707300  .uppercase.caps.
 0e10 6c6f7765 72636173 65004b65 79626f61  lowercase.Keyboa
 0e20 72644861 6e646c65 72007363 616e0074  rdHandler.scan.t
 0e30 6578745f 6c656e67 74680069 73507265  ext_length.isPre
 0e40 7373006d 6f757365 4379636c 65006d6f  ss.mouseCycle.mo
 0e50 75736544 61746100 6d6f7573 655f6d31  useData.mouse_m1
 0e60 5f707265 73736564 00647261 775f6d6f  _pressed.draw_mo
 0e70 75736500 6d6f7573 65506163 6b657400  use.mousePacket.
 0e80 6d6f7573 655f785f 706f7300 70726576  mouse_x_pos.prev
 0e90 5f6d6f75 73655f78 00707265 765f6d6f  _mouse_x.prev_mo
 0ea0 7573655f 79006d6f 7573655f 70726576  use_y.mouse_prev
 0eb0 5f785f70 6f730063 7572736f 7200636c  _x_pos.cursor.cl
 0ec0 6561725f 6d6f7573 655f7472 61696c73  ear_mouse_trails
 0ed0 00737461 74757300 6d6f7573 655f706f  .status.mouse_po
 0ee0 735f686f 6c646572 00626163 6b67726f  s_holder.backgro
 0ef0 756e645f 62756666 65720073 6176655f  und_buffer.save_
 0f00 63757273 6f725f62 62756665 72004d6f  cursor_bbufer.Mo
 0f10 75736548 616e646c 65720064 656c7461  useHandler.delta
 0f20 58006465 6c746159 006d6f75 73655f79  X.deltaY.mouse_y
 0f30 5f706f73 006d6f75 73655f70 7265765f  _pos.mouse_prev_
 0f40 795f706f 73006861 6e646c65 5f746572  y_pos.handle_ter
 0f50 6d696e61 6c5f636d 6400746f 74616c5f  minal_cmd.total_
 0f60 6c656e67 74680061 7267735f 636f756e  length.args_coun
 0f70 74006675 6c6c5f64 61746100 70617273  t.full_data.pars
 0f80 655f636f 6d6d616e 645f6172 67756d65  e_command_argume
 0f90 6e747300 636f6d6d 616e6400           nts.command.    
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 6576656e 745f6861  rnel/../event_ha
 0040 6e646c65 722f2e2e 2f746572 6d696e61  ndler/../termina
 0050 6c2f2e2e 2f504349 002e2f6b 65726e65  l/../PCI../kerne
 0060 6c2f2e2e 2f657665 6e745f68 616e646c  l/../event_handl
 0070 6572002e 2f6b6572 6e656c2f 2e2e2f48  er../kernel/../H
 0080 61726477 6172652f 6d6f7573 65002e2f  ardware/mouse../
 0090 6b65726e 656c2f2e 2e2f4861 72647761  kernel/../Hardwa
 00a0 72652f6b 6579626f 61726400 2e2f6b65  re/keyboard../ke
 00b0 726e656c 2f2e2e2f 496e636c 75646500  rnel/../Include.
 00c0 2e2f6b65 726e656c 2f2e2e2f 67726170  ./kernel/../grap
 00d0 68696373 2f736372 65656e00 2e2f6b65  hics/screen../ke
 00e0 726e656c 2f2e2e2f 73797363 616c6c73  rnel/../syscalls
 00f0 2f2e2e2f 66696c65 73797374 656d002e  /../filesystem..
 0100 2f6b6572 6e656c2f 2e2e2f73 79736361  /kernel/../sysca
 0110 6c6c7300 2e2f6b65 726e656c 2f2e2e2f  lls../kernel/../
 0120 48617264 77617265 2f6d6f75 73652f2e  Hardware/mouse/.
 0130 2e2f2e2e 2f496e74 65727275 70747300  ./../Interrupts.
 0140 2e2f6b65 726e656c 2f2e2e2f 496e7465  ./kernel/../Inte
 0150 72727570 7473002f 7573722f 6c6f6361  rrupts./usr/loca
 0160 6c2f6933 3836656c 66676363 2f6c6962  l/i386elfgcc/lib
 0170 2f676363 2f693338 362d656c 662f3132  /gcc/i386-elf/12
 0180 2e322e30 2f696e63 6c756465 002e2f6b  .2.0/include../k
 0190 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 01a0 616e646c 65722f2e 00706369 2e680065  andler/..pci.h.e
 01b0 76656e74 5f68616e 646c6572 2e68006d  vent_handler.h.m
 01c0 6f757365 2e68006b 6579626f 6172642e  ouse.h.keyboard.
 01d0 68006d61 6c6c6f63 2e680074 696d652e  h.malloc.h.time.
 01e0 68007363 7265656e 2e680066 696c6573  h.screen.h.files
 01f0 79737465 6d2e6800 73797363 616c6c2e  ystem.h.syscall.
 0200 68006972 712e6800 6973722e 68006964  h.irq.h.isr.h.id
 0210 742e6800 73746469 6e742d67 63632e68  t.h.stdint-gcc.h
 0220 00657665 6e745f71 75657565 2e68002e  .event_queue.h..
 0230 2f486172 64776172 652f6370 752f6370  /Hardware/cpu/cp
 0240 752e6300 2e2f496e 636c7564 652f496f  u.c../Include/Io
 0250 506f7274 732e6300 2e2f496e 636c7564  Ports.c../Includ
 0260 652f7374 72696e67 2e630073 74646465  e/string.c.stdde
 0270 662e6800 2e2f496e 636c7564 652f6d61  f.h../Include/ma
 0280 6c6c6f63 2e63002e 2f496e63 6c756465  lloc.c../Include
 0290 2f2e002e 2f496e63 6c756465 2f2e2f2e  /.../Include/./.
 02a0 2e2f6772 61706869 63732f66 6f6e7400  ./graphics/font.
 02b0 7072696e 742e6800 2e2f496e 74657272  print.h../Interr
 02c0 75707473 2f696474 2e63002e 2f496e74  upts/idt.c../Int
 02d0 65727275 7074732f 2e2e2f49 6e636c75  errupts/../Inclu
 02e0 64650073 7472696e 672e6800 2e2f496e  de.string.h../In
 02f0 74657272 75707473 2f697271 2e63002e  terrupts/irq.c..
 0300 2f496e74 65727275 7074732f 2e00496f  /Interrupts/..Io
 0310 506f7274 732e6800 2e2f496e 74657272  Ports.h../Interr
 0320 75707473 2f697372 2e63002e 2f646973  upts/isr.c../dis
 0330 6b2f6174 612e6300 2e2f6469 736b002e  k/ata.c../disk..
 0340 2f646973 6b2f2e2f 2e2e2f49 6e636c75  /disk/./../Inclu
 0350 6465002e 2f737973 63616c6c 732f7379  de../syscalls/sy
 0360 7363616c 6c5f6861 6e646c65 722e6300  scall_handler.c.
 0370 2e2f7379 7363616c 6c732f2e 2f2e2e2f  ./syscalls/./../
 0380 66696c65 73797374 656d002e 2f737973  filesystem../sys
 0390 63616c6c 732f2e00 2e2f7379 7363616c  calls/.../syscal
 03a0 6c732f2e 2f2e2e2f 496e7465 72727570  ls/./../Interrup
 03b0 7473002e 2f737973 63616c6c 732f7379  ts../syscalls/sy
 03c0 7363616c 6c2e6300 2e2f6669 6c657379  scall.c../filesy
 03d0 7374656d 2f66696c 65737973 74656d2e  stem/filesystem.
 03e0 63002e2f 66696c65 73797374 656d2f2e  c../filesystem/.
 03f0 002e2f66 696c6573 79737465 6d2f2e2f  ../filesystem/./
 0400 2e2e2f49 6e636c75 6465002e 2f66696c  ../Include../fil
 0410 65737973 74656d2f 2e2f2e2e 2f677261  esystem/./../gra
 0420 70686963 732f666f 6e74002e 2f504349  phics/font../PCI
 0430 2f706369 2e63002e 2f504349 2f2e002e  /pci.c../PCI/...
 0440 2f504349 2f2e2f2e 2e2f6772 61706869  /PCI/./../graphi
 0450 63732f66 6f6e7400 2e2f5043 492f2e2f  cs/font../PCI/./
 0460 2e2e2f49 6e636c75 6465002e 2f677261  ../Include../gra
 0470 70686963 732f7363 7265656e 2f736372  phics/screen/scr
 0480 65656e2e 63002e2f 67726170 68696373  een.c../graphics
