
./bin/kernel32.elf:     file format elf32-i386
 05e0 6c655f70 65726d69 7373696f 6e006669  le_permission.fi
 05f0 6c655f6e 616d6500 63726561 74655f66  le_name.create_f
 0600 696c6500 46494c45 53595354 454d5f45  ile.FILESYSTEM_E
 0610 52525f46 41494c45 445f544f 5f575249  RR_FAILED_TO_WRI
 0620 54450072 65747572 6e5f6672 616d6562  TE.return_frameb
 0630 75666665 72006469 7669736f 72007374  uffer.divisor.st
 0640 61727454 69636b73 0074696d 65725f74  artTicks.timer_t
 0650 69636b73 006d696c 6c697365 636f6e64  icks.millisecond
 0660 73007469 6d65725f 70686173 65007461  s.timer_phase.ta
 0670 72676574 5469636b 73007469 6d65725f  rgetTicks.timer_
 0680 68616e64 6c657200 736c6565 70006f75  handler.sleep.ou
 0690 745f7200 64657374 5f720063 6c656172  t_r.dest_r.clear
 06a0 5f736372 65656e00 7372635f 61007372  _screen.src_a.sr
 06b0 635f6200 7372635f 67006472 61775f70  c_b.src_g.draw_p
 06c0 6978656c 00646573 745f6700 7372635f  ixel.dest_g.src_
 06d0 72006f75 745f6200 6f666673 65740064  r.out_b.offset.d
 06e0 6573745f 636f6c6f 72006465 73745f62  est_color.dest_b
 06f0 006f7574 5f670072 65747572 6e5f7069  .out_g.return_pi
 0700 78656c5f 636f6c6f 72005f5f 6275696c  xel_color.__buil
 0710 74696e5f 76615f6c 69737400 64656661  tin_va_list.defa
 0720 756c745f 666f6e74 00726f77 5f646174  ult_font.row_dat
 0730 61310072 6f775f64 61746132 005f5f67  a1.row_data2.__g
 0740 6e75635f 76615f6c 69737400 6765745f  nuc_va_list.get_
 0750 63686172 5f626974 6d617000 7072696e  char_bitmap.prin
 0760 745f6375 72736f72 5f780070 72696e74  t_cursor_x.print
 0770 5f637572 736f725f 79007075 745f6368  _cursor_y.put_ch
 0780 61720061 72677300 6164645f 6576656e  ar.args.add_even
 0790 74004556 454e545f 4b455942 4f415244  t.EVENT_KEYBOARD
 07a0 00455645 4e545f57 494e444f 57004556  .EVENT_WINDOW.EV
 07b0 454e545f 4e4f4e45 00737562 74797065  ENT_NONE.subtype
 07c0 00657665 6e745f63 6f756e74 00457665  .event_count.Eve
 07d0 6e740072 656d6f76 655f6576 656e7400  nt.remove_event.
 07e0 636c6561 725f6576 656e745f 71756575  clear_event_queu
 07f0 6500696e 64657800 4556454e 545f4d4f  e.index.EVENT_MO
 0800 55534500 4576656e 74547970 65007265  USE.EventType.re
 0810 7475726e 5f657665 6e745f71 75657565  turn_event_queue
 0820 0068616e 646c655f 7465726d 696e616c  .handle_terminal
 0830 5f636d64 004d4f55 53455f4d 4f564544  _cmd.MOUSE_MOVED
 0840 004b4559 424f4152 445f5245 4c454153  .KEYBOARD_RELEAS
 0850 45440069 735f6576 656e745f 71756575  ED.is_event_queu
 0860 655f656d 70747900 4b455942 4f415244  e_empty.KEYBOARD
 0870 5f454e54 4552004b 4559424f 4152445f  _ENTER.KEYBOARD_
 0880 54595045 004b4559 424f4152 445f5052  TYPE.KEYBOARD_PR
 0890 45535345 44004b45 59424f41 52445f46  ESSED.KEYBOARD_F
 08a0 494c455f 45444954 494e4700 68616e64  ILE_EDITING.hand
 08b0 6c655f77 696e646f 775f6576 656e7473  le_window_events
 08c0 004d4f55 53455f53 43524f4c 4c454400  .MOUSE_SCROLLED.
 08d0 57494e44 4f575f55 50444154 45006368  WINDOW_UPDATE.ch
 08e0 61726163 74657200 68616e64 6c655f6d  aracter.handle_m
 08f0 6f757365 5f657665 6e747300 68616e64  ouse_events.hand
 0900 6c655f6b 6579626f 6172645f 6576656e  le_keyboard_even
 0910 7473004d 4f555345 5f434c49 434b4544  ts.MOUSE_CLICKED
 0920 00616c6c 6f776564 5f696e70 75740074  .allowed_input.t
 0930 6578745f 62756666 65720063 6c656172  ext_buffer.clear
 0940 5f6c6173 745f6368 61720077 696e7072  _last_char.winpr
 0950 65737365 64007368 69667400 75707065  essed.shift.uppe
 0960 72636173 65006361 7073006c 6f776572  rcase.caps.lower
 0970 63617365 005f426f 6f6c004b 6579626f  case._Bool.Keybo
 0980 61726448 616e646c 65720073 63616e00  ardHandler.scan.
 0990 74657874 5f6c656e 67746800 69735072  text_length.isPr
 09a0 65737300 6d6f7573 65437963 6c65006d  ess.mouseCycle.m
 09b0 6f757365 44617461 006d6f75 73655f6d  ouseData.mouse_m
 09c0 315f7072 65737365 64006d6f 75736550  1_pressed.mouseP
 09d0 61636b65 74006d6f 7573655f 785f706f  acket.mouse_x_po
 09e0 73006d6f 7573655f 70726576 5f785f70  s.mouse_prev_x_p
 09f0 6f730063 7572736f 72007374 61747573  os.cursor.status
 0a00 006d6f75 73655f70 6f735f68 6f6c6465  .mouse_pos_holde
 0a10 72004d6f 75736548 616e646c 65720064  r.MouseHandler.d
 0a20 656c7461 58006465 6c746159 006d6f75  eltaX.deltaY.mou
 0a30 73655f79 5f706f73 006d6f75 73655f70  se_y_pos.mouse_p
 0a40 7265765f 795f706f 73006172 67735f63  rev_y_pos.args_c
 0a50 6f756e74 00706172 73655f63 6f6d6d61  ount.parse_comma
 0a60 6e645f61 7267756d 656e7473 00636f6d  nd_arguments.com
 0a70 6d616e64 00                          mand.           
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 7564652f  rnel/../Include/
 0040 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0050 002e2f6b 65726e65 6c2f2e2e 2f657665  ../kernel/../eve
 0060 6e745f68 616e646c 65722f2e 002e2f6b  nt_handler/.../k
 0070 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 0080 616e646c 6572002e 2f6b6572 6e656c2f  andler../kernel/
 0090 2e2e2f64 72697665 72732f6d 6f757365  ../drivers/mouse
 00a0 002e2f6b 65726e65 6c2f2e2e 2f647269  ../kernel/../dri
 00b0 76657273 2f6b6579 626f6172 64002e2f  vers/keyboard../
 00c0 6b65726e 656c2f2e 2e2f496e 636c7564  kernel/../Includ
 00d0 65002e2f 6b65726e 656c2f2e 2e2f6772  e../kernel/../gr
 00e0 61706869 63732f73 63726565 6e002e2f  aphics/screen../
 00f0 6b65726e 656c2f2e 2e2f6669 6c657379  kernel/../filesy
 0100 7374656d 002e2f6b 65726e65 6c2f2e2e  stem../kernel/..
 0110 2f647269 76657273 2f6d6f75 73652f2e  /drivers/mouse/.
 0120 2e2f2e2e 2f496e74 65727275 70747300  ./../Interrupts.
 0130 2e2f6b65 726e656c 2f2e2e2f 496e7465  ./kernel/../Inte
 0140 72727570 74730070 72696e74 2e680065  rrupts.print.h.e
 0150 76656e74 5f717565 75652e68 00657665  vent_queue.h.eve
 0160 6e745f68 616e646c 65722e68 006d6f75  nt_handler.h.mou
 0170 73652e68 006b6579 626f6172 642e6800  se.h.keyboard.h.
 0180 6d616c6c 6f632e68 0074696d 652e6800  malloc.h.time.h.
 0190 73637265 656e2e68 0066696c 65737973  screen.h.filesys
 01a0 74656d2e 68006972 712e6800 6973722e  tem.h.irq.h.isr.
 01b0 68006964 742e6800 2e2f496e 636c7564  h.idt.h../Includ
 01c0 652f496f 506f7274 732e6300 2f757372  e/IoPorts.c./usr
 01d0 2f6c6f63 616c2f69 33383665 6c666763  /local/i386elfgc
 01e0 632f6c69 622f6763 632f6933 38362d65  c/lib/gcc/i386-e
 01f0 6c662f31 322e322e 302f696e 636c7564  lf/12.2.0/includ
 0200 65007374 64696e74 2d676363 2e68002e  e.stdint-gcc.h..
 0210 2f496e63 6c756465 2f737472 696e672e  /Include/string.
 0220 63007374 64646566 2e68002e 2f496e63  c.stddef.h../Inc
 0230 6c756465 2f6d616c 6c6f632e 63002e2f  lude/malloc.c../
 0240 496e636c 7564652f 2e002e2f 496e636c  Include/.../Incl
 0250 7564652f 2e2f2e2e 2f677261 70686963  ude/./../graphic
 0260 732f666f 6e74002e 2f496e74 65727275  s/font../Interru
 0270 7074732f 6964742e 63002e2f 496e7465  pts/idt.c../Inte
 0280 72727570 74732f2e 2e2f496e 636c7564  rrupts/../Includ
 0290 65007374 72696e67 2e68002e 2f496e74  e.string.h../Int
 02a0 65727275 7074732f 6972712e 63002e2f  errupts/irq.c../
 02b0 496e7465 72727570 74732f2e 00496f50  Interrupts/..IoP
 02c0 6f727473 2e68002e 2f496e74 65727275  orts.h../Interru
 02d0 7074732f 6973722e 63002e2f 66696c65  pts/isr.c../file
 02e0 73797374 656d2f66 696c6573 79737465  system/filesyste
 02f0 6d2e6300 2e2f6669 6c657379 7374656d  m.c../filesystem
 0300 2f2e002e 2f66696c 65737973 74656d2f  /.../filesystem/
 0310 2e2f2e2e 2f677261 70686963 732f666f  ./../graphics/fo
 0320 6e74002e 2f66696c 65737973 74656d2f  nt../filesystem/
 0330 2e2f2e2e 2f677261 70686963 732f6472  ./../graphics/dr
 0340 6177002e 2f66696c 65737973 74656d2f  aw../filesystem/
 0350 2e2f2e2e 2f496e63 6c756465 00647261  ./../Include.dra
 0360 772e6800 2e2f6772 61706869 63732f73  w.h../graphics/s
 0370 63726565 6e2f7363 7265656e 2e63002e  creen/screen.c..
 0380 2f496e63 6c756465 2f74696d 652e6300  /Include/time.c.
 0390 2e2f496e 636c7564 652f2e2f 2e2e2f49  ./Include/./../I
 03a0 6e746572 72757074 73002e2f 496e636c  nterrupts../Incl
 03b0 7564652f 2e2f2e2e 2f496e63 6c756465  ude/./../Include
 03c0 002e2f67 72617068 6963732f 64726177  ../graphics/draw
 03d0 2f647261 772e6300 2e2f6772 61706869  /draw.c../graphi
 03e0 63732f64 7261772f 2e2f2e2e 2f736372  cs/draw/./../scr
 03f0 65656e00 2e2f6772 61706869 63732f66  een../graphics/f
 0400 6f6e742f 7072696e 742e6300 2e2f6772  ont/print.c../gr
 0410 61706869 63732f66 6f6e742f 2e002e2f  aphics/font/.../
 0420 67726170 68696373 2f666f6e 742f2e2f  graphics/font/./
 0430 2e2e2f2e 2e2f496e 636c7564 65002e2f  ../../Include../
 0440 67726170 68696373 2f666f6e 742f2e2e  graphics/font/..
 0450 2f647261 77007374 64617267 2e680066  /draw.stdarg.h.f
 0460 6f6e742e 68002e2f 6576656e 745f6861  ont.h../event_ha
 0470 6e646c65 722f6576 656e745f 71756575  ndler/event_queu
 0480 652e6300 2e2f6576 656e745f 68616e64  e.c../event_hand
 0490 6c65722f 2e2e2f49 6e636c75 64652f2e  ler/../Include/.
 04a0 2e2f6772 61706869 63732f66 6f6e7400  ./graphics/font.
 04b0 2e2f6576 656e745f 68616e64 6c65722f  ./event_handler/
 04c0 2e2e2f49 6e636c75 6465002e 2f657665  ../Include../eve
 04d0 6e745f68 616e646c 65722f65 76656e74  nt_handler/event
 04e0 5f68616e 646c6572 2e63002e 2f657665  _handler.c../eve
 04f0 6e745f68 616e646c 65722f2e 2f2e002e  nt_handler/./...
 0500 2f657665 6e745f68 616e646c 65722f2e  /event_handler/.
 0510 2f2e2e2f 7465726d 696e616c 002e2f65  /../terminal../e
 0520 76656e74 5f68616e 646c6572 2f2e2f2e  vent_handler/./.
 0530 2e2f7465 726d696e 616c2f2e 2e2f6772  ./terminal/../gr
 0540 61706869 63732f66 6f6e7400 7465726d  aphics/font.term
 0550 696e616c 2e68002e 2f647269 76657273  inal.h../drivers
 0560 2f6b6579 626f6172 642f6b65 79626f61  /keyboard/keyboa
 0570 72642e63 002e2f64 72697665 72732f6b  rd.c../drivers/k
 0580 6579626f 6172642f 2e2f2e2e 2f2e2e2f  eyboard/./../../
 0590 496e7465 72727570 7473002e 2f647269  Interrupts../dri
 05a0 76657273 2f6b6579 626f6172 642f2e2e  vers/keyboard/..
 05b0 2f2e2e2f 6576656e 745f6861 6e646c65  /../event_handle
 05c0 722f2e00 2e2f6472 69766572 732f6b65  r/.../drivers/ke
 05d0 79626f61 72642f2e 2f2e2e2f 2e2e2f67  yboard/./../../g
 05e0 72617068 6963732f 64726177 002e2f64  raphics/draw../d
 05f0 72697665 72732f6b 6579626f 6172642f  rivers/keyboard/
 0600 2e2f2e2e 2f2e2e2f 496e636c 75646500  ./../../Include.
 0610 2e2f6472 69766572 732f6d6f 7573652f  ./drivers/mouse/
 0620 6d6f7573 652e6300 2e2f6472 69766572  mouse.c../driver
 0630 732f6d6f 7573652f 2e2f2e2e 2f2e2e2f  s/mouse/./../../
 0640 496e7465 72727570 7473002e 2f647269  Interrupts../dri
 0650 76657273 2f6d6f75 73652f2e 2e2f2e2e  vers/mouse/../..
 0660 2f657665 6e745f68 616e646c 6572002e  /event_handler..
 0670 2f647269 76657273 2f6d6f75 73652f2e  /drivers/mouse/.
 0680 002e2f64 72697665 72732f6d 6f757365  ../drivers/mouse
 0690 2f2e2f2e 2e2f2e2e 2f496e63 6c756465  /./../../Include
 06a0 00637572 736f722e 68002e2f 7465726d  .cursor.h../term
 06b0 696e616c 2f746572 6d696e61 6c2e6300  inal/terminal.c.
 06c0 2e2f7465 726d696e 616c2f2e 2f2e2e2f  ./terminal/./../
 06d0 496e636c 75646500 2e2f7465 726d696e  Include../termin
 06e0 616c2f2e 2f2e2e2f 66696c65 73797374  al/./../filesyst
 06f0 656d002e 2f746572 6d696e61 6c2f2e2f  em../terminal/./
 0700 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0710 002e2f74 65726d69 6e616c2f 2e2f2e2e  ../terminal/./..
 0720 2f677261 70686963 732f6472 617700    /graphics/draw. 
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 5b000000 440c0100 49100502 7500410f  [...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 1c000000 34000000  ............4...
 0050 5b920000 1f000000 410e0885 02420d05  [.......A....B..
 0060 5bc50c04 04000000 1c000000 34000000  [...........4...
 0070 7a920000 1b000000 410e0885 02420d05  z.......A....B..
 0080 57c50c04 04000000 10000000 ffffffff  W...............
 0090 0100017c 080c0404 88010000 1c000000  ...|............
 00a0 88000000 95920000 45000000 410e0885  ........E...A...
 00b0 02420d05 0241c50c 04040000 1c000000  .B...A..........
 00c0 88000000 da920000 33000000 410e0885  ........3...A...
 00d0 02420d05 6fc50c04 04000000 1c000000  .B..o...........
 00e0 88000000 0d930000 11010000 410e0885  ............A...
 00f0 02420d05 030d01c5 0c040400 1c000000  .B..............
 0100 88000000 1e940000 36000000 410e0885  ........6...A...
 0110 02420d05 72c50c04 04000000 1c000000  .B..r...........
 0120 88000000 54940000 4b000000 410e0885  ....T...K...A...
 0130 02420d05 0247c50c 04040000 1c000000  .B...G..........
 0140 88000000 9f940000 24000000 410e0885  ........$...A...
 0150 02420d05 60c50c04 04000000 10000000  .B..`...........
 0160 ffffffff 0100017c 080c0404 88010000  .......|........
 0170 1c000000 5c010000 c3940000 3f000000  ....\.......?...
 0180 410e0885 02420d05 7bc50c04 04000000  A....B..{.......
 0190 1c000000 5c010000 02950000 f1000000  ....\...........
 01a0 410e0885 02420d05 02edc50c 04040000  A....B..........
 01b0 1c000000 5c010000 f3950000 d4000000  ....\...........
 01c0 410e0885 02420d05 02d0c50c 04040000  A....B..........
 01d0 10000000 ffffffff 0100017c 080c0404  ...........|....
 01e0 88010000 1c000000 d0010000 a1980000  ................
 01f0 68000000 410e0885 02420d05 0264c50c  h...A....B...d..
 0200 04040000 1c000000 d0010000 09990000  ................
 0210 38000000 410e0885 02420d05 74c50c04  8...A....B..t...
 0220 04000000 10000000 ffffffff 0100017c  ...............|
 0230 080c0404 88010000 1c000000 24020000  ............$...
 0240 41990000 13000000 410e0885 02420d05  A.......A....B..
 0250 4fc50c04 04000000 1c000000 24020000  O...........$...
 0260 54990000 14000000 410e0885 02420d05  T.......A....B..
 0270 50c50c04 04000000 1c000000 24020000  P...........$...
 0280 68990000 ae000000 410e0885 02420d05  h.......A....B..
 0290 02aac50c 04040000 1c000000 24020000  ............$...
 02a0 169a0000 9f010000 410e0885 02420d05  ........A....B..
 02b0 039b01c5 0c040400 1c000000 24020000  ............$...
 02c0 b59b0000 70000000 410e0885 02420d05  ....p...A....B..
 02d0 026cc50c 04040000 1c000000 24020000  .l..........$...
 02e0 259c0000 23000000 410e0885 02420d05  %...#...A....B..
 02f0 5fc50c04 04000000 10000000 ffffffff  _...............
 0300 0100017c 080c0404 88010000 1c000000  ...|............
 0310 f8020000 489c0000 03030000 410e0885  ....H.......A...
 0320 02420d05 03ff02c5 0c040400 1c000000  .B..............
 0330 f8020000 4b9f0000 0f000000 410e0885  ....K.......A...
 0340 02420d05 4bc50c04 04000000 10000000  .B..K...........
 0350 ffffffff 0100017c 080c0404 88010000  .......|........
 0360 1c000000 4c030000 5a9f0000 42000000  ....L...Z...B...
 0370 410e0885 02420d05 7ec50c04 04000000  A....B..~.......
 0380 1c000000 4c030000 9c9f0000 f0000000  ....L...........
 0390 410e0885 02420d05 02ecc50c 04040000  A....B..........
 03a0 20000000 4c030000 8ca00000 ae010000   ...L...........
 03b0 410e0885 02420d05 44830303 a601c5c3  A....B..D.......
 03c0 0c040400 28000000 4c030000 3aa20000  ....(...L...:...
 03d0 52010000 410e0885 02420d05 46870386  R...A....B..F...
 03e0 04830503 4501c341 c641c741 c50c0404  ....E..A.A.A....
 03f0 1c000000 4c030000 8ca30000 75010000  ....L.......u...
 0400 410e0885 02420d05 037101c5 0c040400  A....B...q......
 0410 1c000000 4c030000 01a50000 dd000000  ....L...........
 0420 410e0885 02420d05 02d9c50c 04040000  A....B..........
 0430 10000000 ffffffff 0100017c 080c0404  ...........|....
 0440 88010000 1c000000 30040000 dea50000  ........0.......
 0450 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 0460 04000000 1c000000 30040000 f9a50000  ........0.......
 0470 0a000000 410e0885 02420d05 46c50c04  ....A....B..F...
 0480 04000000 10000000 ffffffff 0100017c  ...............|
 0490 080c0404 88010000 1c000000 84040000  ................
 04a0 03a60000 4f000000 410e0885 02420d05  ....O...A....B..
 04b0 024bc50c 04040000 1c000000 84040000  .K..............
 04c0 52a60000 2f000000 410e0885 02420d05  R.../...A....B..
 04d0 6bc50c04 04000000 1c000000 84040000  k...............
 04e0 81a60000 3b000000 410e0885 02420d05  ....;...A....B..
 04f0 77c50c04 04000000 1c000000 84040000  w...............
 0500 bca60000 1b000000 410e0885 02420d05  ........A....B..
 0510 57c50c04 04000000 10000000 ffffffff  W...............
 0520 0100017c 080c0404 88010000 20000000  ...|........ ...
 0530 18050000 d7a60000 8b010000 410e0885  ............A...
 0540 02420d05 44830303 8301c5c3 0c040400  .B..D...........
 0550 1c000000 18050000 62a80000 50000000  ........b...P...
 0560 410e0885 02420d05 024cc50c 04040000  A....B...L......
 0570 1c000000 18050000 b2a80000 3a000000  ............:...
 0580 410e0885 02420d05 76c50c04 04000000  A....B..v.......
 0590 20000000 18050000 eca80000 45000000   ...........E...
 05a0 410e0885 02420d05 4483037d c5c30c04  A....B..D..}....
 05b0 04000000 10000000 ffffffff 0100017c  ...............|
 05c0 080c0404 88010000 1c000000 b4050000  ................
 05d0 31a90000 27000000 410e0885 02420d05  1...'...A....B..
 05e0 63c50c04 04000000 20000000 b4050000  c....... .......
 05f0 58a90000 90010000 410e0885 02420d05  X.......A....B..
 0600 44830303 8801c5c3 0c040400 1c000000  D...............
 0610 b4050000 e8aa0000 2f000000 410e0885  ......../...A...
 0620 02420d05 6bc50c04 04000000 1c000000  .B..k...........
 0630 b4050000 17ab0000 d0010000 410e0885  ............A...
 0640 02420d05 03cc01c5 0c040400 10000000  .B..............
 0650 ffffffff 0100017c 080c0404 88010000  .......|........
 0660 1c000000 4c060000 e7ac0000 70000000  ....L.......p...
 0670 410e0885 02420d05 026cc50c 04040000  A....B...l......
 0680 28000000 4c060000 57ad0000 56000000  (...L...W...V...
 0690 410e0885 02420d05 43870386 04830502  A....B..C.......
 06a0 4cc341c6 41c741c5 0c040400 28000000  L.A.A.A.....(...
 06b0 4c060000 adad0000 99000000 410e0885  L...........A...
 06c0 02420d05 46870386 04830502 8cc341c6  .B..F.........A.
 06d0 41c741c5 0c040400 1c000000 4c060000  A.A.........L...
 06e0 46ae0000 40000000 410e0885 02420d05  F...@...A....B..
 06f0 7cc50c04 04000000 1c000000 4c060000  |...........L...
 0700 86ae0000 0a000000 410e0885 02420d05  ........A....B..
 0710 46c50c04 04000000 10000000 ffffffff  F...............
 0720 0100017c 080c0404 88010000 1c000000  ...|............
 0730 18070000 90ae0000 12000000 410e0885  ............A...
 0740 02420d05 4ec50c04 04000000 1c000000  .B..N...........
 0750 18070000 a2ae0000 a4000000 410e0885  ............A...
 0760 02420d05 02a0c50c 04040000 1c000000  .B..............
 0770 18070000 46af0000 26000000 410e0885  ....F...&...A...
 0780 02420d05 62c50c04 04000000 1c000000  .B..b...........
 0790 18070000 6caf0000 1e000000 410e0885  ....l.......A...
 07a0 02420d05 5ac50c04 04000000 1c000000  .B..Z...........
 07b0 18070000 8aaf0000 d5000000 410e0885  ............A...
 07c0 02420d05 02d1c50c 04040000 10000000  .B..............
 07d0 ffffffff 0100017c 080c0404 88010000  .......|........
 07e0 1c000000 cc070000 5fb00000 69000000  ........_...i...
 07f0 410e0885 02420d05 0265c50c 04040000  A....B...e......
 0800 28000000 cc070000 c8b00000 aa020000  (...............
 0810 410e0885 02420d05 46870386 04830503  A....B..F.......
 0820 9d02c341 c641c741 c50c0404 1c000000  ...A.A.A........
 0830 cc070000 72b30000 1b000000 410e0885  ....r.......A...
 0840 02420d05 57c50c04 04000000 10000000  .B..W...........
