
./bin/kernel32.elf:     file format elf32-i386
 0850 7000636f 6e74656e 74004649 4c455359  p.content.FILESY
 0860 5354454d 5f455252 5f4e4f5f 44415441  STEM_ERR_NO_DATA
 0870 00686173 44697265 63746f72 69657300  .hasDirectories.
 0880 46494c45 53595354 454d5f45 52525f4d  FILESYSTEM_ERR_M
 0890 41585f44 4952535f 52454143 48454400  AX_DIRS_REACHED.
 08a0 46494c45 53595354 454d5f45 52525f4d  FILESYSTEM_ERR_M
 08b0 41585f46 494c4553 5f524541 43484544  AX_FILES_REACHED
 08c0 00637572 72656e74 64697270 61746800  .currentdirpath.
 08d0 646e616d 65004649 4c455359 5354454d  dname.FILESYSTEM
 08e0 5f455252 5f444952 5f455849 5354006c  _ERR_DIR_EXIST.l
 08f0 61737453 6c617368 0046494c 45535953  astSlash.FILESYS
 0900 54454d5f 4552525f 4641494c 45445f54  TEM_ERR_FAILED_T
 0910 4f5f5245 41440072 6f6f7400 46494c45  O_READ.root.FILE
 0920 53595354 454d5f45 52525f46 41494c45  SYSTEM_ERR_FAILE
 0930 445f544f 5f575249 54450062 61636b5f  D_TO_WRITE.back_
 0940 62756666 65720066 726f6e74 5f627566  buffer.front_buf
 0950 66657200 73776170 5f627566 66657273  fer.swap_buffers
 0960 00636c65 61725f73 63726565 6e007265  .clear_screen.re
 0970 7475726e 5f667261 6d656275 66666572  turn_framebuffer
 0980 00726762 615f746f 5f686578 00646976  .rgba_to_hex.div
 0990 69736f72 00737461 72745469 636b7300  isor.startTicks.
 09a0 74696d65 725f7469 636b7300 6d696c6c  timer_ticks.mill
 09b0 69736563 6f6e6473 0074696d 65725f70  iseconds.timer_p
 09c0 68617365 00746172 67657454 69636b73  hase.targetTicks
 09d0 0074696d 65725f68 616e646c 65720073  .timer_handler.s
 09e0 6c656570 00646573 745f6200 72657475  leep.dest_b.retu
 09f0 726e5f70 6978656c 5f636f6c 6f720064  rn_pixel_color.d
 0a00 6573745f 67006465 73745f72 00776964  est_g.dest_r.wid
 0a10 7468006e 756d5f70 6978656c 73006865  th.num_pixels.he
 0a20 69676874 006f7574 5f62006f 75745f67  ight.out_b.out_g
 0a30 006f7574 5f720064 7261775f 72656374  .out_r.draw_rect
 0a40 616e6775 6c617200 7372635f 61007372  angular.src_a.sr
 0a50 635f6200 64726177 5f706978 656c0073  c_b.draw_pixel.s
 0a60 72635f67 00737461 72745f6f 66667365  rc_g.start_offse
 0a70 7400696e 765f6100 7372635f 72006465  t.inv_a.src_r.de
 0a80 73745f63 6f6c6f72 00676574 5f707269  st_color.get_pri
 0a90 6e745f79 5f706f73 00707574 5f636861  nt_y_pos.put_cha
 0aa0 72006465 6661756c 745f666f 6e740072  r.default_font.r
 0ab0 6f775f64 61746131 00726f77 5f646174  ow_data1.row_dat
 0ac0 61320075 696e7470 74725f74 00676574  a2.uintptr_t.get
 0ad0 5f636861 725f6269 746d6170 00707269  _char_bitmap.pri
 0ae0 6e745f63 7572736f 725f7900 7365745f  nt_cursor_y.set_
 0af0 7072696e 745f636f 6c6f7200 61726773  print_color.args
 0b00 00736574 5f707269 6e745f79 5f706f73  .set_print_y_pos
 0b10 00707269 6e745f63 7572736f 725f7800  .print_cursor_x.
 0b20 7075745f 73747269 6e670067 65745f70  put_string.get_p
 0b30 72696e74 5f785f70 6f73005f 5f627569  rint_x_pos.__bui
 0b40 6c74696e 5f76615f 6c697374 005f5f67  ltin_va_list.__g
 0b50 6e75635f 76615f6c 69737400 6164645f  nuc_va_list.add_
 0b60 6576656e 74004556 454e545f 4b455942  event.EVENT_KEYB
 0b70 4f415244 00455645 4e545f4e 4f4e4500  OARD.EVENT_NONE.
 0b80 73756274 79706500 6576656e 745f636f  subtype.event_co
 0b90 756e7400 4576656e 74007265 6d6f7665  unt.Event.remove
 0ba0 5f657665 6e740063 6c656172 5f657665  _event.clear_eve
 0bb0 6e745f71 75657565 00455645 4e545f4d  nt_queue.EVENT_M
 0bc0 4f555345 00457665 6e745479 70650072  OUSE.EventType.r
 0bd0 65747572 6e5f6576 656e745f 71756575  eturn_event_queu
 0be0 65004d4f 5553455f 4d4f5645 44004b45  e.MOUSE_MOVED.KE
 0bf0 59424f41 52445f54 59504500 4b455942  YBOARD_TYPE.KEYB
 0c00 4f415244 5f52454c 45415345 44006973  OARD_RELEASED.is
 0c10 5f657665 6e745f71 75657565 5f656d70  _event_queue_emp
 0c20 7479004b 4559424f 4152445f 454e5445  ty.KEYBOARD_ENTE
 0c30 52004b45 59424f41 52445f50 52455353  R.KEYBOARD_PRESS
 0c40 4544004b 4559424f 4152445f 46494c45  ED.KEYBOARD_FILE
 0c50 5f454449 54494e47 004d4f55 53455f53  _EDITING.MOUSE_S
 0c60 43524f4c 4c454400 63686172 61637465  CROLLED.characte
 0c70 72006861 6e646c65 5f6d6f75 73655f65  r.handle_mouse_e
 0c80 76656e74 73006861 6e646c65 5f6b6579  vents.handle_key
 0c90 626f6172 645f6576 656e7473 004d4f55  board_events.MOU
 0ca0 53455f43 4c49434b 45440061 6c6c6f77  SE_CLICKED.allow
 0cb0 65645f69 6e707574 00746578 745f6275  ed_input.text_bu
 0cc0 66666572 00636c65 61725f6c 6173745f  ffer.clear_last_
 0cd0 63686172 0077696e 70726573 73656400  char.winpressed.
 0ce0 73686966 74007570 70657263 61736500  shift.uppercase.
 0cf0 63617073 006c6f77 65726361 7365004b  caps.lowercase.K
 0d00 6579626f 61726448 616e646c 65720073  eyboardHandler.s
 0d10 63616e00 74657874 5f6c656e 67746800  can.text_length.
 0d20 69735072 65737300 6d6f7573 65437963  isPress.mouseCyc
 0d30 6c65006d 6f757365 44617461 006d6f75  le.mouseData.mou
 0d40 73655f6d 315f7072 65737365 64006472  se_m1_pressed.dr
 0d50 61775f6d 6f757365 006d6f75 73655061  aw_mouse.mousePa
 0d60 636b6574 006d6f75 73655f78 5f706f73  cket.mouse_x_pos
 0d70 00707265 765f6d6f 7573655f 78007072  .prev_mouse_x.pr
 0d80 65765f6d 6f757365 5f79006d 6f757365  ev_mouse_y.mouse
 0d90 5f707265 765f785f 706f7300 63757273  _prev_x_pos.curs
 0da0 6f720063 6c656172 5f6d6f75 73655f74  or.clear_mouse_t
 0db0 7261696c 73007374 61747573 006d6f75  rails.status.mou
 0dc0 73655f70 6f735f68 6f6c6465 72006261  se_pos_holder.ba
 0dd0 636b6772 6f756e64 5f627566 66657200  ckground_buffer.
 0de0 4d6f7573 6548616e 646c6572 0064656c  MouseHandler.del
 0df0 74615800 64656c74 6159006d 6f757365  taX.deltaY.mouse
 0e00 5f795f70 6f730073 6176655f 63757273  _y_pos.save_curs
 0e10 6f725f62 75666665 72006d6f 7573655f  or_buffer.mouse_
 0e20 70726576 5f795f70 6f730062 61636b67  prev_y_pos.backg
 0e30 726f756e 645f636f 6c6f7200 7374796c  round_color.styl
 0e40 65004755 495f456c 656d656e 74006164  e.GUI_Element.ad
 0e50 645f6672 616d6500 72656e64 65725f66  d_frame.render_f
 0e60 72616d65 00677569 5f6f626a 6563745f  rame.gui_object_
 0e70 636f756e 74004672 616d6500 5374796c  count.Frame.Styl
 0e80 65006267 5f636f6c 6f720045 4c454d45  e.bg_color.ELEME
 0e90 4e545f46 52414d45 00475549 5f456c65  NT_FRAME.GUI_Ele
 0ea0 6d656e74 54797065 00656c65 6d656e74  mentType.element
 0eb0 00707265 765f7800 70726576 5f790067  .prev_x.prev_y.g
 0ec0 75695f6f 626a6563 747300             ui_objects.     
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 67726170 68696373  rnel/../graphics
 0040 2f736372 65656e00 2e2f6b65 726e656c  /screen../kernel
 0050 2f2e2e2f 6576656e 745f6861 6e646c65  /../event_handle
 0060 72002e2f 6b65726e 656c2f2e 2e2f4861  r../kernel/../Ha
 0070 72647761 72652f6d 6f757365 002e2f6b  rdware/mouse../k
 0080 65726e65 6c2f2e2e 2f486172 64776172  ernel/../Hardwar
 0090 652f6b65 79626f61 7264002e 2f6b6572  e/keyboard../ker
 00a0 6e656c2f 2e2e2f67 72617068 6963732f  nel/../graphics/
 00b0 73637265 656e2f2e 2e2f2e2e 2f496e63  screen/../../Inc
 00c0 6c756465 002e2f6b 65726e65 6c2f2e2e  lude../kernel/..
 00d0 2f496e63 6c756465 002e2f6b 65726e65  /Include../kerne
 00e0 6c2f2e2e 2f737973 63616c6c 732f2e2e  l/../syscalls/..
 00f0 2f66696c 65737973 74656d00 2e2f6b65  /filesystem../ke
 0100 726e656c 2f2e2e2f 73797363 616c6c73  rnel/../syscalls
 0110 002e2f6b 65726e65 6c2f2e2e 2f486172  ../kernel/../Har
 0120 64776172 652f6d6f 7573652f 2e2e2f2e  dware/mouse/../.
 0130 2e2f496e 74657272 75707473 002e2f6b  ./Interrupts../k
 0140 65726e65 6c2f2e2e 2f496e74 65727275  ernel/../Interru
 0150 70747300 2e2f6b65 726e656c 2f2e2e2f  pts../kernel/../
 0160 67726170 68696373 2f736372 65656e2f  graphics/screen/
 0170 2e2e2f2e 2e2f496e 74657272 75707473  ../../Interrupts
 0180 002e2f6b 65726e65 6c2f2e2e 2f677261  ../kernel/../gra
 0190 70686963 732f7363 7265656e 2f2e2e2f  phics/screen/../
 01a0 2e2e2f49 6e636c75 64652f2e 2e2f6772  ../Include/../gr
 01b0 61706869 63732f66 6f6e742f 2e2e2f2e  aphics/font/../.
 01c0 2e2f6576 656e745f 68616e64 6c657200  ./event_handler.
 01d0 73637265 656e2e68 00657665 6e745f68  screen.h.event_h
 01e0 616e646c 65722e68 006d6f75 73652e68  andler.h.mouse.h
 01f0 006b6579 626f6172 642e6800 6d616c6c  .keyboard.h.mall
 0200 6f632e68 0074696d 652e6800 66696c65  oc.h.time.h.file
 0210 73797374 656d2e68 00737973 63616c6c  system.h.syscall
 0220 2e680069 72712e68 00697372 2e680069  .h.irq.h.isr.h.i
 0230 64742e68 00657665 6e745f71 75657565  dt.h.event_queue
 0240 2e68002e 2f496e63 6c756465 2f496f50  .h../Include/IoP
 0250 6f727473 2e63002f 7573722f 6c6f6361  orts.c./usr/loca
 0260 6c2f6933 3836656c 66676363 2f6c6962  l/i386elfgcc/lib
 0270 2f676363 2f693338 362d656c 662f3132  /gcc/i386-elf/12
 0280 2e322e30 2f696e63 6c756465 00737464  .2.0/include.std
 0290 696e742d 6763632e 68002e2f 496e636c  int-gcc.h../Incl
 02a0 7564652f 73747269 6e672e63 00737464  ude/string.c.std
 02b0 6465662e 68002e2f 496e636c 7564652f  def.h../Include/
 02c0 6d616c6c 6f632e63 002e2f49 6e636c75  malloc.c../Inclu
 02d0 64652f2e 002e2f49 6e636c75 64652f2e  de/.../Include/.
 02e0 2f2e2e2f 67726170 68696373 2f666f6e  /../graphics/fon
 02f0 74007072 696e742e 68002e2f 496e7465  t.print.h../Inte
 0300 72727570 74732f69 64742e63 002e2f49  rrupts/idt.c../I
 0310 6e746572 72757074 732f2e2e 2f496e63  nterrupts/../Inc
 0320 6c756465 00737472 696e672e 68002e2f  lude.string.h../
 0330 496e7465 72727570 74732f69 72712e63  Interrupts/irq.c
 0340 002e2f49 6e746572 72757074 732f2e00  ../Interrupts/..
 0350 496f506f 7274732e 68002e2f 496e7465  IoPorts.h../Inte
 0360 72727570 74732f69 73722e63 002e2f73  rrupts/isr.c../s
 0370 79736361 6c6c732f 73797363 616c6c5f  yscalls/syscall_
 0380 68616e64 6c65722e 63002e2f 73797363  handler.c../sysc
 0390 616c6c73 2f2e2f2e 2e2f6669 6c657379  alls/./../filesy
 03a0 7374656d 002e2f73 79736361 6c6c732f  stem../syscalls/
 03b0 2e002e2f 73797363 616c6c73 2f2e2f2e  .../syscalls/./.
 03c0 2e2f496e 74657272 75707473 002e2f73  ./Interrupts../s
 03d0 79736361 6c6c732f 73797363 616c6c2e  yscalls/syscall.
 03e0 63002e2f 66696c65 73797374 656d2f66  c../filesystem/f
 03f0 696c6573 79737465 6d2e6300 2e2f6669  ilesystem.c../fi
 0400 6c657379 7374656d 2f2e002e 2f66696c  lesystem/.../fil
 0410 65737973 74656d2f 2e2f2e2e 2f496e63  esystem/./../Inc
 0420 6c756465 002e2f66 696c6573 79737465  lude../filesyste
 0430 6d2f2e2f 2e2e2f67 72617068 6963732f  m/./../graphics/
 0440 666f6e74 002e2f66 696c6573 79737465  font../filesyste
 0450 6d2f2e2f 2e2e2f67 72617068 6963732f  m/./../graphics/
 0460 64726177 2f2e2e2f 73637265 656e2f2e  draw/../screen/.
 0470 2e2f2e2e 2f496e63 6c756465 002e2f67  ./../Include../g
 0480 72617068 6963732f 73637265 656e2f73  raphics/screen/s
 0490 63726565 6e2e6300 2e2f6772 61706869  creen.c../graphi
 04a0 63732f73 63726565 6e2f2e2e 2f647261  cs/screen/../dra
 04b0 77002e2f 67726170 68696373 2f736372  w../graphics/scr
 04c0 65656e2f 2e2f2e2e 2f2e2e2f 496e636c  een/./../../Incl
 04d0 7564652f 2e2e2f67 72617068 6963732f  ude/../graphics/
 04e0 666f6e74 2f2e2e2f 2e2e2f49 6e636c75  font/../../Inclu
 04f0 64650064 7261772e 68002e2f 496e636c  de.draw.h../Incl
 0500 7564652f 74696d65 2e63002e 2f496e63  ude/time.c../Inc
 0510 6c756465 2f2e2f2e 2e2f496e 74657272  lude/./../Interr
 0520 75707473 002e2f49 6e636c75 64652f2e  upts../Include/.
 0530 2f2e2e2f 496e636c 75646500 2e2f6772  /../Include../gr
 0540 61706869 63732f64 7261772f 64726177  aphics/draw/draw
 0550 2e63002e 2f677261 70686963 732f6472  .c../graphics/dr
 0560 61772f2e 2f2e2e2f 73637265 656e002e  aw/./../screen..
 0570 2f677261 70686963 732f666f 6e742f70  /graphics/font/p
 0580 72696e74 2e63002e 2f677261 70686963  rint.c../graphic
 0590 732f666f 6e742f2e 002e2f67 72617068  s/font/.../graph
 05a0 6963732f 666f6e74 2f2e2f2e 2e2f2e2e  ics/font/./../..
 05b0 2f496e63 6c756465 002e2f67 72617068  /Include../graph
 05c0 6963732f 666f6e74 2f2e2e2f 64726177  ics/font/../draw
 05d0 00737464 6172672e 6800666f 6e742e68  .stdarg.h.font.h
 05e0 002e2f65 76656e74 5f68616e 646c6572  ../event_handler
 05f0 2f657665 6e745f71 75657565 2e63002e  /event_queue.c..
 0600 2f657665 6e745f68 616e646c 65722f2e  /event_handler/.
 0610 002e2f65 76656e74 5f68616e 646c6572  ../event_handler
 0620 2f2e2e2f 496e636c 7564652f 2e2e2f67  /../Include/../g
 0630 72617068 6963732f 666f6e74 002e2f65  raphics/font../e
 0640 76656e74 5f68616e 646c6572 2f2e2e2f  vent_handler/../
 0650 496e636c 75646500 2e2f6576 656e745f  Include../event_
 0660 68616e64 6c65722f 6576656e 745f6861  handler/event_ha
 0670 6e646c65 722e6300 2e2f6576 656e745f  ndler.c../event_
 0680 68616e64 6c65722f 2e2f2e00 2e2f4861  handler/./.../Ha
 0690 72647761 72652f6b 6579626f 6172642f  rdware/keyboard/
 06a0 6b657962 6f617264 2e63002e 2f486172  keyboard.c../Har
 06b0 64776172 652f6b65 79626f61 72642f2e  dware/keyboard/.
 06c0 2f2e2e2f 2e2e2f49 6e746572 72757074  /../../Interrupt
 06d0 73002e2f 48617264 77617265 2f6b6579  s../Hardware/key
 06e0 626f6172 642f2e2f 2e2e2f2e 2e2f6772  board/./../../gr
 06f0 61706869 63732f64 7261772f 2e2e2f73  aphics/draw/../s
 0700 63726565 6e2f2e2e 2f2e2e2f 496e636c  creen/../../Incl
 0710 7564652f 2e2e2f67 72617068 6963732f  ude/../graphics/
 0720 666f6e74 2f2e2e2f 2e2e2f65 76656e74  font/../../event
 0730 5f68616e 646c6572 002e2f48 61726477  _handler../Hardw
 0740 6172652f 6b657962 6f617264 2f2e2f2e  are/keyboard/./.
 0750 2e2f2e2e 2f677261 70686963 732f6472  ./../graphics/dr
 0760 6177002e 2f486172 64776172 652f6b65  aw../Hardware/ke
 0770 79626f61 72642f2e 2e2f2e2e 2f657665  yboard/../../eve
 0780 6e745f68 616e646c 65722f2e 2e2f4861  nt_handler/../Ha
 0790 72647761 72652f6d 6f757365 2f2e2e2f  rdware/mouse/../
 07a0 2e2e2f49 6e746572 72757074 73002e2f  ../Interrupts../
 07b0 48617264 77617265 2f6b6579 626f6172  Hardware/keyboar
 07c0 642f2e2f 2e2e2f2e 2e2f496e 636c7564  d/./../../Includ
 07d0 65002e2f 48617264 77617265 2f6d6f75  e../Hardware/mou
 07e0 73652f6d 6f757365 2e63002e 2f486172  se/mouse.c../Har
 07f0 64776172 652f6d6f 7573652f 2e2f2e2e  dware/mouse/./..
 0800 2f2e2e2f 67726170 68696373 2f736372  /../graphics/scr
 0810 65656e2f 2e2e2f2e 2e2f496e 74657272  een/../../Interr
 0820 75707473 002e2f48 61726477 6172652f  upts../Hardware/
 0830 6d6f7573 652f2e00 2e2f4861 72647761  mouse/.../Hardwa
 0840 72652f6d 6f757365 2f2e2f2e 2e2f2e2e  re/mouse/./../..
 0850 2f496e74 65727275 70747300 2e2f4861  /Interrupts../Ha
 0860 72647761 72652f6d 6f757365 2f2e2f2e  rdware/mouse/./.
 0870 2e2f2e2e 2f677261 70686963 732f7363  ./../graphics/sc
 0880 7265656e 2f2e2e2f 2e2e2f49 6e636c75  reen/../../Inclu
 0890 6465002e 2f486172 64776172 652f6d6f  de../Hardware/mo
 08a0 7573652f 2e2f2e2e 2f2e2e2f 67726170  use/./../../grap
 08b0 68696373 2f647261 77006375 72736f72  hics/draw.cursor
 08c0 2e68002e 2f477569 2f677569 2e63002e  .h../Gui/gui.c..
 08d0 2f477569 002e2f47 75692f2e 002e2f47  /Gui../Gui/.../G
 08e0 75692f2e 2f2e2e2f 67726170 68696373  ui/./../graphics
 08f0 2f647261 77002e2f 4775692f 2e2f2e2e  /draw../Gui/./..
 0900 2f677261 70686963 732f6472 61772f2e  /graphics/draw/.
 0910 2e2f7363 7265656e 2f2e2e2f 2e2e2f49  ./screen/../../I
 0920 6e636c75 64652f2e 2e2f6772 61706869  nclude/../graphi
 0930 63732f66 6f6e742f 2e2e2f2e 2e2f496e  cs/font/../../In
 0940 636c7564 65006775 692e6800           clude.gui.h.    
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 14000000 00000000 00920000  ................
 0020 4a000000 410e0885 02420d05 10000000  J...A....B......
 0030 ffffffff 0100017c 080c0404 88010000  .......|........
 0040 1c000000 2c000000 4a920000 1f000000  ....,...J.......
 0050 410e0885 02420d05 5bc50c04 04000000  A....B..[.......
 0060 1c000000 2c000000 69920000 1b000000  ....,...i.......
 0070 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0080 1c000000 2c000000 84920000 21000000  ....,.......!...
 0090 410e0885 02420d05 5dc50c04 04000000  A....B..].......
 00a0 1c000000 2c000000 a5920000 1e000000  ....,...........
 00b0 410e0885 02420d05 5ac50c04 04000000  A....B..Z.......
 00c0 1c000000 2c000000 c3920000 17000000  ....,...........
 00d0 410e0885 02420d05 53c50c04 04000000  A....B..S.......
 00e0 1c000000 2c000000 da920000 1b000000  ....,...........
 00f0 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0100 10000000 ffffffff 0100017c 080c0404  ...........|....
 0110 88010000 1c000000 00010000 f5920000  ................
 0120 45000000 410e0885 02420d05 0241c50c  E...A....B...A..
 0130 04040000 1c000000 00010000 3a930000  ............:...
 0140 52000000 410e0885 02420d05 024ec50c  R...A....B...N..
 0150 04040000 1c000000 00010000 8c930000  ................
 0160 5c000000 410e0885 02420d05 0258c50c  \...A....B...X..
 0170 04040000 1c000000 00010000 e8930000  ................
 0180 11010000 410e0885 02420d05 030d01c5  ....A....B......
 0190 0c040400 1c000000 00010000 f9940000  ................
 01a0 36000000 410e0885 02420d05 72c50c04  6...A....B..r...
 01b0 04000000 1c000000 00010000 2f950000  ............/...
 01c0 59000000 410e0885 02420d05 0255c50c  Y...A....B...U..
 01d0 04040000 1c000000 00010000 88950000  ................
 01e0 24000000 410e0885 02420d05 60c50c04  $...A....B..`...
 01f0 04000000 1c000000 00010000 ac950000  ................
 0200 40000000 410e0885 02420d05 7cc50c04  @...A....B..|...
 0210 04000000 1c000000 00010000 ec950000  ................
 0220 59000000 410e0885 02420d05 0255c50c  Y...A....B...U..
 0230 04040000 1c000000 00010000 45960000  ............E...
 0240 32000000 410e0885 02420d05 6ec50c04  2...A....B..n...
 0250 04000000 10000000 ffffffff 0100017c  ...............|
 0260 080c0404 88010000 1c000000 54020000  ............T...
 0270 77960000 3f000000 410e0885 02420d05  w...?...A....B..
 0280 7bc50c04 04000000 1c000000 54020000  {...........T...
 0290 b6960000 f1000000 410e0885 02420d05  ........A....B..
 02a0 02edc50c 04040000 1c000000 54020000  ............T...
 02b0 a7970000 d4000000 410e0885 02420d05  ........A....B..
 02c0 02d0c50c 04040000 10000000 ffffffff  ................
 02d0 0100017c 080c0404 88010000 1c000000  ...|............
 02e0 c8020000 519a0000 68000000 410e0885  ....Q...h...A...
 02f0 02420d05 0264c50c 04040000 1c000000  .B...d..........
 0300 c8020000 b99a0000 38000000 410e0885  ........8...A...
 0310 02420d05 74c50c04 04000000 10000000  .B..t...........
 0320 ffffffff 0100017c 080c0404 88010000  .......|........
 0330 1c000000 1c030000 f19a0000 13000000  ................
 0340 410e0885 02420d05 4fc50c04 04000000  A....B..O.......
 0350 1c000000 1c030000 049b0000 14000000  ................
 0360 410e0885 02420d05 50c50c04 04000000  A....B..P.......
 0370 1c000000 1c030000 189b0000 ae000000  ................
 0380 410e0885 02420d05 02aac50c 04040000  A....B..........
 0390 1c000000 1c030000 c69b0000 9f010000  ................
 03a0 410e0885 02420d05 039b01c5 0c040400  A....B..........
 03b0 1c000000 1c030000 659d0000 70000000  ........e...p...
 03c0 410e0885 02420d05 026cc50c 04040000  A....B...l......
 03d0 1c000000 1c030000 d59d0000 23000000  ............#...
 03e0 410e0885 02420d05 5fc50c04 04000000  A....B.._.......
 03f0 10000000 ffffffff 0100017c 080c0404  ...........|....
 0400 88010000 1c000000 f0030000 f89d0000  ................
 0410 03030000 410e0885 02420d05 03ff02c5  ....A....B......
 0420 0c040400 1c000000 f0030000 fba00000  ................
 0430 0f000000 410e0885 02420d05 4bc50c04  ....A....B..K...
 0440 04000000 10000000 ffffffff 0100017c  ...............|
 0450 080c0404 88010000 1c000000 44040000  ............D...
 0460 34a10000 cd000000 410e0885 02420d05  4.......A....B..
 0470 02c9c50c 04040000 1c000000 44040000  ............D...
 0480 01a20000 23000000 410e0885 02420d05  ....#...A....B..
 0490 5fc50c04 04000000 10000000 ffffffff  _...............
 04a0 0100017c 080c0404 88010000 20000000  ...|........ ...
 04b0 98040000 24a20000 20000000 410e0885  ....$... ...A...
 04c0 02420d05 44830358 c5c30c04 04000000  .B..D..X........
