
./bin/kernel32.elf:     file format elf32-i386
 1600 05238205 11580528 59052366 05118205  .#...X.(Y.#f....
 1610 175a0509 6605165a 05106705 22760528  .Z..f..Z..g."v.(
 1620 4a0522ac 05156605 22940529 4a0522ac  J."...f."..)J.".
 1630 05156605 10770525 760514ac 05490002  ..f..w.%v....I..
 1640 04017405 36000204 01ac0545 760515c8  ..t.6......Ev...
 1650 052f3c05 15ba052d 00020402 0370082e  ./<....-.....p..
 1660 05240002 04018205 29000204 02a70520  .$......)...... 
 1670 00020401 90051403 1bac0512 035de405  .............]..
 1680 01032420 5b050b67 05123005 0958050c  ..$ [..g..0..X..
 1690 08213905 01954d05 0568050b 6a050d5a  .!9...M..h..j..Z
 16a0 050c5805 10840515 3e050d82 0519084e  ..X.....>......N
 16b0 0515d705 20083d05 15660519 00020403  .... .=..f......
 16c0 30052200 02040366 05190002 04035805  0."....f......X.
 16d0 31000204 03f0052c 00020401 3c051594  1......,....<...
 16e0 05195d05 15d70520 083d0515 66051900  ..].... .=..f...
 16f0 02040330 05220002 04036605 19000204  ...0."....f.....
 1700 03580531 00020403 f0052c00 0204013c  .X.1......,....<
 1710 05159405 1e5c0515 d7052008 4b051566  .....\.... .K..f
 1720 05190002 04033005 22000204 03660519  ......0."....f..
 1730 00020403 58053100 020403f0 052c0002  ....X.1......,..
 1740 04013c05 15940521 320515d7 05190002  ..<....!2.......
 1750 04023005 22000204 02660519 00020402  ..0."....f......
 1760 58052500 020402f0 051c0002 04013c05  X.%...........<.
 1770 15940525 32051aac 05153d08 67050d36  ...%2.....=.g..6
 1780 05166605 0d580515 081b050c 2803413c  ..f..X......(.A<
 1790 050103c3 00c84d05 143d0501 833f0514  ......M..=...?..
 17a0 3d050183 3f050c3d 05015931 050c3d05  =...?..=..Y1..=.
 17b0 01593105 113d0501 83020300 01012801  .Y1..=........(.
 17c0 00000500 04005200 00000101 01fb0e0d  ......R.........
 17d0 00010101 01000000 01000001 01011f06  ................
 17e0 00000000 c6070000 8c010000 d9060000  ................
 17f0 83050000 af050000 02011f02 0f067505  ..............u.
 1800 00000175 05000001 8c020000 02da0100  ...u............
 1810 0003c801 0000040b 02000005 05010005  ................
 1820 02c3c100 00030c01 05156705 08580509  ..........g..X..
 1830 4c051508 13051ba1 0511f205 155a0508  L............Z..
 1840 5805094c 0510f305 1177050c 9f050159  X..L.....w.....Y
 1850 31050967 05085805 10597505 1e087405  1..g..X..Yu...t.
 1860 10082105 0cad0501 595b0509 91050858  ..!.....Y[.....X
 1870 05104b05 0876051c 00020401 66051300  ..K..v......f...
 1880 02040158 05105905 0e760505 66052500  ...X..Y..v..f.%.
 1890 02040330 05140002 04030874 05180002  ...0.......t....
 18a0 0403083c 052f0002 0403e205 29000204  ...<./......)...
 18b0 013c051b 00020401 6605105d 050cae05  .<......f..]....
 18c0 01598505 09670508 5805104b 05117805  .Y...g..X..K..x.
 18d0 0cca0514 6705186f 050c9805 01593105  ....g..o.....Y1.
 18e0 0c3d0501 59020200 01012a01 00000500  .=..Y.....*.....
 18f0 04005b00 00000101 01fb0e0d 00010101  ..[.............
 1900 01000000 01000001 01011f07 00000000  ................
 1910 c6070000 8c010000 ea050000 fe050000  ................
 1920 23060000 41060000 02011f02 0f07da05  #...A...........
 1930 000001da 05000001 43020000 02da0100  ........C.......
 1940 0003c201 00000470 06000005 c8010000  .......p........
 1950 06050100 05026cc3 00001905 183d0501  ......l......=..
 1960 c9310512 67051908 2e05053c 050d0314  .1..g......<....
 1970 90051603 702e051d 082e0510 3c052f4c  ....p.......<./L
 1980 0536082e 05163c05 1159050d 084c0525  .6....<..Y...L.%
 1990 33051308 2e050d67 d703792e 050c030d  3......g..y.....
 19a0 20050159 3105123d 0519082e 05053c05   ..Y1..=......<.
 19b0 0d030b74 037a2e05 01030920 3f05113d  ...t.z..... ?..=
 19c0 0518082e 05053c05 01353f05 09670508  ......<..5?..g..
 19d0 58051484 05088405 0ea00505 7405165a  X...........t..Z
 19e0 0519082e 05092e05 11084ed7 330813d7  ..........N.3...
 19f0 330813d7 33d70527 00020402 03652005  3...3..'.....e .
 1a00 17000204 013c0521 037af205 11400501  .....<.!.z...@..
 1a10 03212002 02000101 ae010000 05000400  .! .............
 1a20 69000000 010101fb 0e0d0001 01010100  i...............
 1a30 00000100 00010101 1f080000 0000ee00  ................
 1a40 00008c01 00009a06 0000c106 0000eb06  ................
 1a50 00002607 00005007 00000201 1f020f09  ..&...P.........
 1a60 8f060000 018f0600 00014302 0000023d  ..........C....=
 1a70 02000003 da010000 04c20100 00055e05  ..............^.
 1a80 00000631 02000003 27030000 07050100  ...1....'.......
 1a90 05023bc5 00000322 01051467 050eca05  ..;...."...g....
 1aa0 05740512 30050974 053b0002 04033005  .t..0..t.;....0.
 1ab0 0d000204 03ba0527 00020403 3c050d00  .......'....<...
 1ac0 020403ba 05220002 0403082c 051b0002  .....".....,....
 1ad0 04013c05 1e000204 02640517 00020401  ..<......d......
 1ae0 3c05016d 4d051491 0517f405 0d82050a  <..mM...........
 1af0 3d05094c 05085805 09840517 02651605  =..L..X......e..
 1b00 11bb0514 5b05159f 051c082e 051a3c05  ....[.........<.
 1b10 11590514 5c051ba0 0515084b 05210222  .Y..\......K.!."
 1b20 130511a0 051c5d05 11bb0514 5c0525a0  ......].....\.%.
 1b30 05185805 2083ad05 2e580515 75051108  ..X. ....X..u...
 1b40 d805145d 0525a005 18580520 83ad052e  ...].%...X. ....
 1b50 58051575 051108d8 05145c05 1d000204  X..u......\.....
 1b60 019e0525 a0051858 051db005 1c580523  ...%...X.....X.#
 1b70 00020401 4a053292 0538ac05 272e0532  ....J.2..8..'..2
 1b80 5c0538ac 05272e05 243f0532 58052491  \.8..'..$?.2X.$.
 1b90 ad053258 051f7605 19083d05 11022215  ..2X..v...=...".
 1ba0 03be7f2e 030a3c03 113c052b 37051103  ......<..<.+7...
 1bb0 113c052b 37051103 203c0501 23850505  .<.+7... <..#...
 1bc0 67050108 21020300 01016501 00000500  g...!.....e.....
 1bd0 04006000 00000101 01fb0e0d 00010101  ..`.............
 1be0 01000000 01000001 01011f07 00000000  ................
 1bf0 d3000000 8c010000 8d070000 b1070000  ................
 1c00 d6070000 e9070000 02011f02 0f088507  ................
 1c10 00000185 07000001 43020000 023d0200  ........C....=..
 1c20 0003da01 0000040a 08000005 31020000  ............1...
 1c30 03270300 00060501 00050269 c8000003  .'.........i....
 1c40 0d010519 910514f4 05085805 28000204  ..........X.(...
 1c50 014a0519 00020401 74051b87 051f0812  .J......t.......
 1c60 05149205 08580514 84052876 052c5805  .....X....(v.,X.
 1c70 1a66052d 5a050d58 052d6705 0d58051a  .f.-Z..X.-g..X..
 1c80 689f0515 a0f30524 ca052d58 055c0002  h......$..-X.\..
 1c90 04014a05 2d000204 01580002 040206d6  ..J.-....X......
 1ca0 05150002 04040658 05240002 04045905  .......X.$....Y.
 1cb0 2d000204 0458055c 00020401 4a052d00  -....X.\....J.-.
 1cc0 02040158 00020402 06d60515 00020404  ...X............
 1cd0 0658051d 00020404 5a000204 049f0002  .X......Z.......
 1ce0 04049f00 0204049f 050f0002 0404a005  ................
 1cf0 09000204 04084c03 62022401 05010320  ......L.b.$.... 
 1d00 20850505 67082105 0b082205 0930050c   ...g.!..."..0..
 1d10 c60516c8 050c6605 054f0822 0517e505  ......f..O."....
 1d20 0dc80505 67e50822 08210501 08210203  ....g..".!...!..
 1d30 000101e2 02000005 0004007b 00000001  ...........{....
 1d40 0101fb0e 0d000101 01010000 00010000  ................
 1d50 0101011f 0a000000 00360600 008c0100  .........6......
 1d60 00290800 003d0800 005a0800 00750800  .)...=...Z...u..
 1d70 008d0800 00b30800 00d10800 0002011f  ................
 1d80 020f0b1e 08000001 1e080000 01430200  .............C..
 1d90 00028c02 000002c2 01000003 ef080000  ................
 1da0 04240200 0005fc02 0000060b 02000007  .$..............
 1db0 5e050000 08c80100 00090501 000502a1  ^...............
 1dc0 ca000017 05113d05 0b920528 00020402  ......=....(....
 1dd0 30051000 0204013c 05190002 04015805  0......<......X.
 1de0 0d4c050c 58050d4c 050c5805 125a0511  .L..X..L..X..Z..
 1df0 58051fba 050e5905 1a58050f 85053400  X.....Y..X....4.
 1e00 0204032e 05100002 04013c05 19000204  ..........<.....
 1e10 0158051c 00020402 4a051900 02040258  .X......J......X
 1e20 050d4c05 0c580516 4c051467 050c036f  ..L..X..L..g...o
 1e30 3c050103 1490051f 03702e05 01031020  <........p..... 
 1e40 3f050867 05150002 04029e05 12000204  ?..g............
 1e50 02580509 85050575 05140830 05083c05  .X.....u...0..<.
 1e60 14840509 3c050808 12050992 f3f3f3f3  ....<...........
 1e70 f3f3f3f3 f3f3f3f3 0519084c 050e3c05  ...........L..<.
 1e80 0d081205 095ac9c9 05190224 14050e3c  .....Z.....$...<
 1e90 050d0812 05185a05 0c3c050d 5a084e05  ......Z..<..Z.N.
 1ea0 19083f05 0e3c050d 08120518 5a050c3c  ..?..<......Z..<
 1eb0 050d5a08 4e051908 3f050e3c 050d0812  ..Z.N...?..<....
 1ec0 05189205 0c3c050d 5a051408 4e051675  .....<..Z...N..u
 1ed0 050d7405 2c000204 03300521 00020403  ..t.,....0.!....
 1ee0 74053100 020403e4 051e0002 04032005  t.1........... .
 1ef0 2e000204 033a051f 00020401 3c052787  .....:......<.'.
 1f00 05100813 051aa405 1667050d 74052730  .........g..t.'0
 1f10 05117405 24e50514 4a051559 052e0002  ..t.$...J..Y....
 1f20 0402082a 051f0002 04013c05 0d890821  ...*......<....!
 1f30 05190831 050e3c05 0d081205 185a050c  ...1..<......Z..
 1f40 3c050d5a 084e0519 083f050e 3c050d08  <..Z.N...?..<...
 1f50 1205185a 050c3c05 0d5a084e 0519083f  ...Z..<..Z.N...?
 1f60 050e3c05 0d081205 185a050c 3c050d5a  ..<......Z..<..Z
 1f70 084e0519 083f050e 3c050d08 1205185a  .N...?..<......Z
 1f80 050c3c05 0d5a084e 0519083f 050e3c05  ..<..Z.N...?..<.
 1f90 0d081205 185a050c 3c050d5a 084e0519  .....Z..<..Z.N..
 1fa0 083f050e 3c050d08 1205095a 0519a005  .?..<......Z....
 1fb0 0e3c050d 08120509 00020409 94000204  .<..............
 1fc0 09e50002 0409f400 020409e5 00020409  ................
 1fd0 083e0002 04090867 00020409 083d0002  .>.....g.....=..
 1fe0 0409083d 0519085a 050e3c05 0d081205  ...=...Z..<.....
 1ff0 095a0505 00020401 5b000204 01082205  .Z......[.....".
 2000 2703da7e 0866051a 42051103 3f3c0501  '..~.f..B...?<..
 2010 03e20020 02020001 01                 ... .....       
Contents of section .debug_str:
 0000 77726974 65006465 73637269 7074696f  write.descriptio
 0010 6e007368 6f727420 696e7400 74696d65  n.short int.time
 0020 5f696e69 74006964 745f696e 7374616c  _init.idt_instal
 0030 6c006d61 696e0073 7562636c 6173735f  l.main.subclass_
 0040 636f6465 00696e69 745f7363 7265656e  code.init_screen
 0050 0075696e 74385f74 00696e69 745f6576  .uint8_t.init_ev
 0060 656e745f 71756575 6500696e 69745f73  ent_queue.init_s
 0070 79736361 6c6c7300 6c6f6e67 206c6f6e  yscalls.long lon
 0080 6720696e 74007063 695f636c 61737365  g int.pci_classe
 0090 73006861 6e646c65 5f657665 6e747300  s.handle_events.
 00a0 6c6f6e67 20646f75 626c6500 756e7369  long double.unsi
 00b0 676e6564 20636861 7200474e 55204331  gned char.GNU C1
 00c0 37203132 2e322e30 202d6d33 32202d6d  7 12.2.0 -m32 -m
 00d0 74756e65 3d693338 36202d6d 61726368  tune=i386 -march
 00e0 3d693338 36202d67 202d6666 72656573  =i386 -g -ffrees
 00f0 74616e64 696e6720 2d666e6f 2d706963  tanding -fno-pic
 0100 006c6f6e 67206c6f 6e672075 6e736967  .long long unsig
 0110 6e656420 696e7400 7072696e 74007368  ned int.print.sh
 0120 6f727420 756e7369 676e6564 20696e74  ort unsigned int
 0130 00697271 5f696e73 74616c6c 00504349  .irq_install.PCI
 0140 5f434c41 53535f4c 49535400 65786365  _CLASS_LIST.exce
 0150 7074696f 6e5f6d65 73736167 65730069  ption_messages.i
 0160 6e69745f 6d6f7573 65004d65 6d6f7279  nit_mouse.Memory
 0170 5f496e69 74005f46 6c6f6174 31323800  _Init._Float128.
 0180 696e6974 5f66696c 65737973 74656d00  init_filesystem.
 0190 69737273 5f696e73 74616c6c 00496e69  isrs_install.Ini
 01a0 744b6579 626f6172 64007375 626c6561  tKeyboard.sublea
 01b0 66006564 785f666c 61677300 6765745f  f.edx_flags.get_
 01c0 6370755f 76656e64 6f720067 65745f63  cpu_vendor.get_c
 01d0 70755f66 65617475 72657300 73746570  pu_features.step
 01e0 70696e67 00656378 5f666c61 67730066  ping.ecx_flags.f
 01f0 616d696c 79006370 75696400 6d6f6465  amily.cpuid.mode
 0200 6c007569 6e743332 5f740067 65745f63  l.uint32_t.get_c
 0210 70755f6d 6f64656c 5f696e66 6f007661  pu_model_info.va
 0220 6c756500 6f757477 006f7574 62006f75  lue.outw.outb.ou
 0230 746c0070 6f727400 75696e74 31365f74  tl.port.uint16_t
 0240 0073697a 655f7400 73746172 74007374  .size_t.start.st
 0250 726c656e 00646573 74430069 746f6100  rlen.destC.itoa.
 0260 73747263 61740073 74726e63 7079006d  strcat.strncpy.m
 0270 656d7365 74006465 73740073 74726e63  emset.dest.strnc
 0280 61740062 61736500 74656d70 00737472  at.base.temp.str
 0290 636d7000 69734e65 67617469 7665006c  cmp.isNegative.l
 02a0 6173745f 6f636375 7272656e 6365006d  ast_occurrence.m
 02b0 656d6370 79007374 72696e67 31007374  emcpy.string1.st
 02c0 72696e67 32007374 72726368 72006e65  ring2.strrchr.ne
 02d0 7874006d 616c6c6f 635f6874 00757365  xt.malloc_ht.use
 02e0 64006e65 775f626c 6f636b00 6d616c6c  d.new_block.mall
 02f0 6f635f68 65616465 725f7400 416c6c6f  oc_header_t.Allo
 0300 63617465 4d656d6f 72790063 75727265  cateMemory.curre
 0310 6e740044 65616c6c 6f636174 654d656d  nt.DeallocateMem
 0320 6f727900 73697a65 00707265 76005f69  ory.size.prev._i
 0330 64747000 6964745f 656e7472 79006964  dtp.idt_entry.id
 0340 745f7365 745f6761 74650069 64745f70  t_set_gate.idt_p
 0350 74720062 6173655f 6c6f0061 6c776179  tr.base_lo.alway
 0360 73300062 6173655f 6869006c 696d6974  s0.base_hi.limit
 0370 005f6964 745f6c6f 61640069 72713000  ._idt_load.irq0.
 0380 69727131 00697271 32006972 71330069  irq1.irq2.irq3.i
 0390 72713400 69727135 00697271 36006972  rq4.irq5.irq6.ir
 03a0 71370069 72713800 69727139 00697271  q7.irq8.irq9.irq
 03b0 31320065 666c6167 73006972 715f7761  12.eflags.irq_wa
 03c0 69740075 73657265 73700069 6e745f6e  it.useresp.int_n
 03d0 6f005f69 72715f68 616e646c 65720069  o._irq_handler.i
 03e0 72713130 00697271 31310069 72713133  rq10.irq11.irq13
 03f0 00697271 31340069 72713135 00657272  .irq14.irq15.err
 0400 5f636f64 65006972 715f696e 7374616c  _code.irq_instal
 0410 6c5f6861 6e646c65 72006972 715f726f  l_handler.irq_ro
 0420 7574696e 65730069 72715f72 656d6170  utines.irq_remap
 0430 00637572 72656e74 496e7465 72727570  .currentInterrup
 0440 74730069 72715f75 6e696e73 74616c6c  ts.irq_uninstall
 0450 5f68616e 646c6572 00726567 73005f69  _handler.regs._i
 0460 73723135 005f6973 72313700 5f697372  sr15._isr17._isr
 0470 3138005f 73797363 616c6c00 5f697372  18._syscall._isr
 0480 3230005f 69737232 31005f69 73723232  20._isr21._isr22
 0490 005f6973 72323300 5f697372 3234005f  ._isr23._isr24._
 04a0 69737232 35005f69 73723236 005f6973  isr25._isr26._is
 04b0 72323700 5f697372 3238005f 69737232  r27._isr28._isr2
 04c0 39005f66 61756c74 5f68616e 646c6572  9._fault_handler
 04d0 005f6973 7230005f 69737232 005f6973  ._isr0._isr2._is
 04e0 7233005f 69737231 005f6973 7234005f  r3._isr1._isr4._
 04f0 69737235 005f6973 7236005f 69737238  isr5._isr6._isr8
 0500 005f6973 7237005f 69737239 005f6973  ._isr7._isr9._is
 0510 72313000 5f697372 3131005f 69737231  r10._isr11._isr1
 0520 32005f69 73723133 005f6973 72313400  2._isr13._isr14.
 0530 5f697372 3136005f 69737233 30005f69  _isr16._isr30._i
 0540 73723331 005f6973 72313900 77616974  sr31._isr19.wait
 0550 5f445251 00776169 745f4253 59006368  _DRQ.wait_BSY.ch
 0560 65636b5f 45525200 5f426f6f 6c007379  eck_ERR._Bool.sy
 0570 7363616c 6c5f656e 74727900 61726733  scall_entry.arg3
 0580 00737973 63616c6c 5f68616e 646c6572  .syscall_handler
 0590 00617267 31006172 6732006d 65737361  .arg1.arg2.messa
 05a0 67650073 65745f70 72696e74 5f785f70  ge.set_print_x_p
 05b0 6f73006c 6973745f 63757272 656e745f  os.list_current_
 05c0 64697200 72657375 6c740066 696c655f  dir.result.file_
 05d0 7065726d 69737369 6f6e0046 494c4553  permission.FILES
 05e0 59535445 4d5f4552 525f4449 525f4e4f  YSTEM_ERR_DIR_NO
 05f0 545f464f 554e4400 63757272 656e7464  T_FOUND.currentd
 0600 69720069 6e646578 0046494c 45535953  ir.index.FILESYS
 0610 54454d5f 4552525f 4449524e 414d455f  TEM_ERR_DIRNAME_
 0620 544f4f5f 4c4f4e47 0066696c 656e616d  TOO_LONG.filenam
 0630 65004669 6c655379 7374656d 0066696e  e.FileSystem.fin
 0640 645f6669 6c650046 494c4553 59535445  d_file.FILESYSTE
 0650 4d5f4552 525f444f 45534e54 5f455849  M_ERR_DOESNT_EXI
 0660 53540070 6172656e 74006375 7272656e  ST.parent.curren
 0670 74646972 6563746f 7279006e 65775f64  tdirectory.new_d
 0680 69720046 494c455f 48494444 454e0065  ir.FILE_HIDDEN.e
 0690 6469745f 66696c65 0046494c 455f5245  dit_file.FILE_RE
 06a0 41445f4f 4e4c5900 7375625f 66696c65  AD_ONLY.sub_file
 06b0 73004649 4c455359 5354454d 5f455252  s.FILESYSTEM_ERR
 06c0 5f46494c 455f4558 49535400 6361745f  _FILE_EXIST.cat_
 06d0 66696c65 00686173 46696c65 73004669  file.hasFiles.Fi
 06e0 6c654865 61646572 0046494c 455f5752  leHeader.FILE_WR
 06f0 4954455f 4f4e4c59 00646972 6e616d65  ITE_ONLY.dirname
 0700 00737562 5f646972 73004649 4c455f52  .sub_dirs.FILE_R
 0710 4541445f 57524954 45006e65 775f7061  EAD_WRITE.new_pa
 0720 74680063 68616e67 655f6469 72656374  th.change_direct
 0730 6f727900 696e6974 69616c5f 70617468  ory.initial_path
 0740 0046494c 455f4445 41440046 494c4553  .FILE_DEAD.FILES
 0750 59535445 4d5f4552 525f5045 524d4953  YSTEM_ERR_PERMIS
 0760 53494f4e 5f575249 54450046 494c4553  SION_WRITE.FILES
 0770 59535445 4d5f4552 525f5045 524d4953  YSTEM_ERR_PERMIS
 0780 53494f4e 5f524541 44007265 6d6f7665  SION_READ.remove
 0790 5f646972 6563746f 72790046 494c4553  _directory.FILES
 07a0 59535445 4d5f4552 525f4649 4c455f4e  YSTEM_ERR_FILE_N
 07b0 4f545f46 4f554e44 0046494c 45535953  OT_FOUND.FILESYS
 07c0 54454d5f 4552525f 434f4d4d 4f4e5f45  TEM_ERR_COMMON_E
 07d0 52524f52 0046494c 45535953 54454d5f  RROR.FILESYSTEM_
 07e0 4552525f 46494c45 4e414d45 5f544f4f  ERR_FILENAME_TOO
 07f0 5f4c4f4e 47004669 6c655065 726d6973  _LONG.FilePermis
 0800 73696f6e 73006669 6e645f66 696c655f  sions.find_file_
 0810 6c6f6f70 00636f6e 74656e74 0046494c  loop.content.FIL
 0820 45535953 54454d5f 4552525f 4e4f5f44  ESYSTEM_ERR_NO_D
 0830 41544100 63726561 74655f64 69726563  ATA.create_direc
 0840 746f7279 00686173 44697265 63746f72  tory.hasDirector
 0850 69657300 46494c45 53595354 454d5f45  ies.FILESYSTEM_E
 0860 52525f4d 41585f44 4952535f 52454143  RR_MAX_DIRS_REAC
 0870 48454400 46494c45 53595354 454d5f45  HED.FILESYSTEM_E
 0880 52525f4d 41585f46 494c4553 5f524541  RR_MAX_FILES_REA
 0890 43484544 00637572 72656e74 64697270  CHED.currentdirp
 08a0 61746800 646e616d 65004649 4c455359  ath.dname.FILESY
 08b0 5354454d 5f455252 5f444952 5f455849  STEM_ERR_DIR_EXI
 08c0 53540063 72656174 655f6669 6c65006c  ST.create_file.l
 08d0 61737453 6c617368 0072656d 6f76655f  astSlash.remove_
 08e0 66696c65 0046494c 45535953 54454d5f  file.FILESYSTEM_
 08f0 4552525f 4641494c 45445f54 4f5f5245  ERR_FAILED_TO_RE
 0900 41440072 6f6f7400 46494c45 53595354  AD.root.FILESYST
 0910 454d5f45 52525f46 41494c45 445f544f  EM_ERR_FAILED_TO
 0920 5f575249 5445006c 6973745f 7063695f  _WRITE.list_pci_
 0930 64657669 63657300 70636943 6f6e6669  devices.pciConfi
 0940 67526561 64576f72 64006765 745f7063  gReadWord.get_pc
 0950 695f636c 6173735f 6e616d65 006c6675  i_class_name.lfu
 0960 6e63006f 66667365 74007375 62636c61  nc.offset.subcla
 0970 73730067 65745f76 656e646f 725f6e61  ss.get_vendor_na
 0980 6d650072 65766973 696f6e49 44006465  me.revisionID.de
 0990 76696365 49440076 656e646f 72494400  viceID.vendorID.
