
./bin/kernel32.elf:     file format elf32-i386
 0180 77006f75 74620075 696e7438 5f74006f  w.outb.uint8_t.o
 0190 75746c00 706f7274 0075696e 7431365f  utl.port.uint16_
 01a0 74007369 7a655f74 00737461 72740073  t.size_t.start.s
 01b0 74726c65 6e006465 73744300 69746f61  trlen.destC.itoa
 01c0 00737472 63617400 7374726e 63707900  .strcat.strncpy.
 01d0 6d656d73 65740064 65737400 7374726e  memset.dest.strn
 01e0 63617400 62617365 0074656d 70007374  cat.base.temp.st
 01f0 72636d70 0069734e 65676174 69766500  rcmp.isNegative.
 0200 6c617374 5f6f6363 75727265 6e636500  last_occurrence.
 0210 6d656d63 70790073 7472696e 67310073  memcpy.string1.s
 0220 7472696e 67320073 74727263 6872006e  tring2.strrchr.n
 0230 65787400 6d616c6c 6f635f68 74007573  ext.malloc_ht.us
 0240 6564006e 65775f62 6c6f636b 006d616c  ed.new_block.mal
 0250 6c6f635f 68656164 65725f74 00416c6c  loc_header_t.All
 0260 6f636174 654d656d 6f727900 63757272  ocateMemory.curr
 0270 656e7400 4465616c 6c6f6361 74654d65  ent.DeallocateMe
 0280 6d6f7279 0073697a 65007072 6576005f  mory.size.prev._
 0290 69647470 00696474 5f656e74 72790069  idtp.idt_entry.i
 02a0 64745f73 65745f67 61746500 6964745f  dt_set_gate.idt_
 02b0 70747200 62617365 5f6c6f00 616c7761  ptr.base_lo.alwa
 02c0 79733000 62617365 5f686900 6c696d69  ys0.base_hi.limi
 02d0 74005f69 64745f6c 6f616400 69727130  t._idt_load.irq0
 02e0 00697271 31006972 71320069 72713300  .irq1.irq2.irq3.
 02f0 69727134 00697271 35006972 71360069  irq4.irq5.irq6.i
 0300 72713700 69727138 00697271 39006972  rq7.irq8.irq9.ir
 0310 71313200 65666c61 67730069 72715f77  q12.eflags.irq_w
 0320 61697400 75736572 65737000 696e745f  ait.useresp.int_
 0330 6e6f005f 6972715f 68616e64 6c657200  no._irq_handler.
 0340 69727131 30006972 71313100 69727131  irq10.irq11.irq1
 0350 33006972 71313400 69727131 35006572  3.irq14.irq15.er
 0360 725f636f 64650069 72715f69 6e737461  r_code.irq_insta
 0370 6c6c5f68 616e646c 65720069 72715f72  ll_handler.irq_r
 0380 6f757469 6e657300 6972715f 72656d61  outines.irq_rema
 0390 70006375 7272656e 74496e74 65727275  p.currentInterru
 03a0 70747300 6972715f 756e696e 7374616c  pts.irq_uninstal
 03b0 6c5f6861 6e646c65 72007265 6773005f  l_handler.regs._
 03c0 69737231 35005f69 73723137 005f6973  isr15._isr17._is
 03d0 72313800 5f737973 63616c6c 005f6973  r18._syscall._is
 03e0 72323000 5f697372 3231005f 69737232  r20._isr21._isr2
 03f0 32005f69 73723233 005f6973 72323400  2._isr23._isr24.
 0400 5f697372 3235005f 69737232 36005f69  _isr25._isr26._i
 0410 73723237 005f6973 72323800 5f697372  sr27._isr28._isr
 0420 3239005f 6661756c 745f6861 6e646c65  29._fault_handle
 0430 72005f69 73723000 5f697372 32005f69  r._isr0._isr2._i
 0440 73723300 5f697372 31005f69 73723400  sr3._isr1._isr4.
 0450 5f697372 35005f69 73723600 5f697372  _isr5._isr6._isr
 0460 38005f69 73723700 5f697372 39005f69  8._isr7._isr9._i
 0470 73723130 005f6973 72313100 5f697372  sr10._isr11._isr
 0480 3132005f 69737231 33005f69 73723134  12._isr13._isr14
 0490 005f6973 72313600 5f697372 3330005f  ._isr16._isr30._
 04a0 69737233 31005f69 73723139 00736574  isr31._isr19.set
 04b0 5f707269 6e745f78 5f706f73 006c6973  _print_x_pos.lis
 04c0 745f6375 7272656e 745f6469 72007265  t_current_dir.re
 04d0 73756c74 0066696c 655f7065 726d6973  sult.file_permis
 04e0 73696f6e 0046494c 45535953 54454d5f  sion.FILESYSTEM_
 04f0 4552525f 4449525f 4e4f545f 464f554e  ERR_DIR_NOT_FOUN
 0500 44006375 7272656e 74646972 00696e64  D.currentdir.ind
 0510 65780046 494c4553 59535445 4d5f4552  ex.FILESYSTEM_ER
 0520 525f4449 524e414d 455f544f 4f5f4c4f  R_DIRNAME_TOO_LO
 0530 4e470066 696c656e 616d6500 46696c65  NG.filename.File
 0540 53797374 656d0066 696e645f 66696c65  System.find_file
 0550 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0560 444f4553 4e545f45 58495354 00706172  DOESNT_EXIST.par
 0570 656e7400 63757272 656e7464 69726563  ent.currentdirec
 0580 746f7279 006e6577 5f646972 0046494c  tory.new_dir.FIL
 0590 455f4849 4444454e 00656469 745f6669  E_HIDDEN.edit_fi
 05a0 6c650046 494c455f 52454144 5f4f4e4c  le.FILE_READ_ONL
 05b0 59007375 625f6669 6c657300 46494c45  Y.sub_files.FILE
 05c0 53595354 454d5f45 52525f46 494c455f  SYSTEM_ERR_FILE_
 05d0 45584953 54006361 745f6669 6c650068  EXIST.cat_file.h
 05e0 61734669 6c657300 46696c65 48656164  asFiles.FileHead
 05f0 65720046 494c455f 57524954 455f4f4e  er.FILE_WRITE_ON
 0600 4c590064 69726e61 6d650073 75625f64  LY.dirname.sub_d
 0610 69727300 46494c45 5f524541 445f5752  irs.FILE_READ_WR
 0620 49544500 6e65775f 70617468 00636861  ITE.new_path.cha
 0630 6e67655f 64697265 63746f72 7900696e  nge_directory.in
 0640 69746961 6c5f7061 74680046 494c455f  itial_path.FILE_
 0650 44454144 0046494c 45535953 54454d5f  DEAD.FILESYSTEM_
 0660 4552525f 5045524d 49535349 4f4e5f57  ERR_PERMISSION_W
 0670 52495445 0046494c 45535953 54454d5f  RITE.FILESYSTEM_
 0680 4552525f 5045524d 49535349 4f4e5f52  ERR_PERMISSION_R
 0690 45414400 72656d6f 76655f64 69726563  EAD.remove_direc
 06a0 746f7279 0046494c 45535953 54454d5f  tory.FILESYSTEM_
 06b0 4552525f 46494c45 5f4e4f54 5f464f55  ERR_FILE_NOT_FOU
 06c0 4e440046 494c4553 59535445 4d5f4552  ND.FILESYSTEM_ER
 06d0 525f434f 4d4d4f4e 5f455252 4f520046  R_COMMON_ERROR.F
 06e0 494c4553 59535445 4d5f4552 525f4649  ILESYSTEM_ERR_FI
 06f0 4c454e41 4d455f54 4f4f5f4c 4f4e4700  LENAME_TOO_LONG.
 0700 5f426f6f 6c004669 6c655065 726d6973  _Bool.FilePermis
 0710 73696f6e 73006669 6e645f66 696c655f  sions.find_file_
 0720 6c6f6f70 00636f6e 74656e74 0046494c  loop.content.FIL
 0730 45535953 54454d5f 4552525f 4e4f5f44  ESYSTEM_ERR_NO_D
 0740 41544100 63726561 74655f64 69726563  ATA.create_direc
 0750 746f7279 00686173 44697265 63746f72  tory.hasDirector
 0760 69657300 46494c45 53595354 454d5f45  ies.FILESYSTEM_E
 0770 52525f4d 41585f44 4952535f 52454143  RR_MAX_DIRS_REAC
 0780 48454400 46494c45 53595354 454d5f45  HED.FILESYSTEM_E
 0790 52525f4d 41585f46 494c4553 5f524541  RR_MAX_FILES_REA
 07a0 43484544 00637572 72656e74 64697270  CHED.currentdirp
 07b0 61746800 646e616d 65004649 4c455359  ath.dname.FILESY
 07c0 5354454d 5f455252 5f444952 5f455849  STEM_ERR_DIR_EXI
 07d0 53540063 72656174 655f6669 6c65006c  ST.create_file.l
 07e0 61737453 6c617368 0072656d 6f76655f  astSlash.remove_
 07f0 66696c65 0046494c 45535953 54454d5f  file.FILESYSTEM_
 0800 4552525f 4641494c 45445f54 4f5f5245  ERR_FAILED_TO_RE
 0810 41440072 6f6f7400 46494c45 53595354  AD.root.FILESYST
 0820 454d5f45 52525f46 41494c45 445f544f  EM_ERR_FAILED_TO
 0830 5f575249 54450066 756e6300 7063695f  _WRITE.func.pci_
 0840 72656164 5f636f6e 66696700 61646472  read_config.addr
 0850 65737300 736c6f74 006f6666 73657400  ess.slot.offset.
 0860 72657475 726e5f66 72616d65 62756666  return_framebuff
 0870 65720064 69766973 6f720073 74617274  er.divisor.start
 0880 5469636b 73007469 6d65725f 7469636b  Ticks.timer_tick
 0890 73006d69 6c6c6973 65636f6e 64730074  s.milliseconds.t
 08a0 696d6572 5f706861 73650074 61726765  imer_phase.targe
 08b0 74546963 6b730074 696d6572 5f68616e  tTicks.timer_han
 08c0 646c6572 00736c65 6570006f 75745f72  dler.sleep.out_r
 08d0 00646573 745f7200 636c6561 725f7363  .dest_r.clear_sc
 08e0 7265656e 00737263 5f610073 72635f62  reen.src_a.src_b
 08f0 00737263 5f670064 7261775f 70697865  .src_g.draw_pixe
 0900 6c006465 73745f67 00737263 5f72006f  l.dest_g.src_r.o
 0910 75745f62 00646573 745f636f 6c6f7200  ut_b.dest_color.
 0920 64657374 5f62006f 75745f67 00726574  dest_b.out_g.ret
 0930 75726e5f 70697865 6c5f636f 6c6f7200  urn_pixel_color.
 0940 72676261 5f746f5f 68657800 7075745f  rgba_to_hex.put_
 0950 73747269 6e67005f 5f627569 6c74696e  string.__builtin
 0960 5f76615f 6c697374 00646566 61756c74  _va_list.default
 0970 5f666f6e 7400726f 775f6461 74613100  _font.row_data1.
 0980 726f775f 64617461 32005f5f 676e7563  row_data2.__gnuc
 0990 5f76615f 6c697374 00736574 5f707269  _va_list.set_pri
 09a0 6e745f63 6f6c6f72 00676574 5f707269  nt_color.get_pri
 09b0 6e745f78 5f706f73 00676574 5f636861  nt_x_pos.get_cha
 09c0 725f6269 746d6170 00707269 6e745f63  r_bitmap.print_c
 09d0 7572736f 725f7800 7072696e 745f6375  ursor_x.print_cu
 09e0 72736f72 5f790067 65745f70 72696e74  rsor_y.get_print
 09f0 5f795f70 6f730070 75745f63 68617200  _y_pos.put_char.
 0a00 7365745f 7072696e 745f795f 706f7300  set_print_y_pos.
 0a10 61726773 00616464 5f657665 6e740045  args.add_event.E
 0a20 56454e54 5f4b4559 424f4152 44004556  VENT_KEYBOARD.EV
 0a30 454e545f 57494e44 4f570045 56454e54  ENT_WINDOW.EVENT
 0a40 5f4e4f4e 45007375 62747970 65006576  _NONE.subtype.ev
 0a50 656e745f 636f756e 74004576 656e7400  ent_count.Event.
 0a60 72656d6f 76655f65 76656e74 00636c65  remove_event.cle
 0a70 61725f65 76656e74 5f717565 75650045  ar_event_queue.E
 0a80 56454e54 5f4d4f55 53450045 76656e74  VENT_MOUSE.Event
 0a90 54797065 00726574 75726e5f 6576656e  Type.return_even
 0aa0 745f7175 65756500 68616e64 6c655f74  t_queue.handle_t
 0ab0 65726d69 6e616c5f 636d6400 4d4f5553  erminal_cmd.MOUS
 0ac0 455f4d4f 56454400 4b455942 4f415244  E_MOVED.KEYBOARD
 0ad0 5f52454c 45415345 44006973 5f657665  _RELEASED.is_eve
 0ae0 6e745f71 75657565 5f656d70 7479004b  nt_queue_empty.K
 0af0 4559424f 4152445f 454e5445 52004b45  EYBOARD_ENTER.KE
 0b00 59424f41 52445f54 59504500 4b455942  YBOARD_TYPE.KEYB
 0b10 4f415244 5f505245 53534544 004b4559  OARD_PRESSED.KEY
 0b20 424f4152 445f4649 4c455f45 44495449  BOARD_FILE_EDITI
 0b30 4e470068 616e646c 655f7769 6e646f77  NG.handle_window
 0b40 5f657665 6e747300 4d4f5553 455f5343  _events.MOUSE_SC
 0b50 524f4c4c 45440057 494e444f 575f5550  ROLLED.WINDOW_UP
 0b60 44415445 00636861 72616374 65720068  DATE.character.h
 0b70 616e646c 655f6d6f 7573655f 6576656e  andle_mouse_even
 0b80 74730068 616e646c 655f6b65 79626f61  ts.handle_keyboa
 0b90 72645f65 76656e74 73004d4f 5553455f  rd_events.MOUSE_
 0ba0 434c4943 4b454400 616c6c6f 7765645f  CLICKED.allowed_
 0bb0 696e7075 74007465 78745f62 75666665  input.text_buffe
 0bc0 7200636c 6561725f 6c617374 5f636861  r.clear_last_cha
 0bd0 72007769 6e707265 73736564 00736869  r.winpressed.shi
 0be0 66740075 70706572 63617365 00636170  ft.uppercase.cap
 0bf0 73006c6f 77657263 61736500 4b657962  s.lowercase.Keyb
 0c00 6f617264 48616e64 6c657200 7363616e  oardHandler.scan
 0c10 00746578 745f6c65 6e677468 00697350  .text_length.isP
 0c20 72657373 006d6f75 73654379 636c6500  ress.mouseCycle.
 0c30 6d6f7573 65446174 61006d6f 7573655f  mouseData.mouse_
 0c40 6d315f70 72657373 6564006d 6f757365  m1_pressed.mouse
 0c50 5061636b 6574006d 6f757365 5f785f70  Packet.mouse_x_p
 0c60 6f73006d 6f757365 5f707265 765f785f  os.mouse_prev_x_
 0c70 706f7300 63757273 6f720073 74617475  pos.cursor.statu
 0c80 73006d6f 7573655f 706f735f 686f6c64  s.mouse_pos_hold
 0c90 6572004d 6f757365 48616e64 6c657200  er.MouseHandler.
 0ca0 64656c74 61580064 656c7461 59006d6f  deltaX.deltaY.mo
 0cb0 7573655f 795f706f 73006d6f 7573655f  use_y_pos.mouse_
 0cc0 70726576 5f795f70 6f730074 6f74616c  prev_y_pos.total
 0cd0 5f6c656e 67746800 61726773 5f636f75  _length.args_cou
 0ce0 6e740066 756c6c5f 64617461 00706172  nt.full_data.par
 0cf0 73655f63 6f6d6d61 6e645f61 7267756d  se_command_argum
 0d00 656e7473 00636f6d 6d616e64 00        ents.command.   
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 7564652f  rnel/../Include/
 0040 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0050 002e2f6b 65726e65 6c2f2e2e 2f657665  ../kernel/../eve
 0060 6e745f68 616e646c 65722f2e 002e2f6b  nt_handler/.../k
 0070 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 0080 616e646c 6572002e 2f6b6572 6e656c2f  andler../kernel/
 0090 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 00a0 65002e2f 6b65726e 656c2f2e 2e2f4861  e../kernel/../Ha
 00b0 72647761 72652f6b 6579626f 61726400  rdware/keyboard.
 00c0 2e2f6b65 726e656c 2f2e2e2f 496e636c  ./kernel/../Incl
 00d0 75646500 2e2f6b65 726e656c 2f2e2e2f  ude../kernel/../
 00e0 67726170 68696373 2f736372 65656e00  graphics/screen.
 00f0 2e2f6b65 726e656c 2f2e2e2f 66696c65  ./kernel/../file
 0100 73797374 656d002e 2f6b6572 6e656c2f  system../kernel/
 0110 2e2e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 0120 652f2e2e 2f2e2e2f 496e7465 72727570  e/../../Interrup
 0130 7473002e 2f6b6572 6e656c2f 2e2e2f49  ts../kernel/../I
 0140 6e746572 72757074 73007072 696e742e  nterrupts.print.
 0150 68006576 656e745f 71756575 652e6800  h.event_queue.h.
 0160 6576656e 745f6861 6e646c65 722e6800  event_handler.h.
 0170 6d6f7573 652e6800 6b657962 6f617264  mouse.h.keyboard
 0180 2e68006d 616c6c6f 632e6800 74696d65  .h.malloc.h.time
 0190 2e680073 63726565 6e2e6800 66696c65  .h.screen.h.file
 01a0 73797374 656d2e68 00697271 2e680069  system.h.irq.h.i
 01b0 73722e68 00696474 2e68002e 2f486172  sr.h.idt.h../Har
 01c0 64776172 652f6370 752f6370 752e6300  dware/cpu/cpu.c.
 01d0 2f757372 2f6c6f63 616c2f69 33383665  /usr/local/i386e
 01e0 6c666763 632f6c69 622f6763 632f6933  lfgcc/lib/gcc/i3
 01f0 38362d65 6c662f31 322e322e 302f696e  86-elf/12.2.0/in
 0200 636c7564 65007374 64696e74 2d676363  clude.stdint-gcc
 0210 2e68002e 2f496e63 6c756465 2f496f50  .h../Include/IoP
 0220 6f727473 2e63002e 2f496e63 6c756465  orts.c../Include
 0230 2f737472 696e672e 63007374 64646566  /string.c.stddef
 0240 2e68002e 2f496e63 6c756465 2f6d616c  .h../Include/mal
 0250 6c6f632e 63002e2f 496e636c 7564652f  loc.c../Include/
 0260 2e002e2f 496e636c 7564652f 2e2f2e2e  .../Include/./..
 0270 2f677261 70686963 732f666f 6e74002e  /graphics/font..
 0280 2f496e74 65727275 7074732f 6964742e  /Interrupts/idt.
 0290 63002e2f 496e7465 72727570 74732f2e  c../Interrupts/.
 02a0 2e2f496e 636c7564 65007374 72696e67  ./Include.string
 02b0 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 02c0 6972712e 63002e2f 496e7465 72727570  irq.c../Interrup
 02d0 74732f2e 00496f50 6f727473 2e68002e  ts/..IoPorts.h..
 02e0 2f496e74 65727275 7074732f 6973722e  /Interrupts/isr.
 02f0 63002e2f 66696c65 73797374 656d2f66  c../filesystem/f
 0300 696c6573 79737465 6d2e6300 2e2f6669  ilesystem.c../fi
 0310 6c657379 7374656d 2f2e002e 2f66696c  lesystem/.../fil
 0320 65737973 74656d2f 2e2f2e2e 2f496e63  esystem/./../Inc
 0330 6c756465 002e2f66 696c6573 79737465  lude../filesyste
 0340 6d2f2e2f 2e2e2f67 72617068 6963732f  m/./../graphics/
 0350 666f6e74 002e2f50 43492f70 63692e63  font../PCI/pci.c
 0360 002e2f50 4349002e 2f504349 2f2e2f2e  ../PCI../PCI/./.
 0370 2e2f496e 636c7564 65002e2f 67726170  ./Include../grap
 0380 68696373 2f736372 65656e2f 73637265  hics/screen/scre
 0390 656e2e63 002e2f49 6e636c75 64652f74  en.c../Include/t
 03a0 696d652e 63002e2f 496e636c 7564652f  ime.c../Include/
 03b0 2e2f2e2e 2f496e74 65727275 70747300  ./../Interrupts.
 03c0 2e2f496e 636c7564 652f2e2f 2e2e2f49  ./Include/./../I
 03d0 6e636c75 6465002e 2f677261 70686963  nclude../graphic
 03e0 732f6472 61772f64 7261772e 63002e2f  s/draw/draw.c../
 03f0 67726170 68696373 2f647261 772f2e2f  graphics/draw/./
 0400 2e2e2f73 63726565 6e002e2f 67726170  ../screen../grap
 0410 68696373 2f666f6e 742f7072 696e742e  hics/font/print.
 0420 63002e2f 67726170 68696373 2f666f6e  c../graphics/fon
 0430 742f2e00 2e2f6772 61706869 63732f66  t/.../graphics/f
 0440 6f6e742f 2e2f2e2e 2f2e2e2f 496e636c  ont/./../../Incl
 0450 75646500 2e2f6772 61706869 63732f66  ude../graphics/f
 0460 6f6e742f 2e2e2f64 72617700 73746461  ont/../draw.stda
 0470 72672e68 00666f6e 742e6800 64726177  rg.h.font.h.draw
 0480 2e68002e 2f657665 6e745f68 616e646c  .h../event_handl
 0490 65722f65 76656e74 5f717565 75652e63  er/event_queue.c
 04a0 002e2f65 76656e74 5f68616e 646c6572  ../event_handler
 04b0 2f2e2e2f 496e636c 7564652f 2e2e2f67  /../Include/../g
 04c0 72617068 6963732f 666f6e74 002e2f65  raphics/font../e
 04d0 76656e74 5f68616e 646c6572 2f2e2e2f  vent_handler/../
 04e0 496e636c 75646500 2e2f6576 656e745f  Include../event_
 04f0 68616e64 6c65722f 6576656e 745f6861  handler/event_ha
 0500 6e646c65 722e6300 2e2f6576 656e745f  ndler.c../event_
 0510 68616e64 6c65722f 2e2f2e00 2e2f6576  handler/./.../ev
 0520 656e745f 68616e64 6c65722f 2e2f2e2e  ent_handler/./..
 0530 2f746572 6d696e61 6c002e2f 6576656e  /terminal../even
 0540 745f6861 6e646c65 722f2e2f 2e2e2f74  t_handler/./../t
 0550 65726d69 6e616c2f 2e2e2f67 72617068  erminal/../graph
 0560 6963732f 666f6e74 00746572 6d696e61  ics/font.termina
 0570 6c2e6800 2e2f4861 72647761 72652f6b  l.h../Hardware/k
 0580 6579626f 6172642f 6b657962 6f617264  eyboard/keyboard
 0590 2e63002e 2f486172 64776172 652f6b65  .c../Hardware/ke
 05a0 79626f61 72642f2e 2f2e2e2f 2e2e2f49  yboard/./../../I
 05b0 6e746572 72757074 73002e2f 48617264  nterrupts../Hard
 05c0 77617265 2f6b6579 626f6172 642f2e2e  ware/keyboard/..
 05d0 2f2e2e2f 6576656e 745f6861 6e646c65  /../event_handle
 05e0 722f2e00 2e2f4861 72647761 72652f6b  r/.../Hardware/k
 05f0 6579626f 6172642f 2e2f2e2e 2f2e2e2f  eyboard/./../../
 0600 67726170 68696373 2f647261 77002e2f  graphics/draw../
 0610 48617264 77617265 2f6b6579 626f6172  Hardware/keyboar
 0620 642f2e2f 2e2e2f2e 2e2f496e 636c7564  d/./../../Includ
 0630 65002e2f 48617264 77617265 2f6d6f75  e../Hardware/mou
 0640 73652f6d 6f757365 2e63002e 2f486172  se/mouse.c../Har
 0650 64776172 652f6d6f 7573652f 2e2f2e2e  dware/mouse/./..
 0660 2f2e2e2f 496e7465 72727570 7473002e  /../Interrupts..
 0670 2f486172 64776172 652f6d6f 7573652f  /Hardware/mouse/
 0680 2e2e2f2e 2e2f6576 656e745f 68616e64  ../../event_hand
 0690 6c657200 2e2f4861 72647761 72652f6d  ler../Hardware/m
 06a0 6f757365 2f2e002e 2f486172 64776172  ouse/.../Hardwar
 06b0 652f6d6f 7573652f 2e2f2e2e 2f2e2e2f  e/mouse/./../../
 06c0 496e636c 75646500 63757273 6f722e68  Include.cursor.h
 06d0 002e2f74 65726d69 6e616c2f 7465726d  ../terminal/term
 06e0 696e616c 2e63002e 2f746572 6d696e61  inal.c../termina
 06f0 6c2f2e2f 2e2e2f49 6e636c75 6465002e  l/./../Include..
 0700 2f746572 6d696e61 6c2f2e2f 2e2e2f66  /terminal/./../f
 0710 696c6573 79737465 6d002e2f 7465726d  ilesystem../term
 0720 696e616c 2f2e2f2e 2e2f4861 72647761  inal/./../Hardwa
 0730 72652f63 7075002e 2f746572 6d696e61  re/cpu../termina
 0740 6c2f2e2f 2e2e2f66 696c6573 79737465  l/./../filesyste
 0750 6d2f2e2e 2f496e63 6c756465 002e2f74  m/../Include../t
 0760 65726d69 6e616c2f 2e2f2e2e 2f677261  erminal/./../gra
 0770 70686963 732f6472 6177002e 2f746572  phics/draw../ter
 0780 6d696e61 6c2f2e2f 2e2e2f67 72617068  minal/./../graph
 0790 6963732f 666f6e74 00637075 2e6800    ics/font.cpu.h. 
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 5b000000 440c0100 49100502 7500410f  [...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 24000000 34000000  ........$...4...
 0050 5b920000 25000000 410e0885 02420d05  [...%...A....B..
 0060 42860383 045dc341 c641c50c 04040000  B....].A.A......
 0070 1c000000 34000000 80920000 4a000000  ....4.......J...
 0080 410e0885 02420d05 0246c50c 04040000  A....B...F......
 0090 10000000 ffffffff 0100017c 080c0404  ...........|....
 00a0 88010000 1c000000 90000000 ca920000  ................
 00b0 1f000000 410e0885 02420d05 5bc50c04  ....A....B..[...
 00c0 04000000 1c000000 90000000 e9920000  ................
 00d0 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 00e0 04000000 1c000000 90000000 04930000  ................
