
./bin/kernel32.elf:     file format elf32-i386
 0090 6c73002e 2f6b6572 6e656c2f 2e2e2f65  ls../kernel/../e
 00a0 76656e74 5f68616e 646c6572 2f2e002e  vent_handler/...
 00b0 2f6b6572 6e656c2f 2e2e2f65 76656e74  /kernel/../event
 00c0 5f68616e 646c6572 002e2f6b 65726e65  _handler../kerne
 00d0 6c2f2e2e 2f486172 64776172 652f6d6f  l/../Hardware/mo
 00e0 75736500 2e2f6b65 726e656c 2f2e2e2f  use../kernel/../
 00f0 48617264 77617265 2f6b6579 626f6172  Hardware/keyboar
 0100 64002e2f 6b65726e 656c2f2e 2e2f496e  d../kernel/../In
 0110 636c7564 65002e2f 6b65726e 656c2f2e  clude../kernel/.
 0120 2e2f6772 61706869 63732f73 63726565  ./graphics/scree
 0130 6e002e2f 6b65726e 656c2f2e 2e2f6669  n../kernel/../fi
 0140 6c657379 7374656d 002e2f6b 65726e65  lesystem../kerne
 0150 6c2f2e2e 2f486172 64776172 652f6d6f  l/../Hardware/mo
 0160 7573652f 2e2e2f2e 2e2f496e 74657272  use/../../Interr
 0170 75707473 002e2f6b 65726e65 6c2f2e2e  upts../kernel/..
 0180 2f496e74 65727275 70747300 2f757372  /Interrupts./usr
 0190 2f6c6f63 616c2f69 33383665 6c666763  /local/i386elfgc
 01a0 632f6c69 622f6763 632f6933 38362d65  c/lib/gcc/i386-e
 01b0 6c662f31 322e322e 302f696e 636c7564  lf/12.2.0/includ
 01c0 65007063 692e6800 7072696e 742e6800  e.pci.h.print.h.
 01d0 73797363 616c6c2e 68006576 656e745f  syscall.h.event_
 01e0 71756575 652e6800 6576656e 745f6861  queue.h.event_ha
 01f0 6e646c65 722e6800 6d6f7573 652e6800  ndler.h.mouse.h.
 0200 6b657962 6f617264 2e68006d 616c6c6f  keyboard.h.mallo
 0210 632e6800 74696d65 2e680073 63726565  c.h.time.h.scree
 0220 6e2e6800 66696c65 73797374 656d2e68  n.h.filesystem.h
 0230 00697271 2e680069 73722e68 00696474  .irq.h.isr.h.idt
 0240 2e680073 7464696e 742d6763 632e6800  .h.stdint-gcc.h.
 0250 2e2f4861 72647761 72652f63 70752f63  ./Hardware/cpu/c
 0260 70752e63 002e2f49 6e636c75 64652f49  pu.c../Include/I
 0270 6f506f72 74732e63 002e2f49 6e636c75  oPorts.c../Inclu
 0280 64652f73 7472696e 672e6300 73746464  de/string.c.stdd
 0290 65662e68 002e2f49 6e636c75 64652f6d  ef.h../Include/m
 02a0 616c6c6f 632e6300 2e2f496e 636c7564  alloc.c../Includ
 02b0 652f2e00 2e2f496e 636c7564 652f2e2f  e/.../Include/./
 02c0 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 02d0 002e2f49 6e746572 72757074 732f6964  ../Interrupts/id
 02e0 742e6300 2e2f496e 74657272 75707473  t.c../Interrupts
 02f0 2f2e2e2f 496e636c 75646500 73747269  /../Include.stri
 0300 6e672e68 002e2f49 6e746572 72757074  ng.h../Interrupt
 0310 732f6972 712e6300 2e2f496e 74657272  s/irq.c../Interr
 0320 75707473 2f2e0049 6f506f72 74732e68  upts/..IoPorts.h
 0330 002e2f49 6e746572 72757074 732f6973  ../Interrupts/is
 0340 722e6300 2e2f6469 736b2f61 74612e63  r.c../disk/ata.c
 0350 002e2f64 69736b00 2e2f6469 736b2f2e  ../disk../disk/.
 0360 2f2e2e2f 496e636c 75646500 2e2f7379  /../Include../sy
 0370 7363616c 6c732f73 79736361 6c6c5f68  scalls/syscall_h
 0380 616e646c 65722e63 002e2f73 79736361  andler.c../sysca
 0390 6c6c732f 2e2f2e2e 2f496e74 65727275  lls/./../Interru
 03a0 70747300 2e2f7379 7363616c 6c732f73  pts../syscalls/s
 03b0 79736361 6c6c2e63 002e2f66 696c6573  yscall.c../files
 03c0 79737465 6d2f6669 6c657379 7374656d  ystem/filesystem
 03d0 2e63002e 2f66696c 65737973 74656d2f  .c../filesystem/
 03e0 2e002e2f 66696c65 73797374 656d2f2e  .../filesystem/.
 03f0 2f2e2e2f 496e636c 75646500 2e2f6669  /../Include../fi
 0400 6c657379 7374656d 2f2e2f2e 2e2f6772  lesystem/./../gr
 0410 61706869 63732f66 6f6e7400 2e2f5043  aphics/font../PC
 0420 492f7063 692e6300 2e2f5043 492f2e00  I/pci.c../PCI/..
 0430 2e2f5043 492f2e2f 2e2e2f67 72617068  ./PCI/./../graph
 0440 6963732f 666f6e74 002e2f50 43492f2e  ics/font../PCI/.
 0450 2f2e2e2f 496e636c 75646500 2e2f6772  /../Include../gr
 0460 61706869 63732f73 63726565 6e2f7363  aphics/screen/sc
 0470 7265656e 2e63002e 2f496e63 6c756465  reen.c../Include
 0480 2f74696d 652e6300 2e2f496e 636c7564  /time.c../Includ
 0490 652f2e2f 2e2e2f49 6e746572 72757074  e/./../Interrupt
 04a0 73002e2f 496e636c 7564652f 2e2f2e2e  s../Include/./..
 04b0 2f496e63 6c756465 002e2f67 72617068  /Include../graph
 04c0 6963732f 64726177 2f647261 772e6300  ics/draw/draw.c.
 04d0 2e2f6772 61706869 63732f64 7261772f  ./graphics/draw/
 04e0 2e2f2e2e 2f736372 65656e00 2e2f6772  ./../screen../gr
 04f0 61706869 63732f66 6f6e742f 7072696e  aphics/font/prin
 0500 742e6300 2e2f6772 61706869 63732f66  t.c../graphics/f
 0510 6f6e742f 2e002e2f 67726170 68696373  ont/.../graphics
 0520 2f666f6e 742f2e2f 2e2e2f2e 2e2f496e  /font/./../../In
 0530 636c7564 65002e2f 67726170 68696373  clude../graphics
 0540 2f666f6e 742f2e2e 2f647261 77007374  /font/../draw.st
 0550 64617267 2e680066 6f6e742e 68006472  darg.h.font.h.dr
 0560 61772e68 002e2f65 76656e74 5f68616e  aw.h../event_han
 0570 646c6572 2f657665 6e745f71 75657565  dler/event_queue
 0580 2e63002e 2f657665 6e745f68 616e646c  .c../event_handl
 0590 65722f2e 2e2f496e 636c7564 652f2e2e  er/../Include/..
 05a0 2f677261 70686963 732f666f 6e74002e  /graphics/font..
 05b0 2f657665 6e745f68 616e646c 65722f2e  /event_handler/.
 05c0 2e2f496e 636c7564 65002e2f 6576656e  ./Include../even
 05d0 745f6861 6e646c65 722f6576 656e745f  t_handler/event_
 05e0 68616e64 6c65722e 63002e2f 6576656e  handler.c../even
 05f0 745f6861 6e646c65 722f2e2f 2e002e2f  t_handler/./.../
 0600 6576656e 745f6861 6e646c65 722f2e2f  event_handler/./
 0610 2e2e2f74 65726d69 6e616c2f 2e2e2f50  ../terminal/../P
 0620 4349002e 2f657665 6e745f68 616e646c  CI../event_handl
 0630 65722f2e 2f2e2e2f 7465726d 696e616c  er/./../terminal
 0640 002e2f65 76656e74 5f68616e 646c6572  ../event_handler
 0650 2f2e2f2e 2e2f7465 726d696e 616c2f2e  /./../terminal/.
 0660 2e2f6772 61706869 63732f66 6f6e7400  ./graphics/font.
 0670 7465726d 696e616c 2e68002e 2f486172  terminal.h../Har
 0680 64776172 652f6b65 79626f61 72642f6b  dware/keyboard/k
 0690 6579626f 6172642e 63002e2f 48617264  eyboard.c../Hard
 06a0 77617265 2f6b6579 626f6172 642f2e2f  ware/keyboard/./
 06b0 2e2e2f2e 2e2f496e 74657272 75707473  ../../Interrupts
 06c0 002e2f48 61726477 6172652f 6b657962  ../Hardware/keyb
 06d0 6f617264 2f2e2e2f 2e2e2f65 76656e74  oard/../../event
 06e0 5f68616e 646c6572 2f2e002e 2f486172  _handler/.../Har
 06f0 64776172 652f6b65 79626f61 72642f2e  dware/keyboard/.
 0700 2e2f2e2e 2f657665 6e745f68 616e646c  ./../event_handl
 0710 65722f2e 2e2f7465 726d696e 616c2f2e  er/../terminal/.
 0720 2e2f5043 49002e2f 48617264 77617265  ./PCI../Hardware
 0730 2f6b6579 626f6172 642f2e2f 2e2e2f2e  /keyboard/./../.
 0740 2e2f6772 61706869 63732f64 72617700  ./graphics/draw.
 0750 2e2f4861 72647761 72652f6b 6579626f  ./Hardware/keybo
 0760 6172642f 2e2f2e2e 2f2e2e2f 496e636c  ard/./../../Incl
 0770 75646500 2e2f4861 72647761 72652f6d  ude../Hardware/m
 0780 6f757365 2f6d6f75 73652e63 002e2f48  ouse/mouse.c../H
 0790 61726477 6172652f 6d6f7573 652f2e2f  ardware/mouse/./
 07a0 2e2e2f2e 2e2f496e 74657272 75707473  ../../Interrupts
 07b0 002e2f48 61726477 6172652f 6d6f7573  ../Hardware/mous
 07c0 652f2e2e 2f2e2e2f 6576656e 745f6861  e/../../event_ha
 07d0 6e646c65 72002e2f 48617264 77617265  ndler../Hardware
 07e0 2f6d6f75 73652f2e 002e2f48 61726477  /mouse/.../Hardw
 07f0 6172652f 6d6f7573 652f2e2f 2e2e2f2e  are/mouse/./../.
 0800 2e2f496e 636c7564 65006375 72736f72  ./Include.cursor
 0810 2e68002e 2f746572 6d696e61 6c2f7465  .h../terminal/te
 0820 726d696e 616c2e63 002e2f74 65726d69  rminal.c../termi
 0830 6e616c2f 2e2f2e2e 2f504349 002e2f74  nal/./../PCI../t
 0840 65726d69 6e616c2f 2e2f2e2e 2f486172  erminal/./../Har
 0850 64776172 652f6370 75002e2f 7465726d  dware/cpu../term
 0860 696e616c 2f2e2f2e 2e2f6669 6c657379  inal/./../filesy
 0870 7374656d 002e2f74 65726d69 6e616c2f  stem../terminal/
 0880 2e2f2e2e 2f496e63 6c756465 002e2f74  ./../Include../t
 0890 65726d69 6e616c2f 2e2f2e2e 2f66696c  erminal/./../fil
 08a0 65737973 74656d2f 2e2e2f49 6e636c75  esystem/../Inclu
 08b0 6465002e 2f746572 6d696e61 6c2f2e2f  de../terminal/./
 08c0 2e2e2f67 72617068 6963732f 64726177  ../graphics/draw
 08d0 002e2f74 65726d69 6e616c2f 2e2f2e2e  ../terminal/./..
 08e0 2f677261 70686963 732f666f 6e740063  /graphics/font.c
 08f0 70752e68 00                          pu.h.           
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 70000000 440c0100 49100502 7500410f  p...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 24000000 34000000  ........$...4...
 0050 70920000 2a000000 410e0885 02420d05  p...*...A....B..
 0060 42860383 0462c341 c641c50c 04040000  B....b.A.A......
 0070 1c000000 34000000 9a920000 4c000000  ....4.......L...
 0080 410e0885 02420d05 0248c50c 04040000  A....B...H......
 0090 1c000000 34000000 e6920000 6a000000  ....4.......j...
 00a0 410e0885 02420d05 0266c50c 04040000  A....B...f......
 00b0 1c000000 34000000 50930000 35000000  ....4...P...5...
 00c0 410e0885 02420d05 71c50c04 04000000  A....B..q.......
 00d0 10000000 ffffffff 0100017c 080c0404  ...........|....
 00e0 88010000 1c000000 d0000000 85930000  ................
 00f0 1f000000 410e0885 02420d05 5bc50c04  ....A....B..[...
 0100 04000000 1c000000 d0000000 a4930000  ................
 0110 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 0120 04000000 1c000000 d0000000 bf930000  ................
 0130 21000000 410e0885 02420d05 5dc50c04  !...A....B..]...
 0140 04000000 1c000000 d0000000 e0930000  ................
 0150 1e000000 410e0885 02420d05 5ac50c04  ....A....B..Z...
 0160 04000000 1c000000 d0000000 fe930000  ................
 0170 17000000 410e0885 02420d05 53c50c04  ....A....B..S...
 0180 04000000 1c000000 d0000000 15940000  ................
 0190 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 01a0 04000000 10000000 ffffffff 0100017c  ...............|
 01b0 080c0404 88010000 1c000000 a4010000  ................
 01c0 30940000 45000000 410e0885 02420d05  0...E...A....B..
 01d0 0241c50c 04040000 1c000000 a4010000  .A..............
 01e0 75940000 33000000 410e0885 02420d05  u...3...A....B..
 01f0 6fc50c04 04000000 1c000000 a4010000  o...............
 0200 a8940000 11010000 410e0885 02420d05  ........A....B..
 0210 030d01c5 0c040400 1c000000 a4010000  ................
 0220 b9950000 36000000 410e0885 02420d05  ....6...A....B..
 0230 72c50c04 04000000 1c000000 a4010000  r...............
 0240 ef950000 59000000 410e0885 02420d05  ....Y...A....B..
 0250 0255c50c 04040000 1c000000 a4010000  .U..............
 0260 48960000 24000000 410e0885 02420d05  H...$...A....B..
 0270 60c50c04 04000000 1c000000 a4010000  `...............
 0280 6c960000 40000000 410e0885 02420d05  l...@...A....B..
 0290 7cc50c04 04000000 1c000000 a4010000  |...............
 02a0 ac960000 59000000 410e0885 02420d05  ....Y...A....B..
 02b0 0255c50c 04040000 1c000000 a4010000  .U..............
 02c0 05970000 32000000 410e0885 02420d05  ....2...A....B..
 02d0 6ec50c04 04000000 10000000 ffffffff  n...............
 02e0 0100017c 080c0404 88010000 1c000000  ...|............
 02f0 d8020000 37970000 3f000000 410e0885  ....7...?...A...
 0300 02420d05 7bc50c04 04000000 1c000000  .B..{...........
 0310 d8020000 76970000 f1000000 410e0885  ....v.......A...
 0320 02420d05 02edc50c 04040000 1c000000  .B..............
 0330 d8020000 67980000 d4000000 410e0885  ....g.......A...
 0340 02420d05 02d0c50c 04040000 10000000  .B..............
 0350 ffffffff 0100017c 080c0404 88010000  .......|........
 0360 1c000000 4c030000 119b0000 68000000  ....L.......h...
 0370 410e0885 02420d05 0264c50c 04040000  A....B...d......
 0380 1c000000 4c030000 799b0000 38000000  ....L...y...8...
 0390 410e0885 02420d05 74c50c04 04000000  A....B..t.......
 03a0 10000000 ffffffff 0100017c 080c0404  ...........|....
 03b0 88010000 1c000000 a0030000 b19b0000  ................
 03c0 13000000 410e0885 02420d05 4fc50c04  ....A....B..O...
 03d0 04000000 1c000000 a0030000 c49b0000  ................
 03e0 14000000 410e0885 02420d05 50c50c04  ....A....B..P...
 03f0 04000000 1c000000 a0030000 d89b0000  ................
 0400 ae000000 410e0885 02420d05 02aac50c  ....A....B......
 0410 04040000 1c000000 a0030000 869c0000  ................
 0420 9f010000 410e0885 02420d05 039b01c5  ....A....B......
 0430 0c040400 1c000000 a0030000 259e0000  ............%...
 0440 70000000 410e0885 02420d05 026cc50c  p...A....B...l..
 0450 04040000 1c000000 a0030000 959e0000  ................
 0460 23000000 410e0885 02420d05 5fc50c04  #...A....B.._...
 0470 04000000 10000000 ffffffff 0100017c  ...............|
 0480 080c0404 88010000 1c000000 74040000  ............t...
 0490 b89e0000 03030000 410e0885 02420d05  ........A....B..
 04a0 03ff02c5 0c040400 1c000000 74040000  ............t...
 04b0 bba10000 0f000000 410e0885 02420d05  ........A....B..
 04c0 4bc50c04 04000000 10000000 ffffffff  K...............
 04d0 0100017c 080c0404 88010000 1c000000  ...|............
 04e0 c8040000 caa10000 1f000000 410e0885  ............A...
 04f0 02420d05 5bc50c04 04000000 1c000000  .B..[...........
 0500 c8040000 e9a10000 25000000 410e0885  ........%...A...
 0510 02420d05 61c50c04 04000000 1c000000  .B..a...........
 0520 c8040000 0ea20000 23000000 410e0885  ........#...A...
 0530 02420d05 5fc50c04 04000000 10000000  .B.._...........
 0540 ffffffff 0100017c 080c0404 88010000  .......|........
 0550 1c000000 3c050000 64a20000 4d000000  ....<...d...M...
 0560 410e0885 02420d05 0249c50c 04040000  A....B...I......
 0570 1c000000 3c050000 b1a20000 23000000  ....<.......#...
 0580 410e0885 02420d05 5fc50c04 04000000  A....B.._.......
 0590 10000000 ffffffff 0100017c 080c0404  ...........|....
 05a0 88010000 20000000 90050000 d4a20000  .... ...........
 05b0 20000000 410e0885 02420d05 44830358   ...A....B..D..X
 05c0 c5c30c04 04000000 1c000000 90050000  ................
 05d0 f4a20000 18000000 410e0885 02420d05  ........A....B..
 05e0 54c50c04 04000000 10000000 ffffffff  T...............
 05f0 0100017c 080c0404 88010000 1c000000  ...|............
 0600 e8050000 0ca30000 f3000000 410e0885  ............A...
 0610 02420d05 02efc50c 04040000 1c000000  .B..............
 0620 e8050000 ffa30000 15010000 410e0885  ............A...
 0630 02420d05 031101c5 0c040400 1c000000  .B..............
 0640 e8050000 14a50000 5b010000 410e0885  ........[...A...
 0650 02420d05 035701c5 0c040400 20000000  .B...W...... ...
 0660 e8050000 6fa60000 0c020000 410e0885  ....o.......A...
 0670 02420d05 44830303 0402c5c3 0c040400  .B..D...........
 0680 1c000000 e8050000 7ba80000 bb010000  ........{.......
 0690 410e0885 02420d05 03b701c5 0c040400  A....B..........
 06a0 1c000000 e8050000 36aa0000 24010000  ........6...$...
 06b0 410e0885 02420d05 032001c5 0c040400  A....B... ......
 06c0 1c000000 e8050000 5aab0000 b2000000  ........Z.......
 06d0 410e0885 02420d05 02aec50c 04040000  A....B..........
 06e0 1c000000 e8050000 0cac0000 a4010000  ................
 06f0 410e0885 02420d05 03a001c5 0c040400  A....B..........
 0700 1c000000 e8050000 b0ad0000 69010000  ............i...
 0710 410e0885 02420d05 036501c5 0c040400  A....B...e......
 0720 20000000 e8050000 19af0000 54000000   ...........T...
 0730 410e0885 02420d05 44870302 4cc5c70c  A....B..D...L...
 0740 04040000 1c000000 e8050000 6daf0000  ............m...
 0750 bb010000 410e0885 02420d05 03b701c5  ....A....B......
 0760 0c040400 10000000 ffffffff 0100017c  ...............|
 0770 080c0404 88010000 20000000 64070000  ........ ...d...
 0780 28b10000 a3000000 410e0885 02420d05  (.......A....B..
 0790 44830302 9bc5c30c 04040000 1c000000  D...............
 07a0 64070000 cbb10000 53000000 410e0885  d.......S...A...
 07b0 02420d05 024fc50c 04040000 1c000000  .B...O..........
 07c0 64070000 1eb20000 49060000 410e0885  d.......I...A...
 07d0 02420d05 034506c5 0c040400 1c000000  .B...E..........
 07e0 64070000 67b80000 1d000000 410e0885  d...g.......A...
 07f0 02420d05 59c50c04 04000000 1c000000  .B..Y...........
 0800 64070000 84b80000 55000000 410e0885  d.......U...A...
 0810 02420d05 0251c50c 04040000 28000000  .B...Q......(...
 0820 64070000 d9b80000 4a010000 410e0885  d.......J...A...
 0830 02420d05 46870386 04830503 3d01c341  .B..F.......=..A
 0840 c641c741 c50c0404 1c000000 64070000  .A.A........d...
 0850 23ba0000 63000000 410e0885 02420d05  #...c...A....B..
 0860 025fc50c 04040000 10000000 ffffffff  ._..............
 0870 0100017c 080c0404 88010000 1c000000  ...|............
 0880 68080000 86ba0000 1b000000 410e0885  h...........A...
 0890 02420d05 57c50c04 04000000 1c000000  .B..W...........
 08a0 68080000 a1ba0000 0a000000 410e0885  h...........A...
 08b0 02420d05 46c50c04 04000000 10000000  .B..F...........
 08c0 ffffffff 0100017c 080c0404 88010000  .......|........
 08d0 1c000000 bc080000 abba0000 4f000000  ............O...
 08e0 410e0885 02420d05 024bc50c 04040000  A....B...K......
 08f0 1c000000 bc080000 faba0000 2f000000  ............/...
 0900 410e0885 02420d05 6bc50c04 04000000  A....B..k.......
 0910 1c000000 bc080000 29bb0000 3b000000  ........)...;...
 0920 410e0885 02420d05 77c50c04 04000000  A....B..w.......
 0930 1c000000 bc080000 64bb0000 1b000000  ........d.......
 0940 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0950 10000000 ffffffff 0100017c 080c0404  ...........|....
 0960 88010000 20000000 50090000 7fbb0000  .... ...P.......
 0970 8b010000 410e0885 02420d05 44830303  ....A....B..D...
 0980 8301c5c3 0c040400 1c000000 50090000  ............P...
 0990 0abd0000 50000000 410e0885 02420d05  ....P...A....B..
 09a0 024cc50c 04040000 1c000000 50090000  .L..........P...
 09b0 5abd0000 3a000000 410e0885 02420d05  Z...:...A....B..
 09c0 76c50c04 04000000 20000000 50090000  v....... ...P...
 09d0 94bd0000 45000000 410e0885 02420d05  ....E...A....B..
 09e0 4483037d c5c30c04 04000000 10000000  D..}............
 09f0 ffffffff 0100017c 080c0404 88010000  .......|........
 0a00 1c000000 ec090000 d9bd0000 27000000  ............'...
 0a10 410e0885 02420d05 63c50c04 04000000  A....B..c.......
 0a20 20000000 ec090000 00be0000 90010000   ...............
 0a30 410e0885 02420d05 44830303 8801c5c3  A....B..D.......
 0a40 0c040400 1c000000 ec090000 90bf0000  ................
 0a50 2f000000 410e0885 02420d05 6bc50c04  /...A....B..k...
 0a60 04000000 1c000000 ec090000 bfbf0000  ................
 0a70 d0010000 410e0885 02420d05 03cc01c5  ....A....B......
 0a80 0c040400 1c000000 ec090000 8fc10000  ................
 0a90 0e000000 410e0885 02420d05 4ac50c04  ....A....B..J...
 0aa0 04000000 1c000000 ec090000 9dc10000  ................
 0ab0 0e000000 410e0885 02420d05 4ac50c04  ....A....B..J...
 0ac0 04000000 1c000000 ec090000 abc10000  ................
 0ad0 0a000000 410e0885 02420d05 46c50c04  ....A....B..F...
 0ae0 04000000 1c000000 ec090000 b5c10000  ................
 0af0 0a000000 410e0885 02420d05 46c50c04  ....A....B..F...
 0b00 04000000 1c000000 ec090000 bfc10000  ................
 0b10 0e000000 410e0885 02420d05 4ac50c04  ....A....B..J...
 0b20 04000000 10000000 ffffffff 0100017c  ...............|
 0b30 080c0404 88010000 1c000000 240b0000  ............$...
 0b40 cdc10000 70000000 410e0885 02420d05  ....p...A....B..
 0b50 026cc50c 04040000 28000000 240b0000  .l......(...$...
 0b60 3dc20000 56000000 410e0885 02420d05  =...V...A....B..
 0b70 43870386 04830502 4cc341c6 41c741c5  C.......L.A.A.A.
 0b80 0c040400 28000000 240b0000 93c20000  ....(...$.......
 0b90 99000000 410e0885 02420d05 46870386  ....A....B..F...
 0ba0 04830502 8cc341c6 41c741c5 0c040400  ......A.A.A.....
 0bb0 1c000000 240b0000 2cc30000 40000000  ....$...,...@...
 0bc0 410e0885 02420d05 7cc50c04 04000000  A....B..|.......
 0bd0 1c000000 240b0000 6cc30000 0a000000  ....$...l.......
 0be0 410e0885 02420d05 46c50c04 04000000  A....B..F.......
 0bf0 10000000 ffffffff 0100017c 080c0404  ...........|....
 0c00 88010000 1c000000 f00b0000 76c30000  ............v...
 0c10 12000000 410e0885 02420d05 4ec50c04  ....A....B..N...
 0c20 04000000 1c000000 f00b0000 88c30000  ................
 0c30 a4000000 410e0885 02420d05 02a0c50c  ....A....B......
 0c40 04040000 1c000000 f00b0000 2cc40000  ............,...
 0c50 26000000 410e0885 02420d05 62c50c04  &...A....B..b...
 0c60 04000000 1c000000 f00b0000 52c40000  ............R...
 0c70 1e000000 410e0885 02420d05 5ac50c04  ....A....B..Z...
 0c80 04000000 1c000000 f00b0000 70c40000  ............p...
 0c90 d5000000 410e0885 02420d05 02d1c50c  ....A....B......
 0ca0 04040000 10000000 ffffffff 0100017c  ...............|
 0cb0 080c0404 88010000 1c000000 a40c0000  ................
 0cc0 45c50000 69000000 410e0885 02420d05  E...i...A....B..
 0cd0 0265c50c 04040000 28000000 a40c0000  .e......(.......
 0ce0 aec50000 aa020000 410e0885 02420d05  ........A....B..
